,Data
0,ez spot ur attachments for handling barrels rocks trees poles pots home :: dealer log in ez spot ur attachments make the big jobs of setting poles moving 55 gal barrels and nursery pots rocks or trees easy very ez our attachments fit on all the skid steers equipped with the universal quick’tach and can be modified to fit on specialty machines such as excavators backhoes and telehandlers dont forget to check out our rock & brush grapple and special tactical tools home :: dealer log in :: products :: catalog :: about us :: testimonials :: commercials :: contact us :: dealer sign up :: distributors ez spot ur • 803 25th street n • fargo nd 58102 ez-spot-ur inc is not affiliated with associated with sponsored by or endorsed by any manufacturer of skid steer loaders or machinery shown in these advertising materials
1,ez spot ur home :: dealer log in ez spot ur products the pot handler ez-0020 the rock & tree handler ez-2010 pole setter ez-0008 hd pole setter ez-hd08 rotating forks ez-0018 barrel handler ez-0002 tactical tools bases hd hd pole setter ez-hd88 rock & brush grapple ez-0007 rock & root pick ez-0012 blade tool ez-0060 excavator ez-001x hitch tool ez-0011 clamping fork tool ez-1015 pole jack ez-pj001 utility claw ez-0005 speed bagger ez-0013 rail tool ez-0016 compact utility rotator ez-00cr specialty attachments specialty bold-on mounds tactical vehicle attachment pot handler :: rock & tree handler :: pole setter :: hd pole setter :: hd hd pole setter :: rotating forks :: barrel handler :: rock & brush grapple rock & root pick :: blade tool :: excavator :: hitch tool :: clamping fork tool :: pole jack :: utility claw :: speed bagger :: compact utility rotator rail tool :: specialty attachments :: specialty bolt-on mounts :: spring mount hose kit :: tactical tools :: tactical vehicle attachment :: bases home :: dealer log in :: products :: catalog :: about us :: testimonials :: commercials :: contact us :: dealer sign up :: distributors ez spot ur • 803 25th street n • fargo nd 58102 ez-spot-ur inc is not affiliated with associated with sponsored by or endorsed by any manufacturer of skid steer loaders or machinery shown in these advertising materials
2,ez spot ur home :: dealer log in about ez spot ur an innovative idea and a passionate commitment to success convinced earl emerson to establish ez spot ur in 1992 in the last fifteen years mr emerson has continued to play an instrumental role in the day-to-day operations of the company he founded he genuinely values his employees and believes they are vital to his success a successful business is no better than the people it employs and mr emerson holds strong in his conviction that his employees uphold his commitment to an ethical and honorable working environment his mission: provide the highest-quality products at fair and reasonable prices pay attention to detail while focusing on reliability and personalized customer service promote compassionate workplace relationships while recognizing the valuable contributions of team members demonstrate commitment to community through corporate support of local programs support global trade efforts by supporting and participating in corporate and government trade missions as the global market continues to develop at a rapid pace earl emerson and the team at ez spot ur continue to explore revolutionary ideas that will lead to satisfied customers locally domestically and internationally pot handler :: rock & tree handler :: pole setter :: hd pole setter :: hd hd pole setter :: rotating forks :: barrel handler :: rock & brush grapple rock & root pick :: blade tool :: excavator :: hitch tool :: clamping fork tool :: pole jack :: utility claw :: speed bagger :: compact utility rotator rail tool :: specialty attachments :: specialty bolt-on mounts :: spring mount hose kit :: tactical tools :: tactical vehicle attachment :: bases home :: dealer log in :: products :: catalog :: about us :: testimonials :: commercials :: contact us :: dealer sign up :: distributors ez spot ur • 803 25th street n • fargo nd 58102 ez-spot-ur inc is not affiliated with associated with sponsored by or endorsed by any manufacturer of skid steer loaders or machinery shown in these advertising materials
3,ez spot ur home :: dealer log in testimonials a job that used to take a week to accomplish now takes two days with two fewer people on the crew - kirk preheim owner of preheim nursery and landscaping brandon sd a good looking very well built piece of equipment the customer can tell the quality just by looking at the tools - ray bricker utility truck equipment circleville oh just a quick note to say thanks for your help with our order i am glad that we found your company at fnats we are excited about receiving the ez spot ur attachment for our john deere loader as it will save us a tremendous amount of time and money here at our wholesale yard i will definitely be ordering additional units for our locations as we open them - matt finney president of green goods fort pierce fl making believers out of utilities the local utility contracted griffith excavation to help remove the sheered poles and replace them with eight employees and two skid steer loaders equipped with ez spot urs pole-setting claw attachments ken griffith replaced 800 d poles near bison and buffalo south dakota in about 20 days the local electric cooperative amassed crews totaling about 100 workers using conventional trucks and equipment they replaced 500 poles in the same amount of time the best they got done was 12 poles in a day our best was 51 in a day griffith said officials from the power cooperative eventually pulled six of their crews off the job realizing that griffiths approach was much faster and cost effective we never had one problem during the entire job the ez spot ur pole setters are bullet proof griffith said he bought five more of ez spot urs pole-setters and resold them to the local power cooperative and another utility company with the skid-steers and ez spot urs attachments we made believers out of a lot of people griffith said - ken griffith owner of griffith excavation south dakota pot handler :: rock & tree handler :: pole setter :: hd pole setter :: hd hd pole setter :: rotating forks :: barrel handler :: rock & brush grapple rock & root pick :: blade tool :: excavator :: hitch tool :: clamping fork tool :: pole jack :: utility claw :: speed bagger :: compact utility rotator rail tool :: specialty attachments :: specialty bolt-on mounts :: spring mount hose kit :: tactical tools :: tactical vehicle attachment :: bases home :: dealer log in :: products :: catalog :: about us :: testimonials :: commercials :: contact us :: dealer sign up :: distributors ez spot ur • 803 25th street n • fargo nd 58102 ez-spot-ur inc is not affiliated with associated with sponsored by or endorsed by any manufacturer of skid steer loaders or machinery shown in these advertising materials
4,ez spot ur home :: dealer log in pot handler :: rock & tree handler :: pole setter :: hd pole setter :: hd hd pole setter :: rotating forks :: barrel handler :: rock & brush grapple rock & root pick :: blade tool :: excavator :: hitch tool :: clamping fork tool :: pole jack :: utility claw :: speed bagger :: compact utility rotator rail tool :: specialty attachments :: specialty bolt-on mounts :: spring mount hose kit :: tactical tools :: tactical vehicle attachment :: bases product video commercials videos open in a new window and are in the windows media video format pot handler :: rock & tree handler :: pole setter :: hd pole setter :: hd hd pole setter :: rotating forks :: barrel handler :: rock & brush grapple rock & root pick :: blade tool :: excavator :: hitch tool :: clamping fork tool :: pole jack :: utility claw :: speed bagger :: compact utility rotator rail tool :: specialty attachments :: specialty bolt-on mounts :: spring mount hose kit :: tactical tools :: tactical vehicle attachment :: bases home :: dealer log in :: products :: catalog :: about us :: testimonials :: commercials :: contact us :: dealer sign up :: distributors ez spot ur • 803 25th street n • fargo nd 58102 ez-spot-ur inc is not affiliated with associated with sponsored by or endorsed by any manufacturer of skid steer loaders or machinery shown in these advertising materials
5,ez spot ur home :: dealer log in contact ez spot ur please complete the form below and one of our agents will contact you as soon as possible ez spot ur 803 25th street n fargo nd 58102 toll free: 877-433-5733 call us now phone: 701-282-2732 email: first name: last name: email address: phone number: address: city: state: zip: comments: id like to receive a free catalog id like to receive a free dvd id like to be contacted by a sales representative im interested in the following products the pot handler the rock and tree handler the pole setter the hd pole setter rotating forks the barrel handler tactical tools other tools & accesories bases pot handler :: rock & tree handler :: pole setter :: hd pole setter :: hd hd pole setter :: rotating forks :: barrel handler :: rock & brush grapple rock & root pick :: blade tool :: excavator :: hitch tool :: clamping fork tool :: pole jack :: utility claw :: speed bagger :: compact utility rotator rail tool :: specialty attachments :: specialty bolt-on mounts :: spring mount hose kit :: tactical tools :: tactical vehicle attachment :: bases home :: dealer log in :: products :: catalog :: about us :: testimonials :: commercials :: contact us :: dealer sign up :: distributors ez spot ur • 803 25th street n • fargo nd 58102 ez-spot-ur inc is not affiliated with associated with sponsored by or endorsed by any manufacturer of skid steer loaders or machinery shown in these advertising materials
6,ez spot ur home :: dealer log in dealer sign up for consideration in becoming a dealer please complete the form below and well contact you as soon as possible ez spot ur 803 25th street n fargo nd 58102 toll free: 877-433-5733 call us now phone: 701-282-2732 email: first name: last name: company name: email address: phone number: address: city: state: zip: pot handler :: rock & tree handler :: pole setter :: hd pole setter :: hd hd pole setter :: rotating forks :: barrel handler :: rock & brush grapple rock & root pick :: blade tool :: excavator :: hitch tool :: clamping fork tool :: pole jack :: utility claw :: speed bagger :: compact utility rotator rail tool :: specialty attachments :: specialty bolt-on mounts :: spring mount hose kit :: tactical tools :: tactical vehicle attachment :: bases home :: dealer log in :: products :: catalog :: about us :: testimonials :: commercials :: contact us :: dealer sign up :: distributors ez spot ur • 803 25th street n • fargo nd 58102 ez-spot-ur inc is not affiliated with associated with sponsored by or endorsed by any manufacturer of skid steer loaders or machinery shown in these advertising materials
7,ez spot ur home :: dealer log in distributors please contact 1-877-433-5733 to get information on a dealer near you pot handler :: rock & tree handler :: pole setter :: hd pole setter :: hd hd pole setter :: rotating forks :: barrel handler :: rock & brush grapple rock & root pick :: blade tool :: excavator :: hitch tool :: clamping fork tool :: pole jack :: utility claw :: speed bagger :: compact utility rotator rail tool :: specialty attachments :: specialty bolt-on mounts :: spring mount hose kit :: tactical tools :: tactical vehicle attachment :: bases home :: dealer log in :: products :: catalog :: about us :: testimonials :: commercials :: contact us :: dealer sign up :: distributors ez spot ur • 803 25th street n • fargo nd 58102 ez-spot-ur inc is not affiliated with associated with sponsored by or endorsed by any manufacturer of skid steer loaders or machinery shown in these advertising materials
8,ez spot ur - double cylinder pole claw home :: dealer log in pot handler :: rock & tree handler :: pole setter :: hd pole setter :: hd hd pole setter :: rotating forks :: barrel handler :: rock & brush grapple rock & root pick :: blade tool :: excavator :: hitch tool :: clamping fork tool :: pole jack :: utility claw :: speed bagger :: compact utility rotator rail tool :: specialty attachments :: specialty bolt-on mounts :: spring mount hose kit :: tactical tools :: tactical vehicle attachment :: bases pole setter ez-0008 download handout download brochure 1 download specs 1 download specs 4 download brochure 2 download specs 2 download brochure 3 download specs 3 the double cylinder pole claw the double cylinder pole claw is designed to handle poles up to 32 feet long and up to 1200lbs with the double cylinder pole claw the operator can set or take down light poles solar panels fencing or pole barns with speed and precision less labor more productivity from the control cab of the skid steer telehandler or excavator the operator can pick a pole up off the ground or off the back of a trailer and set it with an extreme precision features • fits all skid steers equipped with the universal quick’tach • can be modified to go on an excavator and telehandler • sold with the double cylinder rotating base or the fixed non rotating base • designed with 2 independent jaws that open and close one after another for pole security and operator safety • mounted with rubber lining to protect the pole • the clamping is activated by two 2’’ x 6’’ cylinders and can be adjusted to regulate clamp pressure • comes complete with wiring harness spring hose mount and flush faced couplers • opens to 14 inches closes down to 3 inches 0 inches with optional inserts • assures quick and easy setting of metal wood or plastic poles the double pole claw eliminates the need for cranes slings or extra man hours the rubber lining prevents damage and the second sequencing claw allows for precision setting of light standards and pole buildings the double pole claw is currently being used in the following industries • solar panel installation • residential wind tower installation • pole barns or pole buildings • fencing • foundation industry • electrical and plumbing • mining industry • oil fields • farming • pilings and shoring • forestry • parks and recreations • government pot handler :: rock & tree handler :: pole setter :: hd pole setter :: hd hd pole setter :: rotating forks :: barrel handler :: rock & brush grapple rock & root pick :: blade tool :: excavator :: hitch tool :: clamping fork tool :: pole jack :: utility claw :: speed bagger :: compact utility rotator rail tool :: specialty attachments :: specialty bolt-on mounts :: spring mount hose kit :: tactical tools :: tactical vehicle attachment :: bases home :: dealer log in :: products :: catalog :: about us :: testimonials :: commercials :: contact us :: dealer sign up :: distributors ez spot ur • 803 25th street n • fargo nd 58102 ez-spot-ur inc is not affiliated with associated with sponsored by or endorsed by any manufacturer of skid steer loaders or machinery shown in these advertising materials
9,ez spot ur - heavy duty pole setter home :: dealer log in pot handler :: rock & tree handler :: pole setter :: hd pole setter :: hd hd pole setter :: rotating forks :: barrel handler :: rock & brush grapple rock & root pick :: blade tool :: excavator :: hitch tool :: clamping fork tool :: pole jack :: utility claw :: speed bagger :: compact utility rotator rail tool :: specialty attachments :: specialty bolt-on mounts :: spring mount hose kit :: tactical tools :: tactical vehicle attachment :: bases hd pole setter ez-hd08 download brochure 1 download brochure 2 download brochure 3 download specs 1 download specs 2 download specs 3 download specs 4 the heavy duty pole setter the ez spot ur heavy duty pole setter is designed to handle big heavy utility poles up to 45 feet long with the heavy duty pole setter the operator can pick up a pole on the ground or on a trailer and rotate up to the vertical at this point the operator can easily position the pole the way he wants without any effort and with a complete security the ‘big bertha’ offers a 115 degree rotation it opens to 205 inches and closes down to 5 inches 0 inches with optional inserts and assures quick and easy loading unloading pulling or setting of 45 foot utility poles the heavy duty double pole claw eliminates the need for cranes slings and man-hours the rubber lining prevents damage and the second sequencing claw allows for precision setting features • fit all the skid steers equipped with the universal quick’tach • rotates to 115 degrees • designed with 2 independent jaws that open and close one after another for more security and safety • designed with a double cylinder rotating plate for more stability and precision • made of 1/2 inch steel grade 80 or higher • comes standard with rubber lining to protect the pole • the clamping is activated by two 3’’ x 6’’ cylinders • the backing plate is designed to carry the pole above the skid steer to facilitate the pole transportation and reduce the natural movement of the pole • comes complete with flush faced coupler spring hose mount and wiring harness • can be adapted to excavator wheelloader telehandlers and backhoes faster and more precise than a crane the ez spot ur heavy duty double pole claw also call the ‘big bertha’ will allow the operator to reach places that were before not permitted with a digger derrick truck the heavy duty pole setter is currently being used in the following industries: • utilities • rural electric associations • electrical contractors • mining • oil • foundations • government • parks and recreations • piling and shoring • boring and drilling • fencing • wind tower installation • solar panel installation • electric cooperatives cost effective efficient faster and able to go places that a digger derrick cannot kdm construction from louisiana pulled 48 poles and reset 48 poles with cross ties in a single 8 hour period after the arkansas ice storm “the pole setter is easier to use than digger derrick” gene kenney foreman for kdm construction with the heavy duty pole setter on a skid steer you can out-perform a digger derrick truck it will go places a digger derrick will not it’s more effective its easier to maintain and will do the job that a digger derrick cannot with the proper attachments you can set poles dig holes clear debris cut brush and when you are done with it it’s easy to sell the ez-spot-ur pole setter makes a skid steer a super digger derrick at a fraction of the cost of a real one why waste your money when time is important the ez-spot-ur will help you get the job done a digger derrick stuck in the mud will only cost you time and money and waste valuable crew man hours making believers out of utilities the local utility contracted griffith excavation to help remove the sheered poles and replace them with eight employees and two skid steer loaders equipped with ez spot ur’s pole-setting claw attachments ken griffith replaced 800 d poles near bison and buffalo south dakota in about 20 days the local electric cooperative amassed crews totaling about 100 workers using conventional trucks and equipment they replaced 500 poles in the same amount of time griffith said “the best they got done was 12 poles in a day” griffith said “our best was 51 in a day officials from the power cooperative eventually pulled six of their crews off the job realizing that griffith’s approach was much faster and cost effective” griffith said “we never had one problem during the entire job” griffith said “the ez spot ur pole setters are bullet proof” griffith said he bought five more of ez spot ur’s pole-setters and resold them to the local power cooperative and another utility company “with the skid-steers and ez spot ur’s attachments we made believers out of a lot of people” griffith said pot handler :: rock & tree handler :: pole setter :: hd pole setter :: hd hd pole setter :: rotating forks :: barrel handler :: rock & brush grapple rock & root pick :: blade tool :: excavator :: hitch tool :: clamping fork tool :: pole jack :: utility claw :: speed bagger :: compact utility rotator rail tool :: specialty attachments :: specialty bolt-on mounts :: spring mount hose kit :: tactical tools :: tactical vehicle attachment :: bases home :: dealer log in :: products :: catalog :: about us :: testimonials :: commercials :: contact us :: dealer sign up :: distributors ez spot ur • 803 25th street n • fargo nd 58102 ez-spot-ur inc is not affiliated with associated with sponsored by or endorsed by any manufacturer of skid steer loaders or machinery shown in these advertising materials
