,Data
0,home - appareo industries aviation aircraft communication units aviation speech recognition system flight data monitoring stratus by appareo usb power charging ag & construction acoustic material flow sensors cellular asset trackers electronic motor and hydraulic control global data and device management ipad based machine control and monitoring smart cameras and optics telematic control units services engineering product development manufacturing about support blog careers select page airs-400 granted faa part 27 stc aml airs-400 has received a supplemental type certificate stc from the federal aviation administration faa for airbus as350 bell 206 and bell 407 airs-400 captures 4k ultra hd video pilot intercom system audio ambient audio and detailed flight data — all in a unit that weighs 11 ounces it comes with options for arinc 429 input ed-155 audio output and rs-422 output and cellular offload making it the most versatile and flexible lightweight flight data recorder on the market read more rugged electronics for tough environments appareo is a recognized leader in the custom design development and manufacture of innovative electronic and software solutions for tough environments ag & construction bringing safety and simplicity to avionics appareo is certified by all the major aviation and manufacturing regulators and our experienced teams of engineers and manufacturing professionals understand what it takes to create products that adhere to governmental regulations and withstand environmental requirements aviation what sets us apart the appareo advantage with our engineering manufacturing and testing capabilities we truly offer an end-to-end solution we have the tools and talent to solve complex problems from concept to completion we keep it in-house to outperform our competitors and deliver innovative products with exceptional quality and efficiency more about us what we offer engineering manufacturing and technology for end-to-end product development industries aviation ag & construction customers news & insights upcoming career fairs & expos the school year has started back up again and a few members of our team will be attending career fairs throughout north dakota south dakota and minnesota if you are near one of these fairs we would love to chat about the various career opportunities at taking our corn feed local throughout the summer we have been celebrating appareo’s 20-year anniversary as part of the celebration we’ve been hosting events for our team members at appareo on wednesday august 16 we held a corn feed for our employeesrather than going to a large chain recon spraysense™ receives ae50 award from asabe we’re excited to announce that the intelligent ag solution recon spraysense™ has received an ae50 award from asabe 1810 ndsu research cir nfargo nd 58102 cage code: 3g1y9 duns number: 033485256 about appareo services industries careers contact press releases affiliates intellectual property privacy policy about appareo services industries press releases careers contact affiliates intellectual property privacy policy join our email list: copyright © 2023 appareo terms of use privacy california notice of collection do not sell my information
1,industries - appareo industries appareo is a recognized leader in the custom design development and manufacture of innovative electronic and software solutions for aviation and ag/construction through the creative application of cutting-edge technologies appareo creates complex end-to-end solutions that include both mobile and cloud-based components aviation bringing safety and simplicity to avionics read more ag & construction rugged electronics for tough environments read more our customers
2,aircraft communication units - appareo aircraft communication units lightweight computing and communications devices appareo’s telematic and connectivity solutions for aviation include highly-capable well-connected mobile computers the aircraft communication units acus in the conexus® product line are lightweight and affordable computing and communications devices for a broad range of aircraft types conexus acu-200 available today the acu-200 was designed to do-160g and is shipping as type or supplemental type certified for customers that prefer to internally develop software on conexus products a software development kit sdk is available for simplified custom application developmentfeatures: dual-core arm cortex a9 processors 512 mb ddr3l ram 32 gb emmc standard storage lte cat 4 cellular radio with 3g/2g fallback short-range 433 mhz radio bidirectional communication 100base-tx 10/100 ethernet digital input discrete outputs rs-422 inertial measurement unit & gps trusted platform module secure boot support low power mode ultra-low power sleep mode weighs less than 2 pounds technology application conexus acu devices utilize many wireless connectivity capabilities including: cat 4 lte cellular 3g gsm cellular 2g cellular and 433 mhz these systems can receive data directly from arinc 429 data busses and communicate bi-directionally with avionic or off-board systems using ethernet the acu’s onboard imu and gps can also generate information about the aircraft’s movement including attitude roll pitch yaw rates of rotation accelerations heading speed and position latitude longitude altitude simplifying some data acquisition challenges on legacy aircraft regulatory & certifications: verizon network vodafone ce ic fcc rcm possibilities the conexus line of aircraft communications devices can also be paired with other appareo products such as the cockpit image and audio recorder vision 1000 and the crash-hardened fire-protected recoverable data module rdm-300 for a complete data capturing monitoring recovery and telemetry system downloads  aircraft communication units overview  acu-200 data sheet  acu-200 series regulatory notices contact us for more information:
3,aviation speech recognition system - appareo aviation speech recognition system aviation speech recognition system using artificial intelligence appareo’s embeddable ai model for air traffic control atc transcription makes the company one of the world leaders in aviation artificial intelligence technology application as featured in appareo’s two flight apps for pilots stratus insight and stratus horizon pro the custom speech recognition system atc transcription makes the company one of the world leaders in aviation artificial intelligence atc transcription is a recurrent neural network that transcribes analog or digital aviation audio into text in near-real time this in-house artificial intelligence trained with appareo’s proprietary dataset of flight-deck audio takes the terabytes of training data and its accompanying transcriptions and reduces that content to a powerful 160 mb model that can be run inside the aircraft benefits of atc transcription: available today the acu-200 was designed to do-160g and is shipping as type or supplemental type certified for customers that prefer to internally develop software on conexus products a software development kit sdk is available for simplified custom application developmentfeatures: provides improved situational awareness by identifying capturing and presenting atc communications relevant to your aircraft’s operation for review or replay provides the ability to stream transcribed speech to on-board avionic or off-board ipad/iphone display sources provides a continuous representation of secondary audio channels atis awos etc for review in textual form allowing your attention to focus on a single channel …and more what makes atc transcription special is the context-specific training work that appareo has done using state-of-the-art artificial intelligence development techniques to create an ai that understands the aviation industry vocabulary other natural language processing work is easily confused by the cadence noise and vocabulary of the aviation industry yet appareo’s groundbreaking work has overcome these barriers and brought functional artificial intelligence to the cockpit no cloud required it is very difficult to run speech recognition models locally at the edge eg inside an aircraft or other vehicle without connecting to the cloud typical language processing ai systems leverage significant server infrastructure to process speech while appareo is currently running atc transcription on an ipad or iphone what’s more the model is capable of being hosted on other hardware platforms like the nvidia jetson nano or a custom solution manufactured by appareo see image below this allows atc transcription to operate outside of network coverage safely and securely performing its function appareo can build a hardware solution to host the atc transcription system in a variety of environments either embed-able inside other avionics or separately packaged in a manner compliant to do-160 requirements possibilities although appareo’s training infrastructure has been focused on atc speech this infrastructure could be applied to other mission-specific audio information to achieve similar in-vehicle results contact appareo today to investigate whether or not these technologies can be applied to your communication and situational awareness challenges watch the side-by-side comparison with google cloud speech api: downloads  appareo speech recognition overview contact us for more information:
4,flight data monitoring - appareo flight data monitoring turnkey flight data monitoring solutions simple and affordable to implement appareo’s hardware and software solutions for flight data monitoring fdm or flight operations quality assurance foqa provide meaningful manageable information that can be used to facilitate sound decision making for both day-to-day operations and long-term planning airs airborne image recording systems acus aircraft communication units rdms recoverable data modules appareo envision analysis software support lightweight and flexible recorders appareo offers some of the industry’s best lightweight digital flight data recording solutions for both new and legacy aircraft either factory-installed or retrofit these recording and storage solutions include cockpit image and audio recorders inertial-based flight data recorders and conventional flight data recording solutions utilizing existing aircraft communications buses replay and analysis software when it comes to flight safety there’s nothing more valuable than accurate statistics actionable trending data and true visual representations of every moment during a flight to complement and maximize the effectiveness of your flight data appareo developed a powerful software suite for visualization and analysis contact us for more information:
5,usb power charging - appareo usb power charging convenient safe and reliable charging of pilot and passenger tablets and smartphones appareo designs and manufacturers a popular line of general aviation products marketed under the stratus brand name as part of the stratus family appareo offers tso’d usb chargers the emergence of appareo’s certified line of power products was born from experiences with our popular line of stratus ads-b receivers our customers were worried and concerned for their safety when they began experiencing nav/com noise from radio interference caused by their cheap charging electronics as tablets and smartphones have become more power hungry customers have been frustrated by their usb chargers being unable to recharge their devices while they are in use unfortunately faa-certified power chargers were hard for our customers to find at a reasonable price appareo began developing certifying and deploying power chargers to ensure our customers would have affordable safe and reliable access to their efbs — and ads-b weather and traffic information from stratus receivers — while flying get the reliability of stratus with your own name at appareo we love solving problems we recognized an emerging problem for our airframe manufacturer customers — their aircraft feels like a flying advertisement for other companies’ brand names when considering the delivery of a new aircraft appareo believes that aircraft should be wholly representative of our customer’s brand rather than having appareo stratus or another avionic manufacturer’s brand competing for the mindshare and experience of that new aircraft customer to that end we offer a number of customizations blank faceplates or private branding of our popular line of tso’d usb charger products resources  stratus power pro data sheet  looking to purchase a stratus power product for your personal aircraft visit stratus by appareo contact us for more information:
6,acoustic material flow sensors - appareo acoustic material flow sensors effectively measure material flow in the most challenging and important environments appareo is a pioneer in the development of acoustic material flow sensors our flow sensors are excellent at measuring the flow of pneumatically driven granular particles appareo’s flow sensors for operations where granular material like seed or fertilizer is being propelled by air through a system being dragged through a system or falling through a system appareo sensors provide a robust way to reliably measure the material’s flow this capability can be deployed in manners that are not invasive and is especially useful in very challenging environments like: dust-ridden or cloudy environments caustic or corrosive environments very high vibration environments for many applications in which appareo has deployed sensors like this it has previously not been possible to deploy an effective accurate and cost-effective sensor to monitor important machine functions technology application although currently used in agricultural applications these sensors could also be used to measure the flow of other particles like aggregates the sensors themselves are purely mechanical and contain no moving parts these sensors are designed much like a stethoscope with a surface that the material impacts an auditory tube leading back to the electronics and a microphone within the electronics that measures the energy transferred by material striking the surface of the sensor appareo’s signal processing expertise is leveraged to process these sensor inputs in ways that allow the sensors to be used in a broad range of sensing applications without requiring recalibration despite changes in particle size and speed examples for the utilization of this sensing principle to solve challenging monitoring and control problems is discussed in three different examples below: seed and fertilizer flow sensing in pneumatic seed drills or air seeders material sensing in combines and high-flow fertilizer flow sensing in self-propelled spreaders seed and fertilizer flow sensing in pneumatic seed drills or air seeders in one embodiment of this sensing principle appareo designed a material flow sensor for intelligent ag solutions this sensor is used to measure the flow of seed and/or fertilizer through an air seeder the sensor ensures that the seed and fertilizer reaches the ground and no impediments in the airstream cause uneven distribution or blockage of material in this application the sensor is a significant improvement in reliability over electro optical sensors because fertilizer which wants to absorb water and cake onto sensors and dust can accumulate throughout the machine during the season in which it operates this fouls traditional optical sensors causing false or missed readings this sensor has been very successful and reliable in this challenging environment material sensing in combines appareo’s expertise has been further leveraged in the implementation of energy sensing acoustic sensors to measure the flow of grain and material other than grain mog through a combine harvester’s processing and separation systems automation of grain harvesting systems has always been challenging because the process of separating the grain from the rest of the plant matter is messy making the environment inside of the harvester very difficult for sensors the plants are cut conveyed into the combine beaten and then run through a centrifugal separation process that flings grain and plant material out at high speed understanding how far through that separation system the plant material is traveling before the grain is separated is key to minimizing harvesting loss these sensors which are highlighted in this video from agco are positioned throughout the separation system the sensors in their design construction and material selection are optimized to sense the strikes of the seeds against the membranes of the sensor providing a good signal-to-noise ratio despite the amount of plant matter also moving through the combine harvester further appareo developed the mechanics of the sensor to produce a signal output that is significantly outside of the noise profile of the machine itself ensuring that the machine noise does not pollute the sensor signal high-flow fertilizer flow sensing in self-propelled spreaders measurement of fertilizer is an important and challenging thing to do in agricultural applications fertilizer is highly corrosive and is hydrophilic meaning that it wants to absorb water when it does — for example in high humidity air — it will stick to things and rapidly begin to corrode many materials some fertilizer is spread using self-propelled machines that are commonly referred to as floaters these machines drive quickly over the ground while fans propel material through an airstream against a deflector which spreads the granular fertilizer on top of the ground the machines can operate over a very broad spectrum of rates and speeds requiring a sensing solution that can handle a large range of signals in a very challenging working environment to solve this problem appareo developed a sensor that adheres to the back of the deflector named recon spreadsense this approach allows the sensor to easily be retrofitted to machines does not disrupt the normal flow and distribution of material and provides a high quality flow signal the sensor measures the transfer of energy from fertilizer striking the deflector and the resultant signal is read by appareo-designed electronics and broadcast to a monitor in the cab of the machine this allows the machine operator to effectively monitor the proper operation of the machine ensuring fertilizer is properly applied to maximize crop yield contact us for more information:
7,cellular asset trackers - appareo cellular asset trackers appareo asset tracker at-130 appareo manufactures low-cost cellular asset tracking devices with ip69k ratings and an ultra-long battery life appareo’s long experience in building rugged off-highway telematic and electronic products was leveraged to create an inexpensive but performant cellular product technology application appareo’s considerable experience in gps positioning and inertial sensing was leveraged to create a product with effective power management but still high-performance positioning and motion-sensing capabilities these confluence of capabilities and focus on creating a truly long lasting and rugged asset tracking product make appareo’s cellular asset trackers a spectacular offering for the harsh demands of off-highway equipment the appareo asset tracker model at-130 is a low-cost cellular ip69k-rated asset tracking device with ultra-long battery life and industrial operating temperature range -40 ℃ to +85 ℃ battery life is impacted significantly by the frequency with which the device is required to report its position but assuming that the at-130 tracker reports its position once per day and occasionally also reports its position on demand eg because of a message from a user’s web or mobile application demanding a position update then a customer could expect the battery to last more than five years with lower frequency reporting the tag could last even longer amazon web services aws capability at-130 provides out-of-the box compatibility with amazon web services aws iot this capability which is unique to appareo allows appareo’s customers who utilize aws to leverage the tremendous toolset available in aws iot this allows for maximum battery life savings with maximum security the aws iot capability adds transport layer security tls to the at-130 to encrypt data the at-130 can then be used with the aws iot mqtt broker out of the box making it much faster easier and less expensive for appareo customers leveraging amazon web services to integrate the at-130 once integrated with aws iot appareo customers can use the data management and analytic capabilities available on the aws iot platform at-130 specifications: cat m1 and nb-iot cellular global bands 700-2200mhz band support ip69k fully enclosed 5-year battery operating temperature -40 ℃ to +85 ℃ gps 64 mhz arm® cortex®-m33 cpu 1 mb flash & 256 kb ram ultra-low power sleep cycle advanced motion detection for event reporting 425 x 325 x 125 inch dimensions possibilities the at-130 is designed and manufactured in the united states to make purchase activation and management of at-130 devices as easy as possible appareo offers attractively priced plans with easy management through our data services platform regulatory & certifications vodafone international ce ic fcc verizon pending downloads  at-130 data sheet  at-130 installation manual
8,electronic motor and hydraulic control - appareo electronic motor and hydraulic control electronic motor and hydraulic control appareo’s experience in electronic motor and hydraulic control is backed by extensive experience in implementation of can-based systems with deep in-house experience with j1939 isobus and other can-based and proprietary protocols flexible configuration appareo designs and builds custom input/output io modules for customers the popular off-the-shelf offering is the io 420 a programmable 4-channel h-bridge pulse width modulation pwm motor controller the controller is used as a companion component to appareo gateway telematic control unit tcu products to actuate hydraulics spin motors receive sensor feedback and interface to system components over a can interface it supports 5a per channel provides frequency/analog/digital feedback and is programmed through can in addition to its flexible control configuration appareo can repackage and reassemble its i/o modules to be conveniently embedded for our customer’s vehicular applications  io 420 data sheet technology application appareo’s io modules were designed to connect seamlessly with any can connected tcu this allows tcus to control an array of applications such as high-powered dc or stepper motors pwm hydraulic valve control sensor inputs and other auxiliary io with onboard closed-loop control the io modules simplify your application design and lower communication overhead the gateway series of tcus leverages libraries written to interface with multiple controller nodes across several can busses to decrease development effort to control large networks with a variety of controller applications integration when paired with a gateway the io 420’s can interface allows diverse utilization scenarios and initiates automatic discovery and operation for easy setup it is capable of closed-loop control using its integrated pid controller or open-loop control with configurable pwm output from 0-100% using input feedback and bidirectional motor control via the h-bridge outputs it is perfect for driver brushed dc motors or hydraulic valves enclosure engineered to meet ip69k environmental ratings the io 420 can be used in some of the most extreme environments around the world
9,global data and device management - appareo global data & device management appareo offers a true end-to-end solution with global data management device management and account management conveniently accessed through the appareo data services portal appareo’s global carrier relationships make the connection of your machines to your cloud seamless the appareo data services platform has the tools to enable your equipment with seasonal or bursty data patterns to ramp up and down with simple management of data plans this means appareo can dramatically simplify provisioning and provide highly-competitive data pricing — giving you flexibility while only paying the minimum for the data you need technology application the appareo data service portal dsp is an interface — either programmatic or user-facing api or web ui — that allows you to view and manage cellular and satellite connected devices this end-to-end solution makes device management across carriers geographies and sub-businesses efficient holistic and easy data plan & device management through the dsp’s web interface or apis appareo customers can activate change and deactivate data plans additionally customers can adjust device states for individual devices or in bulk moving devices between the following modes: inventory device is in inventory and data plan is not active active device is being used on an active data plan suspended device is not being used and does not have an active plan but can quickly be returned to an active plan where available this state is useful to minimize data plan expenses with devices that have high seasonality to their use device management the appareo dsp can be a source for information regarding the use characteristics of one or more devices through the dsp labels can be added to devices or devices can be associated with sub businesses or customers these labels can be used as classifications to apply bulk configuration changes to devices eg on a certain kind of equipment with specific use cyclicality if desired the appareo dsp can also be a tool for sending an sms to wake up devices sending firmware updates to devices and for viewing the last known position of devices on an asset tracking map account management customer account management features of the dsp enable easy secure account creation and management the dsp gives you the administrative ability to manage user accounts indicating who can access the system and manage devices tied to a specific customer those who have access can search add or edit customers and user accounts this grouping and tiering account management capability allows you to effectively manage large groups while still maintaining security and simplicity summary the appareo dsp is a flexible and cost-effective data subscription management capability for satellite or cellular devices whether managing a few devices through a web interface or tens of thousands of devices programmatically through our apis the appareo dsp has features and capabilities that empower your business to maximize your connectivity and minimize your data costs downloads  dsp overview sheet
