,Data
0,home - sb&b scroll top primary menu home food grade products food grade products non-gmo soybeans organic soybeans specialty products production production sb&b growers processing sb&b story sb&b story about us contact us careers our story the most trusted connection between farmers and global buyers a legacy in identity preserved food supply we are a global food-grade soybean leader grounded by the values and insight of a 5th generation us family farm recognizing a gap in the global supply chain we challenged the way food-grade soybeans were raised creating new market opportunities for our neighbors and building a reputation of providing quality sourced products around the world we are fully invested in the promise of a safe and secure supply chain focusing on food safety through cutting-edge identity preservation ip and traceability today our customers value our relationship-driven process – solving their unique business challenges with a legacy of ingenuity the world demands constant change our customers deliver constant challenge we thrive on both we are sb&b foods non-gmo soybeanwe are a non-gmo soybean supplier producing and supplying the finest quality non-gmo soybeans in the worldlearn more organic soybeanas a leader in the organic food supply industry we partner with experienced and committed producers whose goals align with our ownlearn more specialty productsin addition to soybeans we handle an extensive line of identity preserved products for international and domestic food marketslearn more the choice is clearwe take our work seriously we do it all managing the entire supply chain for our global customers pesticide & heavy metal tests per variety & per crop year production & grower contracts with lot system varietal research & development program facility certifications & audits facility lab checks & testing container inspection forms grade certifications seed lab checks seed production seed selection field checks logistics & documentation continual growthwe’re constantly working to be better every day in order to build a trusting relationship with our customers our research and development quality control protocols and innovative practices keep us ahead of the curve and exceeding industry standards everything we do is for the success of our customersabout us sb&b sb&b is a family-owned producer processor and supplier of safe reliable food grade crops to markets around the world capabilities food grade products production processing contactaddress: po box 549 casselton ndphone: 701 347-4900fax: 701 347-4462 about us sb&b story contact us careers © sinner bros & bresnahan
1,sb&b growers - sb&b scroll top sb&b growers our grower relations teamamerican farmers are very important supply chain partners to sb&b we believe that honesty integrity respect and fairness foster our relationships to ensure sustainable operations for multiple generations sb&b has been connecting the global marketplace with the farmer’s food production sb&b does not speculate the food market we only contract what we sellexpanding across the upper midwest we deliver a diverse genetic lineup that will handle many soil types disease pressures and maturity ranges we strive in the opportunity to place the right genetics that fits your ground profile to ensure maximum profitability we capitalize on providing farmers an opportunity to understand where their food production is going and get paid fairly for the quality they produce join the food-grade movementyear after year you head into spring with the same rotation: planting corn and soybeans but what if there was a way to diversify and turn a larger profit while continuing to do what you know and love it may be time to consider adding food-grade soybeans into your operation food-grade soybeans are specific varieties selected for characteristics ideal for the production of tofu natto soy milk and other soy foodshere are 3 reasons why you should consider joining us in the food-grade movement:1 identity preservationsb&b works hard to maintain top-notch traceability methods that allow their growers to pinpoint each step in the supply process further increasing the value of the product2 premiumthe premium payments for food-grade soybeans is a direct reflection of the demand for these unique varieties consumers are willing to pay a higher price for enhanced-quality soybeans and soybean handlers are willing to pass that along to the farmers3 pridefood grade soybeans are a high-end quality crop and that alone is pride worthy when it comes to marketing soybeans there are numerous opportunities available but none quite like knowing your product is making an actual difference in someone’s life - and on their dinner plate sb&b offers contracts that work within your current business operation and is fully invested in bringing your food-grade soybeans to market christian owen supplier relations west region sb&b foods llc 701-799-5708 read morechristian supplier relations at sb&b where he works with the west region of the production region covering north dakota south dakota and northern minnesota christian joined sb&b in 2019 where he managed the scale and helped with scheduling of the processing in november 2022 he transitioned over to the procurement team with scott and troy christian graduated from ndsu with a crop & weed science degree in 2009 and has been working in the casselton area since he lives west of amenia nd with his wife breann and two kids in his spare time he enjoys hunting camping and spending time with his family and friends troy berndt supplier relations east region sb&b foods llc 715-928-1623 read moretroy grower relations specialist at sb&b focuses on wisconsin and southern minnesota production regions troy joined sb&b in 2010 initially troy was hired to oversee receiving at identity ag – wisconsin troy transitioned to the procurement team at sb&b in 2014 troy graduated from the university of minnesota – crookston with an associates degree in diversified agricultural production he also played basketball troy then went on to the university of wisconsin – river falls and graduated with a bachelors degree in agriculture production troy lives in baldwin wi with his wife autumn and two daughters in his spare time troy enjoys running biking and hiking troy still hobby farms on his family farm in northern minnesota and is a master basketball referee in wisconsin he volunteers on his church council about us sb&b story contact us careers © sinner bros & bresnahan
2,sb&b story - sb&b scroll top sb&b story in the beginninga father 2 sons & a great friendour grandfathers unofficially sowed sb&b over 100 years ago they settled near a farm in casselton north dakota and began specializing in identity preservation long before it was an industry term they focused on seed production and direct sales to local farmers which helped them capture premium markets and fulfill the needs of their customers and neighbors modern history 1906 john b sinner farm established   1918 albert sinner takes over sinner farms 1928 sb&b farms   1932 sb&b farms purchases first combine 1952 sb&b partnership formed   1958 first soybean crop grown on sb&b farms 1972 richard sinner & william jr sinner join sb&b 4th generation   1974 robert sinner joins sb&b 4th generation 1980 thomas bresnahan and patrick bresnahan join sb&b 4th generation   1989 1st international shipment of soybeans to japan 1997 sb&b foods inc established to manage the marketing and sale of an extensive line of identity preserved non-gmo and organic foods to customers worldwide   2004 our capabilities grew when we established identity ag processing llc a new state-of-the-art cleaning facility 2007 sb&b awarded nd exporter of the year   2008 todd sinner joins sb&b 5th generation 2010 we added an additional facility in bloomer wisconsin this expansion provides sb&b and its customers flexibility in production processing and shipping of identity preserved products sinner bresnahan healthy kids initiative sbhki established   2011 jeremy sinner scott sinner and chad bresnahan join sb&b 5th generation joins sb&b partnership 2020 supplying over 60000 metric tons per year to over 10 global markets   2022 sb&b foods rebrands with updated logo sb&b today as we look to the future we’ll always remember our past the history of sb&b and sb&b foods is filled with entrepreneurship and trailblazing identity preserved products today four grandchildren of the three founders now work as family partners to continue what was started their legacy lives on meet our partners about us sb&b story contact us careers © sinner bros & bresnahan
3,non-gmo soybeans - sb&b scroll top non-gmo soybeans we take our non-gmo production seriously we are a non-gmo soybean supplier producing and supplying the finest quality non-gmo soybeans in the world our company has been providing soybeans to food manufacturers around the world for over thirty years to fill each customer’s needs we specialize in producing a wide range of varieties our most requested bean types are: natto soymilk tofu sprouts miso roasting soy sauce general use non-gmo project natto soybeansnatto is a traditional japanese food made from fermented soybeans it is commonly served as a breakfast food the soybeans used to make this dish are typically sweeter and have a uniform shape which are characteristics we have experience handling soy milk soybeanssoymilk is a plant-based drink produced by soaking and grinding soybeans boiling and filtering out the solids our world-class line up of soymilk soybeans meet the size taste and color profiles of global markets as non-dairy food alternatives continue to become more popular the demand for soy milk has increased tofu soybeanstofu is made from a mixing soymilk with a coagulant and then pressing into a solid making tofu is an art which is why soybeans are carefully selected to guarantee maximum yield performance and texture learn more about how we produce and process non-gmo soybeansproduction processing about us sb&b story contact us careers © sinner bros & bresnahan
4,organic soybeans - sb&b scroll top organic soybeans as a leader in the organic food supply industry we partner with experienced and committed producers whose goals align with our own: to deliver premium organic soybeans for our customers take a look at our organic certifications what growing organic crops means to us when you order organic soybeans from us know that you’re getting exactly what you asked for no contamination no chemicals we’re certified organic and we’re proud of that organic foods have been in the public’s interest for years in 2002 the usda released its first set of national standards in the united states we’re up-to-date on these policies organic equivalencies and exporting soybeans and other organic crops we and our grower partners limit the use of fertilizer and completely avoid the use of herbicides all of our crops are grown in the most natural way possible while still maximizing yields that’s our promise to you learn more about how we produce and process non-gmo soybeansproduction processing about us sb&b story contact us careers © sinner bros & bresnahan
5,specialty products - sb&b scroll top specialty products black soybeans grains & more other specialty productsin addition to soybeans we supply an extensive line of identity preserved products for international and domestic food markets black soybeans white sorghum wheat barley rye request more informationcontact us about us sb&b story contact us careers © sinner bros & bresnahan
6,food grade products - sb&b scroll top food grade products we are committed to supplying the world’s finest quality food products to achieve this goal we handle strictly non-gmo and organic crops with preserved identities which are consistent safe and reliable like the generations before us we understand that 100% customer satisfaction is our success trust us to supply the food you need food safety identity preservation & precise traceability our crops are safe for consumption consistently delivering your desired characteristics and are rigorously documented we follow and exceed food safety regulations this only happens when we commit to a high-quality standard during every step of the food supply process whether we’re growing storing handling processing or shipping we’re always working to preserve their characteristics and integrity identity preservation is the practice of maintaining the purity of a product with unique characteristics from beginning to end it requires a lot of expertise we’ve developed a strict quality control process to ensure consistency at each stage of the supply chain when a product has precise traceability it means that we can pinpoint each step in the supply process our documentation is extensive and accurate we’re always accountable meeting the demands of our customers our products non-gmo soybeans we supply the finest quality of non-gmo soybeans more details organic soybeans we supply premium organic soybeans for our customers more details specialty products we handle an extensive line of identity preserved commodities more details research & development we listen carefully and adapt our techniques to what you need technology advancements in agriculture have provided us the ways and means for precision crop applications and the use of drones for crop monitoring but the core of our business is the genetics that provides you the tools to produce a premium food product the public and private researchers we work with understand the importance of both the agronomic and the food fundamentals our team is focused on your needs our research work is intense and we carefully scrutinize the multiple components that include but are not limited to: compositional characteristics agronomic testing & benefits disease resistance seed size performance sensory evaluation final food quality well-developed ingredients produce a consistent reliable food research & testing the final stage for selection of our finely-tuned ingredients is the testing comparative field trials give us the confidence that each variety will perform and produce consistently and reliably in multiple geographic locations then a systematic and detailed protocol for laboratory analysis is followed to ensure we are maintaining or improving your desired nutritional requirements know that each variety is precisely developed with our continual commitment to improve when you ultimately determine your variety choice be assured that each will be as unique as a thumbprint about us sb&b story contact us careers © sinner bros & bresnahan
7,production - sb&b scroll top production production with purposeour production is customer driven with varieties carefully selected each season to match your needs in the case of non-gmo production requirements you can feel confident knowing that there will be no contamination of food grade suppliesthe location benefitsour growing region is in the heart of the upper midwest being a region known for agriculture it offers productive soils warm days cool nights and ample rainfallthe growing season here is ideal for raising a variety of crops it’s no secret that we experience below-freezing winters in addition to hot summers our winters aid in disrupting insect and disease life cycles giving our location a clear advantagegrowing soybeanswe produce soybeans for food products we supply 100% of our production to international or domestic food markets varieties are carefully selected by us for specific food uses and extra care is taken throughout the production season to ensure food safety and bean qualityour production seasonthe production season in the upper midwest lasts approximately five months planting begins in early may with harvest completed in october multiple activities take place during this five-month period including: rotary hoeing cultivations pest control continuous scouting soybean harvest & storagepatience and perfectionism at harvest ensure premium soybeans for our customers on-farm storage separates production by variety location and quality aeration to cool the soybeans provides ideal storage conditions until delivery through every step our staff takes great care to keep food safety the top priorityeverything we producewhile we’re focused on growing organic and non-gmo soybeans we follow a strict policy of diversified crop rotations rotating crops naturally minimizes disease insect and weed pressure because the production region has the conditions to support diversified agriculture it’s easy to rotate crops strategically organic soybeans non-gmo soybeans corn wheat view our products contact us about us sb&b story contact us careers © sinner bros & bresnahan
8,processing - sb&b scroll top processing certifications nop organic certified fsma facilitiesat both of our facilities in north dakota and wisconsin identity preservation is maintained throughout the cleaning process to ensure traceability we incorporate multiple magnets roller separators infrared color sorting and metal detection in our cleaning and packaging line every day we’re committed to assuring your food has the outstanding quality to meet food market demandsand we’ll always have the room to handle large yields – the total annual capacity of both locations is 80000mtregular inspections by organic and state agencies renew our certifications every year our professional staff also maintains the necessary skills to guarantee our products are contamination and gmo-free before entering the food grade marketview our products processingwe customize the processing of your product according to your needs our facilities are uniquely designed with specialized sorting & handling equipment as well as the ability to adapt to unique requirements and a variety of crops standards • magnets and metal detectors • sieve mills destoners • roller separators & color sorters • non-gmo & organic only • fsma compliant • haacp certified • quality assurancecontact us about us sb&b story contact us careers © sinner bros & bresnahan
9,about us - sb&b scroll top about us sb&b sb&b foods will be the most trusted connection between us food-grade growers and consumers of food-grade products by continuously challenging the status quo to implement the most modern practices ensuring high quality and safe food products to satisfy world demand our six family partners manage our diverse operation from the location our grandfathers settled near casselton north dakota over 100 years ago what started with our own 4500-acre 2000 ha farm based in north dakota’s red river valley over 40 years ago our food grade soybean production now spans across a four state region of the upper midwest the identity preservedip crop production is processed and shipped domestically and internationally from our facilities in north dakota and wisconsin agriculture is our business and we are passionate about supplying the world’s finest quality food ingredients to our customers core values honesty integrity respect fairness our leadership team robert b sinnersales todd sinnersales chad bresnahanfinance jeremy sinneroperations pat bresnahancrop production scott sinnersales & supply a culture of giving back to the community the sinner bresnahan healthy kids initiative sbhki focuses on health issues facing our children in the casselton area as part of our effort we consult with local school officials area churches and healthcare providers to determine where the greatest needs are we’ve partnered with the dakota medical foundation to ensure 100% of charitable contributions are used to support/assist someone in our community if you know someone in need or would like to donate to help kids in our area please contact 701-347-4900 for more information about us sb&b story contact us careers © sinner bros & bresnahan
