,Data
0,sweeney controls home insight® industries we serve municipal water grain elevators food and beverage capabilities careers job listings resources about us faqs contact us reliable responsive control system support within 15 minutes 24/7/365 reliable responsive control system support within 15 minutes 24/7/365 reliable responsive control system support within 15 minutes 24/7/365 industrial automation for process industries affiliates: 234 28th street s fargo nd 58103 phone: 701 232-3644 fax: 701 232-3635 toll free: 800 743-6536 menu home insight® industries we serve municipal water grain elevators food and beverage capabilities careers job listings resources about us faqs contact us
1,insight® - sweeney controls company login insight® by sweeney controls a password protected secure cloud based scada website provides operators with real time notification of any alarm condition in text email and/or phone call per operator preference operators can access the dynamic screen via any internet connected device such as a smartphone tablet or computer monitor your levels and adjust your setpoints through a graphical screen historical level and pump running information can be displayed as a graph and historical information is easily exportable menu home insight® industries we serve municipal water grain elevators food and beverage capabilities careers job listings resources about us faqs contact us
2,industries we serve - sweeney controls industries we serve at sweeney controls we help clients manage processes and face operational challenges with control systems software and programming tailored to their specific industries’ needs our team of experts is equally adept at providing user-friendly solutions for typical processes and less conventional methods additionally our customer training and technical support give your operators and staff the knowledge and confidence to operate your control system sweeney controls can help you monitor trends and improve efficiency in every facet of your operations we provide service to businesses and entities in the following industries: municipal water/wastewater grain elevators food and beverage we provide design configuration and troubleshooting services for a wide variety of applications although these are the major industries we serve contact sweeney controls in fargo nd today for information on providing custom solutions for your company quality innovation service menu home insight® industries we serve municipal water grain elevators food and beverage capabilities careers job listings resources about us faqs contact us
3,municipal water - sweeney controls municipal water municipal water/wastewater we provide the automation configuration and integration services you need to control booster stations as well as water treatment facility water storage and distribution systems quality innovation service our services also facilitate control of wastewater facilities including their lift station collection systems and storm water lift stations scada systems controlling and monitoring pumps and treatment equipment level monitoring managing alarms local and remote data collection menu home insight® industries we serve municipal water grain elevators food and beverage capabilities careers job listings resources about us faqs contact us
4,grain elevators - sweeney controls grain elevators minimize waste control key processes and prevent equipment issues from halting operations with control system design integration and maintenance from sweeney controls quality innovation service from keeping your system running during harvest or train loading to monitoring equipment for maintenance cost reduction rely on sweeney controls to provide: computer-based human machine interface systems conveyor and leg control monitoring and integration of equipment such as: loadout systems grain dryers amp measurement speed measurement belt alignment bin temperature monitoring bin aeration control grain elevators menu home insight® industries we serve municipal water grain elevators food and beverage capabilities careers job listings resources about us faqs contact us
5,food and beverage - sweeney controls food and beverage food and beverage count on sweeney controls to develop and maintain control systems for your food and beverage processes from providing top-notch customer training and maintaining product accuracy to eliminating waste and keeping equipment running at optimal levels we offer everything you need to experience trouble-free operations while producing high-quality products quality innovation service ask us about the following services: equipment monitoring for efficiency running fully automated facilities monitoring activation and adjustment of oem equipment such as: huller mills weigh scales integration to mes-mrp systems menu home insight® industries we serve municipal water grain elevators food and beverage capabilities careers job listings resources about us faqs contact us
6,capabilities - sweeney controls capabilities sweeney controls offers custom solutions to all your automation and system integration needs from distributed scada systems with hmi and reporting software to design and manufacturing of a single control panel our services are engineered to help you achieve maximum efficiency safety and cost-effectiveness automation is the key to maximizing functionality and detecting operational inefficiencies and equipment issues trending and system alerts allow clients to prevent costly major repairs by discovering smaller problems before they worsen control panel design is performed in-house beginning with the design process and continuing through the manufacturing and testing phases our control panels are built from components made by allen bradley square d cutler hammer and other trusted manufacturers quality retrofits and additions make it easy and affordable to upgrade your system from plc programming to a completely integrated control system our staff of control panel technicians field service technicians control engineers system architects and project managers provides comprehensive integration services contact sweeney controls today to find out how we can minimize costs and help keep your processes running smoothly system integration whatever your needs from a single control panel to a large integrated system our custom solutions are designed to help you achieve maximum efficiency please see industries we help for more information control panel additions and retrofits upgrading your system doesn’t mean you have to deal with downtime whether we modify or replace your control panels or design new ones for your entire system our expert staff will ensure a smooth transition and interruption-free operations supervisory control and data acquisition scada scada is the art of gathering and displaying information from disperse systems over various networks our integration services allow you to monitor trends manage alarms and track process data remotely scada services from sweeney controls also enable you to view and set parameters using these and other communication options: serial communication using radio telemetry systems phone line telemetry systems local networks ethernet radio telemetry systems local networks fiber optic networks controlnet devicenet profibus quality innovation service technical support and field service rely on our 24/7 or on-site technical support service to ensure that your system is operational at all times thanks to our friendly knowledgeable staff and remote diagnostics capabilities a phone call is usually all it takes to get your system up and running system commissioning and customer training take advantage of the on-site or classroom training available to all customers our trained professionals ensure your complete understanding of your system and its capabilities contact sweeney controls to find out how you can maximize your knowledge and utilize your equipment to the fullest custom ul-listed control panels we offer design manufacture and testing of high-quality custom control panels with standard one-year warranty panel drawings are performed using intelligent cad at our headquarters in fargo nd we are a ul-listed company with the following certifications: ul508a - industrial control panel ul508a - industrial control panel with service entrance ul698a - industrial control panel with extensions into hazardous areas programmable logic control plc programming the plc is the heart of the automation system with staff members fluent in the following hardware rest assured we are well-equipped to keep your system’s processes flowing smoothly we can automate your processes utilizing hardware from these and other brands: allen bradley general electric koyo/automation direct modicon mitsubishi human machine interface hmi software configuration as with a picture a view is worth a thousand words using hmi technology we provide graphical animated views of process data alarm management data logging and trending for our clients in a number of formats we have hmi experience with: general electric rockwell software allen bradley wonderware remote system access remote access enables you to view data while off-site and allows sweeney controls to offer remote diagnostics capabilities no matter where you are you’ll have the ability to access and monitor your system through your smart phone or tablet software reporting and integration we provide information on your processes ranging from daily runtime reports with preventative maintenance reminders to integration of your live process data to your mes mrp or erp system our capabilities include the following techniques and programming languages: access c fortran pascal sql vb menu home insight® industries we serve municipal water grain elevators food and beverage capabilities careers job listings resources about us faqs contact us
7,careers - sweeney controls careers we are always looking for great people to join our team a great team member will strive to live up to our mission of honesty integrity and superior customer service their default attitude is sure i can do that their eyes light up when talking about their work they are open to new ideas and constructive feedback they do what they said they would do when they said they would do it they recognize needs and take care of them without being asked if you want to love your job we want to hear from you sweeney controls core values do your best always every day in every situation you give 100% of your effort to the best of your ability while maintaining a positive attitude keep it clean quality efficiency safety and professionalism can be achieved through cleanliness: clean panels clean job sites clean code clean desk clean shop own it you are responsible for your work actions and deadlines; past present and future do the right thing follow the golden rule: treat others as you would like to be treated be a hero everyone you work with and for are your customers offer each and every one of them the superior customer service they deserve and make their day quality innovation service submit resume if you have industry expertise or the desire to learn with a customer-first attitude and great energy apply online today review our open positions to find out which one is right for you and submit your resume using the link below we appreciate your interest in working with sweeney controls company what does a control panel technician do check out a tech in action sweeney controls company is an equal opportunity employer all qualified applicants will receive consideration for employment without regard to race color religion sex national origin disability or protected veteran status benefits in addition to a clean and safe work environment sweeney controls recognizes the below items as essential elements of a meaningful workplace: health & wellness health insurance medical and prescription drug coverage for team members and eligible dependents with corresponding health savings account for eligible enrolled team members dental insurance dental coverage for team members and eligible dependents vision insurance vision coverage for team members and eligible dependents employee assistance program confidential support resources and information for team members and their family members wellness incentives earn up to $250 per year via gym membership reimbursement and/or activity tracking towards your goals financial 401k plan 100% company match on up to 3% of the team member’s contribution with an additional 50% match on up to 5% both the team member’s and company’s contributions are fully vested immediately traditional and roth options available life insurance/ad&d 100% employer-paid life insurance and ad&d coverage long-term disability 100% employer-paid long-term disability coverage work-life fusion paid holidays paid time off accrued based on years of service flex scheduling we get it life happens sweeney controls supports our team members’ needs for flexibility to meet family needs and for personal activities–whether it’s an appointment a baseball game or waiting for that furniture delivery our flexible work arrangements help you find harmony in life and work learning & development paid training csia certification sweeney controls has achieved csia certification annually since 2017 abiding by rigorous performance standards to maintain this distinguished honor professional development and educational reimbursement team members are eligible for an annual allowance that can be allocated towards continuing education professional memberships and/or certification testing fees and materials rewards and recognition programs team members are nominated for recognition throughout the year by their manager and/or peers annually one team member is honored with the patrick sweeney exceeding the expectations award receiving a cash prize as well as an allowance toward an expenditure benefiting the team as a whole we like to have fun here monthly breakfast with the boss donut thursdays casual friday every day menu home insight® industries we serve municipal water grain elevators food and beverage capabilities careers job listings resources about us faqs contact us
8,job listings - sweeney controls careers job listings here is the current list of open positions at sweeney controls click the submit a resume link at the bottom of the page to apply for any open position office administratorthe office administrator is responsible for day-to-day accounting and support functions required to maintain a read moresystems architectsweeney controls company is seeking a systems architect this role is responsible for the control read morecontrol system specialistsweeney controls company is seeking a control system specialist this position is responsible for programming read morecontrol system techniciansweeney controls company is seeking a control system technician to be responsible for field service read morealways looking for talentwe are always looking for great talent that can make a difference in our organization read more quality innovation service menu home insight® industries we serve municipal water grain elevators food and beverage capabilities careers job listings resources about us faqs contact us
9,resources - sweeney controls company resources news & insights soybean processing plant goes high-tech the team at sweeney controls was proud to design and implement an automation control system …read more sweeney controls announces sioux falls sd office press release – august 6 2015 sweeney controls an automation controls system integrator announced …read more building long standing relationships providing automation control systems and integration services for over fifty years sweeney controls has gained …read more view all blog posts view our resources resources sweeney controls delivers solutions for water/wastewater industry sweeney controls solves challenges for process industries video: how to read schematic drawings video: what does a control panel technician do menu home insight® industries we serve municipal water grain elevators food and beverage capabilities careers job listings resources about us faqs contact us
