,Data
0,plastics fabrication and distribution cope plastics request a quote request a quote close fabrication capabilities equipment products arizona fabrication materials graphic mechanical sustainability sustainability initiatives recycling program industries covid-19 safety & medical graphics heavy equipment food & beverage material handling oil & gas fluid handling learning center overview case studies blog videos line cards news events faqs about company locations one cope team quality program careers contact us search 800-851-5510 careers fabrication capabilities equipment products arizona fabrication materials graphic mechanical sustainability sustainability initiatives recycling program industries covid-19 safety & medical graphics heavy equipment food & beverage material handling oil & gas fluid handling learning center overview case studies blog videos line cards news events faqs about company locations one cope team quality program careers contact us request a quote where plastic meets purpose were your trusted partner for plastics fabrication and materials request a quote plastic material selector every quality job starts with the right material use our online tool to quickly select the ideal material for your job for signage pop or see-through products give us a call at 1-800-851-5510 are you looking for a sheet rod or tube select one rod sheet tube what’s the application of your component select one bearing & wear structural find your material extensive resources family approach that’s one cope we may be one of the largest distribution & fabrication companies in the country but you wouldn’t instantly know that by working with our tight-knit team we’re united in our dedication to providing the best materials and plastics solutions the industry can offer we are one cope see what its like to work with us great communication goes above and beyond of just quoting takes time to explain materials needed for certain applications i have been dealing with cope plastics for over 30 years and they have always been responsive & competitive i have been impressed with manufacturing facility and attention to detail quality processes in place to ensure customer satisfaction and meet expectations convenient to work with and the best supplier for machined plastics fast reliable service material prices are very good the people that have helped with my orders are easy to work with and very knowledgeable on the materials they are selling thank you for fast and easy customer services great customer service honest reliable competitive prices they treat you like a person and not a number we help industries grow food & beverage heavy equipment signage & pop material handling oil & gas fluid handling see all industries fabrication capabilities with one of the largest equipment arrangements in the country our capabilities are pushing the boundaries of what’s historically been possible in plastics fabrication our passion for our customers drives us every day to create new and exciting solutions that move businesses forward explore our capabilities quality materials to succeed in any project you have to start with the right materials to get started you’ve got to have those materials at the right time we have relationships with many quality suppliers to ensure you get the best plastic for your needs and we even keep our “hot items” inventoried to put our higher volume materials just a phone call to cope away explore our materials recycling program our customer recycling program helps connect our customers with an easy solution to their sustainability concerns in order to brighten the future of the businesses we serve there has to be a future for our planet let’s keep plastics out of landfills together go green with us fabrication capabilities with one of the largest equipment arrangements in the country our capabilities are pushing the boundaries of what’s historically been possible in plastics fabrication our passion for our customers drives us every day to create new and exciting solutions that move businesses forward explore our capabilities quality materials to succeed in any project you have to start with the right materials to get started you’ve got to have those materials at the right time we have relationships with many quality suppliers to ensure you get the best plastic for your needs and we even keep our “hot items” inventoried to put our higher volume materials just a phone call to cope away explore our materials recycling program our customer recycling program helps connect our customers with an easy solution to their sustainability concerns in order to brighten the future of the businesses we serve there has to be a future for our planet let’s keep plastics out of landfills together go green with us we solve your lead time challenges view our case studies ready for help with your next project our dedicated team of experts loves helping our customers solve problems and get stuff done no matter what your vision we want to help make it happen together lets talk 800 851-5510 4441 industrial drive alton il 62002 useful links locations careers popular links ©2023 cope plastics all rights reserved terms & conditions of sale privacy policy terms of use please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
1,cnc machining cope plastics fabrication capabilities plastics fabrication our extensive equipment arrangement and our team’s commitment to results come together at cope plastics to create and deliver the quality parts you need this is where your ideas take shape finished parts large parts small parts materials introduced 30 years ago or 30 days ago simple turnings or complex configurations prototypes or production we handle it all our design assistance team can also help you create the perfect solution for your application even when you’re not sure how it’s going to come together we solve your toughest fabrication challenges as the industry’s largest and most experienced plastics fabricators we understand the challenges our customers face in their businesses every day if you’re struggling with any of these issues cope plastics can help quick turnarounds quick turnarounds complex demands complex demands barriers to growth barriers to growth material selection material selection documentation & compliance documentation & compliance quality quality quick turnarounds your customers want your products right away our vast array of machines and knowledgeable workforce allow for nimble manufacturing with branches across the us we offer a wide reach for quick delivery we keep a large inventory of raw materials on hand to minimize production lead times and we can even stock some of your finished parts and for our closest partners we will create a production schedule based on estimated annual usage so we can make sure that your parts are ready just in time complex demands your current fabricator can’t handle complex demands we’ve built full-scale cnc production capabilities to deliver the most intricate parts at the highest rate of speed and accuracy we constantly invest in our equipment to bring you the latest technology automation and techniques in creating your parts we cut drill bend shape laser etch and paint plastics—you’ll be amazed at what we can do barriers to growth in-house fabrication challenges are getting in the way of growth our large cnc machining equipment arrangement and focus on automation allow us to fabricate parts at a higher rate than our competitors if volume fluctuations are jeopardizing your ability to keep your commitments to customers we have solutions we want to be your partner to help you overcome your growing pains—we can get you through overflow or seasonal demands material selection you aren’t sure which material is best for your application our plastics experts know their materials inside out and they can advise you on how they behave in different conditions we know what questions to ask to get you the material that’s perfect for you our online material selector can help you with your research documentation & compliance you need specific documentation for your jobs cope plastics maintains iso 9001:2015 compliance in addition to our in-house quality program we can provide you any quality or testing documentation you may need our employee training program ensures continued compliance and high performance we hold many oem certifications and approvals and are familiar with the process it takes to acquire them ppap itar reach rohs etc quality you’re dealing with a lot of headaches and rejected parts our documented quality management system ensures our parts come out just as promised we create and keep records on each run so we can track down root causes and provide a corrective action report in the case of failure in the rare case that you receive substandard parts your replacement order is given priority so we can provide replacement parts as quickly and with as little paperwork as possible why plastics we work with a wide variety of industries across nearly every imaginable plastics application lightweight often a great alternative to metal components lightweight plastics enhance performance reduce wear and tear and increase fuel efficiency durable many of our products are uv and weather resistant making them suitable for permanent outdoor usage our engineered plastics are designed to withstand force & abrasion corrosion resistant if your application involves chemicals or exposure to the elements prolong the life of your components with plastics which are more corrosion-resistant than metals low maintenance save time allowing you and your operation to focus on what’s important with our low-maintenance materials less friction preserve the integrity of your mating parts save money and enhance sustainability by eliminating the need for lubricants quiet make your workplace safer and comply with noise ordinances more easily with quieter plastic components cost effective plastics are less expensive than other materials they have a longer life in many applications such as outdoors and they also preserve the life of mating parts all saving you money lightweight often a great alternative to metal components lightweight plastics enhance performance reduce wear and tear and increase fuel efficiency durable many of our products are uv and weather resistant making them suitable for permanent outdoor usage our engineered plastics are designed to withstand force & abrasion corrosion resistant if your application involves chemicals or exposure to the elements prolong the life of your components with plastics which are more corrosion-resistant than metals low maintenance save time allowing you and your operation to focus on what’s important with our low-maintenance materials less friction preserve the integrity of your mating parts save money and enhance sustainability by eliminating the need for lubricants quiet make your workplace safer and comply with noise ordinances more easily with quieter plastic components cost effective plastics are less expensive than other materials they have a longer life in many applications such as outdoors and they also preserve the life of mating parts all saving you money plastic material selector use our online tool to quickly select the ideal material for your job find my material request a quote cope plastics is a b2b company so if you need one birdhouse or aquarium then we aren’t for youbut if you need a thousand we want to help get started one cope philosophy we have the resources of a big company with the personal touch of a tight-knit family see how were different please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
2,plastics fabrication equipment cope plastics cnc routing equipment the largest plastics fabrication equipment arrangement in the midwest is ready and waiting to get to work for you explore the features of our equipment and imagine what we could create together to help your business succeed routers mills lathes & screw machining saws & laser cutting routers for large parts and large quantities nothing beats our multi-head cnc routers we’re equipped with over a dozen of these massive machines which allows us to handle even the biggest of any big job with ease on our cnc routers your drawing is first uploaded to the software then your cope plastics programmer selects the proper tool cut depth and cutting path once the router is set up your material is cut to specifications using computer automation that ensures precision every time uhmw skid plate sliding ground interference component on harvesting equipment uhmw deflector used as a slide surface to direct grain in agricultural equipment repocessed uhmw outrigger pads pads used to stabilize lift equipment acrylic window used to replace glass in heavy equipment cabs mills from simple to complex specifications and from small to large quantities our vertical and horizontal mills get the job done no matter what your project demands we have the equipment to ensure your ideas are executed to the highest level of precision read about our new haas mill in arizona nylon material guide used to direct boxes in high speed conveyors delrin linear guide guide used as the wear surface for linear piston nylon wear block combine with ptfe inserts to provide a low friction wear surface in construction equipment reprocessed uhmw hose clamp plastic clamp used to hold hydraulic hoses in place on construction equipment uhmw battery boxes chemically inert material used to isolate batteries from engine heat reprocessed uhmw can diverter used to locate cans in a filling and sealing operation pvc bracket plastic part used to hold objects in place during operation nylon linear wear pad pad used to reduce wear and friction on a sliding boom lets talk about your next project get started lathes & screw machining screw machining is an excellent alternative to injection molding especially considering the high cost of tooling manual and automatic lathes can produce any round work that can be made from rod—washers pulleys valves grommets and a whole lot more we have an extensive set of equipment for this type of round work including 10 screw machines and 12 lathes we have a wide variety of different types of lathes to perform specialized round work for nearly any application whether your job requires 50 or 50000 parts we can handle it read about our new cryogenic de-burring machine phenolic bearing bearing used for high load speed applications on construction equipment acetal bushing plastic bushing used with stainless steel mating components in food processing nylon flange bushing plastic bushing used with no lubrication in dirty ag environments acetal adapter used to connect feed tubes of different sizes saws & laser cutting precision and speed don’t often go hand in hand but when it comes to saws our eight cnc panel saws make it possible for both cut-to-size and cut-for-fabrication jobs these machines execute large and small cuts quickly and accurately for laser cutting or engraving jobs our system is the best-equipped large format laser cutting system on the market today phenolic insulator used to provide electrical insulation in electronic equipment request a quote let’s put your next project into motion get started fabrication at cope our wide range of capabilities helps transform your ideas into reality see how we do it please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
3,products - cope plastics outrigger pads ground mats waterjet bricks cope plastics engineered products our fabricated outrigger pads ground protection mats and waterjet bricks are an excellent alternative to wood for any construction or heavy truck application outrigger pads ground protection mats waterjet bricks plastic barriers outrigger pads get the very best in stability and safety with outrigger pads engineered by cope plastics our outrigger pads are made from high quality uhmw and hold up under high demand better than wood learn more outrigger pad square outrigger pad round outrigger pads ground protection mats increase traction and safety for earthmovers cranes and other heavy equipment with ground protection mats engineered by cope plastics these tough polyethylene mats can be used on job after job to prevent your equipment from tearing up the ground and keep your operation safe learn more 100% virgin polyethylene polymer ground protection mats mdpe ground protection mats protect your equipment waterjet bricks increase accuracy and provide stability for your metal stone plastic food and composite parts during the waterjet cutting process with cope’s quality waterjet bricks using solid construction of high-quality polypropylene corrugated sheets our waterjet bricks are also cost effective and recyclable learn more waterjet bricks waterjet bricks plastic barriers cope plastics is stocking protective plastic barriers for use in schools offices restaurants and public spaces to prevent the spread of covid-19 and other bacteria and viruses learn more plastic barriers plastic desktop partitions contact us today let us help bring your ideas to life get started on your project today learn more browse materials browse our robust line of plastic materials and see all that cope has to offer see all please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
4,arizona fabrication - cope plastics arizona plastic fabrication our cope plastics arizona team has expanded into two business units consisting of a sales branch in goodyear az and a fabrication facility on chandler az this team has a passion for creativity in solutions so send your challenges our way plastic fabrication capabilities performance plastic materials industries served fabrication in action plastic fabrication capabilities our southwest region now operates three cnc machines multiple hand tools table saws heat bending capabilities hand routers and a large high production cnc beam saw that can cut stacked sheets the addition of our new haas vf4ss mill now allows this team to produce tighter tolerance plastic parts and is excellent at creating smaller parts that can be hard to hold on a cnc router this machine gives them thread tapping capabilities as well as multi-profile 4 axis contour milling they are also able to make their own fixtures out of aluminum or other metals giving them greater capabilities and higher production efficiencies this mill is designed for high-capacity milling drilling tapping and surfacing… all of these functions are achieved according to demanding tolerances the machine is incredibly rigid providing smooth cut finishes the large open worktable gives flexibility to quickly set up vises in the best locations for a job cnc haas mill w/ cope arizona team saw in cope arizona warehouse new haas vf4ss mill in chandler arizona performance plastic materials our 8000+ sq ft of warehouse space in arizona allows us to inventory many materials that our customer base needs access to our graphic materials stock includes acrylic foam board foam pvc fluted polypropylene clear polycarbonate & more our mechanical plastic stock includes hdpe natural uhmw repro virgin natural uhmw acetal copolymer black & natural & more goodyear az warehouse - stocking your industrial plastic needs mechanical & graphic materials - same day shipping on in-stock items arizona warehouse arizona warehouse read about our new solution to industry-wide long lead times: haas cnc mill industries served our cope arizona teams manufacturing process knocks out many of our bread-and-butter parts for the heavy equipment and agriculture industry including wear pads ground protection mats sleeve bushings hose clamps and much more the addition of new machinery now allows for the creation of tight-tolerance parts that are often used in aerospace silicon defense and semiconductor industries ptfe part for high temp environments for a kitchen equipment manufacturer hdpe outdoor golf cart cooler lid hdpe ground protection mats for heavy equipment in stock fabrication in action please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
5,quality plastic materials sheet plastic cope plastics quality materials delivered when you need them we’ve created partnerships with the world’s best plastics suppliers to get you the materials you need when you need them to keep your business moving mechanical products graphic products your materials challenges solved availability material selection durability cut-to-size availability the challenge getting your plastic materials on time is critical to the efficiency of your supply chain when you’re waiting on materials your business can grind to a halt our solution with strategic locations across the united states we put your plastics within your reach nearly everywhere we also analyze industry trends in order to keep an inventory of popular materials material selection the challenge with thousands of plastic options to choose from selecting the exact material best suited for your project can be overwhelming our solutions we are plastics experts and are always happy to help guide your decision you can also use our convenient online material selector to find the right option for you durability the challenge metals are currently used in many applications to combat aggressive operating conditions but they are heavy loud and require considerable lubrication our solutions for over 75 years we have helped clients realize that engineered polymers are up to the task and readily available to replace yesterday’s metal components challenge us to match your requirements and obstacles with a plastic material that can withstand the elements and possibly make your application perform even better cut-to-size the challenge having to cut your materials to size puts an unnecessary extra step in your process hindering your ability to provide turnaround for your customers our solutions use cope’s cut-to-size service to streamline your process we help you serve your customers faster by providing you the right size materials shop materials acetal acrylic nylon 6 polycarbonate machine grade uhmw shop materials by shape rod sheet tube plastic material selector every quality job starts with the right material use our online tool to quickly select the ideal material for your job for signage pop or see-through products give us a call at 1-800-851-5510 are you looking for a sheet rod or tube select one rod sheet tube what’s the application of your component select one bearing & wear structural find your material with strategic locations across the nation your materials are always delivered on time no matter where you are you can count on us to deliver your material quickly and if you’re near one of our locations we’ll get you materials so fast that it will feel like you’ve got a plastics warehouse in your backyard find your cope location our quality program at cope plastics quality is no accident that’s why we’ve engineered an entire quality program to make sure we fulfill that promise in every material shipped see how we do it our partners in plastic request a quote let us help bring your ideas to life get started on your project today get started view all products browse our robust line of plastic materials and see all that cope has to offer browse our materials please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
6,graphics & see-through materials in stock at cope plastics inc graphics & see-through materials adaptable to various inks our graphics plastics line has options that are compatible with solvent eco-solvent latex uv curable or aqueous inks scratch resistant we carry materials that are highly resistant to wear and tear so you can keep your displays and partitions looking new longer quality materials let your signage reflect the quality your customers have come to expect from your business we partner with leading manufacturers to bring you the very best graphics & see-through materials view all mechanical materials view all graphic materials refine your search results using the filters below clearplastic typeany categoryabsacmacrylicfluted polypropylenefoam boardsfoam pvchdustyrenepolycarbonate pcpetgprintable hdpesbs shapesheet tube rod properties printableyes recyclableyes outdooroutdoor fda compliantyes lonermlong-term bearing & wearsee-throughyes structural priceif you are using internet explorer please change your browser due to an incompatibility with outdated browsers — $go–03clear manufacturerprimex coroplast spartech townsend thermoplastics processes trinseo multipanel vycom palram lamitech inteplast rochling encore gilman united ind 3a composites spartech plaskolite coastal ent futurplast need help finding the right product for your job use our material selector showing 1–18 of 77 results default sorting sort by popularity sort by latest sort by price: low to high sort by price: high to low acm alucobond® plus acm alupanel® acm alupanel® acm alupanel® a-lite acm alupanel® eco acm alupanel® lite fluted polypropylene bubble-x® request a quote let us help bring your ideas to life get started on your project today get started foam pvc celtec® fluted polypropylene cor-x® fluted polypropylene coroplast® case study safety & medical materials: how we’re helping acm dibond® acm e-panel™ foam boards encore® acid free foam boards encore® permanent pressure-sensitive acrylic excelon acrylic acrylic fabback foam boards foam-x® recovery foam boards fome-cor® 1 2 3 4 5 popular manufacturers customers also viewed acrylic optix foam pvc sintra® foam boards gatorplast® foam boards fome-cor® fluted polypropylene bubble-x® please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more searchclear
7,mechanical engineering plastics in stock at cope plastics inc mechanical and advanced engineering materials mechanical advantages many engineered materials are easy to machine and have the dimensional stability to hold tight tolerances chemical & moisture resistance engineered plastics won’t rust and are impervious to other corrosive agents—in many chases plastic parts provide a longer useful life than metals enhanced thermal properties high performance plastics can withstand higher service temperatures than traditional commodity materials view all mechanical materials view all graphic materials refine your search results using the filters below clearplastic typeany categoryabsacetalcpvcectfeetfefephdpeldpenylon 6nylon 6/6nylon 6/12nylon 12paekpaipbipbtpctfepeekpeipekpekekkpet-ppfapipolycarbonate machine gradepp polypropyleneppoppsppsupsuptfepvcpvdfuhmw shapesheet tube rod properties printableyes recyclableyes outdooroutdoor fda compliantyes lonermbearing & wearbearing & wear see-throughstructuralstructural priceif you are using internet explorer please change your browser due to an incompatibility with outdated browsers — $go–0108clear manufacturerroechling ensinger-hyde gehr ensinger rochling nylatech cast nylons mitsubishi chemical advanced materials palram need help finding the right product for your job use our material selector showing 1–18 of 307 results default sorting sort by popularity sort by latest sort by price: low to high sort by price: high to low abs abs machine grade acetal acetal 20% glass filled acetal acetal 20% glass filled acetal acetron® af pom-h acetal acetron® gp pom-c acetal acetron® pom-h polycarbonate machine grade altron™ 1000 pc polycarbonate machine grade altron™ 1000 pc glass pbi celazole® pbi pbi celazole® pbi unfilled case study quality plastic matters: uhmw door guards for refrigerated trucks pvc clear pvc peek compression molded bearing grade peek acetal copolymer acetal cpvc cpvc cpvc cpvc acetal delrin® 500cl acetal delrin® af 13% ptfe filled acetal delrin® af de588 1 2 3 4 … 16 17 18 popular manufacturers customers also viewed uhmw lubx® c nylon 6 nylatron® gsm nylon 6/6 nylon 101 peek peek compression molded bearing grade ldpe proteus® ldpe abs sustaabs uhmw tivar® 88 polycarbonate pc tuffak please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more searchclear
8,sustainability cope plastics recycled industrial plastics where plastics and sustainability go hand in hand your sustainable plastic partners we’re committed to helping your business grow and making the world a better place when you partner with us you can gain peace of mind knowing that we as your plastics partner are doing our part to preserve the environmentand that youve joined the one cope family of companies committed to environmental sustainability our sustainability practices include recycling 90% of the materials we use in our business process which adds up to over 260000 pounds of paper metal oil cardboard and electronics annually we also help our partners solve their sustainability challenges through our customer recycling program explore our recycling program solar powered our scrap processing facility generates enough solar electricity annually to cover its warehouse energy costs recycling program we’re keeping millions of pounds of our customers’ materials out of landfills every year go green with us led lighting the led bulbs in our facilities use 75% less energy and last 25 times longer than incandescent lighting our sustainability promise “cope plastics is committed to making the world a better place we’re partnering with suppliers customers and the community to minimize our environmental impact while increasing sustainability and green initiatives through innovation education and social responsibility” success stories a smart landfill alternative solving storage challenges unique materials high quantity a smart landfill alternative a valued customer in iowa was rejected from the local landfill but with cope’s recycling program they found a reuse for bulky shipment containers were able to free-up warehouse space and incurred no additional freight expense by simply delivering scrap when they retrieve material they now have an outlet for their plastic scrap and recycle over 40000 lbs per year 40k pounds of plastic scrap recycled by customer per year solving storage challenges a preferred customer in the st louis area had been facing some storage challenges and as a result was trashing all of their scrap cope’s truck now picks up their scrap as needed on its daily route saving space and money and resulting in a strongly integrated business partnership unique materials one of our chicagoland partners who produces products using some unique materials was struggling to find a recycling channel producing over 30000 pounds of scrap annually they needed a solution quickly the cope team came to the rescue locating a processor to handle the unique material and determining the best method for collection and transport to maximize value 30k pounds of scrap per year saved from landfills high quantity an original equipment manufacturer in kansas wanted a full-service supplier who could fulfill their disposal requirements as a result of implementing cope’s recycling program they were able to significantly reduce their waste fees they also quickly became the first program partner to receive an award for diverting 50000 pounds of plastic from the landfill 375k pounds of plastic saved from landfills to date 9 iapd environmental program awards 27 million pounds of plastic recycled annually 90% of material used in our business process is recycled 22 million pounds of plastic recycled to date and counting 100+ active recycling customers awards request a quote lets put your next project in motion get started our customer recycling program take the next step to improving your sustainability efforts go green with us please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
9,industrial plastics recycling program cope plastics recycle with us we created our customer recycling program to help you increase your sustainability efforts through an easily accessible closed-loop recycling channel for your post-industrial plastic go green save green when you integrate your operations with our recycling program you’ll feel great about keeping plastic waste out of landfills but did you know that recycling can also help your business save money reduce waste disposal fees free up warehouse space and maybe even get reimbursed for your materials when you partner with us in your sustainability efforts contact us how it works contact us contact our team with detailed scrap info including material types frequency of accumulation size and condition any contaminants and storage location and capacity 1 details & setup cope will outline an individualized program provide a material tracking label send gaylords for collection if needed and address any concerns 2 internal communication notify all involved employees that material will now be recycled where it will be collected and what materials to include 3 pick up when retrieval is needed contact our team with total weight number of pallets and warehouse contact info 4 recycle report reimburse once material is processed cope will track total tonnage recycled report reimburse if applicable and provide recognition of milestones 5 is your material recyclable we accept a variety of plastic materials find yours in the list below to see if we accept it as part of our recycling program abs acetal acrylic cab dibond / acm / alupanel gpps hdpe hips hmw ldpe nylon 6 nylon 6/6 peek polycarbonate polypropylene ptfe uhmw ultem 1000 9 iapd environmental program awards 27 million pounds of plastic recycled annually 90% of material used in our business process is recycled 22 million pounds of plastic recycled to date and counting faqs why is it important to recycle plastics to help conserve non-renewable natural resources save energy mitigate global warming and pollution reduce landfill waste meet global demands create new job sectors and economic growth be proactive to governmental regulations lessen costs of goods be socially and environmentally responsible and to preserve our planet—we only have one do you accept post-consumer recyclable materials like milk jugs and soda bottles no cope focuses on reclaiming post-industrial performance plastic scrap generated through internal fabrication and from our distribution customers for recycling of single-use plastics please investigate local options available from republic services allied waste waste management or similar companies who offer pick-up and drop-off services you can also check where to recycle on earth911com is your recycling center open to the public no our recycling program is for cope plastics customers only however we do host community recycling events from time to time follow us on social media to hear about our next event i’m a plastics fabricator looking to recycle off-fall material who can i contact reach out to cope’s environmental manager jama fabry via the contact form on our recycling program page view all questions ready to get started get in touch with our team recycling - get started name first last email company phonei am looking:for an outlet for scrap plastic materialsto purchase scrap plastic materialsothertell us more about your recycling needsfor example: plastic types frequency of accumulation current processesconsent i agree to the terms & conditions of sale website terms of use and privacy policyemailthis field is for validation purposes and should be left unchanged δ please update your browser × it appears youre using internet explorer for the best experience please switch to a modern browser such as firefox chrome or safari not all interactive features will work in this browser find your material were keeping our team safe with covid-19 safety protocols: read more
