,Data
0,aldevron: the basis for breakthroughs / contact us status news blog events careers platforms plasmid dna production research-grade plasmid dna gmp-source® plasmid dna gmp plasmid dna protein production custom protein services gene editing ivt enzymes mrna production design & development drug substance drug product services research grade gmp-source® & gmp nanoplasmid® crispr rnp gene synthesis storage and stability products viral vector aav plasmids pald-help raav helper pald-x80 raav helper pald-aav rep/cap plasmids itr expression plasmids lentiviral plasmids enzymes crispr nucleases eureca-v™ nuclease spyfi cas9 nuclease snls-spcas9-snls nuclease catalog crispr-associated nucleases custom manufacture discuss your options ivt enzymes dna/rna reporters pald-itr gfp reporters pald-lentiegfp reporter dashergfp mrna pald-cv77-luciferase reporter sarna gwiz™ high expression reporter plasmids cloning backbones about us contact us careers locations company status mission vision and values advancing science code of conduct and ethics supplier code of conduct and ethics events calendar resources platform brochures product and service guides whitepapers posters references advancing every daysince 1998 aldevron has been committed to advancing discoveries in biotechnology learn more webinar: crispr genome editing solutions from discovery to clinicnovember 14 202312 – 1 pm et 9-10 am pt register today mrna custom manufacturingcomplete with lnp encapsulation and fill/finish capabilities learn more whitepaper: expectations on the pathway to gmp for gene-modified cell therapies download now nanoplasmidtm whitepaper:eliminating antibiotic resistance gene transfer risks in cell & gene therapies download now aldevron breakthrough blog read the latest work at aldevron learn more platforms plasmid dna production high-quality plasmid dna production for a wide range of research preclinical clinical and diagnostic applications learn more mrna production high-quality scalable mrna production meeting a wide range of requirements learn more protein production gene-to-protein services including custom enzyme production recombinant antibodies and proteins learn more services research grade our research-grade production facilities provide the flexibility needed to offer competitive pricing and rapid turnaround times while still maintaining the quality our clients expect learn more gmp-source® a faster cost-effective alternative to cgmp production gmp-source® gmp-s can be manufactured to standard or customizable specifications learn more cgmp driven by a comprehensive quality assurance process we produce cgmp plasmid dna in segregated iso-classified manufacturing suites ensuring the highest quality products with each and every order learn more recent news webinar: crispr genome editing solutions from discovery to clinic among current techniques for clinical genome editing the crispr-associated gene editing system has emerged as a highly advantageous method to drive webinar: crispr cures 2033: expanding the public health impact of gene editing in this live webinar one of the pioneers of human genome editing—dr fyodor urnov—will lay out the urgent challenge facing the clinical genome integrated dna technologies and aldevron® activate strategic partnership to deliver key crispr components to cell and gene therapy developers under the new agreement integrated dna technologies idt will sell aldevron cgmp-manufactured crispr nucleases to enable customers to rapidly recent blog posts streamlining mrna production seeking guidance for a big investment messenger rna mrna based drugs and vaccines make up a new class of medicine showing tremendous promise webinar on demand: crispr cures 2033 expanding the public health impact of gene editing crispr-cas shows promise in leveraging nonclinical and manufacturing information from one disease a dialogue on timely topics cdmos and nanoplasmids at biotech week boston biotech week boston is always an exciting time with so many events happening at once vendors and about aldevron we provide high-quality plasmid dna proteins enzymes and other biologicals to help our partners achieve ground-breaking science throughout a variety of life science applications from contract services to comprehensive solutions we supply what you need when you need it with expert support at every stage of development and production learn more innovative science consistent biologics experienced partner contact us about our comprehensive development and manufacturing services and how we can help you navigate the entire pharmaceutical development cycle 1 701 297-9256 contact us platforms plasmid dna production protein production mrna production services research grade gmp-source® & gmp nanoplasmid® crispr rnp gene synthesis storage and stability products viral vector enzymes dna/rna reporters cloning backbones about us contact us careers locations company status mission vision and values code of conduct and ethics supplier code of conduct and ethics events calendar resources platform brochures product and service guides whitepapers posters references ©2023 aldevron terms and conditions website terms of use privacy policy
1,aldevron news aldevron news webinar: crispr genome editing solutions from discovery to clinic october 20 2023 / by aldevron among current techniques for clinical genome editing the crispr-associated gene editing system has emerged as a highly advantageous method to drive development of new gene and cell therapies through evolving routes of direct delivery of the crispr-ribonucleoprotein rnp complex consisting of single guide rna sgrna and cas nucleases a non-viral approach has become increasingly in demand for gene-editing clinical trials however drug developers face significant challenges when initiating their clinical programs which includes the design and production of the target-specific guides the production of reliable high-quality nucleases and the ability to characterize the rnp complex for the efficient and safe delivery of a genomic therapy read more webinar: crispr cures 2033: expanding the public health impact of gene editing october 3 2023 / by aldevron in this live webinar one of the pioneers of human genome editing—dr fyodor urnov—will lay out the urgent challenge facing the clinical genome editing community in terms of expanding the public health impact of crispr-cas a formidable financial logistical and regulatory hurdle in all genetic therapies is attaining scalable clinic-grade manufacture of the experimental therapeutic the current costs timelines and requirements in that space make the vast majority of genetic disease intractable in a practical sense read more integrated dna technologies and aldevron® activate strategic partnership to deliver key crispr components to cell and gene therapy developers september 18 2023 / by aldevron under the new agreement integrated dna technologies idt will sell aldevron cgmp-manufactured crispr nucleases to enable customers to rapidly transition from discovery to clinic read more jennifer meade named president september 11 2023 / by aldevron fargo nd september 11 2023 – jennifer meade has been named president of aldevron effective september 11th 2023 as part of a planned leadership transition she replaces kevin ballinger who has departed aldevron after leading the organization for three years read more aldevron signs licensing agreement with genentech august 31 2023 / by aldevron aldevron a global leader in the custom development and manufacture of plasmid dna rna and proteins for the biotech industry signed a licensing agreement with genentech a member of the roche group to use aldevron’s proprietary nanoplasmid® vector technology read more aldevron jennifer doudna and innovative genomics institute collaborate on in vivo crispr therapies for neurologic diseases resulting paper published in molecular therapy august 29 2023 / by aldevron fargo nd august 29 2023— aldevron a leading global manufacturer of dna rna and proteins used in cell and gene therapies and vaccine development contributed to a publication in collaboration with 2020 nobel laureate jennifer doudna and the innovative genomics institute igi at the university of california berkeley to advance research on in vivo crispr-based genome editing strategies to address genetic diseases of the central nervous system such as huntinon’s disease and als aldevron supplied custom crispr protein with ultra-low endotoxin enabling direct delivery to the brain in mice this partnership resulted in a paper titled “genome editing in the mouse brain with minimally immunogenic cas9 rnps” published in the journal molecular therapy the official journal of the american society of gene and cell therapy read more five innovations to take rna vaccines to the next level july 10 2023 / by ellen shafer venkata indurthi phd cso of aldevron bylined this article in labiotech five innovations to take rna vaccines to the next level read more webinar: comprehensive gmp manufacturing of mrna-lnp drug products: sequence-to-vial june 20 2023 / by aldevron the manufacture and release of mrna therapeutics and vaccines is a complex and challenging process requiring a high degree of expertise capabilities and experience the development and manufacturing of drug product involves several stages that include production of cell banks linear dna and mrna drug substance with lipid nanoparticle lnp formulation/encapsulation and analytical testing at all steps through aseptic fill/finish read more meeting mrna demand june 7 2023 / by ellen shafer demand for mrna continues to rise and earlier this spring we announced the expansion of our mrna custom manufacturing— going from a cell bank to a drug product — to help meet demand doing that required combining our capabilities with the technologies and expertise of two other danaher companies cytiva and precision nanosystems inc pni genetic engineering news covered the story interviewing todd howren/ phd aldevrons vp of rna read more aldevron announces expansion of mrna production capability may 1 2023 / by ellen shafer will offer mrna cgmp production from master cell bank to drug product made possible with precision nanosystems and cytiva aldevron a leading global manufacturer of dna rna and proteins used in cell and gene therapies and vaccine development will expand its mrna production capabilities to include lipid nanoparticle lnp encapsulation and aseptic fill-finish capabilities enabling mrna cgmp manufacturing services from master cell bank through to drug product this new capability will support the production of therapeutic-scale clinical and commercial-stage mrna therapies for cancers and genetic diseases and clinical-stage vaccines for infectious diseases read more next archives october 2023 2 september 2023 2 august 2023 2 july 2023 1 june 2023 2 may 2023 1 january 2023 2 december 2022 1 october 2022 1 september 2022 1 july 2022 1 may 2022 1 march 2022 1 january 2022 1 december 2021 1 october 2021 1 september 2021 1 august 2021 1 july 2021 1 june 2021 2 may 2021 2 april 2021 3 march 2021 1 february 2021 3 january 2021 3 december 2020 2 november 2020 3 october 2020 2 september 2020 1 august 2020 5 july 2020 2 june 2020 3 may 2020 1 march 2020 1 february 2020 2 december 2019 1 october 2019 2 september 2019 1 august 2019 2 july 2019 1 may 2019 7 april 2019 2 march 2019 2 february 2019 1 january 2019 2 september 2018 2 june 2018 1 april 2018 1 march 2018 1 february 2018 1 december 2017 1 november 2017 1 march 2017 1 february 2017 1 january 2017 1 august 2016 1 july 2016 1 june 2016 2 march 2016 1 april 2015 1 see all topics plasmid dna 29 partnerships 26 clinical grade manufacturing/cgmp 25 history 21 gene therapy 16 protein 13 events 12 facility 12 new hires & promotions 12 vaccines 10 research grade manufacturing 8 mrna 8 gene editing 7 viral vector therapeutics 6 crispr 5 cell therapy 5 nanoplasmid 4 research and development 4 client experience 3 quality 2 thought leadership 2 video 2 bts 1 personalized medicine 1 veterinary 1 rna 1 see all
2,aldevron breakthrough blog aldevron breakthrough blog streamlining mrna production november 8 2023 / by nate spangler phd seeking guidance for a big investment messenger rna mrna based drugs and vaccines make up a new class of medicine showing tremendous promise compared to established drug and vaccine technologies mrna has the potential to reach patients faster by being easier to develop and produce read more webinar on demand: crispr cures 2033 october 25 2023 / by aldevron expanding the public health impact of gene editing crispr-cas shows promise in leveraging nonclinical and manufacturing information from one disease indication to another potentially without repeating redundant costly and time-consuming nonclinical studies that’s the driving message in a webinar that featured a pioneer in human genome editing dr fyodor urnov scientific director at the innovative genomics institute igi read more a dialogue on timely topics october 18 2023 / by heather durant cdmos and nanoplasmids at biotech week boston biotech week boston is always an exciting time with so many events happening at once vendors and participants buzz around to decide what presentations and meetings to attend and which vendors they want to see during the event aldevron had two highlighted speaking slots that attracted a good amount of attention read more cdmos expertise and experience october 11 2023 / by basam barkho phd considering the processes of mrna manufacturing similar to a comedian developing a stand-up routine around the latest trends a chief scientific officer cso drives current methods and technologies for biological therapeutics both have insightful viewpoints of their trade with the cso closely working in the world of both academic and industrial research for development of drug products from conception to commercialization read more collaboration helps drive advancement september 27 2023 / by patrick paez phd making use of ultra-low endotoxin cas9 from aldevron the latest research article from the innovative genomics institute igi at the university of california berkeley highlights the collaboration between aldevron with the laboratories of nobel laureate dr jennifer doudna and dr david savage published in molecular therapy-nucleic acids “genome editing in the mouse brain with minimally immunogenic cas9 rnps” shows how aldevron generated ultra-low endotoxin cas9 for igi to enable a novel in vivo crispr delivery system targeted directly into the brain for editing read more lnps analytics and mrna september 13 2023 / by michael jepperson working toward advanced analytical techniques guten tag from berlin as an analytically minded-person it’s fascinating to connect with colleagues from around the world to discuss cutting-edge techniques and strategies for ensuring the quality efficacy and safety of mrna-based therapeutics that fascination led me to the mrna analytical development summit held in germanys capital city read more an itr faceoff august 30 2023 / by jason devlin phd aav itrs versus transposon itrs inverted terminal repeats itrs are dna sequences flanking the transgene of interest to signal incorporation into adeno-associated virus aav or genome insertion by transposases despite sharing the itr element name viral vector and transposon itrs differ in sequence and important properties that need to be considered in handling these vectors read more climbing towards the mrna summit august 16 2023 / by kyle studey celebrating the work ahead on my flight to boston for the mrna-based therapeutics summit i followed my usual routine as an uneasy flier; put headphones on and tune out until landing this time however the music continued as i found certain lyrics of one particular song repeating in my mind throughout the two-day gathering of industry leaders: read more webinar: comprehensive gmp manufacturing of mrna-lnp drug products august 9 2023 / by aldevron streamlining the mrna manufacturing process from sequence-to-vial the manufacture and release of mrna therapeutics and vaccines is a complex and challenging process requiring a high degree of expertise capabilities and experience the development and manufacturing of final drug product involves several stages that include production of cell banks linear dna and mrna drug substance with lipid nanoparticle lnp formulation/encapsulation and analytical testing at all steps through aseptic fill/finish read more webinar: aldevron/repligen case study july 26 2023 / by aldevron validation of mrna concentration determination using variable pathlenh spectroscopy analytical testing is a critical factor in the development of mrna-based therapeutics while at the same time presenting significant challenges pre-clinical and clinical testing are only part of what needs to be included in the development process with the need to meet regulatory requirements while competing in the marketplace being additional considerations read more next archives november 2023 1 october 2023 3 september 2023 2 august 2023 3 july 2023 3 june 2023 3 may 2023 6 april 2023 3 march 2023 3 february 2023 4 january 2023 4 december 2022 5 november 2022 6 october 2022 5 september 2022 4 august 2022 2 july 2022 3 june 2022 4 may 2022 5 march 2022 2 february 2022 3 december 2021 2 november 2021 1 august 2021 2 july 2021 1 june 2021 1 april 2021 3 february 2021 2 december 2020 1 november 2020 1 october 2020 1 september 2020 1 july 2020 2 june 2020 3 may 2020 1 august 2019 1 april 2019 1 november 2018 1 october 2018 2 september 2018 1 july 2018 1 may 2018 1 april 2018 1 february 2018 1 november 2017 1 october 2017 1 july 2017 1 june 2017 1 may 2017 1 march 2017 1 february 2017 1 january 2017 2 november 2016 1 september 2016 2 august 2016 1 see all topics clinical grade manufacturing/cgmp 33 mrna 27 plasmid dna 22 protein 19 conferences 17 events 16 gene therapy 16 cell therapy 13 research grade manufacturing 13 gene editing 12 client experience 11 vaccines 11 video 11 nanoplasmid 10 quality 9 research and development 9 crispr 8 partnerships 8 thought leadership 8 rna 8 analytics 5 history 5 immunotherapy 5 cdmo 4 facility 4 viral vector therapeutics 4 careers 2 backbone 2 agricultural biotechnology 1 bts 1 culture 1 fda 1 personalized medicine 1 rnp 1 veterinary 1 in vitro 1 see all
3,research grade plasmid dna aldevron research-grade plasmid dna research-grade plasmid dna aldevron manufactures plasmids for a variety of research applications providing the most affordable high-quality plasmid dna available our research-grade production facility provides the flexibility needed to offer competitive pricing and rapid turnaround times while still maintaining the quality our clients expect in addition to standard plasmid dna orders we also produce linearized vectors dna and thousands of preparations per day for high-throughput screening plasmid orders can range in size from microgram to multi-gram scales and arrive complete with a certificate of analysis product details shake flask or high-density fermentation alkaline lysis chromatographic purification project scales small-scale 05 to 20 mg perfect for transfection and screening studies with stringent release specifications requiring greater quantities of dna final deliverable and quality control release specifications tailored to meet your specific needs unmatched turnaround times mid-scale 20 to 200 mg best for formulation experiments preclinical studies in larger animal models validation work and toxicology studies elimination of precipitation steps to maximize recovery and favor formulation-intensive studies impurity levels below most clinical specifications using multimodal chromatography favorable vector-host combinations that assist in the next level of production more than a decade of expertise handling even the most challenging projects large-scale 02 to 20 g appropriate for purifying low-yielding and/or highly unstable plasmids fully automated scalable system extensive in-process quality control testing processes tailored to meet specific needs high-throughput production up to 05 mg capability of thousands of preps per day multiple entry points including electronic sequences dna glycerol stocks and more final deliverable and quality control release specifications tailored to meet your specific needs linearized vector and bacmid dna linearized vectors microgram to gram quantities of ultra-pure linearized plasmid vectors scalable enzymatic digestion and multi-mode chromatography process perfect for hybridization assays pcr cloning and ligation-ready kit components ideal for use as rna template fragment removal optimized step recoveries to maintain yields incorporation of client specifications into our quality control system bacmid dna process development for your specific bacmid dna high purity and high yields for the most challenging constructs master and working cell banks quality control based on client specifications for a limited time take advantage of a special offer on research-grade plasmid dna to celebrate our 25th anniversary save today plasmid dna production research-grade plasmid dna gmp-source® plasmid dna gmp plasmid dna protein production custom protein services gene editing ivt enzymes mrna production design & development drug substance drug product
4,cgmp-source plasmid dna aldevron cgmp-source® plasmid dna gmp-source® plasmid dna a faster cost-effective alternative to gmp production gmp-source® gmp-s plasmid dna can be manufactured to standard or customizable specifications adopting the most relevant features of cgmp manufacturing including traceability document control and materials segregation gmp-source plasmid dna can be used as an ancillary or critical raw material for producing protein and viral candidates used in clinical trials accompanied by a comprehensive manufacturing summary report suitable for regulatory submissions we deliver high-quality products to fit your gmp-source project product details e coli master cell bank generation shake flask or high-density fermentation alkaline lysis chromatographic purification quality oversight manufacturing summary report tse/bse statement cell bank quality control assays assay method final product appearance testing visual testing host cell identity bacterial colony morphology lytic phage contamination plate bacterial cells on media containing no antibiotics host cell identity gram stain analysis antibiotic resistance cfu isolation on multiple antibiotic and antibiotic-free plates dna homogeneity densitometry analysis of etbr stained age identity etbr stained agarose gel electrophoresis restriction digest etbr stained agarose gel electrophoresis plasmid identity double stranded primer walking sequencing cell bank viability cfu/ml plate count analysis host cell purity trypticase soy agar tsa and sabouraud dextrose agar sda detection of lysogenic bacteriophage plated in the presence of mitomycin c plasmid retention antibiotic typing plasmid dna quality control assays assay method abs 260/280 ratio purity uv spectrophotometry appearance visual inspection concentration uv spectrophotometry dna homogeneity densitometry analysis of etbr stained age endotoxin kinetic chromogenic lal identity etbr stained agarose gel electrophoresis plasmid identity double stranded primer walking sequencing residual host genomic dna quantitative pcr residual host protein micro bca residual host rna sybr gold stained agarose gel electrophoresis restriction digest etbr stained agarose gel electrophoresis sterility usp <71> direct inoculation sterility validation bacteriostasis/ fungistasis usp <71> direct inoculation mycoplasma contamination quantitative pcr osmolality usp <785> ph usp <791> bioburden testing for total aerobes anaerobes sporeformers and fungi conductivity conductivity meter detection of kanamycin elisa requesting a gmp-source project aldevron employs a predictable and streamlined entry for our gmp-s manufacturing process in this system we require the items listed below to be completed prior to project initiation to ensure accurate scheduling is completed these include: complete executed gmp-s proposal receipt of purchase order/payment information receipt and research grade screening of starting material if not starting from an existing aldevron-produced master cell bank full execution of aldevron manufacturing specification forms once these items have been received or completed our team will provide target completion timeframes so you can better manage your process plasmid dna production research-grade plasmid dna gmp-source® plasmid dna gmp plasmid dna protein production custom protein services gene editing ivt enzymes mrna production design & development drug substance drug product
5,gmp plasmid dna manufacturing & production gmp plasmid dna manufacturing gmp plasmid dna driven by a comprehensive quality assurance process we produce gmp plasmid dna in segregated iso-classified manufacturing suites ensuring the highest quality products with each and every order combined with dedicated project management and client-specific batch records we work closely with our clients to provide customized gmp plasmid products our full gmp fermentation capacity ranges from 10 to 1000 liters this allows us to offer a complete spectrum of plasmid dna services spanning from early research to commercial supply product details screening for optimal growth e coli master and working cell bank generation development and engineering shake flask or high-density fermentation alkaline lysis chromatographic purification quality oversight and process control manufacturing summary report tse/bse statement client-specific master batch records cell bank quality control assays in addition to the assays below we can provide custom developed procedures to meet your requirements assay method final product appearance testing visual testing host cell identity bacterial colony morphology lytic phage contamination plate bacterial cells on media containing no antibiotics host cell identity gram stain analysis antibiotic resistance cfu isolation on multiple antibiotic and antibiotic-free plates dna homogeneity densitometry analysis of etbr stained age identity etbr stained agarose gel electrophoresis restriction digest etbr stained agarose gel electrophoresis plasmid identity double stranded primer walking sequencing cell bank viability cfu/ml plate count analysis host cell purity trypticase soy agar tsa and sabouraud dextrose agar sda detection of lysogenic bacteriophage plated in the presence of mitomycin c plasmid retention antibiotic typing plasmid dna quality control assays in addition to the assays below we can provide custom developed procedures to meet your requirements assay method abs 260/280 ratio purity uv spectrophotometry appearance visual inspection concentration uv spectrophotometry dna homogeneity densitometry analysis of etbr stained age endotoxin kinetic chromogenic lal identity etbr stained agarose gel electrophoresis plasmid identity double stranded primer walking sequencing residual host genomic dna quantitative pcr residual host protein micro bca residual host rna sybr gold stained agarose gel electrophoresis restriction digest etbr stained agarose gel electrophoresis sterility usp <71> direct inoculation sterility validation bacteriostasis/ fungistasis usp <71> direct inoculation mycoplasma contamination quantitative pcr osmolality usp <785> ph usp <791> bioburden testing for total aerobes anaerobes sporeformers and fungi conductivity conductivity meter detection of kanamycin elisa plasmid dna production research-grade plasmid dna gmp-source® plasmid dna gmp plasmid dna protein production custom protein services gene editing ivt enzymes mrna production design & development drug substance drug product
6,custom gmp protein manufacturing - bacterial cdmo trusted partner for flexible & scalable custom protein manufacturing customized protein manufacturing: your path to success when it comes to protein manufacturing projects are as unique as our client’s aspirations the challenges from construct design and process development through analytical testing and characterization are equally unique to bring your custom diagnostic and therapeutic proteins to life its important that your cdmo partner understands the power of customization offering you a combination of capabilities to fulfill your specific requirements flexible process development or tech-transfer of existing methods dedicated project management team custom assay development that supports product release testing product-specific quality control analysis manufacturing batch records tailored for each custom protein progressive quality levels: research grade diagnostics therapeutic working with aldevron we have decades of experience handling small to large projects ensuring quality purity and reliability in dedicated facilities with all the necessary controlled environments and the meticulous validation processes in place we have immediate capacity at our newly expanded facility to get your project in now expertise and capability decades of experience with protein expression puriﬁcation and analytical characterization flexibility and timing agility to scale up or down within the timeline of your project our facility can get your project in immediately and deliver on your timeline track record with regulations and documentation extensive interaction with regulatory agencies project management and communication dedicated project managers effectively manage critical processes and communication quality we deliver consistent high-quality proteins batch to batch to help ensure your project succeeds from start-to-ﬁnish state-of-the-art facilities our purpose-built facilities support our clients from the start of their research in the clinic or commercial production therapeutic protein manufactured at the breakthrough campus in fargo north dakota track record with gmp regulations 21cfr210 and 211 and documentation diagnostic protein manufactured at the innovate campus in madison wisconsin qms certified to iso 13485:2016 21cfr820 this manufacturing facility was visited by the center for biologics evaluation & research cber in november 2021 cber conducted a pre-license inspection pli and a general gmp audit of aldevron llc no form fda 483 was issued and the inspection was classified as no action indicated nai availability as of july 2023 for process development tech transfer and manufacturing for research and diagnostics at the innovate campus subject to change without notice development process we have an experienced team of dedicated client support specialists project managers and senior scientists to create a plan and guide product development work ensuring that the methods are suitable for the client’s application process optimization ensures a seamless transition to our manufacturing group once development is complete clients may elect to scale manufacture of products in either our iso 13485 certified facility or cgmp facility transfer of existing process clients interested in protein manufacturing in support of clinical diagnostic and commercial applications have the option of transferring an existing process into aldevron clients choosing to transfer an existing method will engage with aldevron’s protein manufacturing and process optimization subject matter experts process optimization may be recommended to ensure a seamless transition regardless of the path taken aldevron’s internal manufacturing readiness process ensures the successful transition and execution of both the engineering and manufacturing runs the aldevron advantage - agility & right-sized to respond quickly a good partner can help keep a project moving forward by sharing best practices and working with their clients on flexible manufacturing strategies to meet your therapeutic and diagnostic product needs we can put together a detailed statement of work that adheres to a client’s specifications while sticking to a realistic deadline whether you have interests in protein upstream and downstream processing or analytical services our experienced team of professionals can work with you through every step from pre-clinical to gmp upstream expertise downstream process analytical service aldevron has expertise with: construct design codon optimization and gene synthesis fully characterized gmp master cell banks scalable process design and optimization utilization of single-use fermentation technologies aldevron has extensive experience with: developing optimizing and scaling-up traditional modes of chromatography including both chromatographic media and membrane formats adoption and implementation of modern scalable purification technologies to increase client process productivity in addition to the assays below we can provide custom developed procedures to meet your requirements assay method appearance visual purity protein-related gel electrophoresis sds-page purity protein-related reversed-phase chromatography rp-hplc aggregation size-exclusion chromatography sec-hplc concentration uv spectroscopy residual host cell dna pcr quantitative residual host cell proteins elisa endotoxins usp <85> microbial enumeration usp <61> talk with our experts interested in working together or have questions about our products and services reach out to our client relations team to learn more about what we offer and how to get started on your next project
7,mrna development and design services - complete solutions mrna development and design complete solutions for mrna drug development and large-scale manufacturing as an established manufacturer of plasmid dna templates for mrna synthesis by in vitro transcription aldevron has responded by expanding our offerings to include enzymes for mrna synthesis in a range of configurations from research grade to gmp drug substance and product to support research through clinical stages of development the ability to offer such a range of specialized products and services for mrna production provides several benefits including reduced supply-chain risks shorter lead times and increased quality the production of mrna by aldevron can begin with an electronic dna template sequence or supercoiled plasmid dna provided by the client and options are offered for capping tailing and chemical modification to satisfy a wide range of application requirements mrna development aldevrons state-of-the-art quality systems ensure your material will meet your specifications from synthesis cloning verification restriction digestion strain selection cell banking and plasmid preparation we strive to meet any specification required from research through clinical applications strain selection and optimization test 2-3 ecoli strains generate a design space for process conditions multiple temp and media components develop a small-scale model for full scale production gmp master cell bank generation generate gmp cell bank that could be used for research and gmp projects enable faster project execution during late state clinical phases aldevron advantage aldevron provides several options for rna backbones to clone in your gene of interest to provide simplicity and effective production of mrna these backbones have optimal utr configurations and we provide the needed assays for validation through the manufacturing process pdna production aldevron offers two different services for plasmid production with specific quality and documentation such as when your materials are destined for clinical trial or commercial product: gmp-source® gmp-s or cgmp a faster cost-effective alternative to cgmp production gmp-s can be manufactured to standard or customizable specifications driven by a comprehensive quality assurance process we produce gmp plasmid template in segregated iso-classified manufacturing suites ensuring the highest quality products with each and every order process development and scale-up generating a small scale ivt experiment to understand construct attributes and process sensitivities the ivt volumes between 15-50ml which is a directly scalable to gmp full scale process pdna linearization from milligram to multigram quantities we provide linearized plasmid dna using a variety of enzymes with advanced purification techniques we evaluated a variety of resin and buffer combinations as well as post-linearization purification strategies the result was 90-95% recovery of linearized dna with a consistently high polya tail lenh during development ensuring the construct is designed with the proper restriction sites to ensure a high quality non truncated linear plasmid follow the path of success to the next platform phase: rna drug substance production
8,mrna drug production development solutions linearization -> ivt -> capping -> purification mrna manufacturing: drug substance production mrna drug substance production as mrna programs develop quantity and quality requirements increase aldevron helps you advance to the next stage where larger lot sizes increasing levels of quality oversight and lot-to-lot consistency are required aldevron produces high-quality mrna to your specifications using scalable and processes capable of delivering milligram to multi-gram quantities aldevron can also provide high-quality enzymes and linearized plasmid dna for your in-house mrna synthesis requirements synthesis with in vitro transcription ivt we offer ivt enzymes that are qualified both by activity assays and functionally for rna synthesis our ivt enzymes can also be custom manufactured to meet requirements for construct design and formulation in batch sizes ranging from milligram to multigram scale capping/tailing our flexible platform supports both enzymatic capping and co-capping during development we study and optimize for nucleotides reagents and enzymes mixture and process conditions temp and incubation period purification in the final stage of synthesis the mrna is purified in steps involving chromatography and ultrafiltration uf/diafiltration df to prepare for the formulation stage qc testing panel qc testing we provide comprehensive testing for critical attributes such as purity identity concentration total residual protein content residual dna template residual endotoxin content and bioburden based on the usp recommendations released in march 2022 and other regulatory guidance we are dedicated to meet the highest standard for rna production and provide guidance to qualify material for our clients’ needs table 1: quality attributes and methods used for mrna drug substance quality attribute attribute method identity sequence confirmation rt-sanger sequencing identity - utr rt-pcr content rna concentration uv solovpe potency activity assay in vitro transcription assay purity/ integrity % intact and fragment mrna ip-rplc fragment analyzer 5’ capping efficiency malachite green uplc ce bli 3’ polya % or lenh uplc ce bli impurity product related impurities – dsrna immunoblot elisa bli process related impurities - residual protein nanoorangetm cygnus hcp elisa process specific elisa process related impurities - residual template qpcr safety endotoxin usp <85> kinetic chromogenic lal bioburden usp<61> aldevron mrna services provide scalability raw material and process controls raw material cost control and rg-to-gmp transferability ensuring consistent quality and affordability we also can support many of your project requirements for other reagents directly or indirectly tied to your mrna portfolios with our complementary platform services and products aldevron’s experts provide a depth of knowledge and breadth of expertise across the development manufacturing quality regulatory and compliance landscapes our team has direct connections and first-hand experience and will support you from start to finish from idea to commercialization to clinical trial or investigational new drug applications we know what is needed to bring a new therapy to market and how to manufacture to the exact quality standards at scale follow the path of success to the next platform phase: rna drug product manufacturing
9,mrna drug product manufacturing - mrna cdmo - lnp manufacturing – fill/finish mrna drug product manufacturing drug product manufacturing formulation this critical step for drug product manufacturing enables safe and efficient delivery into the cells and lead the way into a new era of genetic medicine with over 50 cgmp lots generated we now collaborate with precision nanosystem pni expertise to provide critical components for mrna therapies further expanding our mrna manufacturing capabilities by adding scalability of lnp encapsulation from research grade to gmp our goal was to form the most comprehensive portfolio of products and services essential for mrna vaccines and therapeutics development to suit your program incorporating pni’s technology and expertise for large scale capacity transfer any formulation from pni’s lipid library as an initial step for screening leverage pni’s nanoassemblr® gmp system to obtain process consistency and encapsulation efficiency we optimize and scale based on customer needs through various stages of development and maintaining your desired specifications encapsulation we are also a full service cdmo covering all phases from pre-clinical development to commercial manufacturing for lnp encapsulation our integrated mrna cdmo platform provides manufacture capabilities for final mrna drug products to advance your therapeutics our support through production analytics and regulatory will significantly decrease complexity and enhance speed to commercialization to help advance life-enhancing therapeutics fill/finish aldevron has recently launched a comprehensive drug product platform which is supplemented by fill/finish capabilities via the sa25 aseptic filling workcell from cytiva within our gmp mrna suites to provide high-quality and characterized final drug product with this closed aseptic filling of mrna drug products capability we aim to reduce risk and improve agility under the danaher umbrella aldevron is positioned to advance multiple candidates including mrna vaccines and therapeutics all under one manufacturing and quality system to meet the need for final drug product manufacturing analytical as important as flexible and scalable platform technologies are to the rapid development of mrna-based therapeutics they would not be possible without rapid robust accurate sensitive and scalable analytical technologies aldevron is position with partnership with danaher operation companies that include pni cytiva and sciex to provide clients the customizable analytical and method assay to validate the process of manufacturing from sequence to vial quality attribute attribute method identity sequence confirmation rt-sanger sequencing identity - utr rt-pcr particle sizing dls content concentration – total rna uv concentration – unencapsulated rna uv % encapsulation efficiency %ee %ee = 1 - unencapsulated rna / total rna 100% concentration – total lipid lipid analysis-uplc-cad concentration – individual lipids lipid analysis-uplc-cad rna:lipid ratio n:p ratio total rna if >85% ee / total lipid purity capillary gel electrophoresis cge capillary gel electrophoresis cge potency activity assay cell based assay safety endotoxin endosafe® usp <85> kinetic chromogenic lal sterility usp<71> sterility usp<71> residual solvent uplc get in touch with an expert
