,Data
0,monuments memorials & signs - fargo nd dakota monument skip to content 1212 24th ave s fargo nd 58103 701-237-4343 monuments & memorials gallery services design guide granite colors about our history meet our team testimonials contact us monuments & memorials gallery services design guide granite colors about our history meet our team testimonials contact us making memorieslast forever family operated for 5 generations - since 1911 monuments memorials & professional services in fargo nd services pre-planning & home visits we are happy to schedule an appointment with you in the comfort of your own home learn more on-site engraving & maintenance professional cleaning services and onsite engraving can be done right in the cemetery learn more artwork & personalization with today’s technologies the options are endless we can create nearly any shape text or image you can image learn more our work all memorialsveteran memorialssignageyard & garden markerspersonalized gifts see full gallery our mission dedicated to designing a memorial to celebrate a life through high-quality craftmanship midwest mentality we are honest hardworking and respectful teamwork we work together to serve you better innovative we are always improving strive for greatness refuse to be average our process 1 meet & plan guide you through selections online or in our showroom that align with what you want and your budget 2 design & create finalize your artwork and make it come to life by shaping engraving and lettering your monument or memorial 3 install & remember delivery and installation on site with our professional installation team get started ★★★★★tyler thank you for all your kind and patient assistance with selecting and wording our sons memorial bench we are so looking forward to the many years of comfort this bench will provide for us while honoring our sons memory thanks again dale & bonnie sayer ★★★★★tyler a great big thompson thank you for the beautiful headstone set sept 9th in memory of nathan we really feel that it looks wonderful a lasting tribute to the life nathan lead again thanks laurell e thompson ★★★★★amy at dakota monument company was so great to work with she was very knowledgeable helpful and super patient through this difficult process she went above and beyond to get exactly what our family wanted for our headstone sue schuchard ★★★★★amy at dakota monument is absolutely the best picking a headstone for a loved one is never easy but she did amazing work for us and was so so caring and patient with our ideas and changes kristy folz ★★★★★i worked at dmc for 3 + years and can proudly say there is not a company around that truly cares more about the customer than they do countless times i have witnessed their caring and inspiring employees all the way up to ownership go to extreme lenhs to fulfill and exceed the customer’s requests they are flat out amazing at what they do throughout the entire process from the initial consultation to delivering the final product andrew altringer see more frequently asked questions how much will this cost how long will it take to be installed what’s included how far away/where do you install do you make these in house where do you get your granite from how much will this cost how much will this cost due to the multiple factors that go into the pricing of a memorial such as; shape size granite color finish of the stone and ad-ons it is difficult to put an exact price however we do our best to offer something for any budget no matter how big or small if you have something in mind please feel free to reach out and we can get you a price quote how long will it take to be installed how long will it take to be installed with the supply chain issues that the world has been facing it is difficult to get accurate timeframes however plan on ten weeks at the quickest but know that it can take up to fourteen months for stones that come from overseas what’s included what’s included when we give a price quote we try to include as much as possible so there are no surprises our prices will include engraving on one side of the memorial design work on one side delivery installation and foundation granite or concrete depending on memorial type the only things that are not be included would be cemetery fee’s if applicable sales tax or add on items vases laser etching custom design work etc how far away/where do you install how far away/where do you install with locations in fargo and mandan we actively install across almost the entire state of north dakota the northeast ¼ of south dakota and the western 1/3 of minnesota with our wide array of contacts in the industry we can help find someone to install your memorial almost anywhere in north america do you make these in house do you make these in house typically we will order the shape and finish of the stone any hand tooling sandblasting laser etching or adding textures are done in house we have a unique blend of modern technology and old-world craftsmanship many times you can see a hammer and chisel still being used today where do you get your granite from where do you get your granite from we use granite from all regions of the world from as close as milbank south dakota to as far away as norway or india however a majority of the granite we use comes from south dakota or minnesota contact us reach out to us today and our friendly team will help answer any questions you may have dakota monument company 1212 24th avenue south fargo nd 58103 phone: 701-237-4343 fax: 701-232-7874 hours monday: 8:00am - 7:00pm tuesday: 8:00am - 5:00pm wednesday: 8:00am - 5:00pm thursday: 8:00am - 5:00pm friday: 8:00am - 5:00pm saturday: 9:00am - 12:00pm from feb to mid-nov sunday: open by appointment only please enable javascript in your browser to complete this formname email phone cemeterymessage submit 1212 24th avenue south fargo nd 58103 phone: 701-237-4343 fax: 701-232-7874 monuments & memorials services gallery granite colors our history contact us dealer login dealer central hours: monday: 8:00am - 7:00pm closed 5/29 tuesday: 8:00am - 5:00pm wednesday: 8:00am - 5:00pm thursday: 8:00am - 5:00pm friday: 8:00am - 5:00pm saturday: 9:00am - 12:00pm closed from dec thru feb closed 5/27 sunday: open by appointment only © 2023 dakota monument company all rights reserved site by adshark marketing home monuments & memorials gallery services design guide granite colors about us our history meet our team testimonials contact us
1,services - dakota monument company - fargo nd skip to content services what we do on-site engraving & maintenance on-site engraving: we can help with engraving an existing marker or monument in the cemetery that needs additional information such as a name verse or date of death cleaning/restoration: we can restore your memorial to its original beauty memorial by having it professionally cleaned and or refinished by one of our specialists maintenance: over time monuments and mausoleums may require some maintenance such as leveling of the ground replacing the foundation and resealing the base our team can assist in your maintenance needs so dont hesitate to give us a call contact us pre-planning & home visits when we reach a certain age our first thoughts are probably about arranging our financial affairs but when you think about it your monument or memorial will be an even more permanent legacy just like insurance policies wills special savings or retirement accounts monuments and memorials should be part of the pre-planning process more and more people are pre-planning these days for several great reasons if it is not convenient for you to come to our facility let us come to you we are happy to schedule an appointment with you in the comfort of your own home contact us for an appointment today contact us artwork & personalization all memorialsveteran memorialssignageyard & garden markerspersonalized gifts see full gallery ★★★★★amy at dakota monument is absolutely the best picking a headstone for a loved one is never easy but she did amazing work for us and was so so caring and patient with our ideas and changes kristy folz we’re available to help contact us
2,gallery & projects - memorials & monuments - dakota monument skip to content monuments & memorials personal monuments all uprightslantflat markerbenchesveteran markersveteran memorials cremation memorial/columbariumcolumbariumsmausoleumssigns & misc our process 1 meet & plan guide you through selections online or in our showroom that align with what you want and your budget 2 design & create finalize your artwork and make it come to life by shaping engraving and lettering your monument or memorial 3 install & remember delivery and installation on site with our professional installation team services pre-planning & home visits we are happy to schedule an appointment with you in the comfort of your own home learn more on-site engraving & maintenance professional cleaning services and onsite engraving can be done right in the cemetery learn more artwork & personalization with today’s technologies the options are endless we can create nearly any shape text or image you can image learn more we’re available to help contact us
3,contact us - dakota monument company - fargo nd skip to content contact us get in touch please enable javascript in your browser to complete this formname email phone cemeterymessage submit dakota monument company 1212 24th avenue south fargo nd 58103 phone: 701-237-4343 fax: 701-232-7874 hours monday: 8:00am - 7:00pm closed 5/29 tuesday: 8:00am - 5:00pm wednesday: 8:00am - 5:00pm thursday: 8:00am - 5:00pm friday: 8:00am - 5:00pm saturday: 9:00am – 12:00 pm closed from dec thru feb closed 5/27 sunday: open by appointment only
4,testimonials - dakota monument company skip to content about us testimonials ★★★★★angie hauge thank you so much adam i am in hawley sitting with it now i really appreciate the beautiful work and great communication its made this part of loss easier ★★★★★ jeremy did a great job he is very personable & friendly im sure he is an asset to your company ★★★★★karen thank you tyler & nick for your patience as you helped design the perfect headstone for our beautiful katie ★★★★★sue schuchard amy at dakota monument company was so great to work with she was very knowledgeable helpful and super patient through this difficult process she went above and beyond to get exactly what our family wanted for our headstone ★★★★★kristy folz amy at dakota monument is absolutely the best picking a headstone for a loved one is never easy but she did amazing work for us and was so so caring and patient with our ideas and changes ★★★★★andrew altringer i worked at dmc for 3 + years and can proudly say there is not a company around that truly cares more about the customer than they do countless times i have witnessed their caring and inspiring employees all the way up to ownership go to extreme lenhs to fulfill and exceed the customer’s requests they are flat out amazing at what they do throughout the entire process from the initial consultation to delivering the final product ★★★★★cheryl baker it is a most difficult time when one must have a headstone made for their childs grave thank you to absolutely everyone at dakota monument for walking us through this every step of the way the understanding and efficiency of all the staff was stellar we highly recommend dakota monument thank you from vonnies mom and dad ★★★★★jane thomson i highly recommend dakota monument company they were wonderful to work with and did an excellent job on the stone we had ordered i really loved the fact that they were able to design both sides of the monument which is great i think a lot of people dont necessarily think of it and it really looks beautiful very pleased overall ★★★★★nikki scrivenor the headstone for my parents grave that dakota monument company made turned out being a really nice piece it was so beautiful and so right the headstone they made helped my family and i to have such a positive experience during a difficult time ★★★★★kara peterson the headstone that dakota monument company made for us is great and exactly what we wanted i am very glad we contacted them for the job the man we placed our order with was knowledgeable and helpful he also couldnt have been nicer ★★★★★bobby turner great work done by dakota monument our funeral director had prompted us to with these guys and were were entirely satisfied with everything from beginning to end many thanks for all your great service ★★★★★lora evans i can not think of anything dakota monument company can improve on they did both my parents tombstones and i got actually what i wanted i would highly recommend their services to anyone in the area needing them ★★★★★toby armstrong the staff at dakota monument company are very sensitive and knowledgeable which is greatly appreciated when it comes to selecting a stone tyler helped me through the process and i got exactly what i wanted ★★★★★alice buchanan weve used dakota monument company a few times now the staff there are excellent and they were able to get the stone completed in a short amount of time and it turned out perfect ★★★★★rebecca lourdes our situation was a little weird as we were picking out and buying our own headstones while we were still alive the process was very upbeat though not a real downer we made a lot of jokes and tyler the gentleman that helped us was really good about it it was nice that they understood what we were doing and didnt treat us differently because it was a little out of what would be considered the norm see more on google see more on facebook we’re available to help contact us
5,monuments & memorials in fargo nd - dakota monument company skip to content monuments & memorials what we offer personal monuments upright slant flat bevel benches cremation memorials mausoleums view gallery veteran memorials veteran memorials veteran monuments other products pet memorials signage view gallery services pre-planning & home visits we are happy to schedule an appointment with you in the comfort of your own home learn more on-site engraving & maintenance professional cleaning services and onsite engraving can be done right in the cemetery learn more artwork & personalization with today’s technologies the options are endless we can create nearly any shape text or image you can image learn more we’re available to help contact us
6,granite colors & options - dakota monument - fargo nd skip to content granite colors domestic granites imported granites
7,our history - dakota monument company skip to content about us our history a history as solid as stone streetcars and horse-drawn wagons still ran down broadway in fargo nd there were 225 students enrolled at north dakota agricultural college now north dakota state university on the north end of town and the population of all of cass county was just over 40000 it was 1911 and three men – o c anderson h f nesne who was anderson’s uncle and o skognes – incorporated dakota monument company in the young state of north dakota they opened their doors at 101 front street now main avenue in fargo nd in february at the start anderson got his start in the memorial business in 1906 as founder of crookston marble and granite in crookston minn he sold the company in 1910 and moved to fargo to begin another new memorial business in a larger city in 1912 anderson and nesne purchased skognes’s interest to make it an entirely family-owned memorial company anderson operated dakota monument company until his death in 1938 at that time his son frederick s anderson took it over frederick anderson moved the business to a new facility at 2414 south university drive in fargo in 1965 he continued to operate and grow the company until he passed away in may 1980 history up until now david f anderson succeeded his father as the dakota monument company owner he remembers watching his father hand chisel letters and designs into stone in the small shop off the alley behind dakota monument for the company’s customers dave learned everything he could from his dad and the other craftsmen in the shop as well as the business side of the company in 1994 dave oversaw the construction of a new facility at 1212 24th ave south in fargo where dakota monument is still located the fifth generation of andersons entered the business in 2013 when dustin anderson became our outside salesperson seth anderson became our assistant production manager in 2015 the youngest son scott joined the company in 2019 to be our branch manager at our mandan location mandan memorial he then returned to fargo at the end of 2021 to be a memorial consultant today dakota monument company is the only monument company in north dakota invited to be one of 50 members of the american institute of commemorative art the company also has been a part of the monument builders of north america since 1982 the family tradition at dakota monument continues with dave dustin seth and scott give us a call and we’ll help you make your family’s traditions moments and memories last forever
8,dealer login - dakota monument company - fargo nd skip to content dealer login username or email address password remember me log in register lost your password
9,dealer login - dakota monument company - fargo nd skip to content dealer login sorry but you do not have permission to view this content
