,Data
0,packet digital - we build batteries skip to main content home batteries smart batteries smart chargers fleet management software badland batteries power products maximum power point tracker power management and distribution services custom battery design solar integration custom mechanical engineering capabilities circuit design software design mechanical design battery pack assembly about meet the team mission/value careers patents contact news building smarter batteries and power products here in the us tell us what you need out of your batteries and we’ll help you get there learn more packet digital is a fargo nd based engineering company focusing on battery and power system development for autonomous systems with an emphasis on uas with decades of experience in battery design battery management systems and embedded programming packet digital can solve the toughest challenges we design test and manufacture smart batteries and power systems for cutting-edge uas platforms around the world we work closely with our customers to understand their requirements and we are able to develop high-performance batteries that extend flight times even with increased payloads and offer simple reliable operation over a longer lifetime when you’re serious about battery performance you choose packet digital up to 30% higher energy density us designed and developed up to 100% longer battery life what are smart batteries a true smart battery pairs cells with electronics that provide real-time monitoring and reporting of critical performance data this data provides important information to your flight computer allowing it to make decisions in flight ensuring safe and reliable operation and early notice of developing problems it also communicates with the charging system to ensure safe charging and prevent catastrophic failures smart batteries can also ensure safe storage and shipping by de-energizing the outputs when not attached to a uas or charger accuracy provides accurate state of charge information and power warnings to your uas so you know how much charge you have left this lets you reduce the margin to fly longer missions or use a smaller battery monitoring monitors cell temperatures which is particularly important for charging charging batteries that are too hot or cold can destroy them quickly efficient storage automatic self-discharge during storage also dramatically increases the battery’s life maintenance monitoring and reporting faults helps you stay safe and retire your batteries if they’ve been abused or are just wearing out latest news smt line coming to packet digital’s new manufacturing facility fargo nd – oct 24 2023 — upon the announcement of expanding its manufacturing footprint with a new building in january 2023 packet digital is happy to announce the building is on track to open in q4 of 2023 one of the key milestones in achieving this goal was the installation of a surface mount … read more packet digital creating state of the art battery manufacturing facility in fargo nd january 2023 packet digital announced an expanded investment by purchasing a 25000-square-foot manufacturing facility to manufacture batteries and power electronics in fargo nd read more packet digital awarded an $85 million contract to develop smart batteries chargers and power systems for the united states naval drone fleet december 2022 packet digital will design and manufacture high-performance uas battery systems for the next generation of navy maritime logistics uas read more packet digital chosen to supply lockheed martin’s indago 4 drone with custom usa assembled batteries and chargers august 2021 batteries and chargers are designed assembled and distributed from packet digital’s new headquarters in fargo nd read more packet digital awarded nearly $8 million contract by the afrl to develop advanced space power systems june 2021 packet digital will focus on reducing component size while increasing efficiency and reliability read more questions we have answers indicates required fields subscribe to email: captchaemailthis field is for validation purposes and should be left unchanged contact us about us privacy policy facebook twitter linkedin © 2023 packet digital 701-232-0661 3241 university dr s fargo nd 58104
1,smart batteries - packet digital skip to main content smart batteries for uas and beyond the smarter your battery is the better your technology performs in many ways lithium-ion batteries are the most important component of any modern technology by transforming standard batteries into smart batteries packet digital changes a required component into an invaluable asset contact us to learn more what is a “smart battery” a true smart battery pairs cells with electronics that provide real-time monitoring and reporting of critical performance data this data provides important information to your flight computer allowing it to make decisions in flight ensuring safe and reliable operation and early notice of developing problems it also communicates with the charging system to ensure safe charging and prevent catastrophic failures smart batteries can also ensure safe storage and shipping by de-energizing the outputs when not attached to a uas or charger from a hardware aspect it’s the bms battery management system a circuit board that is paired with the cells that makes a smart battery different than a traditional or “dumb” battery maximize flight time and profits by using energy more efficiently an unmanned aircraft is able to fly longer on a charge making every trip more productive collect important data think of a smart battery as a black box for the uas recording and reporting how the battery is treated and how it performs under ever-changing conditions improve operational safety regulatory focus will become even more intense as uas take to the skies above population centers making battery status more important reduce aircraft weight by maximizing your available battery footprint you eliminate the need for backup batteries or larger batteries increase battery life by regulating charging smart batteries from packet digital are able to last longer and age more gracefully packet digital’s custom battery development experience anduril the maker of the ghost vtol group 2 suas contracted packet digital to manufacture batteries packet digital manufacturing capabilities were essential to tackle this highly challenging build additionally packet was able to quickly resolve critical supply chain issues through collaboration and experience with top component providers lockheed martin contracted with packet digital to design and manufacture batteries for their indago 4 uas platform “we have been cycling packet digital’s battery for 6 months it is now at 1000 cycles that’s 10x better than anything we have ever seen and it only shows 11% degradation” – lockheed martin chief engineer smart batteries from packet digital high cycle life lipo batteries with battery management system accurate state-of-charge monitoring and reportingstores critical lifetime information such as:total usagefaultsoverall pack health and estimationusb connectivity for computer/phone/tablet interfacetechnology is adaptable to other configurationsrecord min/max voltage and current questions we have answers what questions should you ask your battery designer or supplier what does c-rate mean what discharge rate do i need for my pack c-rate refers to how much current it takes to discharge the pack in 1 hour it’s essentially the inverse of the pack capacity a 10000 milli-amp-hour mah battery can supply 10 amps of current for 1 hour theoretically if that pack is rated for 1c discharge rate then it can do that if it’s rated for 2c that means that it can actually source 20a for a half hour if it’s rated for 4c it can source 40a if it’s rated for 100c it can source 1000a this is of course a simplification there are different rates for very short duration pulses somewhat short duration pulses 10s and continuous >10s the shorter duration ratings are often the ones marketed but the continuous rating is what is usually important note that continuous is only defined as 10s duration when you get into that time scale you have to deal with chemical diffusions which are a slow process there are two ways to look at your c rating and it’s useful to look at both one is your peak current if you need 100 amps of current for more than 10s continuous then you need a pack that’s rated for 100 / capacity c-rate but it can be difficult to estimate the continuous current so if you know your minimum flight time you can use that to directly calculate the c rate if you fly for 15 minutes minimum with your biggest payload and highest wind conditions then you need a 4c pack realistically you’ll want to add some margin since you might have some short bursts of higher current it’s easy to get into a situation where your power system is theoretically capable of draining your pack in 2 minutes but in reality you have 15 minutes of flight time so you do need to look at things both ways and use your judgment to select an appropriate pack if you don’t have the capability to simulate or measure actual requirements what does 6s2p mean s is series and p is parallel series raises voltage and parallel raises amp-hour capacity either configuration raises total energy capacity by the same amount more parallel cells increases the amp-hours and current rating of the pack and more series cells increases the voltage of the pack what power density do i need there is a tradeoff between power and energy density that can be compensated for with added cost high power cells and high energy cells can be made relatively cheaply but high power cells that are also high energy require complex expensive design it’s important to look at the continuous c-rating of the cells and consider that higher voltages might make the whole system more efficient when looking at the c-rating make sure to consider that there is a pulse rating and a continuous rating generally anything over 10 seconds is considered continuous so if your peak current happens at takeoff or landing you need to spec your pack based on that does the battery connect to an autopilot for real time telemetry data a smart battery that can’t communicate with the vehicle has little value what is the real-world cycle life of the pack not just the cells cycle life of a pack is worse than that of the cells that it comprises the weakest link determines the fate of the pack so looking at average cycle life of cells isn’t directly useful in estimating your pack cycle life pack cycle life may be 50% or even worse due to variation in cells and thermal and electrical imbalance in the pack design if you have a target pack cycle life in mind make sure to investigate what that means when compared to the cell cycle life because they are not the same thing what voltage should i use you can increase voltage by adding cells in series the tradeoff is that for the same weight of battery you’ll have lower amp-hour capacity but higher voltage and the same amount of energy the benefit is that at higher voltages you can draw less current for the same amount of power this is good because efficiency is inversely proportional to current so we increase system efficiency by raising voltage you can use smaller lighter wires and more compact motors with higher voltage higher voltage does come with costs high voltage electronics tend to cost more so ultimately voltage tends to scale with vehicle size however it’s usually useful to design toward higher voltages if your goals are higher efficiency and longer endurance what energy density do i need energy density is simply the energy capacity voltage amp-hour capacity of the pack divided by the weight the energy of the pack is proportional to your endurance and the weight of the pack is also inversely proportional the battery is usually one of the largest weights and so is targeted for optimization energy density at the pack level includes the weight of the enclosure wires connectors bms and other packaging materials and results in a somewhat lower energy density than you would see at the cell level cost tends to increase exponentially with increased energy density so while high energy density packs are extremely valuable for long endurance aircraft it’s one part of an overall weight reduction strategy that should be discussed and considered carefully is cooling necessary generally speaking yes unless you’re discharging so quickly that cooling won’t come into play maybe 2-5 minutes flight time cooling can make an important difference in system performance high energy cells tend to produce more heat and efficiently removing that heat means that you can keep those cells cool and last for many flights high power high energy and sealed systems with no cooling are the worst situation for batteries and typically result in the shortest cycle lives country of origin country of manufacture smart batteries process data and communicate with the aircraft and therefore are or will be restricted by country of origin for government use operating environment: water resistanceshock & vibetemperature extremes both for charging and dischargingrequired cooling
2,smart chargers - packet digital skip to main content smarter chargers for smart batteries your battery is only as good as its charger intelligent charging is the key to maximizing the service life of any smart battery packet digital’s smart battery chargers don’t just charge quickly and reliably they charge more safely optimizing the results and minimizing battery failures contact us to learn more temperature sensors batteries heat up when they charge and getting too hot reduces their lifespan packet digital smart chargers detect high temperatures and stop charging until temperatures cool off adjustable shutdown parameters too much heat can lead to complete battery failure our smart chargers allow you to set the shutdown parameters that fit your process improved safety battery charging needs to be fast efficient and above all else safe smart chargers have the ability to stop charging when things get too hot critical data by tracking the process of charging your smart batteries you can better manage their usage and better predict their end of service smart battery charger intelligent battery charger that will read smart battery data and upload it to fleet management software to track battery health fast charginghigh reliabilitymade in the usacharge multiple batteries simultaneouslytemperature sensors and adjustable shutdown parameters help to stop catastrophic battery failures before they occurhighly-customizable – contact packet digital to learn more smart battery management system packet digital’s battery management software is built to work in conjunction with the entire battery management system rack mountable with 4” rear exhaust portcharge or discharge up to 4 batteries simultaneously at up to 22a eachsupports lipo lihv life and li-ion chemistries 1-6 cellsheavy duty steel construction built to withstand a battery failure eventuser adjustable charge and discharge profiles through an easy to use appkey battery parameters and battery performance can be evaluated throughout the life of the battery questions we have answers
3,fleet management software - packet digital skip to main content battery fleet management software gives you control easily monitor your entire battery fleet in one place managing massive battery fleets is a challenge packet digital’s battery fleet management software provides maximum fleet oversight for companies who want to ensure the safety reliability and efficiency of their batteries the benefits of central battery fleet management are clear contact us to learn more better control packet digital fleet management software allows you to view control and monitor all of your batteries and chargers from one centralized app improved feedback see the latest state of any and all batteries in your fleet and receive a notification when there is a fault or end-of-life status less downtime our fleet management software helps you to more accurately anticipate battery retirement that means fewer surprises and less time with valuable aircraft sitting idle on the ground powerful flexibility set up a team with user-level permissions and configure battery profiles one time then select them for charging control has never been this easy packet digital smart battery fleet management software features control and monitor all of your chargers from one appset up a team with user-level permissionsconfigure battery profiles once and then just select them for chargingsmart batteries automate most of the profile creation and auto-select their profile when detectedbattery data including smart battery recorded data is automatically uploaded to your account for historical recordssee latest state notifications of faults and end-of-lifesummary of healthy and unhealthy batteriescustom plotting of recorded datapredictive analysis of battery health based on measured activityproactive battery replacement notification questions we have answers
4,badland batteries - packet digital skip to main content badland batteries lithium-ion batteries by packet digital packet digital has been a leader in building high-performance ultra-reliable smart batteries for uas for years we have a proven track record packet builds incredible batteries that the most demanding uas manufacturers trust all of that experience and know-how has gone into creating our first off-the-shelf battery the badland 12s battery every component was meticulously selected every cell is scrutinized and all design testing and assembly is done at packet digital’s facilities in fargo nd we’re on a mission to build american batteries for the uas industry and this is our first step contact us to learn more badland battery features designed tested and manufactured in fargo nd ndaa compliant bms continuously monitors cell voltages current and temperature during operation communicates with the aircraft over the can interface to provide critical real time telemetry accurate fuel gauging overvoltage and overcurrent protection to comply with un 383 shipping regulations robust enclosure that complies with un 383 shock and vibration testing automatic self-discharge to extend shelf life during storage the cells and circuitry have been thoroughly tested at full-load currents onboard cell balancing on some models four 6-32 threaded inserts on bottom of enclosure for easy mounting removable handle on top for easy carrying badland 12s 168 ah lithium-ion battery weight4300gdimensions l x w x h228 x 167 x 95 mmwh capacity725 whah capacity typical168 ahah capacity min16 ahmax continuous current48 ampsmax peak current180 amps 60 secondscontinuous discharge3cpeak discharge rate10cvoltage432vbalancer connector typemolex microfit 16-pinconnector typeas150udronecanyesmanufacturedfargo nd questions we have answers packet digital’s custom battery development experience we’ve built batteries for some of the most demanding customers in the world and now we’re ready to build batteries for you anduril the maker of the ghost vtol group 2 suas contracted packet digital to manufacture batteries packet digital manufacturing capabilities were essential to tackle this highly challenging build additionally packet was able to quickly resolve critical supply chain issues through collaboration and experience with top component providers lockheed martin contracted with packet digital to design and manufacture batteries for their indago 4 uas platform “we have been cycling packet digital’s battery for 6 months it is now at 1000 cycles that’s 10x better than anything we have ever seen and it only shows 11% degradation” – lockheed martin chief engineer badland battery instructions can commands communication over the can port follows the uavcan v0 specification
5,maximum power point tracker - packet digital skip to main content maximum power point tracker efficient uas solar power management system packet digital leverages decades of experience to build world-class fast-tracking maximum power point trackers for the uass around the world all mppts are designed developed and manufactured here in the us and customer support is based in fargo nd if you are looking to maximize power conversion during drone operations packet digital’s mppt offers industry-leading efficiency contact us to learn more it’s essential to account for sunlight changes solar-panel temperature vehicle orientation and other factors for efficient solar power generation during long-endurance uas operations packet digital’s maximum power point tracker mppt hardware and embedded algorithms take precise power measurements and adjust settings quickly to maintain maximum power transfer from solar panels to battery storage pushing the limits on solar uas operations mppt features fast-tracking 500 hz super-fast adaptive search algorithm typically converges within five samples parallelable outputs to support large configurations half the size of the competition – thin size fits inside most wing panels to simplify integration high efficiency 94% to 98% high resolution for accurate tracking with sharp knee in high-performance pv arrays customization available to meet power and form-factor requirements dronecan telemetry two buck/boost models are available and output voltage is adjustable to support most uas configurations mppt specifications mppt-6sbbmppt-12sbbconverter architecturebuck-boostbuck-boostinput voltage range8v to 30v1 2125v to 50voutput voltage range11-29vup to 50vabsolute max input voltage36v255vabsolute max output voltage36v55vmaximum input current75a5amaximum output current75a5amaximum powersee safe operating area descriptionsee safe operating area descriptionambient operating temperature-20 – 45c-20 – 45cover-temperature threshold100c with 5c hysteresis60c with 5c hysteresisswitching frequency200 khz200 khzmppt update frequency500 hz500 hzdimensions610 x 533 x 174 mm240 x 210 x 069 in lxwxh610 x 533 x 174 mm240 x 210 x 069 in lxwxhmounting holes2 holes in each corner of pcb2 holes in each corner of pcbweight with vin and vout connectors30 grams30 gramsweight without vin and vout connectors28 grams28 gramspcb coatingyesyes1 vin or vout can operate down to 8v as long as the other vout or vin respectively is above 11v2 factor in the solar array voltage over the entire operating temperature range safe operating area while these mppts are highly efficient they also have very low surface area and thermal mass due to optimizations for aircraft applications they have thermal monitoring capabilities and will decrease output power if temperature rises too high in order to protect themselves the input and output voltage and current limitations always apply furthermore efficiency is negatively impacted by high conversion ratios eg low pv voltage and high battery voltage or vice versa and lower conversion efficiency results in higher heat generation in situations with high conversion ratios or if the mppt is in a hot ambient environment or a tightly enclosed space cooling airflow may be required temperature data is available in the telemetry stream for monitoring purposes packet digital’s mppt experience in collaboration with the us naval research lab nrl developed power management for extended endurance portable hand-launchable solar-soaring uas providing efficient power management and delivery pmad energy dense smart battery and high-performance solar maximum power point tracker mppt nrl delivering expertise in advanced optoelectronics/photovoltaics and thermal soaring algorithms test flights at aberdeen proving ground and cape canaveral: aircraft flew 11 hours from sunrise to sunset advance to oecif project targeting a larger airframe and longer multi-day flights kraus aerospace a developer of long-endurance unmanned aerial systems uas integrated packet digital’s mppts into their solar-covered wings to provide high-efficiency solar power management for their fixed-wing aircraft “we consider the packet digital maximum power point tracker to be a key technology component of our aircraft we have 100s of hours of flight time using the mppt and it has been bulletproof for us” – kraus aerospace mppt documentation can commands communication over the can port follows the dronecan specification
6,power management and distribution - packet digital skip to main content a drone power distribution board is for those who refuse to compromise packet digital’s power distribution board pdb cuts no corners in design designed to enhance efficiency reliability battery endurance and safety – this is an ideal pdb for mission-critical uavs contact us to learn more power distribution board specs: max current: 200asupports up to 10s battery2 battery inputs8 esc outputs3 auxiliary outputs battery voltagevoltage and current sensingdual 5 volt 32 amp regulatorsinput voltage range: 53v to 50vsize: 265″ x 2325″weight: 25g questions we have answers
7,custom battery design - packet digital skip to main content custom battery design for drones and unmanned aircraft systems custom batteries are essential for uas operations and no one knows this better than packet digital we specialize in working closely with our customers to fully understand their requirements and delivering custom batteries that exceed expectations contact us to learn more benefits of packet digital’s custom lithium-ion batteries for unmanned aircraft systems and drones 30% – 40% higher energy density than the competitionincreased energy density allows for greater uas range2x – 3x higher cycle liferugged construction with ip67 capablebattery fleet management software with packet digital’s charging systemdesign prototyping and manufacturing capabilities packet digital’s custom battery development experience anduril the maker of the ghost vtol group 2 suas contracted packet digital to manufacture batteries packet digital manufacturing capabilities were essential to tackle this highly challenging build additionally packet was able to quickly resolve critical supply chain issues through collaboration and experience with top component providers lockheed martin contracted with packet digital to design and manufacture batteries for their indago 4 uas platform “we have been cycling packet digital’s battery for 6 months it is now at 1000 cycles that’s 10x better than anything we have ever seen and it only shows 11% degradation” – lockheed martin chief engineer packet digital custom battery design prototyping and manufacturing r&d and production under one roof enabling innovation and best-in-class customer servicequick turn prototyping and drone shopquality management system – iso9000 in progressitar compliancedesign build and support from fargo nd packet digital’s experience designing custom lithium-ion batteries experience with lithium-ion chemistries such as lco nmc and ncaexperience in 18650 and lipo pouch cell formatsbms design and developmentsystem integration with bms chargers and motor controllersmultiple interface protocols such as can i2c mavlink usb and others custom battery request to begin the custom battery design process please fill out the below form the more information you include the more quickly we can respond with an accurate quote and time estimate namerequired first last emailrequired please describe the application of the batteryrequiredestimate of number of battery prototypesestimate of timeframe for delivery of prototypes estimate of production units neededestimate of timeframe of production units required certificationscheck all that apply fcc part 15b ce ul un/dot 383 none captcha questions we have answers what questions should you ask your battery designer or supplier what does c-rate mean what discharge rate do i need for my pack c-rate refers to how much current it takes to discharge the pack in 1 hour it’s essentially the inverse of the pack capacity a 10000 milli-amp-hour mah battery can supply 10 amps of current for 1 hour theoretically if that pack is rated for 1c discharge rate then it can do that if it’s rated for 2c that means that it can actually source 20a for a half hour if it’s rated for 4c it can source 40a if it’s rated for 100c it can source 1000a this is of course a simplification there are different rates for very short duration pulses somewhat short duration pulses 10s and continuous >10s the shorter duration ratings are often the ones marketed but the continuous rating is what is usually important note that continuous is only defined as 10s duration when you get into that time scale you have to deal with chemical diffusions which are a slow process there are two ways to look at your c rating and it’s useful to look at both one is your peak current if you need 100 amps of current for more than 10s continuous then you need a pack that’s rated for 100 / capacity c-rate but it can be difficult to estimate the continuous current so if you know your minimum flight time you can use that to directly calculate the c rate if you fly for 15 minutes minimum with your biggest payload and highest wind conditions then you need a 4c pack realistically you’ll want to add some margin since you might have some short bursts of higher current it’s easy to get into a situation where your power system is theoretically capable of draining your pack in 2 minutes but in reality you have 15 minutes of flight time so you do need to look at things both ways and use your judgment to select an appropriate pack if you don’t have the capability to simulate or measure actual requirements what does 6s2p mean s is series and p is parallel series raises voltage and parallel raises amp-hour capacity either configuration raises total energy capacity by the same amount more parallel cells increases the amp-hours and current rating of the pack and more series cells increases the voltage of the pack what power density do i need there is a tradeoff between power and energy density that can be compensated for with added cost high power cells and high energy cells can be made relatively cheaply but high power cells that are also high energy require complex expensive design it’s important to look at the continuous c-rating of the cells and consider that higher voltages might make the whole system more efficient when looking at the c-rating make sure to consider that there is a pulse rating and a continuous rating generally anything over 10 seconds is considered continuous so if your peak current happens at takeoff or landing you need to spec your pack based on that does the battery connect to an autopilot for real time telemetry data a smart battery that can’t communicate with the vehicle has little value what is the real-world cycle life of the pack not just the cells cycle life of a pack is worse than that of the cells that it comprises the weakest link determines the fate of the pack so looking at average cycle life of cells isn’t directly useful in estimating your pack cycle life pack cycle life may be 50% or even worse due to variation in cells and thermal and electrical imbalance in the pack design if you have a target pack cycle life in mind make sure to investigate what that means when compared to the cell cycle life because they are not the same thing what voltage should i use you can increase voltage by adding cells in series the tradeoff is that for the same weight of battery you’ll have lower amp-hour capacity but higher voltage and the same amount of energy the benefit is that at higher voltages you can draw less current for the same amount of power this is good because efficiency is inversely proportional to current so we increase system efficiency by raising voltage you can use smaller lighter wires and more compact motors with higher voltage higher voltage does come with costs high voltage electronics tend to cost more so ultimately voltage tends to scale with vehicle size however it’s usually useful to design toward higher voltages if your goals are higher efficiency and longer endurance what energy density do i need energy density is simply the energy capacity voltage amp-hour capacity of the pack divided by the weight the energy of the pack is proportional to your endurance and the weight of the pack is also inversely proportional the battery is usually one of the largest weights and so is targeted for optimization energy density at the pack level includes the weight of the enclosure wires connectors bms and other packaging materials and results in a somewhat lower energy density than you would see at the cell level cost tends to increase exponentially with increased energy density so while high energy density packs are extremely valuable for long endurance aircraft it’s one part of an overall weight reduction strategy that should be discussed and considered carefully is cooling necessary generally speaking yes unless you’re discharging so quickly that cooling won’t come into play maybe 2-5 minutes flight time cooling can make an important difference in system performance high energy cells tend to produce more heat and efficiently removing that heat means that you can keep those cells cool and last for many flights high power high energy and sealed systems with no cooling are the worst situation for batteries and typically result in the shortest cycle lives country of origin country of manufacture smart batteries process data and communicate with the aircraft and therefore are or will be restricted by country of origin for government use operating environment: water resistanceshock & vibetemperature extremes both for charging and dischargingrequired cooling
8,solar integration - packet digital skip to main content maximize the performance of your product with custom high-efficiency solar power electronics years of experience designing and building highly efficient stand-alone solar power solutions in transportable packages for everything from on-the-go charging to sustainable power for mobile camps and military outposts contact us to learn more endurance™ 25 multi-voltage solar charging system a lightweight portable solar array for efficiently charging usb devices including iphone and android or multi-mode two-pin sae trailer hitch output to easily interface with charge controllers ac inverters batteries and dc loads the 220” x 137” x 072” deployed panel weighs just 19 lbs and tri-folds down into a 137” x 725” x 097” self-contained case with integrated cable/connector stowage that easily fits in a backpack briefcase or tote requires minimal surface area to deployparallel multiple panels to deliver up to 100w of powerloop and toggle attachments simplify laying out or hanging panel for maximum power production complete spec sheet – endurance 25 outpost™ 75 multi-mode solar power system portable solar system powering communications surveillance sensorspersonal electronics in dispersed and remote locationsfully-integrated solar and power electronics in a single transport case provides dc / ac system power and charging for military batteries generating 75 to 150 watts of continuous 24/7 power key features: multi-mode charging & power supply5v usb 288v dc optional 1000w / 110v acplug & play nato usb itt cannon connectionsman-movable & vehicle-transportableeasy setup/pack-up for mobile & transitory usescalable:connect 2 systems in parallel for 2x powerconnect solar directly external solar & hybrid power and battery charging systems complete spec sheet – solar-panel-outpost-75 questions we have answers
9,custom mechanical engineering - packet digital skip to main content custom mechanical engineering that sees the big picture smart batteries are just the beginning the engineers at packet digital have worked with dozens of industries and hundreds of applications we know batteries inside and out and we understand how uas is changing the world but we also know how to apply innovative design principles cutting edge ideas and rock solid engineering to take virtually any technology to the next level contact us to learn more pcba chassis/enclosure/mounting design printed circuit boards are at the heart of every modern machine and packet digital can help you design the most effective pcba for your application custom drone component design from battery pack mounting challenges to the development of electronics enclosure we have the expertise to bring your ideas to life 3d printing solutions for rapid prototyping or small batch production our experience with 3d printing can give form to your concepts helping you to close the deal or get into the game thermal simulation and analysis heat is an important part of any technology and it can make or break your designs we can help wire harness design and outsourcing for manufacture wire harnesses are too important for guesswork count on our experienced team to help you get the most from this critical component designing and printing common drone replacement parts partner with packet digital and we can provide the flexibility you need to thrive questions we have answers
