,Data
0,home - microlap microlap about us products ferrules sleeves custom components orifices/nozzles windows/lenses jewel bearings pins/rods balls blades services materials contact request a quote request a quote serious about precision high-precision custom components from ultra-hard materials standard and custom products ferrules sleeves custom components orifices/nozzles windows/lenses jewel bearings pins/rods balls blades us manufacturer for nearly 70 years request a quote upcoming tradeshows ofc exhibition – booth 1525 march 24-28 2024 san diego convention center - san diego ca stay connected contact careers tradeshows join mailing list privacy policy microlap technologies 213 1st street nw po box 280 rolla nd 58367 800-382-2496 us manufacturer
1,about us - microlap home about us about us custom and specialty manufacturing microlap is a leading us manufacturer of high-precision industrial components made from synthetic ruby sapphire ceramic carbide and other hard materials we offer standard products or we can custom-manufacture to your exact specifications quality control strict quality controls are in effect during every phase of design and production using microscopes and highly precise measuring instruments our quality assurance specialists ensure the ultimate in product consistency serious about precision for nearly 70 years microlap was established by the federal government as the turtle mountain ordnance plant with production of jewel bearings beginning in 1952 the name was changed in 1973 to the william langer jewel bearing plant in 1996 the plant was privatized and renamed microlap technologies inc
2,products archive - microlap home products products ferrules sleeves custom components orifices/nozzles windows/lenses jewel bearings pins/rods balls blades
3,services - microlap home services services microlap specializes in producing high-quality finished products of nearly any size or configuration to meet your specific requirements from prototype to production orders we have the capability to respond quickly while offering competitive rates microlap specializes in the following services design assistanceprototypingcuttinggrindingdrillinglappingpolishinginspectingcleaning quality controls stringent quality controls are an integral part of our manufacturing operations using microscopes and highly precise measuring instruments our quality assurance staff ensures the ultimate in product consistency quality control and calibration services: cleaning and packagingdimensional inspectionssurface finish inspectionstalyrond measurement capabilitiescomplete in-house calibration capabilitiesverification of wire and plug gage sizesmeasurement standards traceable to nist if you need a precision component that is extremely durable and requires a specific configuration microlap can custom manufacture an economical solution to meet your exact specifications request a quote
4,materials - microlap home materials materials microlap is a leading us manufacturer of extremely high precision industrial components made from synthetic ruby synthetic sapphire ceramic carbide and other hard materials corundum corundum is the second-hardest natural mineral yet discovered red corundum is known as ruby and all other colors of corundum are known as sapphire sapphire and ruby are durable materials with excellent optical characteristics the durability and hardness of corundum make it resistant to abrasion and damage corundum’s unique characteristics make it ideal for a wide range of applications across a variety of industries microlap’s unique mechanical manufacturing processes ensures optimum material integrity while reducing fatigue and stress typical uses for synthetic ruby and sapphire corundum: ball check valves for precision metering pumps and dispensersjewel bearingswindows for high temperature or corrosive environmentpen tipsorifice for air gas and liquid meteringpistonswater-jet cutting orifices and nozzleswire guideprobes for measuring instrumentsbearingsprobes for measuring instrumentsstylus tipsmagnetic tapes cleaning bladesair bearingsnozzle for printing headsfiber-optic lensescapillaries and collimatorschemical and medical valvesfiber-optic connectorsgage contact pointsoptical fiber slicing tipsmedical implant devicesaperture for particles countinggyroscopesrestrictorsaircraft instrumentation unique characteristics of synthetic ruby and sapphire corundum: single crystalhigh thermal conductivityzero porosityheat resistantlow friction coefficientchemical inertnesshigh polish attainablelong lifeextreme hardnesslow specific gravitywear resistanthigh refraction indexnon-magneticshock resistanthigh dielectric strenhcorrosion resistant if you need a precision component that is extremely durable resistant to corrosion chemically inert with zero porosity microlap can custom manufacture an economical solution to meet your exact specifications request a quote
5,ferrules - microlap home products ferrules ferrules standard ferrule types are sc fc st lc and sma other standard ferrule sizes include 158mm and 200mm od ferrules available in single-mode or multi-mode available in zirconia or alumina ceramic material high dimensional accuracy and tight tolerances offers high strenh performance and durability available with a variety of end face tip configurations custom id od lenh dimensions and tolerances available upon request custom features such as grooves notches counterbores stepped od’s vent holes etc also available upon request 125 od lc type 125 od mu type 158 od type 200 od type 25 od sc type 25 od st type 25 od apc-c type 317 od sma type
6,sleeves - microlap home products sleeves sleeves sleeves are available as solid or split alignment sleeves standard sleeve types are lc sc and sma other standard sizes include 158mm and 200mm id sleeves available in zirconia or alumina ceramic material high dimensional accuracy and tight tolerances offers high strenh performance and durability custom id od lenh dimensions and tolerances available upon request custom features such as grooves notches etc available upon request lc sleeve 158mm id sleeve 200mm id sleeve sc sleeve sma sleeve
7,custom components - microlap home products custom components custom components microlap specializes in producing high-quality custom products to each customer’s specific dimensions tolerances and finishes from prototype to production orders we have the capability to respond quickly while offering competitive prices complete the request a quote hyperlink form to send us your specific requirements and drawings
8,orifices/nozzles - microlap home products orifices/nozzles orifices/nozzles made from high-quality synthetic ruby and sapphire synthetic ruby and sapphire is wear-resistant temperature-resistant chemically inert and incredibly durable orifices are mechanically drilled eliminating material fatigue and stress associated with laser drilling techniques high precision control of the id and edge radius results in precise flow consistency coherent stream and excellent flow consistency typical applications are water jet cutting and cleaning nozzles ink jet nozzles air jets medical devices and valve seats custom dimensions and tolerances and surface finishes available upon request orifices/nozzles
9,windows/lenses - microlap home products windows/lenses windows/lenses made from high-quality optical grade synthetic sapphire available in circular square or rectangular shapes and custom sizes synthetic sapphire is wear-resistant temperature-resistant chemically inert and incredibly durable typical applications for windows include optical systems medical device equipment bar code readers infrared devices ultraviolet devices watch or camera devices custom dimensions and tolerances available upon request
10,jewel bearings - microlap home products jewel bearings jewel bearings jewel bearings are used in a variety of applications where durability wear-resistance low friction and/or extreme environment conditions are performance factors tight tolerances and highly polished finishes are among the greatest attributes of jewel bearings typical applications for jewel bearings include precision instrumentation devices; such as measuring instruments dial indicators watches altimeters gyros gauges compasses fluid or gas flow devices gimbals meters and many other bearing applications custom dimensions and tolerances available upon request endstone cap jewel vee jewel cup jewel bar hole ringstone bar hole ringstone bombe bar hole single cup bar hole double cup olive hole ringstone olive hole ringstone bombe olive hole single cup olive hole single cup bombe olive hole double cup ms jewel bearings
11,pins/rods - microlap home products pins/rods pins/rods made from high-quality synthetic ruby sapphire or ceramic synthetic ruby and sapphire is wear-resistant temperature-resistant chemically inert and incredibly durable typical applications for pins and rods include insulators medical and diagnostic devices pumps and lift pins custom dimensions and tolerances and surface finishes available upon request
12,balls - microlap home products balls balls made from high-quality synthetic ruby sapphire zirconia ceramic silicon nitride or glass available in grades 5 10 15 and 25 per afbma standards half balls lenses also available in synthetic ruby and sapphire typical applications are fiber optic lenses measuring stylus flow meters check valves pumps and gauges custom features such as flats blind holes or through holes also available upon request custom dimensions tolerances and surface finishes available upon request
13,blades - microlap home products blades blades made from high-quality synthetic ruby or sapphire synthetic ruby and sapphire is wear-resistant temperature-resistant chemically inert and incredibly durable typical applications for blades include optical fiber cutting devices and surgical knives custom dimensions and tolerances available upon request
14,request a quote - microlap home request a quote request a quote name first last phoneemail companymessageproductmodelfile drop files here or accepted file types: jpg gift pdf doc xls microlap technologies inc po box 280 213 1st st nw rolla nd 58367 united states 7014773193 t 8003822496 tf 7014776579 f email
15,ofc exhibition - booth 1525 - microlap home tradeshows ofc exhibition – booth 1525 ofc exhibition – booth 1525
