,Data
0,home - fabricators unlimited 800 747-1185 home products laminate countertops solid surface countertops quartz countertops cambria quartz surfaces natural stone countertops ultra compact surface cultured marble vanity tops remnants edge profile surfaces sinks inspiration gallery brands use & care about us careers process contact us menu fabricators unlimited we fabricate high-quality quartz solid surface laminate countertops and more fargo nd branch - parking map learn more about fabricators sidquality custom countertopswe take pride in our quality of work with sophisticated fabrication equipment and highly qualified craftsmen we are committed to exceeding your expectations by building your custom countertop on time and on budget inspiration gallery let our gallery be your muse view our past projects and get inspired learn more trusted brands trusted vendors provide you with the highest quality of products learn more use & care every countertop is unique so caring for each type will be different learn moreabout our companyfabricators unlimited designs and fabricates high-quality quartz solid surface natural stone and laminate countertops whether you’re a kitchen designer architect contractor or interior designer we’ll use the most advanced technology and equipment to make your vision a reality about us with over 30 years in the countertop fabricators industry fabricators unlimited produces elegant and high-quality surfaces and installation to kitchen designers architects contractors and interior designers contact us 828 np ave fargo nd 58102 phone: 800 747-1185 fax: 701 237-0270 log-in log in to your account client logincompany news letter sign-up for a newsletter subscribe © 2023 fabricators unlimited all rights reserved
1,products - fabricators unlimited homeproducts products at fabricators unlimited we use the latest technology and equipment to create the most high-quality and durable custom countertops take a look at the products we have to offer below laminate countertops solid surface countertops quartz countertops natural stone countertops ultra compact surface cultured marble vanity tops edge profile surfaces sinks cambria quartz surfaces available remnants
2,laminate countertops - fabricators unlimited homeproductslaminate countertops laminate countertops laminate countertops exceed most housing and food industry standards for impact wear sanitary requirements stain resistance and scratch resistance in addition to having a wide range of colors available we have several finishes available that include stone brushed metals and more at fabricators unlimited we divide laminate countertops into two sub-categories: postform laminate countertops and custom laminate countertops learn more about them below postform laminatecustom laminate postform laminate countertops are made with a pre-formed backsplash and edges so that the laminate can be rolled over to create a single directional seamless piece of laminate postform countertops are different from custom laminate countertops for this reason stock postform laminate colors click here to download our 2024 in-stock postform color list click here to download our 2024 in-stock postform brochure all in-stock marbella edge/upcharge colors in-stock standard edge/standard colors in-stock standard edge/upcharge colors andorra shadow 4998k-22 anzio marble 5037-38 aluma marble 5067k-15 new autumn carnival 1877k-35 beachwalk 5044-60 calacatta lincoln 5042k-07 - stock marbella edge only bordeaux juparana 4929-38 arenite cream 5027k-07 calcutta marble 4925k-07 desert springs 4904-38 autumn carnival 1877k-35 spring carnival 1876k-35 terrena soapstone 5059k-15 forged steel 4995-60 bianco romano 1872k-35 calcutta marble 4925k-07 winter carnival 1874k-35 pearl soapstone 4886-38 glacier quartzite 5025k-22 crystal quartzite 5068k-22 new pebble piazza 5009-60 roca bosco 5064-60 new italian white di pesco 4954k-22 white carrara 4924-38 white cascade 5003-38 lisola 5043k-15 golden juparana 4932-38 limited stock marmo bianco 1885k-07 pietra viva 5063k-22 new terrena soapstone 5059k-15 new spring carnival 1876k-35 winter carnival 1874k-35 antique bourbon pine 8215k-28 limited stock granito cascata 5041k-15 limited stock magnolia 5012k-19 limited stock potters clay 5011k-22 limited stock postform laminate edges click image to see full edge detail close close close close close close close close limitless customization – backsplash heights seamless tops and matching end treatments we’re able to make seamless laminate up to a 5’ by 12’ area and we can pre-assemble up to a 5’ by 14’ area for your convenience there are no minimum size restrictions custom size charges or machine reset charges for your custom laminate surface custom laminate edges click image to see full edge detail close close close close close close find the most current colors available for postform & custom laminate countertops by browsing these websites: laminate countertops solid surface countertops quartz countertops cambria quartz surfaces natural stone countertops ultra compact surface remnants cultured marble vanity tops edge profile surfaces sinks
3,solid surface countertops - fabricators unlimited homeproductssolid surface countertops solid surface countertops solid surface countertops deliver outstanding performance and aesthetics by combining creativity and functionality whether you want flowing or textured surfaces seamless transitions organic or modern shapes custom color or unique translucency we can create stain resistant bright custom solid surface countertops for your kitchen bathroom or commercial space solid surface countertops have several edge styles to choose from take a look at the options below stock corian™ solid surface colors click here to download our in-stock solid surface collection brochure all group a group b group c group d everest glacier white dune prima linen neutral concrete weathered concrete venaro white limestone prima solid surface edges click image to see full edge detail standard edges close close close close close close close close close close close close close upcharge edges close close close find the most current colors available for solid surface countertops by browsing these websites: laminate countertops solid surface countertops quartz countertops cambria quartz surfaces natural stone countertops ultra compact surface remnants cultured marble vanity tops edge profile surfaces sinks
4,quartz countertops - fabricators unlimited homeproductsquartz countertops quartz countertops custom quartz countertops offer a practical and tempting alternative to natural stone countertops because they’re a low maintenance high-quality material with many customizable factors that include color edging options and vertical/horizontal use these custom countertops are tough they resist staining and corrosion from cooking oils liquids and most household cleaning products so periodic resealing is not needed check out our wide variety of edge styles for these countertops below click the images to learn more about each profile note: these profiles do not apply to cambria quartz countertops stock quartz colors all group a group b group c group d group e alpina white aria blanco city calacatta villa calacatta novello charcoal soapstone suede finish blanco maple coral clay calacatta plata coarse pepper desert silver desert wind clarino concrete carrara carrara trinita grey expo copper mist eternal calacatta gold macaubas bianco royal teak eternal statuario ethereal dusk eternal bella iberia santiago minuet ethereal haze lena portoro taurus marengo miami vena seaport suede finish tebas black edge profiles click image to see full edge detail 2cm edge close close close close close 2cm edge upcharge close close 3cm edge close close close close close close close 3cm edge upcharge close close 4cm edge close close close close close find the most current colors available for quartz countertops by browsing these websites: laminate countertops solid surface countertops quartz countertops cambria quartz surfaces natural stone countertops ultra compact surface remnants cultured marble vanity tops edge profile surfaces sinks
5,cambria quartz surfaces - fabricators unlimited homeproductscambria quartz surfaces cambria quartz surfaces laminate countertops solid surface countertops quartz countertops cambria quartz surfaces natural stone countertops ultra compact surface remnants cultured marble vanity tops edge profile surfaces sinks
6,natural stone countertops - fabricators unlimited homeproductsnatural stone countertops natural stone countertops natural stone countertops like granite marble and limestone are an investment homeowners and business owners will never regret with deep iridescent colors a wide range of designs and subsequent artful movement natural stone offers that elusive one-of-a-kind beauty created only in nature edge profiles click image to see full edge detail 3cm edge close close close close close close close 3cm edge upcharge close close find the most current colors available for natural stone countertops by browsing these websites: laminate countertops solid surface countertops quartz countertops cambria quartz surfaces natural stone countertops ultra compact surface remnants cultured marble vanity tops edge profile surfaces sinks
7,ultra compact surface - fabricators unlimited homeproductsultra compact surface ultra compact surface dekton is a long-term maximized surface product for those looking to turn their kitchen into a unique and functional space it has greater potential for installation in one piece with no cuts no joints and not limits creating a completely uniform space dekton is highly stain- scratch- and abrasion-resistant is created with fireproof material and is resistant to freezing and thawing it is also highly resistant to uv light and has virtually zero water absorption in-stock dekton click here to download our in-stock dekton brochure edge profiles click image to see full edge detail 2cm edge close close laminate countertops solid surface countertops quartz countertops cambria quartz surfaces natural stone countertops ultra compact surface remnants cultured marble vanity tops edge profile surfaces sinks
8,cultured marble vanity tops - fabricators unlimited homeproductscultured marble vanity tops cultured marble vanity tops sfi inc custom vanity tops fabricators unlimited can create custom and modular vanity sink tops in marble varieties we offer a choice of lenh and depth of tops multiple or two-toned bowl styles placement custom edges style and color you can make your marble vanity top even more customized by adjusting or including angles clipped corners radius corners bump-outs banjo tops drop-in or under-mount bowls or a loose backsplash learn more about our cultured marble vanity tops below water crest granite sinks water crest tops combine the cost effectiveness of normal polyester cast sinks with the durability of solid surface materials their customizable granite colors and finishes make them fit any room with ease they meet the ansi 1243 and ansi 1246 standards and are resistant to scratches heat stains and mildew roma granite sinks by combining the cost effectiveness of normal polyester cast sinks with the durability of solid surface materials these sinks are elegant and resistant to scratches heat stains and mildew the roma line is customizable in color and finishes and meets the ansi 1243 and ansi 1246 standards water crest & roma colors denotes stock color large particulate series – 10% upcharge applies to modulars and custom all large particulate series water crest & roma colors stone creek slate hickory heather frost harvest boulder alpine mont blanc walnut toffee snow cloud pecan sienna pebble outback oatmeal mocha dream matterhorn kodiak desert cottontail coal city gray cappuccino canyon ash aggregate florence marble sinks by meeting the ansi 1243 standards the florence line part of the custom cultured marble product line is high-quality and customizable there are a wide range of colors to choose from and each color is custom poured producing a marble-style look finishes are available in matte or gloss venetian marble sinks the venetian line is a high-quality custom cultured marble product line and all products are resistant to heat stains and mildew venetian-style sinks also meet the ansi 1243 standards and are highly customizable with a wide range of color choices each color is custom poured and produces a marble-style look available in matte or gloss finishes florence & venetian colors denotes stock color premium colors – 20% upcharge applies to venetian modulars only all bowl colors only florence & venetian colors premium colors tusk cream white/white pure linen linen parchment ice gray light taupe sand dollar tusk grecian cream glacier blackstone alabaster laminate countertops solid surface countertops quartz countertops cambria quartz surfaces natural stone countertops ultra compact surface remnants cultured marble vanity tops edge profile surfaces sinks
9,remnants - fabricators unlimited homeproductsremnants remnants do you have a smaller project fabricators unlimited has a wide array of quartz and granite remnants available for your next project these pieces offer depth clarity durability and a great return on your investment not to mention fabricators unlimited has a wide selection of quartz and granite remnants to choose from this is a great place to start looking to see if a remnant will meet your project needs for bathroom vanities islands fireplace surrounds wet bars desks islands and any other smaller to medium sized projects give us a call at 800-747-1185 and one of our experts will assist you in locating the perfect piece for a complete list of remnants click here laminate countertops solid surface countertops quartz countertops cambria quartz surfaces natural stone countertops ultra compact surface remnants cultured marble vanity tops edge profile surfaces sinks
