,Data
0,"Food Ingredient Supplier | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Package up quality Seed roasting & packaging Get every quantity with quality Seed processing Feed the wildlife Wildlife food Make kids (and parents) smile SunButter Roasting andPackaging Processing WildlifeFood SunButter From seed to table Red River Commodities transforms sunflower seeds and select other specialty crops into tasty, high-quality food ingredients and food products. We supply leading food manufacturers from our various facilities through processing and roasting & packaging. Our retail-ready products include branded SunButter sunflower seed butter and wildlife food, innovative products created through consumer insights. How it’s done Every seed deserves a sunrise Growers Packagers Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
1,"Acomo : Business Integrity : Acomo Home | Contact Activities Companies Investors Responsibility Careers News Acquisition Business IntegrityThe Acomo Group is committed to conducting its business with honesty, integrity and respect, and complies with all applicable laws. We achieve this by following our Code of Conduct, enabling our suppliers to follow our Supplier Code of Conduct and providing a way to report a concern through our Speak Up! Code of Conduct The Acomo Code of Conduct outlines our shared ethical standards for conducting business throughout the world. The standards and principles align with international frameworks and guidelines for sustainable business such as The Dutch Corporate Governance Code and OECD Guidelines for Multinational Enterprises and apply to all employees of the Acomo Group worldwide. We count on one another to act as stewards of the organization. Supplier Code of Conduct At Acomo, we believe acting ethically and responsibly is not only the right thing to do, but also the right thing to do for our business. Acomo has developed a Supplier Code of Conduct to clarify our global expectations in the areas of business integrity, labor practices, associate health and safety, and environmental management. Acomo’s Supplier Code is intended to complement Acomo’s Code of Conduct and the company’s other policies and standards referenced therein. SPEAK UP! The SPEAK UP! platform enables you to report a matter regarding breaches or possible breaches of our Acomo Code of Conduct, Acomo’s policies and procedures, any applicable laws, and any alleged irregularities. Go to SPEAK UP! Visit us ACOMO N.V WTC, Beursplein 37 21st floor 3011 AA Rotterdam Call us + 31 (0)10 405 1195 Mail us info@acomo.nl investorrelations@acomo.nl Link us © 2015 Acomo Activities Companies Investors Careers Responsibility News Cookie policy Privacy statement By viewing this website you agree to the use of cookies. You can read more about our cookie policy here. AcceptPrivacy & Cookies Policy Close Privacy Overview This website uses cookies to improve your experience while you navigate through the website. Out of these cookies, the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website. We also use third-party cookies that help us analyze and understand how you use this website. These cookies will be stored in your browser only with your consent. You also have the option to opt-out of these cookies. But opting out of some of these cookies may have an effect on your browsing experience. Necessary Necessary Always Enabled Necessary cookies are absolutely essential for the website to function properly. This category only includes cookies that ensures basic functionalities and security features of the website. These cookies do not store any personal information. Non-necessary Non-necessary Any cookies that may not be particularly necessary for the website to function and is used specifically to collect user personal data via analytics, ads, other embedded contents are termed as non-necessary cookies. It is mandatory to procure user consent prior to running these cookies on your website. SAVE & ACCEPT"
2,"Processing Ag Commodities | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Company › The Difference Company The Difference What We Do Facilities Quality Control Growers News and Events Our specialty is your product Red River Commodities’ locations, technology and quality control programs are a unique blend of products and services to provide high-quality ingredients and retail-ready foods to a variety of customers. What sets Red River Commodities apart: Location: Our crop processing facilities are geographically diverse, so we’re less reliant on the weather and other growing conditions of just one region. Technology: We’ve carefully expanded our processing technologies and ag equipment to process growers’ harvests into food ingredients for customers in various markets. Since many of our products are human food quality, all our ingredients meet high standards for taste, consistency and other factors. See our specific technologies for: Specialty crop processing Roasting & packaging Quality control: Every seed and specialty ingredient is produced with quality in mind, from thorough cleaning when crops come in to meticulous processing procedures such as Hazard Analysis Critical Control Point (HACCP), regular facility audits and strict tests to ensure purity. More on our quality control programs. Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
3,"Food Ingredients Company | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Company › What We Do Company The Difference What We Do Facilities Quality Control Growers News and Events Our ingredients for your success Food manufacturers rely on Red River Commodities for high-quality, human-grade food ingredients. We are an ag processing company that sources crops directly from trusted growers and processes them into products for our food manufacturing customers. We serve customers in these and other industries: Baking Cereal Candy & confectionery Snack foods Retail-ready processed foods SunButter Wildlife food We handle millet, flax, milo, safflower and our specialty, sunflowers (including confection, oil, conoil, organic), at our crop processing facilities. Our services include: Specialty crop processing Roasting & packaging Our company is also very integral in retail-ready food, particularly in producing branded SunButter sunflower seed spread and Wildlife food. Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
4,"Ingredient Processing Facilities | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Company › Facilities Company The Difference What We Do Facilities Quality Control Growers News and Events Your food ingredient processing source Red River Commodities has six specialty crop manufacturing facilities in the heart of sunflower and other specialty crop growing areas. We selected the locations to diversify the risks of production agriculture. For instance, we’ve found that if one area has lower yields due to weather conditions, other areas are able to offset those yields. This allows us to offer customers consistent products and reliable seed sources. Inside each facility, state-of-the-art equipment and the latest technology, guided by our trained employees, transform crops into food ingredients through specialty crop processing and/or roasting & packaging. Need nut-free ingredients? Our roasting and packaging facilities are completely peanut- and tree nut-free. We handle orders of every size, and are equipped for distribution including rail cars, trucks, pallets, containers and bags. A bit more information about our food ingredient processing facilities: Fargo, North Dakota, includes our original processing plant that handles sunflowers and other specialty crops, our peanut and nut-free facility to produce SunButter sunflower seed spread, and a separate facility dedicated to processing wildlife food. Colby, Kansas, processes sunflowers. Lubbock, Texas, processes wildlife food, custom roasting and product packaging. Horace, North Dakota, provides custom roasting and product packaging. Etten-Leur, the Netherlands, our Red River – Van Eck partnership facility, processes poppy seed, caraway, sesame seeds, pumpkin seeds and other specialty products for the confection, spice and bakery industries. We also have several receiving locations around each crop processing facility. Contact us for more information about any of our facilities. Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
5,"Quality Control | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Company › Quality Control Company The Difference What We Do Facilities Quality Control Growers News and Events Quality control every step of the way Red River Commodities’ strict quality control and food safety systems are focused on human food standards, high purity and identity preservation. We carefully monitor quality at each step, including seed selection, planting, harvest, storage, processing, packaging and product delivery. In packaging, for instance, nitrogen flushing removes oxygen from each bag to help prevent oxidation. Right on-site, we test residual oxygen bag weights, coding, package appearance and pressurized seal testing. Our extensive work with nut-free products also means we have a keen eye to avoid any cross-contamination for any of our products. Custom roasting means we collaborate with our customers to develop specifications for products to meet their precise needs. From raw form to finished deliciousness, our quality assurance personnel perform regular checks on all items. These checks allow us to control every step and maintain consistent quality attributes. This also helps us continually improve and tighten parameters if needed, all to develop and deliver the ideal product for each customer. We’re proud of our certifications as a reflection of bringing high-quality products to our customers. Our certifications include: AIB Kosher Certified Organic Certified SQF: Food Safety Certified Request a quote Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
6,"Specialty Crop Growers| Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Company › Growers Company The Difference What We Do Facilities Quality Control Growers News and Events Growing together Red River Commodities sources crops directly from growers, so all our products are the finest, freshest available. Our growers are located in major sunflower seed and other specialty crop growing regions around our facilities. We collaborate with our customers and growers through three regions, dedicated to these crops: Northern Region Sunflower (confection, oils, conoils, organic) Millet (including organic) Flax (human grade and organic) Milo Safflower Contact: Nick Boll 701-282-2600 | Email Central Region Sunflower (confection, oils, conoils, organic) Contact: Mike Williams 1-806-748-2500 | Email Southern Region Sunflower (confection, oils) Contact: Mike Williams 1-806-748-2500 | Email Hybrid seed expertise Our growers predominantly use our own hybrid seeds. We develop seed varieties to fit markets and buyers, balancing seed traits and growing conditions with consumer demands and grower capabilities. Contact us about becoming one of our growers. Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
7,"News and Events - Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Company › News and Events Company The Difference What We Do Facilities Quality Control Growers News and Events News RRC Announces Launch of Suntein Events Join Us! Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
8,"Food Commodities Processor | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Processing › Products Processing Products In-Shell Sunflower Seed Sunflower Kernel Hulled Millet Flax Organic Specialty Products Facilities Request a Quote Processing to feed your growth Red River Commodities processes sunflowers and select other specialty crop agricultural products to create food ingredients. We can even customize our processing techniques to help you develop new products to satisfy your consumers and strengthen your competitive edge. We source the highest quality raw seeds and other crops from reliable growers. We then provide processing options to fit your existing product lineup or create new products to feed your business growth. We take care of cleaning, sorting, grading, segregating and conditioning in our strict quality control processes. See details on how we process these products: In-Shell Sunflower Seed Sunflower Kernel Hulled Millet Flax Organic Specialty Products SunButter Wildlife Food Contact us about food processing for other grains, beans and seeds. Request a quote Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
9,"Food Commodities Processor | Red River Commodities Company Business Integrity The Difference What We Do Facilities Quality Control Growers News and Events Processing Products Facilities Request a Quote Roasting and Packaging Products Facilities Custom Packaging Request a Quote SunButter Suntein Suntein Flour Wildlife Food Red River Pure Contact Careers Search for: Home › Processing › Products Processing Products In-Shell Sunflower Seed Sunflower Kernel Hulled Millet Flax Organic Specialty Products Facilities Request a Quote Processing to feed your growth Red River Commodities processes sunflowers and select other specialty crop agricultural products to create food ingredients. We can even customize our processing techniques to help you develop new products to satisfy your consumers and strengthen your competitive edge. We source the highest quality raw seeds and other crops from reliable growers. We then provide processing options to fit your existing product lineup or create new products to feed your business growth. We take care of cleaning, sorting, grading, segregating and conditioning in our strict quality control processes. See details on how we process these products: In-Shell Sunflower Seed Sunflower Kernel Hulled Millet Flax Organic Specialty Products SunButter Wildlife Food Contact us about food processing for other grains, beans and seeds. Request a quote Home Contact Us Request a Quote RRGI Privacy Policy Site Map Red River Commodities 800.437.5539 Fargo, North Dakota © 2023 Red River Commodities Fargo, North Dakota"
