,Data
0,home - interstate assembly systems interstate assembly systems assembly solutions vehicle upfitting our catalog parts & service locations careers contact us custom vehicle upfitting and assembly solutions we deliver custom vehicle upfits and high-quality assemblies built to your precise specifications every unit every time interstate assembly systems is the home of: why we’re different with interstate assembly systems you’ll work with one company not a collection of suppliers company leaders across industries rely on interstate assembly systems to get the job done experienced and efficient our team provides customers with quality products and delivery schedules they can count on from small equipment to complete vehicles our assemblies and vehicle upfit projects will meet your short- and long-term business needs assembly solutionslearn moreassembly solutionsfull sub & final stage assembly line entry sequencing in-plant production support engineering & product development fea design testinglearn more vehicle upfittinglearn morevehicle upfittingspec builds custom builds refurbishmentlearn more certified skilled committed from assembly to vehicle upfitting our staff and facilities are certified to meet all customer statutory and regulatory requirements our quality management system is certified to the iso 9001:2015 standard we are also a sam-registered entity duns 928952332 cage 3faj1 allowing us to conduct business with government agencies we continue to develop and improve our process while strictly conforming to customer specifications and all applicable laws and industry regulations extensive options custom builds wallboard material handling mechanics fuel and lube and railroad – you name the industry – we have your truck shop our catalog explore rewarding careers with interstate assembly systems see open positions our locationssurprise az west sacramento ca new century ks west fargo nd marshfield wi social facebooklinkedin media credit application about us privacy policy terms & conditions accessibility statement © copyright 2023 interstate companies
1,our catalog - interstate assembly systems interstate assembly systems our catalog find the work ready truck you need choose a category and see all your options dump trucks concrete form wallboard / material handling mechanics / service trucks fuel and lube preventative maintenance / combination trucks traffic control piggy back hook lift liquid waste / septic milk trucks municipal railroad roll off refuse / packers / recycling logging / tree service farm / agriculture
2,parts & service - interstate assembly systems interstate assembly systems parts & service our network of service centers keeps you up & running interstate assembly systems is a division of interstate companies inc and when you buy an upfitted truck package from us you get more than a fantastic commercial vehicle you get a relationship with our premier network of 34 service centers ready to serve you at locations stretching from the great lakes to the rockies our heavy-truck parts inventory is supported by world-class manufacturers such as daimler trucks north america which features freightliner and western star products not all locations carry all products exceptional service for exceptional service and quality parts contact one of our locations our 5 interstate assembly systems locations provide specialized parts and service for your spec and custom builds view locations our 21 interstate power systems locations in 11 states provide all-makes truck service in addition to service of heavy-duty engines transmissions and transport refrigeration products view locations our 13 i-state truck centers locations offer expert-level factory-trained technicians who provide quality service across six states – iowa minnesota montana north dakota south dakota and wisconsin view locations
3,locations - interstate assembly systems interstate assembly systems locations home locations find your nearest interstate assembly systems find an interstate assembly systems location near you with the people products and expertise to get the job done select state select city surprise west sacramento new century west fargo marshfield interstate companies diverse businesses with one mission interstate companies touch thousands of customers across diverse industries click the logos below to learn more about our divisions and products
4,careers - interstate assembly systems interstate assembly systems careers home careers a great place to work interstate assembly systems has excellent opportunities for individuals looking for challenging careers with exciting growth potential and competitive benefits we’re a growing vehicle upfitter and tier 1 product assembler our areas of expertise include contracted assembly and related services including integration logistics procurement and process control as well as all aspects of vehicle upfitting our assembly team members display strong skills in areas such as manufacturing warehouse shipping and receiving our vehicle upfitting team skills range from welding painting and mechanical to parts specialists and service technicians competitive benefits broad range of health insurance options flexible time off 401k retirement plan with up to 25 percent company match other perks membership banking with wells fargo verizon discount program dell discount program new vehicle discount programs with general motors daimlerchrysler and ford tool-purchase programs open positions at interstate assembly systems check out more career opportunities with interstate companies inc
5,contact us - interstate assembly systems interstate assembly systems contact us home contact us we are ready to work for you not finding what you need questions about interstate assembly systems products services or capabilities we’re here to help name requiredemail requiredphonecompany message our locations connect with your local interstate assembly systems branch visit our branch location pages below for details on the products and services offered directions and local hours arizona surprise 11690 n 132nd ave surprise az 85379 view location california west sacramento 724 harbor blvd west west sacramento ca 95691 view location kansas kansas city 295 new century parkway new century ks 66031 view location north dakota west fargo 550 9th ave ne west fargo nd 58078 view location wisconsin marshfield 1505 south central avenue marshfield wi 54449 view location
6,assembly solutions - interstate assembly systems interstate assembly systems assembly solutions custom assembly solutions from concept to delivery we manufacture the highest-quality finished products to meet your precise specifications our total quality management system is certified to the iso 9001:2015 standard and we’re a tier 1 supplier to major original equipment manufacturers oems in many industries including transportation construction on-highway agricultural military recreational and business sectors the benefits add up optimize process to reduce costs enhanced production scheduling/ sequencing manage inventory vendors and warranties in-plant product support supply chain management balance cycle / takt time extensive capabilities full sub & final assembly line entry sequencing in-plant production support product development fea design full sub & final assembly our team of skilled assemblers can provide complete assemblies of all sizes and everything in between we will adapt our quality process to your inspection requirements through ppap and first articles inspection documented through iso your product will arrive on time and on budget agriculture equipment parts kitting prototype builds military equipment health and fitness equipment custom manufacturing part carts industrial equipment public transit vehicles engine assemblies axel assemblies production line racking wheel and tire assemblies line entry sequencing our deep experience in manufacturing means we know how to use line entry sequencing to your advantage we’ll work with your team to establish business-driven rules for batch size and sequence to optimize your production flow assembled parts for oems in exact order experience in production sequencing batching and priority reliable delivery schedules reduced inventory / warehousing costs eliminate production delays less supply chain variables / needless paperwork in-plant production support we can provide technical assistance and resources to your production team directly in your plant or factory improve quality reduce downtime troubleshoot manufacturing issues increase efficiency optimize production processes improve your bottom line 25 year’s experience with assemblies of all sizes product development solutions we provide efficient and cost effective product development solutions through our production and engineering teams reduce costs improve product quality accelerate time-to-market gain competitive advantage latest technology / tools scale to meet demand / updated product specs innovative solutions based on experience fea design testing we use finite element analysis fea a computer-based simulation technique to analyze and test the structural integrity and performance of products and components by identifying design flaws and weaknesses early in the product development process our engineers can recommend the necessary design changes quickly and efficiently optimize product design improve performance improve product quality reduce costs test simulations for various conditions cost effective vs physical testing supporting critical industries we provide assembly services to meet the needs of some of america’s most critical hard-working industries from oems to startups our customers are engaged every day in building and delivering the products that keep our country running and on the move our business is focused on meeting the needs of companies throughout these industries and many others agriculture automotive construction energy manufacturing military marine power generation transportation
7,vehicle upfitting - interstate assembly systems interstate assembly systems vehicle upfitting vehicle upfitting expertise we’re experts at upfitting from custom design and build to work ready spec trucks we set the industry standard for reliability and service for the life cycle of the truck our engineering team is ready to work directly with you on concepts designs and product development ensuring that you can serve your customer proudly trucks for every job dump trucks concrete form wallboard / material handling mechanics / service trucks fuel and lube preventative maintenance / combination trucks traffic control piggy back hook lift liquid waste / septic milk trucks municipal railroad roll off refuse / packers / recycling logging / tree service farm / agriculture see our catalog vehicle upfitting capabilities spec builds custom builds refurbishment spec builds our vocational expertise is broad and deep we partner with all major chassis manufacturers to build our world-class medium and heavy duty trucks experienced assemblers top engineers state-of-the-art equipment designed to exacting standards maximum performance safety top-of-mind integration of customer feedback run proven and reliability superior duty cycle custom builds we design and build custom trucks to meet the special needs of industries – from railroad and material handling to logging and fuel and lube we have the knowledge and commitment to engineer a truck that will meet the specific needs of your business and demands of your work environment experienced assemblers top engineers state-of-the-art equipment designed to exacting standards maximum performance safety top-of-mind integration of customer feedback run proven and reliability superior duty cycle refurbishment wear-and-tear takes a toll on equipment that’s a given but repeated visits to the shop for truck repairs doesn’t have to be your reality if the best action is to refurbish your truck our technicians will inspect your components top to bottom then tackle your rebuild oil sample analysis engine steam clean / dye tests cooling system pressure tests coolant condition tests charge air cooler pressure tests chassis and safety inspections chassis lube steam clean of equipment / body for inspection full run / tests of crane and other equipment body / cab condition inspections our partners
8,our catalog - interstate assembly systems interstate assembly systems our catalog find the work ready truck you need choose a category and see all your options dump trucks concrete form wallboard / material handling mechanics / service trucks fuel and lube preventative maintenance / combination trucks traffic control piggy back hook lift liquid waste / septic milk trucks municipal railroad roll off refuse / packers / recycling logging / tree service farm / agriculture
9,careers - interstate assembly systems interstate assembly systems careers home careers a great place to work interstate assembly systems has excellent opportunities for individuals looking for challenging careers with exciting growth potential and competitive benefits we’re a growing vehicle upfitter and tier 1 product assembler our areas of expertise include contracted assembly and related services including integration logistics procurement and process control as well as all aspects of vehicle upfitting our assembly team members display strong skills in areas such as manufacturing warehouse shipping and receiving our vehicle upfitting team skills range from welding painting and mechanical to parts specialists and service technicians competitive benefits broad range of health insurance options flexible time off 401k retirement plan with up to 25 percent company match other perks membership banking with wells fargo verizon discount program dell discount program new vehicle discount programs with general motors daimlerchrysler and ford tool-purchase programs open positions at interstate assembly systems check out more career opportunities with interstate companies inc
10,locations - interstate assembly systems interstate assembly systems locations home locations find your nearest interstate assembly systems find an interstate assembly systems location near you with the people products and expertise to get the job done select state select city surprise west sacramento new century west fargo marshfield surprise arizona11690 n 132nd ave surprise az 85379view mapphone: 602-269-3581480-487-6703service hours:monday – friday: 7 am – 5 pm saturday – sunday: closed interstate companies diverse businesses with one mission interstate companies touch thousands of customers across diverse industries click the logos below to learn more about our divisions and products
11,locations - interstate assembly systems interstate assembly systems locations home locations find your nearest interstate assembly systems find an interstate assembly systems location near you with the people products and expertise to get the job done select state select city surprise west sacramento new century west fargo marshfield west sacramento california724 harbor blvd west sacramento ca 95691view mapphone: 916 372-5634service hours:monday – friday: 7 am – 4:30 pm saturday – sunday: closed interstate companies diverse businesses with one mission interstate companies touch thousands of customers across diverse industries click the logos below to learn more about our divisions and products
12,locations - interstate assembly systems interstate assembly systems locations home locations find your nearest interstate assembly systems find an interstate assembly systems location near you with the people products and expertise to get the job done select state select city surprise west sacramento new century west fargo marshfield new century kansas295 new century parkway new century ks 66031view mapphone: 913-780-6526800-354-1722service hours:monday – thursday: 7 am – 5 pm friday: 7 am – 4:30 pm saturday – sunday: closed interstate companies diverse businesses with one mission interstate companies touch thousands of customers across diverse industries click the logos below to learn more about our divisions and products
13,locations - interstate assembly systems interstate assembly systems locations home locations find your nearest interstate assembly systems find an interstate assembly systems location near you with the people products and expertise to get the job done select state select city surprise west sacramento new century west fargo marshfield west fargo north dakota550 9th ave ne west fargo nd 58078view mapphone: 701-281-8575800-788-1714service hours:monday – friday: 8 am – 5 pm saturday – sunday: closed interstate companies diverse businesses with one mission interstate companies touch thousands of customers across diverse industries click the logos below to learn more about our divisions and products
14,locations - interstate assembly systems interstate assembly systems locations home locations find your nearest interstate assembly systems find an interstate assembly systems location near you with the people products and expertise to get the job done select state select city surprise west sacramento new century west fargo marshfield marshfield wisconsin1505 s central ave marshfield wi 54449view mapphone: 715-486-8800800-826-2308service hours:monday – thursday: 6 am – 12 am midnight friday: 6 am – 2 pm saturday – sunday: closed interstate companies diverse businesses with one mission interstate companies touch thousands of customers across diverse industries click the logos below to learn more about our divisions and products
15,media - interstate assembly systems interstate assembly systems media second step foundation donates $290000 to help fight hunger across 14 states second step foundation donates $320000 to help fight hunger across 14 states interstate companies inc to acquire lodi truck & equipment second step foundation donates $270000 to help fight hunger across 13 states interstate companies inc has acquired southwest products interstate companies inc to acquire southwest products corporation
16,financing - interstate assembly systems interstate assembly systems financing to open up a line of credit download the credit application and complete the form do not leave any blanks as the application must be filled out completely please email the credit application to: credit application
17,about us - interstate assembly systems interstate assembly systems about us home about us who we are since 1993 assembly systems has offered oem assembly subassembly parts kitting and a full range of support services we focused initially on the bus coach industry but our capabilities have expanded significantly today assembly systems offers a variety of fully managed assembly work for dozens of customers we also have great expertise in upfitting heavy trucks with a variety of equipment from crane assemblies to railroad packages we have great people we have a great process over our 25 years we have built a track record and client list that other contract assemblers envy we are proud to offer a one-source solution to plan build fulfill and support products critical to growing businesses and those needing help to meet production challenges interstate assembly systems is just one of our interstate companies divisions other divisions in the interstate portfolio include interstate power systems bearing systems i-state truck centers industrial systems and energy systems these divisions touch thousands of customers in many different industries they work together sharing training knowledge and resources this unique business structure enables us to provide end-to-end solutions in a seamless customized manner visit interstate companies corporate site interstate companies diverse businesses with one mission interstate companies touch thousands of customers across diverse industries click the logos below to learn more about our divisions and products
18,privacy policy - interstate assembly systems interstate assembly systems privacy policy home privacy policy last updated: october 18 2021 this privacy policy describes our policies and procedures on the collection use and disclosure of your information when you use the service and tells you about your privacy rights we use and disclose your personal data to provide and improve the service by using the service you agree to the collection use and disclosure of your information in accordance with this privacy policy our service is directed to residents of the united states only interpretation and definitions interpretation the words of which the initial letter is capitalized have meanings defined under the following conditions the following definitions shall have the same meaning regardless of whether they appear in singular or in plural definitions for the purposes of this privacy policy: company referred to as either “the company” “we” “us” or “our” in this privacy policy refers to interstate companies inc 2901 e 78th st minneapolis mn 55425 cookies are small files that are placed on your computer mobile device or any other device by a website containing the details of your browsing history on that website among its many uses device means any device that can access the service such as a computer a cell phone or a digital tablet personal data is any information that relates to an identified or identifiable individual service refers to the website service provider means any natural or legal person who processes data on behalf of or at the request of the company it refers to third-party companies or individuals employed by the company to facilitate the service to provide the service on behalf of the company to perform services related to the service to assist the company in analyzing how the service is used or to otherwise assist the company third-party social media service refers to any website or any social network website through which a user can log in or create an account to use the service usage data refers to data collected automatically either generated by the use of the service or from the service infrastructure itself for example the duration of a page visit website refers to interstate power systems accessible from
19,terms & conditions - interstate assembly systems interstate assembly systems terms & conditions general terms and conditions abandoned vehicle rider mechanics lien rider storage lien rider tampered vehicle policy code of conduct purchase order terms conditions
20,accessibility statement - interstate assembly systems interstate assembly systems accessibility statement home accessibility statement accessibility statement for interstate assembly systems interstate assembly systems is committed to ensuring digital accessibility for people with disabilities we are continually improving the user experience for everyone and applying the relevant accessibility standards conformance status the web content accessibility guidelines wcag deﬁne requirements for designers and developers to improve accessibility for people with disabilities at interstate assembly systems we strive to meet recommended standards and are conformant with wcag 21 level a guidelines where feasible these guidelines outline four main principles that sites should be: perceivable- information and user interface components must be presentable to users in ways they can perceive operable- user interface components and navigation must be operable understandable- information and the operation of user interface must be understandable robust- content must be robust enough that it can be interpreted reliably by a wide variety of user agents including assistive technologies feedback we welcome your feedback on the accessibility of the interstate assembly systems website be aware that our efforts are ongoing as our team applies improvements to continue to meet wcag 21 level a guidelines over time please let us know if you encounter accessibility barriers on the interstate assembly systems website: phone: 8002514211 e-mail us mailing address: 2901 e 78th street minneapolis mn 55425 22621455v1
