,Data
0,"Warehouse | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page WAREHOUSE Traditional to complex – Magnum is your experienced partner in warehousing to maximize your transportation spend. Request a rate Warehouse Magnum has the facilities to provide you with a wide range of warehousing solutions. We can integrate warehousing with inbound and outbound freight. We offer a total of over 700,000 square feet of warehouse space in all of our locations. In addition to warehousing, we also provide light assembly and kitting. WHY CHOOSE MAGNUM Manufacturing InventoryBonded WarehouseFood Grade From storage of raw materials to consumables, spare parts and finished goods, Magnum Warehouse’s provides solutions that ensure that you can deliver on your customer promise. And whether efficiency is best served by sharing warehouse operations or creating a dedicated operation, we will provide the solution that drives the best value for your business. Our expertise and services deliver products to your manufacturing facility in a just-in-time environment. If you import merchandise or materials from suppliers, Magnum can hold your product in a bonded warehouse until it is needed for production. This allows you to defray import duties until the product is shipped from our warehouse. Magnum can receive, inventory, and deliver food-grade products to your manufacturing facility in a just-in-time environment as well. We have two food-grade locations, Fargo and Coon Rapids. Magnum has the facilities to provide you with a wide range of warehousing solutions. We can integrate warehousing with inbound and outbound freight. We offer over 700,000 square feet of warehouse space. In addition to warehousing, we can also provide light assembly and kitting. CONTACT US WHY CHOOSE MAGNUM Manufacturing InventoryBonded WarehouseFood Grade From storage of raw materials to consumables, spare parts and finished goods, Magnum Warehouse’s provides solutions that ensure that you can deliver on your customer promise. And whether efficiency is best served by sharing warehouse operations or creating a dedicated operation, we will provide the solution that drives the best value for your business. Our expertise and services deliver products to your manufacturing facility in a just-in-time environment. If you import merchandise or materials from suppliers, Magnum can hold your product in a bonded warehouse until it is needed for production. This allows you to defray import duties until the product is shipped from our warehouse. Magnum can receive, inventory and deliver food grade products to your manufacturing facility in a just-in-time environment as well. Magnum Warehouse Locations MagCorp 3000 7th Ave NFargo, ND 58102 MagNorth 1301 39th St NFargo, ND 58102 MagWest 941 40th St NFargo, ND 58102 Coon Rapids 8701 Evergreen BlvdCoon Rapids, MN 55433 NEW Lakeville, MN and Fargo, ND locations coming this year! WAREHOUSE CONTACTS  Phone 701-297-6231  Email Send Email Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
1,"Track Shipment | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page TRACK SHIPMENT Magnum Pro Bill C/L Pronum Bill Number Bill of Lading Booking No. Submit Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
2,"Portal Login | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page Customer Login Email or UsernamePassword Forgot Password? Click HereNew to the Portal? Register Here Innovative Solutions to everyday commerce Customer Login Email or UsernamePassword Forgot Password?Click HereNew to the Portal?Register Here Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
3,"Employee Portal | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page EMPLOYEE PORTAL Your source of information for your everyday employee needs. EMPLOYEE LOGIN INFINIT-I LOGIN DRIVER PORTAL COMPANY STORE Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
4,"Magnum Companies – Innovation With Value [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page We are currently experiencing WEATHER DELAYSDETAILS INNOVATIVE SOLUTIONS To Everyday Commerce Work With Us WORK WITH US Magnum is an asset-based logistics company with the people, equipment, and technology to provide premium service at competitive rates. We’re sensitive to local market needs and responsive to specific customer requirements, bringing Innovation with Value™ . Magnum is an asset-based logistics company with the people, equipment, and technology to provide premium service at competitive rates. We’re sensitive to local market needs and responsive to specific customer requirements, bringing Innovation with Value™ . TRUCKLOAD LTL DEDICATED LOGISTICS WAREHOUSE TRACK YOUR SHIPMENT Customers Track current shipments and request pick-up services using the information specific to a freight bill all right here in our customer portal. All you need to do is log in. LOGIN Employees Magnum employees – access all the logins you need from one convenient place: Magnum Login, Magnum Infinit-i, Driver Portal, Intranet, and Magnum Apparel. LOGIN BEGIN YOUR CAREER Joining the Magnum Family is just the start of your Career. Are you ready for a lifelong career with opportunities to grow? Magnum, a family-owned and growing company with Midwest values, proves every day to be one of the most innovative transportation and warehousing companies in the business. Learn more about who we are as a company and check out our open positions in a location near you. let's get started BEGIN YOUR CAREER Joining the Magnum Family is just the start of your Career. Are you ready for a lifelong career with opportunities to grow? Magnum, a family-owned and growing company with Midwest values, proves every day to be one of the most innovative transportation and warehousing companies in the business. Learn more about who we are as a company and check out our open positions in a location near you. LET'S GET STARTED “Magnum is an ethical company that strives to be a good corporate citizen and is concerned about the quality of life of its employees and society as a whole. I feel that through our team effort we can offer our customers positive and timely solutions that fit their needs.” – Kelly “My favorite part about working with Magnum is getting to meet our drivers, getting to know them and their families and helping them succeed in their careers.” – Ryan “Magnum has always been a company that is committed to their Customers and Employees. I have enjoyed all the changes throughout the years and seeing the building of new terminals and equipment purchases. With more growth comes more people. We all do a part in the success and growth of the company.” – Dustin TRACK SHIPMENT Magnum Pro Bill C/L Pronum Bill Number Bill of Lading Booking No. Submit THE BIG BLUE BLOG Navigating the Road to Mental Wellness Faces of Magnum: Michael Groesser Faces of Magnum: Bethany Arnold READ MORE BLOGS Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
5,"Careers | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page Join the Magnum Family Today! DRIVER JOBS NON-DRIVER JOBS Are you ready for a lifelong career with opportunities to grow? Magnum, a family-owned and growing company with Midwest values, proves every day to be one of the most innovative transportation and warehousing companies in the business. Magnum is based in Fargo, ND with terminals spread throughout the Midwest and has over 1600 employees. We are large enough to have all of the technological capabilities available in the industry, yet small enough to hold personal relationships with our employees and customers. CAREER OPPORTUNITIES NON-DRIVER POSITIONS Magnum offers a broad range of opportunities in the ever-expanding transportation and logistics industry. In addition, we offer opportunities for advancement, success through hard work, relevant training for personal development, a level of involvement based on personal contribution, a comprehensive benefits package, and an exciting career in a challenging field. Find opportunities in: Accounting | Administration | Dispatching | Drivers | Human Resources | Information Technology | Inventory Control | Maintenance | Management | Marketing | Operations | Safety & Compliance | Sales | Warehousing PERKS & BENEFITS  Health Benefits  Passenger & Pets Allowed (OTR)  Industry Leading Pay  Flexible Home Time  Paid Time Off  Tablets in Trucks View All Benefits DRIVER APPRENTICE PROGRAM (DAP) Have you ever considered driving as a career, but not sure of how to get your CDL? With our Driver Apprentice Program (DAP), you can acquire your CDL while getting paid – Earn While You Learn! • 6 weeks of training while getting paid • Salary increase after attaining your CDL • After the 4 weeks with a trainer, you’re assigned a position in one of our driving divisions • The 6 week training covers: Safety, inspections, shifting, control systems, vehicle systems, hazard awareness, 90 degree & offset backing procedures, vehicle control, etc. • The 4 week training covers: electronic logs, bills of lading, freight distribution, and other day-to-day duties associated with the industry. We are here to help you attain your goal, and answer any questions you might have! Questions? Call 701-297-6235 GET IN TOUCH WITH OUR RECRUITERS RECRUITERS 701-297-6235 Send Email Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
6,"Drive Magnum | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page We are currently experiencing WEATHER DELAYSDETAILS NOW HIRING LOCAL, REGIONAL, AND OTR POSITIONS OPEN DRIVER JOBS Become a part of our expanding fleet of brand-new trucks! CHAT WITH A RECRUITER TODAY! Name* Email* Phone*Zip Code* City Area of Interest*OTRLocalRegionalTraineeDo you have a CDL A?YesNoAre you a Veteran?YesNoAre you able to pass a drug test?YesNoCAPTCHAEmailThis field is for validation purposes and should be left unchanged. Δ OTR HIRING AREA We hire drivers that live within 150 miles of a regular customer. Our main lanes of freight are in the upper Midwest to/through Chicago to the southeast and east coast. We also have freight in the south including east Texas up to the pacific northwest. Our average run is right around 1000 miles between pick-up and delivery. We have Peterbilt 579s and some Freightliner Cascadias, all within 4 years old, and pull 53-foot reefer trailers. We are continuously improving and growing our fleet. Being issued a brand new truck is a common perk at Magnum! Our drivers average 2500 miles a week and are on the road for 2-3 weeks at a time, some out longer by choice. REGIONAL HIRING AREA Magnum has multiple regional positions available. Whether it’s linehaul between 2 main terminals, or staying in the upper Midwest and pulling freight for dedicated customers. Most of our regional positions are either home daily or home on weekends and still have time to put on 2500 miles per week on average. Some are paid mileage, some are paid hourly and a few have a mix of both. If you love moving freight in a tractor-trailer but need the extra time at home for family, Magnum is the place for you! LOCAL HIRING AREA Magnum LTL and Dedicated offer local positions. From shuttling trailers around the yard to a 600 mile overnight linehaul that starts and ends at your terminal each day. Positions we offer are pickup and delivery, line haul, doubles/triples line haul, and local shuttle driver. Most driving positions require a Class A CDL, but there are a few that only require a Class B CDL. One of the most rewarding parts of our local driving positions is growing relationships with customers and building camaraderie with coworkers. OTR HIRING AREA We hire drivers that live within 150 miles of a regular customer. Our main lanes of freight are in the upper Midwest to/through Chicago to the southeast and east coast. We also have freight in the south including east Texas up to the pacific northwest. Our average run is right around 1000 miles between pick-up and delivery. We have Peterbilt 579s and some Freightliner Cascadias, all within 4 years old, and pull 53-foot reefer trailers. We are continuously improving and growing our fleet. Being issued a brand new truck is a common perk at Magnum! Our drivers average 2500 miles a week and are on the road for 2-3 weeks at a time, some out longer by choice. APPLY NOW REGIONAL HIRING AREA Magnum has multiple regional positions available. Whether it’s linehaul between 2 main terminals, or staying in the upper Midwest and pulling freight for dedicated customers. Most of our regional positions are either home daily or home on weekends and still have time to put on 2500 miles per week on average. Some are paid mileage, some are paid hourly and a few have a mix of both. If you love moving freight in a tractor-trailer but need the extra time at home for family, Magnum is the place for you! APPLY NOW LOCAL HIRING AREA Magnum LTL and Dedicated offer local positions. From shuttling trailers around the yard to a 600 mile overnight linehaul that starts and ends at your terminal each day. Positions we offer are pickup and delivery, line haul, doubles/triples line haul, and local shuttle driver. Most driving positions require a Class A CDL, but there are a few that only require a Class B CDL. One of the most rewarding parts of our local driving positions is growing relationships with customers and building camaraderie with coworkers. APPLY NOW WHY WORK AT MAGNUM?  Health Benefits  Passenger & Pets Allowed  Industry Leading Pay  Flexible Home Time  Paid Time Off  Tablets in Trucks View All Benefits  Health Benefits  Paid Time Off  Industry Leading Pay  Tablets in Trucks  Passenger & Pets Allowed  Flexible Home Time View All BENEFITS GET IN TOUCH WITH OUR RECRUITERS RECRUITERS 701-297-6235 Email a Recruiter Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
7,"OTR Recruitment | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page Now HiringCompany Drivers Average weekly driver pay of $1,700!! Minimum Guaranteed Weekly Pay Apply Now PERKS & BENEFITS  Industry Leading Pay  Flexible Home Time  Health Benefits  Paid Time Off  Tablets in Trucks Magnum provides you and your family with a consistently guaranteed paycheck no matter what happens out on the road. View All Perks TOP REASONS WHY YOU SHOULD Drive With US Guaranteed Weekly Minimum Pay Program Industry Leading Pay (Direct deposit paid weekly or bi-weekly) Paid Orientation ($180/day) and Training (Must already hold a Class A CDL) 401(k) with Company Match Monthly Performance Bonuses Average 2,500-3,000 miles weekly Flexible home time 100% NO touch freight Paid for all dispatched miles (Loaded and Empty) Layover, Detention, and Breakdown Pay Extra Pickup and Drop Pay Late-model Peterbilt and Freightliner trucks (average age of the tractor and trailer is 2 years old) Passengers & pets allowed! Great Medical, Dental, Vision, short/long term disability plans available (FREE Medical Option) Satellite Communication for OTR Drivers Our satellite communication system allows Operations to dispatch load information, provide directions, and check the status of all loads. The driver is able to give load status information without having to call and can communicate via email. This is a great way to communicate with friends and family for free! DRIVER TRAINEE PROGRAM Drivers with less than 12 months of recent experience or no driving experience but who have completed at least 160 hours of CDL school within the past 3 months are considered Trainees. LEARN MORE DRIVER TRAINEE PROGRAM Drivers with less than 12 months of recent experience or no driving experience but who have completed at least 160 hours of CDL school within the past 3 months are considered Trainees. LEARN MORE GET IN TOUCH WITH OUR RECRUITERS RECRUITERS 701-297-6235 Send Email Magnum is an equal opportunity employer and a drug-free workplace. We participate in E-verify. We are Veteran Owned & Operated! Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
8,"Driver Trainee Program | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page Driver Trainee Program For drivers with less than 12 months of experience Driver Trainee Program For drivers with less than 12 months of expereience DRIVER TRAINEE PROGRAM Drivers with less than 12 months of recent experience or no driving experience but have completed at least 160 hours of CDL school within the past 3 months are considered Trainees. – Every Trainee must attend 4 days of orientation which pays $900 when completed. – During the 4 weeks of training, trainees are paid $800 per week or $114.29 per day. (Trainers are paid their regular mileage) – During training, the trainee does 90% of the driving and planning, while the trainer is there to advise. Team driving is not allowed. Trainer and trainee maintain the same 14hr clock. – After 4 weeks of training trainee’s will be issued their own truck and wages will begin at 47CPM and by the time they reach their 1-year anniversary they’ll be making 58 CPM. APPLY NOW GET IN TOUCH WITH OUR RECRUITERS RECRUITERS 701-297-6235 Send Email Magnum is an equal-opportunity employer and a drug-free workplace. We are Veteran Owned & Operated and participate in E-verify! Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
9,"Benefits | Magnum Companies [banner id=""226125""] TRACK YOUR SHIPMENT CUSTOMERS EMPLOYEES Careers DRIVER JOBS OPEN DRIVER JOBS OTR JOB INFO TRAINEE JOB INFO NON DRIVER JOBS BENEFITS DOT VERIFICATION DIVISIONS TRUCKLOAD LTL LTL Locations LTL Resources LTL Rate Request Weather Delays Unite By Magnum DEDICATED LOGISTICS EXPEDITED WAREHOUSE ABOUT US RISK MANAGEMENT BLOG BIG BLUE NEWS GALLERY CONTACT Select Page We are currently experiencing WEATHER DELAYSDETAILS BENEFITS Magnum provides you and your family with many benefits like a consistently guaranteed paycheck – no matter what happens out on the road.  Health Benefits  Passenger & Pets Allowed  Industry Leading Pay  Flexible Home Time  Paid Time Off  Tablets in Trucks DRIVER JOBS NON DRIVER JOBS Comprehensive Benefits Package: Medical insurance (FREE OPTION AVAILABLE) Dental insurance Vision insurance Supplemental insurance options 401(k) plan Paid time off (PTO) Employee Assistance Program (EAP) Additional OTR Benefits: Passenger & pet allowed Paid tolls and scales Paid extra stops Layover, detention, and breakdown day Paid orientation $180/day Paid vacation days Trainees paid $85/day Price Transparency | Medica Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102(701) 293-8082 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing Get In Touch Corporate Office 3000 7th Ave. N.Fargo, ND 58102 (800) 726-7510 info@magnumlog.com FollowFollowFollowFollowFollow © 2023 by Magnum All Rights Reserved | Site Created by OpGo Marketing"
