,Data
0,Pan-O-Gold Baking Company – YOUR MIDWEST BREAD SUPPLIER Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Home Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED Consumer site Our brands Markets served Marketing support 51% Whole Grain Products Baking Co-packing Research & Development Private label Package design DSD About Careers Recognition FRESH DSD IN NINE-STATE AREA FROZEN NATIONWIDE WIDE PRODUCT LINE & DEPTH OF VARIETY TRADITIONAL FLAVORS & CONSUMER FAVORITES ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005
1,"Foodservice – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Foodservice Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Foodservice Pan-O-Gold is one of the largest foodservice bread suppliers in the Midwest. From ordering the right breads and buns to developing custom recipes just right for you, our team will supply your kitchen with the best quality products. We deliver fresh daily to: K-12 schools Hospitals Assisted living & nursing homes Correctional facilities Colleges & universities Stadiums Carnivals & fairgrounds Theaters & concert venues Restaurants, caterers & banquet facilities BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED Download PDF catalog Frequently asked questions Is your facility certified/dedicated gluten free? We currently do not offer gluten-free products. What are your vegan capabilities? None of the ingredients we use in our bread and bun products are derived from animal sources. However, we are not vegan certified. Do your products contain azodicarbonomide? No. As of June 2015 it has been removed from all of our products. Are your products peanut and tree nut free? Yes, and our products are baked in peanut and tree nut free facilities. Where can I find CN equivalents and product formulation statements? Please email or call us at 1-800-444-7005 for this information. How can I request a bid for our school? Contact a Pan-O-Gold salesperson or call us at 1-800-444-7005. Our school district is looking for a distributor in our area for the school year. Where do you deliver? Please view our distribution map. Do you do next-day delivery? A four-day notice is required for orders. Do you have a route in my area? We cover all of Minnesota, Wisconsin, Iowa, North Dakota, South Dakota, Eastern Nebraska and Northern Illinois. Please email us or call us at 1-800-444-7005 for more details. Do you deliver to food trucks/mobile food units? Yes, COD (cash on delivery). Where do I find a price list for your products? Please request a price list through a Pan-O-Gold sales representative in your area or by calling 1-800-444-7005. Can you drop my order with one of your customers near me for me to pick up? Yes, we can make those arrangements. ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
2,"Breads – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Breads Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Breads Sandwich White sandwich Wheat sandwich 12-Grain Round Top White Vienna Vienna Rye Vienna White Milk Bread Vienna Sour Bread Oatmeal Multigrain Dark oval rye Seeded Rye White Bread 0.5"" Slice Pumpernickel Rye Bread .75"" English Muffin Toasting Bread Download PDF catalog Specialty Vienna Cranberry Wild Rice .5"" Slice Vienna Cranberry Wild Rice .75"" Slice White 1"" Texas toast White .75"" Texas toast Yellow .75"" Texas toast Cinnaburst Cinnamon Raisin Wild Rice Bread Clear Bag French Bread Download PDF catalog Gourmet French bread Gourmet 12-grain Gourmet wheat oatmeal-topped Gourmet cottage white Gourmet Cinnamon burst bread Download PDF catalog ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
3,"Buns – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Buns Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Buns Hamburger Style 3"" gourmet slider 3.25"" hamburger 4"" hamburger 4"" hamburger with sesame topping 4.25"" restaurant old fashioned hamburger 4"" wheat hamburger 4"" wheat hamburger with oatmeal 4"" plain Kaiser 4"" sesame Kaiser 4"" cornmeal Kaiser 4” Split Top Hamburger 4"" gourmet Kaiser 4"" gourmet brioche 4"" gourmet glossy 4.5"" plain hamburger 4.5"" sesame seed hamburger 4.5"" cornmeal Kaiser 4.5"" yellow split top 4.5"" gourmet French 4.5"" gourmet onion Old Fashioned Brioche Buns 30 Count Download PDF catalog Hoagies & Sub-Style Rolls 6"" sourdough hoagie 6"" gourmet hoagie 7.5"" sourdough unsliced hoagie 7.5"" sourdough sliced hoagie 7"" steak roll 7"" steak roll with sesame topping 7.5"" white sub Download PDF catalog Hot Dog Style 6"" plain hot dog Footlong hot dog Download PDF catalog Rolls Classic White Pull Apart Dinner Roll White WHole Grain Dinner Roll Slender Rounds Italian herb slender rounds Classic white slender rounds Whole wheat slender rounds Multigrain slender rounds Download PDF catalog Pillowpack 4"" pillow pack hamburger 4.5"" pillow pack hamburger 4.5"" pillow pack wheat hamburger 4.5"" pillow pack tractor-cut Kaiser 5"" pillow pack hamburger 7.5"" pillow pack white sub 7.5"" pillow pack wheat sub Download PDF catalog ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
4,English Muffins – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » English Muffins Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email English Muffins Plain English muffins Wheat English muffins Light English muffins 12-count plain 12-count 100% whole wheat 12-count light English muffins ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005
5,Bagels – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Bagels Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Bagels Plain bagel 100% whole wheat Cinnamon raisin Everything bagel Blueberry bagel ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005
6,"Tortillas & Wraps – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Tortillas & Wraps Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Tortillas & Wraps Tortillas 6"" taco tortilla 6"" whole wheat tortilla White corn tortilla Yellow corn tortilla 6"" 20-count tortilla 7"" fajita tortilla 8"" burrito tortilla 8"" whole wheat tortilla 8"" 20-count tortilla 10"" chimichanga tortilla 10"" whole wheat spinach tortilla tortilla 10"" whole wheat garden vegetable tortilla 10"" whole wheat tomato basil tortilla Download PDF catalog Flatbread White pita flatbread Download PDF catalog ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
7,"51% Whole Grain – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » 51% Whole Grain Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email 51% Whole Wheat Breads Round top bread 51% Whole Grain Buns 4"" hamburger bun 60-count 4"" hamburger bun 30-count 3.5"" hamburger bun S/T-12 small hamburger bun S/T dinner roll sliced 6"" steak bun Dinner tea biscuit 51% Whole Grain ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005"
8,Individually Wrapped – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » Individually Wrapped Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email Individually Wrapped Whole Grain Dinner Roll Single Pack Whole Grain Dinner Roll Double Pack Whole Grain Dinner Roll Triple Pack Potato Hot Dog Bun Case ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005
9,download pdf catalog – Pan-O-Gold Baking Company Skip to the content Pan-O-Gold Baking Company YOUR MIDWEST BREAD SUPPLIER Menu FOODSERVICE BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAIL BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIES BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANY CAREERS RECOGNITION CONTACT Home » download pdf catalog Close Menu FOODSERVICEShow sub menu BREADS BUNS ENGLISH MUFFINS BAGELS TORTILLAS & WRAPS 51% WHOLE GRAIN INDIVIDUALLY WRAPPED FOODSERVICE CATALOG SELLSHEETS MARKETS RETAILShow sub menu BRANDS PRIVATE LABEL MARKETS MARKETING DIGITAL ASSETS LIBRARY SCHOOLS CAPABILITIESShow sub menu BAKING CO-PACKING RESEARCH & DEVELOPMENT PRIVATE LABEL PACKAGE DESIGN DSD COMPANYShow sub menu CAREERS RECOGNITION CONTACT Yelp Facebook Twitter Instagram Email download pdf catalog Thank you for your interest! To download our foodservice catalog please fill out the form. A link will be emailed to you. Please enable JavaScript in your browser to complete this form.Name *FirstLastCompany *Email *Submit ©Pan-O-Gold Baking Company 2023 • info@panogold.com • 800-444-7005
