,Data
0,comdel innovation design engineering analysis precision machining materials characterization injection molding metal stamping automation applications toggle navigation home what we do product development custom fabrication manufacturing services who we are commitment to quality environmental policy featured videos contact us job opportunities do you need to get your hi-tech products to market faster are time delays in the development cycle impacting your profitability is working with multiple suppliers slowing you down at comdel innovation we manage the entire process from product concept to manufacturing do you have the key manufacturing engineering skills let us show you how we can deliver your next project faster and better-at your place or ours © 2023 comdel innovation2100 15th street north wahpeton nd facebook manufacturing production technicians tool and die fabrication technician maintenance craft
1,who we are - comdel innovation who we are about comdel innovation our wahpeton north dakota facility started manufacturing operations as a 3m plant in 1977 and transitioned to become comdel innovation in 2007 our team has deep roots in innovative technology applications to solve your manufacturing challenges operations at wahpeton include two buildings with a total of 264000 sq ft with a cleanroom production space our commitment to quality quality registrations we hold a number of certifications relevant to our customers’ applications such as aerospace and medical manufacturing operations certifications include: iso 9001 certificate iso 14001 certificate iso13485 certificate our mission our values our vision quality policy achieve the highest level of quality and service through our dedication to: maintain the effectiveness of our quality management system comply to all applicable standards and regulatory requirements satisfy the customer by meeting or exceeding requirements drive continuous improvement our management team is committed to providing leadership and resources to carry out this policy supplier quality supplier compliance to our total quality management program is a critical part of our quality system tqmp document environmental policy minimizing impact on the environment our policy is to conduct all global activities in a manner that minimizes impacts on the environment and protects the health and safety of our employees contractors customers and the community all employees are responsible and accountable for the successful implementation of this policy meet or exceed all applicable ehs legal requirements and other requirements to which we subscribe implement continual improvement of our ehs management systems and performance actively promote pollution prevention and waste minimization in order to conserve our natural resources and will ensure the proper disposal of waste in a safe and environmentally responsible manner featured videos check out our featured videos on comdel innovation and heartland precision for more detail © 2023 comdel innovation2100 15th street north wahpeton nd facebook manufacturing production technicians tool and die fabrication technician maintenance craft
2,who we are - comdel innovation who we are about comdel innovation our wahpeton north dakota facility started manufacturing operations as a 3m plant in 1977 and transitioned to become comdel innovation in 2007 our team has deep roots in innovative technology applications to solve your manufacturing challenges operations at wahpeton include two buildings with a total of 264000 sq ft with a cleanroom production space our commitment to quality quality registrations we hold a number of certifications relevant to our customers’ applications such as aerospace and medical manufacturing operations certifications include: iso 9001 certificate iso 14001 certificate iso13485 certificate our mission our values our vision quality policy achieve the highest level of quality and service through our dedication to: maintain the effectiveness of our quality management system comply to all applicable standards and regulatory requirements satisfy the customer by meeting or exceeding requirements drive continuous improvement our management team is committed to providing leadership and resources to carry out this policy supplier quality supplier compliance to our total quality management program is a critical part of our quality system tqmp document environmental policy minimizing impact on the environment our policy is to conduct all global activities in a manner that minimizes impacts on the environment and protects the health and safety of our employees contractors customers and the community all employees are responsible and accountable for the successful implementation of this policy meet or exceed all applicable ehs legal requirements and other requirements to which we subscribe implement continual improvement of our ehs management systems and performance actively promote pollution prevention and waste minimization in order to conserve our natural resources and will ensure the proper disposal of waste in a safe and environmentally responsible manner featured videos check out our featured videos on comdel innovation and heartland precision for more detail © 2023 comdel innovation2100 15th street north wahpeton nd facebook manufacturing production technicians tool and die fabrication technician maintenance craft
3,who we are - comdel innovation who we are about comdel innovation our wahpeton north dakota facility started manufacturing operations as a 3m plant in 1977 and transitioned to become comdel innovation in 2007 our team has deep roots in innovative technology applications to solve your manufacturing challenges operations at wahpeton include two buildings with a total of 264000 sq ft with a cleanroom production space our commitment to quality quality registrations we hold a number of certifications relevant to our customers’ applications such as aerospace and medical manufacturing operations certifications include: iso 9001 certificate iso 14001 certificate iso13485 certificate our mission our values our vision quality policy achieve the highest level of quality and service through our dedication to: maintain the effectiveness of our quality management system comply to all applicable standards and regulatory requirements satisfy the customer by meeting or exceeding requirements drive continuous improvement our management team is committed to providing leadership and resources to carry out this policy supplier quality supplier compliance to our total quality management program is a critical part of our quality system tqmp document environmental policy minimizing impact on the environment our policy is to conduct all global activities in a manner that minimizes impacts on the environment and protects the health and safety of our employees contractors customers and the community all employees are responsible and accountable for the successful implementation of this policy meet or exceed all applicable ehs legal requirements and other requirements to which we subscribe implement continual improvement of our ehs management systems and performance actively promote pollution prevention and waste minimization in order to conserve our natural resources and will ensure the proper disposal of waste in a safe and environmentally responsible manner featured videos check out our featured videos on comdel innovation and heartland precision for more detail © 2023 comdel innovation2100 15th street north wahpeton nd facebook manufacturing production technicians tool and die fabrication technician maintenance craft
4,contact us comdel innovation contact us hours & location comdel innovation is located in wahpeton north dakota centrally located to minnesota north dakota & south dakota with excellent transportation options highway access includes interstates 29 and 94 airport access at fargo far is just to the north of wahpeton mon – fri 8 am – 5 pm ninja_form id=1 address 2100 15th street north wahpeton nd 58075 email telephone 7016716060 © 2023 comdel innovation2100 15th street north wahpeton nd facebook manufacturing production technicians tool and die fabrication technician maintenance craft
5,comdel innovation desing engineering work for us job opportunities work for us employment at comdel innovation is through our personnel company cdi services cdi services is an employee-owned company through the employee stock ownership plan employees gain ownership in the company each year they are a participant in the plan current positions click the position title below for details + manufacturing production technicians + maintenance craft + tool and die fabrication technicians how to apply employment application return by mail cdi services 2100 15th street north wahpeton nd 58075 return by email the application must be downloaded prior to completion or your entries will not be saved and you will not be able to e-sign mobile users may need to download adobe to complete fillable form click here and select your operating system © 2023 comdel innovation2100 15th street north wahpeton nd facebook manufacturing production technicians tool and die fabrication technician maintenance craft
6,comdel innovation design engineering analysis precision machining materials characterization injection molding metal stamping automation applications do you need to get your hi-tech products to market faster are time delays in the development cycle impacting your profitability is working with multiple suppliers slowing you down at comdel innovation we manage the entire process from product concept to manufacturing do you have the key manufacturing engineering skills let us show you how we can deliver your next project faster and better-at your place or ours © 2023 comdel innovation2100 15th street north wahpeton nd facebook manufacturing production technicians tool and die fabrication technician maintenance craft
7,comdel innovation design engineering analysis precision machining materials characterization injection molding metal stamping automation applications do you need to get your hi-tech products to market faster are time delays in the development cycle impacting your profitability is working with multiple suppliers slowing you down at comdel innovation we manage the entire process from product concept to manufacturing do you have the key manufacturing engineering skills let us show you how we can deliver your next project faster and better-at your place or ours © 2023 comdel innovation2100 15th street north wahpeton nd facebook manufacturing production technicians tool and die fabrication technician maintenance craft
8,manufacturing production technicians comdel innovation manufacturing production technicians work for us + manufacturing production technicians position description: this position is responsible for operating and maintaining their own equipment achieving productivity goals monitoring and adjusting processes ensuring quality of the product and following appropriate troubleshooting guides this position is also responsible for payroll entry of their time worked be part of an employee owned company hiring for a variety of shifts: day shift m-f 7am – 3:30pm 2nd shift m-th 3:30pm-2am with a $200/hr shift differential 12 hour rotating or fixed 12 hour shifts 7am-7pm with a $250/hr shift differential or 7pm – 7am with a $400/hr shift differential work in our clean climate control facility with state of the art equipment and technologies qualifications: can do attitude able to use documentation and make decisions troubleshooting – able to provide detailed accurate information to solve problems investigate signals from process behavior charts and identify root cause mechanical aptitude flexible and able to manage multiple priorities proficient in computer data entry self-directed and can work a shift with little direction from supervisor maximize productivity through teamwork and individual effort able to share knowledge and mentor/train others capable of manual assembly and pack of various products 4 crew operations- 12 hours shifts days nights and rotating knowledge and trained/certified in automated equipment job responsibilities: operate and maintain their own equipment achieve productivity goals and get certified in multiple areas perform quality inspections monitor and adjust processes and follow appropriate troubleshooting guides; understand process monitoring charts and effectively respond to out of control conditions take responsibility and proactively manage certifications regularly discuss work ideas with others in an effort to increase overall team productivity/efficiencies contribute to improvements based on gaps in utilization yield and output maintain acceptable attendance complete monthly safety training and coach others to work safely maintain housekeeping and 5s principles in all areas of responsibility understand kanban/wip communicate with tact and respect across a variety of situations manage effective shift changes strive for excellence perform other duties as assigned how to apply employment application return by mail cdi services 2100 15th street north wahpeton nd 58075 return by email the application must be downloaded prior to completion or your entries will not be saved and you will not be able to e-sign mobile users may need to download adobe to complete fillable form click here and select your operating system © 2023 comdel innovation2100 15th street north wahpeton nd facebook manufacturing production technicians tool and die fabrication technician maintenance craft
9,tool and die fabrication technician comdel innovation tool and die fabrication technician work for us + tool and die fabrication technician the tool and die fabrication technician is responsible for providing fabrication and repair services for the site including new mold and component fabrication and repair spare parts and related items using a variety of cnc mills lathes grinders and edm machines this includes taking these activities into production in coordination with engineering and production support this position will be a full-time regular position monday – friday with overtime as required this position reports to the fabrication services supervisor minimum qualifications: two-year technical degree of a tooling trade or craft or equivalent experience preferred qualifications: mechanical ability and technical knowledge possess a strong knowledge of all tool room equipment and be willing and able to advance to new equipment and processes familiar with cnc and manual equipment g and m-code controls and instrumentation understanding and knowledge with cnc programming and troubleshooting cad / cam software on site consist of but not limited to nx esprit solidworks and gibbscam knowledge of factory tooling and operations attention to detail analytical thinking and problem solving experience with basic various computer software demonstrated leadership ability to manage multiple processes and projects communicates with appropriate interpersonal and written skills exhibits desire for continuous education and training able to develop specific goals and plans to prioritize organize and accomplish work business conduct and integrity self-starter and motivated individual who works independently commitment to safety job responsibilities: technical knowledge: machine highly complex parts with tight tolerances evaluate fit and assemble high precision components to make repair or modify highly complex assemblies set up and operate conventional or computer numerically controlled machine tools such as lathes milling machines and grinders to cut bore grind or otherwise shape parts to prescribed dimensions and finishes read understand and follow work orders engineering drawings and other instructions ability to study specifications and confer with shop personnel and supervisors to resolve design problems related to material characteristics dimensional tolerances service requirements interpret blueprints using gd&t measure and verify settings and parts by utilizing comparator calipers micrometers bore gages height gages indicators cmms and other measuring equipment as needed meet productivity requirements project management and planning: organizing planning and prioritizing of position’s goals and initiatives develop time management skills with an ability to balance demand among various projects conduct business with ethics and integrity continuous improvement: gain an adequate knowledge of the various products in the company portfolio and have a commitment to delivering quality products to our customers developing objectives and strategies respond to customer and colleague feedback work with engineering to diagnose and correct product problems regularly discusses work ideas with others to increase overall team productivity/efficiencies documentation: follow directions and procedures gain and understanding of good manufacturing and documentation practices gmp/gdp employee training and certification qms ems and safety compliance: quality and environment management system training know the significant environmental aspects and proper handling for your area know the environmental policy and what it means in terms of benefits and consequences follow correct waste handling procedures and timely completion of housekeeping duties keep current with company’s required safety training maintain an exceptionally clean and orderly work area soft skills: business conduct & integrity positive attitude communication active listening teamwork desire for continuous improvement motivated promptness and dependability perform other duties as assigned by supervisor how to apply employment application return by mail cdi services 2100 15th street north wahpeton nd 58075 return by email the application must be downloaded prior to completion or your entries will not be saved and you will not be able to e-sign mobile users may need to download adobe to complete fillable form click here and select your operating system © 2023 comdel innovation2100 15th street north wahpeton nd facebook manufacturing production technicians tool and die fabrication technician maintenance craft
10,maintenance craft comdel innovation maintenance craft work for us + maintenance craft this position is responsible for installing operating modifying troubleshooting debugging repairing and performing preventative maintenance on equipment this includes supporting production needsthis position will be a full time regular rotating shifts with overtime as required skills and experience will determine placement in appropriate job grade this position reports to the maintenance supervisor in conjunction with production supervisor for daily priorities/assignments minimum qualifications: associate degree in mechatronics robotics automation mechanics or equivalent industry experience in equipment maintenance or closely related field ability to handle and move objects when performing repairs and or troubleshooting preferred qualifications: knowledge and proficiency with plc software and design schematics experience with allen bradley controllers’ a plus knowledge of injection molding systems mechanical equipment and assembly automation analytical thinking and problem solving experience with basic various computer software demonstrated leadership ability to manage multiple processes and projects communicates with appropriate interpersonal and written skills organizing planning and prioritizing work – able to develop specific goals and plans to prioritize organize and accomplish work self-starter and motivated individual who works independently commitment to safety job responsibilities: responsible for equipment maintenance to meet production objectives for yields runtime and parts cost provide input on equipment guarding safety switches electrical and programming to ensure automated equipment safety accuracy and skill in accomplishing production changeovers mold changes and machine adjustments securing involvement of production supervision quality engineering and process engineering when necessary to maintain quality requirements project management and planning organize plan and prioritize position’s goals and initiatives develop time management skills with an ability to balance demand among various projects conduct business with ethics and integrity attend daily production meetings as required perform project work for the area; identify and implement project work continuous improvement gain an adequate knowledge of the various products in the company portfolio and have a commitment to delivering quality products to our customers develop objectives and strategies respond to customer and colleague feedback investigate signals from process behavior charts identify the root cause and assist in corrective actions identify and discuss work ideas to increase overall team productivity/efficiencies exhibits desire for continuous education and training obtain and maintain training requirements such as lockout/tagout hoist spill response etc documentation follow directions and procedures gain and understanding of good manufacturing and documentation practices gmp/gdp employee training and certification qms ems and safety compliance quality and environment management system training know the significant environmental aspects and proper handling for your area know the environmental policy and what it means in terms of benefits and consequences follow correct waste handling procedures and timely completion of housekeeping duties keep current with company’s required safety training soft skills business conduct and integrity positive attitude communication active listening teamwork desire for continuous improvement motivated promptness and dependability perform other duties as assigned by supervisor how to apply employment application return by mailcdi services2100 15th street northwahpeton nd 58075 return by the application must be downloaded prior to completion or your entries will not be saved and you will not be able to e-sign mobile users may need to download adobe to complete fillable form click here and select your operating system © 2023 comdel innovation2100 15th street north wahpeton nd facebook manufacturing production technicians tool and die fabrication technician maintenance craft
AR) is just to the north of Wahpeton. Mon – Fri 8 AM – 5 PM [ninja_form id=1] ADDRESS 2100 15th Street North Wahpeton, ND 58075 EMAIL sales@comdelinc.com TELEPHONE 701.671.6060 © 2023 ComDel Innovation2100 15th Street North Wahpeton, ND 58075701.671.6060sales@comdelinc.com Facebook Manufacturing Production Technicians Tool and Die Fabrication Technician Maintenance Craft"
11,"ComDel Innovation | Desing Engineering | Work For Us Toggle navigation Home What We Do Product Development Custom Fabrication Manufacturing Services Who We Are Commitment to Quality Environmental Policy Featured Videos Contact Us Job Opportunities Job Opportunities Work For Us Employment at ComDel Innovation is through our personnel company, CDI Services. CDI Services is an employee-owned company through the Employee Stock Ownership Plan. Employees gain ownership in the company each year they are a participant in the plan. Current Positions Click the position title below for details. + Manufacturing Production Technicians + Maintenance Craft + Tool and Die Fabrication Technicians How to Apply Employment Application Return by Mail CDI Services 2100 15th Street North Wahpeton, ND 58075 Return by Email HR@comdelinc.com The application must be downloaded prior to completion or your entries will not be saved and you will not be able to e-sign.* Mobile users may need to download Adobe to complete fillable form. Click Here and select your operating system. © 2023 ComDel Innovation2100 15th Street North Wahpeton, ND 58075701.671.6060sales@comdelinc.com Facebook Manufacturing Production Technicians Tool and Die Fabrication Technician Maintenance Craft"
