,Data
0,decorative porch railing spindles online decking supplies skip to content 18004879663 18004879663 0 cart no products in the cart home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog welcome at mr spindle we take the personal approach to online shopping — 18004879663 so please give us a call to place your order and inquire about any of our products decorative porch railing spindles mr spindle is your one-stop shop for outdoor decking parts and supplies for every custom project out there experts design and manufacture our quality products with the highest attention to detail turning any restoration project into the ultimate statement piece we offer a wide selection of porch railing spindles fence and deck post caps finials ball tops cedar boards newels balusters handyman kits and much more whether you are restoring or building a new deck our customized decking components will perfectly fit your deck’s design and specifications enhance your porch appeal with our decorative porch spindles crafted with the highest quality materials at affordable prices both professional contractors and diy homeowners prefer our durable products as a family-owned company we strive to deliver the best customer experience to each of our clients check out our online decking supplies decorative porch railing spindles and more today our products 4 finials & ball tops 6 & larger finials & ball tops 4 & larger fence & deck post caps 6 & larger fence & deck post caps 4x4 newels & decos 6x6 newels & decos porch accent spindles 2x2 & 3x3 spindles & palings 3x3 spindles & palings 4x4 spindles & palings 6x6 spindles & palings balusters porch posts & columns handrails “handyman forgiveness” kits log home railings our catalog contact us mr spindle 4039 98th ave s fargo nd 58104 toll free: 8004879663 phone: 7012823445 fax: 7012823416 email: website design — design advertising beaver dam wi home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
1,cart - mr spindle inc skip to content shopping cart checkout details order complete your cart is currently empty return to shop home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
2,wood balusters spindles & caps mr spindle 18004879663 home our products our catalog custom workspecialty wood sourcing about us go green ipe closeout specials store locator industry partners contact testimonials our products search: new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards select wood species: cedar treated redwood hemlock oak mahogany ipe — or — search wood species only: all wood species cedar products hemlock products ipe products mahogany products oak products redwood products treated products new products 4 finials & ball tops 6 & larger finials & ball tops sale items handyman forgiveness kits 4 post caps balusters porch accent spindles 2x2 & 2x3 spindles & palings 3x3 spindles & palings 4x4 spindles deck spindles 4x4 newels & decos 6x6 newels & decos 6 post caps columns and porch posts deck railing corbels and brackets picket fence sawn baluster cedar molding and millwork cedar boards wood balusters spindles & caps for your railing needs the railing system for your staircase deck or porch requires high-quality materials and experienced craftsmanship to keep it working well and looking beautiful whether you’re maintaining or repairing the wood balusters spindles caps or any other area of your railing system—or building an entirely new one—mr spindle carries only the highest quality wood products so you know you’re getting the best don’t trust your home to materials and designs that won’t stand the test of time shop our wide selection of wood balusters spindles caps and more or contact mr spindle to discuss our custom wood products that we design specifically for your home and lifestyle copyright © 2023 mr spindle inc website design — design advertising beaver dam wi
3,our catalog - mr spindle inc skip to content mrspindle catalog download and print our catalog home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
4,custom wood spindles mr spindle inc skip to content custom wood spindles the goal of the mr spindle is to give our customers the very best outdoor porch components available at any price we pride ourselves on doing the best we can to match your existing porch and to preserve the history within your neighborhood and city using our custom wood spindles we’ve collected photos of some of the custom work we’ve produced throughout the years feel free to browse through our portfolio below if you’re looking for something unique send us your sample photo or drawing we’ll turn your custom restoration project with exacting detail if you have any questions about custom wood spindles or would like to order please contact us toll free at 1-800-487-9663 click here for an easy guide to order custom parts finials & ball tops schilling custom cedar finial custom work finials & ball tops narsutis residence custom work finials & ball tops porch posts & columns spindles & palings finials — wooden valley carpentry custom work finials & ball tops finials — r bill custom work finials & ball tops finials — mcdonald eagle scout project custom work finials & ball tops finials — joyce construction custom work finials & ball tops finials — hamilton building supply custom work finials & ball tops finials — baltimore custom work finials & ball tops ball tops — a & b home repair custom work finials & ball tops spindles & palings spindles — williams custom work spindles & palings spindles — turtlecove custom work spindles & palings spindles — straightway construction custom work spindles & palings spindles — stephens millwork custom work spindles & palings spindles — stephen’s millwork custom work spindles & palings spindles — s dazzo custom work spindles & palings spindles — r villavicencio custom work spindles & palings spindles — r daly custom work spindles & palings spindles — pine octagon custom work spindles & palings spindles — mead clark custom work spindles & palings spindles — mcdowell custom work spindles & palings spindles — j&b builders custom work spindles & palings spindles — j scotto custom work spindles & palings spindles — j harris custom work spindles & palings spindles — isaquaw lumber custom work spindles & palings spindles — gulf shore custom work spindles & palings spindles — g triff custom work spindles & palings spindles — g hall custom work spindles & palings spindles — asv construction custom work spindles & palings spindles 5 custom work spindles & palings spindles 4 spindles & palings spindles 3 custom work spindles & palings spindles — 2 custom work spindles & palings spindles 1 custom work spindles & palings narsutis residence custom work finials & ball tops porch posts & columns spindles & palings meyers residence custom work handrails porch posts & columns spindles & palings bob & loralee marvin custom work handrails newels & decos porch posts & columns spindles & palings bismarck governors’ mansion custom work newels & decos spindles & palings 2 3/4″ x 22″ custom spindle for bee builders custom work spindles & palings 2 1/2″ core construction custom spindle custom work spindles & palings 2″ diameter custom walnut spindle custom work spindles & palings newles & decos porch posts — tidewater custom work porch posts & columns porch posts — menards custom work porch posts & columns newels & porch posts — schmidt custom work newels & decos porch posts & columns narsutis residence custom work finials & ball tops porch posts & columns spindles & palings meyers residence custom work handrails porch posts & columns spindles & palings bob & loralee marvin custom work handrails newels & decos porch posts & columns spindles & palings 8×8 cedar custom porch post custom work porch posts & columns porch posts & columns spindles — williams custom work spindles & palings spindles — turtlecove custom work spindles & palings spindles — straightway construction custom work spindles & palings spindles — stephens millwork custom work spindles & palings spindles — stephen’s millwork custom work spindles & palings spindles — s dazzo custom work spindles & palings spindles — r villavicencio custom work spindles & palings spindles — r daly custom work spindles & palings spindles — pine octagon custom work spindles & palings spindles — mead clark custom work spindles & palings spindles — mcdowell custom work spindles & palings spindles — j&b builders custom work spindles & palings spindles — j scotto custom work spindles & palings spindles — j harris custom work spindles & palings spindles — isaquaw lumber custom work spindles & palings spindles — gulf shore custom work spindles & palings spindles — g triff custom work spindles & palings spindles — g hall custom work spindles & palings spindles — asv construction custom work spindles & palings spindles 5 custom work spindles & palings spindles 4 spindles & palings spindles 3 custom work spindles & palings spindles — 2 custom work spindles & palings spindles 1 custom work spindles & palings spindle drawing — 11090 custom work spindle drawings spindle drawing — 11070 custom work spindle drawings spindle drawing — 11060 custom work spindle drawings spindle drawing — 11033 custom work spindle drawings spindle drawing — 11030 custom work spindle drawings spindle drawing — 11029 custom work spindle drawings spindle drawing — 11027 custom work spindle drawings spindle drawing — 11023 custom work spindle drawings spindle drawing — 11021 custom work spindle drawings spindle drawing — 11020 custom work spindle drawings spindle drawing — 11010 custom work spindle drawings spindle drawing — 11009 custom work spindle drawings spindle drawing — 11007 custom work spindle drawings spindle drawing — 11006 custom work spindle drawings spindle drawing — 11005 custom work spindle drawings spindle drawing — 11002 custom work spindle drawings schilling custom cedar finial custom work finials & ball tops porch posts — tidewater custom work porch posts & columns porch posts — menards custom work porch posts & columns porch post drawing — 10080 custom work porch post drawings porch post drawing — 10070 custom work porch post drawings porch post drawing — 10060 custom work porch post drawings porch post drawing — 10050 custom work porch post drawings porch post drawing — 10015 custom work porch post drawings porch post drawing — 10009 custom work porch post drawings porch post drawing — 10008 custom work porch post drawings porch post drawing — 10003 custom work porch post drawings porch post drawing — 10002 custom work porch post drawings porch post drawing — 10001 custom work porch post drawings pikes peak cog railway newels & decos newels — summit millwork custom work newels & decos newels & porch posts — schmidt custom work newels & decos porch posts & columns newels — custom ball top newels & decos newels — 3 custom work newels & decos newels — 2 custom work newels & decos newels — 1 custom work newels & decos newel drawing — 13013 custom work newel drawings newel drawing — 13012 custom work newel drawings newel drawing — 13011 custom work newel drawings newel drawing — 13010 custom work newel drawings newel drawing — 13008 custom work newel drawings newel drawing — 13007 custom work newel drawings narsutis residence custom work finials & ball tops porch posts & columns spindles & palings meyers residence custom work handrails porch posts & columns spindles & palings finials — wooden valley carpentry custom work finials & ball tops finials — r bill custom work finials & ball tops finials — mcdonald eagle scout project custom work finials & ball tops finials — joyce construction custom work finials & ball tops finials — hamilton building supply custom work finials & ball tops finials — baltimore custom work finials & ball tops bob & loralee marvin custom work handrails newels & decos porch posts & columns spindles & palings bismarck governors’ mansion custom work newels & decos spindles & palings ball tops — a & b home repair custom work finials & ball tops 8×8 cedar custom porch post custom work porch posts & columns 2 3/4″ x 22″ custom spindle for bee builders custom work spindles & palings 2 1/2″ core construction custom spindle custom work spindles & palings 2″ diameter custom walnut spindle custom work spindles & palings handrails meyers residence custom work handrails porch posts & columns spindles & palings bob & loralee marvin custom work handrails newels & decos porch posts & columns spindles & palings spindle drawings spindle drawing — 11090 custom work spindle drawings spindle drawing — 11070 custom work spindle drawings spindle drawing — 11060 custom work spindle drawings spindle drawing — 11033 custom work spindle drawings spindle drawing — 11030 custom work spindle drawings spindle drawing — 11029 custom work spindle drawings spindle drawing — 11027 custom work spindle drawings spindle drawing — 11023 custom work spindle drawings spindle drawing — 11021 custom work spindle drawings spindle drawing — 11020 custom work spindle drawings spindle drawing — 11010 custom work spindle drawings spindle drawing — 11009 custom work spindle drawings spindle drawing — 11007 custom work spindle drawings spindle drawing — 11006 custom work spindle drawings spindle drawing — 11005 custom work spindle drawings spindle drawing — 11002 custom work spindle drawings porch post drawings porch post drawing — 10080 custom work porch post drawings porch post drawing — 10070 custom work porch post drawings porch post drawing — 10060 custom work porch post drawings porch post drawing — 10050 custom work porch post drawings porch post drawing — 10015 custom work porch post drawings porch post drawing — 10009 custom work porch post drawings porch post drawing — 10008 custom work porch post drawings porch post drawing — 10003 custom work porch post drawings porch post drawing — 10002 custom work porch post drawings porch post drawing — 10001 custom work porch post drawings newel drawings newel drawing — 13013 custom work newel drawings newel drawing — 13012 custom work newel drawings newel drawing — 13011 custom work newel drawings newel drawing — 13010 custom work newel drawings newel drawing — 13008 custom work newel drawings newel drawing — 13007 custom work newel drawings click here for an easy guide to order custom parts home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
5,custom wood deck parts mr spindle inc skip to content custom wood deck parts at mr spindle we believe every home should have the deck and handrail it deserves a beautiful deck sets the tone of a home in historic homes especially it’s important to restore areas properly to maintain their historic value we proudly offer custom wood deck parts for all your remodeling and restoration needs to make the process simple all we require is a drawing or photo of the custom wood deck parts you’re searching for browse our convenient online store for ideas or call mr spindle at 1-800-487-9663 to discuss exactly how we can help turn your staircase vision into a reality • contact mr spindle at 800-487-9663 or • drop an email to • send us a picture or drawing via email • or • ship an actual part to us • we will draw your part on a cad program and • email drawing for approval • after the drawing is approved • we will program our cnc machine to manufacture one part • once the prototype is manufactured • we will email you a picture of the part • upon approval of the picture • we will manufacture the remainder of the parts on order • following completion • we will ship the products to your door home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
6,specialty & exotic wood sourcing mr spindle inc skip to content specialty & exotic wood source at mr spindle we understand that sourcing fine grain specialty and exotic wood sources or any other special request lumber for demanding architectural specs takes time education understanding and the right connections unusual lumber isn’t something one can easily find that’s where bob matthews comes in bob matthews has been chasing specialty and exotic wood sources since 1976 he’s seen it all and been in the mills the forests on the islands in the states through canada as well as to other continents seeking the finest nature has to offer bob has attended multitudes of trade and manufacturing trade shows to increase his knowledge of the finest and most exotic woods he’s even rubbed shoulders with the industry leaders and plant owners bob built a knowledge and network of the ﬁne grain lumber and specialty wood industry helping others turn nightmare projects turn into proﬁtable cakewalks the next time you’re faced with a tough project give bob matthews a call at 800-487-9663 mr spindle can source the ﬁber guarantee the quality and do some amazing mill work delivering your project on budget and on time—all while staying behind the scenes so you’ll look like the hero some of the tough stuff we’ve sourced in the past: • clear all heart vertcal grain california redwood • clear vertical grain doug fir any thickness or width • brazillian ipe bullnose stair treads • ipe tongue and groove flooring • maple 3″ x 14″ stair treads • birds eye cedar paneling • blue stained paneling • clear all heart vertical grain flush joint tongue and groove • heart free timbers in cedar and douglas fir • tight grain old growth clear western red cedar • port orford cedar alaskan yellow • pecky cedar boards you name it mr spindle will source it contact us for more information about all your exotic wood and fine grain lumber needs home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
7,happy harry’s bottle shop - mr spindle inc skip to content does your construction project call for specialty wood so did happy harry’s bottle shop… this project required over 11-1/2 miles of douglas fir and western red cedar for the interior of their 20000 sq ft award winning bottle shop in fargo north dakota we sourced an a & better western red cedar paneling from one of our western canadian partners happy harry’s chose to use our ⁷⁄₁₆” x 6″ tongue and groove pattern with a fine line v for character the tally ran 3″ to 20′ and the mill packaged it in six piece bundles for safety while shipping ledgestone inc located in detroit lakes minnesota did a superb job of installing the paneling and happy harry’s was very satisfied we were proud to be chosen as a key supplier for this project if your construction project calls for specialty wood of any kind please give mr spindle a call here is more information on specialty wood sourcing home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
8,about us - mr spindle inc skip to content the goal of the mr spindle company is to give its customers the very best outdoor decking components available at any price our vast array of spindles balusters porch posts newel posts columns custom turnings finials handrails and post tops are produced from the world’s finest cedar redwood brazilian ipe and american pine our products will help you create the porch or deck your family will enjoy for years to come mr spindle also has an assortment of interior products also we have been selling cedar boards since 1977 we came into the manufacturing side of the industry in 1988 when our board company realized we had customers looking for cedar decking and porch components that is when mr spindle was born we started with a hand full of parts being produced and since evolved into a company which produces about 400 different products with additional products being added each day custom turning and restoration jobs have been a strong part of that addition to our line over the last 10 years custom jobs enable us to add about 2-3 parts per week send us your picture and we can see if we’ve manufactured it before and if not we will add it to our library of products at a reasonable price we have so many styles that are not pictured don’t settle for something when restoring history quality mr spindle stands by the quality of its products if there is a problem please let us know within 72 hours of receiving your product cedar is a very soft wood and if left on the jobsite for an extended period of time it may become damaged we do not want to be responsible for those situations on very limited occasions we do come across some defected material that doesn’t get caught in our double check process sanding and boxing send us pictures send us an email call us we won’t leave you out in the woods some spindles get made in about 30 seconds which doesn’t give us a great deal of time to hand sand and inspect the parts if you purchase treated material that pressure treating can do some amazing things to a piece of wood our treated material is air dried prior to manufacturing so stability should not be a problem mother nature on the other hand does some strange things which we cannot prevent ultimately the goal of the mr spindle company is to give it’s customers the very best outdoor decking components available at any price we hope to help you create a recreational backyard environment which can be enjoyed by your family for years to come by utilizing what was once waste wood in the forests of america history being a family owned small business the matthews family has strived to establish the mr spindle company as the benchmark for quality and on time delivery in the decking components industry since 1988 our company has continued to grow producing better and easier to use products we are proudly selling across america initially using the traditional high volume copy lathes we have evolved with state of the art computer controlled lathes and cnc tables so that today we can mimic or reproduce most any style turning you can imagine until early in 2020 there were two custom turning companies in north dakota cinder whit & company cinderwhitcom located in wahpeton and mr spindle inc located in fargo cinder whit is no longer in business we at mr spindle have been turning similar products as cinder whit for over 30 years and would be happy to earn your business shipping our stock items generally ship within two days with most orders shipping that same day or next day our custom orders usually ship within five to seven days custom work is most dependent on how busy the lathe is and how many parts you are ordering we can lock that down when you call to place your order we ship most often with fedex ground home delivery freight or speedee delivery upon request the tracking number can be emailed to you so you can track your package to your front door we also offer next day and two day delivery upon request if you are in a hurry unfortunately that is the price you pay for procrastination payment we accept personal or company checks debit cards and major credits cards we do require payment in full prior to manufacturing and shipping your order unless you have an account and previous purchase history there is a 35% credit card processing fee that will be billed directly to your card from the card processing company returns shopping by phone has its benefits returns are minimal since we take the order over the phone and we make sure what you want will work for your application every case is dealt with on an individual basis but our standard is a 20% restocking fee but may be higher based on the style/size of spindles and you pay for shipping both ways custom orders are non refundable unless it is our mistake that is why we take every step possible to ensure that your custom part is made to your specifications our products 4 6 4 6 4x4 newels & decos 6x6 newels & decos porch accent spindles 2x2 & 3x3 spindles & palings 3x3 spindles & palings 4x4 spindles & palings 6x6 spindles & palings balusters porch posts & columns handrails “handyman” kits log home railings bob mathews president and ceo vickie mathews vice president kary leingang general manager please give us a call to place your order and inquire about any of our products — 18004879663 home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
9,sustainable and eco-friendly woodworking mr spindle skip to content using renewable wood resources our customers might notice we use the shorter lenhs available in cedar and redwood for our products by using lenhs down to 5″ pieces of fiber for our post caps and in our finger jointing program we have helped develop an industry that is now using what was once scrap lumber truly a renewable resource cedar and redwood manufacturers are now using everything including the saw dust … please use our products with the knowledge that our industry is truly “green” thank you cedar cedar has become a preferred wood for interiors and exteriors of both residential and commercial buildings its versatility and appeal to several architectural designs make it one of today’s more requested softwoods even though cedar is fairly light weight quality conscious builders choose this material for its strenh it’s the perfect choice to be used throughout a building’s structure cedar has a built-in natural preservative which resists decay and deterioration making it an ideal light framing material for fencing and decking as the production of cedar continues to increase responsible logging practices continue to improve western red cedar is a very tolerant tree … it suffers little from insect attack cedar can be grown in shady conditions thrives in favorable conditions and can withstand strong winds due to its fully developed root system and large buttresses there is about 44 billion board feet of western red cedar sawtimber on commercial timberland in the united states oregon and washinon have more than half of this volume an estimated 87 billion cubic feet of growing stock occurs in washinon idaho alaska oregon montana and california redwood redwood’s versatile beauty and durability have made it one of today’s classic building materials it’s one wood that is appealing in any architectural style whether it be a traditional residential home or a contemporary office building redwood is unmatched in its long lasting elegant appearance by any other wood species or synthetic building materials including woods treated with chemicals the advantages of using redwood for exterior applications have been known for many years the inherent natural chemicals it contains gives redwood a unique resistance to weather and insect causing decay this makes it a perfect choice for decks fences and shelters some of redwood’s other characteristics include its resistance to shrinking warping checking and its ability to hold a variety of finishes because of its dimensional stability many people assume because of the overwhelming size of the redwood tree they are irreplaceable and should be protected from harvesting when in reality the redwood is the best protected tree in the united states the society of american foresters estimates there are more coastal redwoods in existance today than when logging began in the region today california is home to more than 17 million acres of redwood forests the society estimated that coastal redwoods occupied no more than 100000 acres of forestlands in 1964 this total area increased to 181000 acres in 1978 today more than 400000 acres are set aside in public parks reserves campgrounds wilderness areas and nature study areas for public use these massive redwoods are proud to hold the record for being the tallest trees in the world spectacular old-growth groves are typically found at the mouths of rivers and where centuries of periodic flooding deposited layers of nutrient-rich soils virtually all old-growth trees are protected from harvest and forestry companies invest millions of dollars to improve water quality throughout the redwood region redwoods are also the fastest growing commercial softwood trees in the united states trees that are four to ten years old normally grow two to six feet per year redwood lumber comes from privately owned second- and third-generation forests which have raised sustainable forestry to new levels with active management forest-regeneration and continued conservation we will be blessed with more redwoods in the near future than we currently have today thuja plicata thuja plicata commonly called western or pacific redcedar giant or western arborvitae giant cedar or shinglewood is a species of thuja an evergreen coniferous tree in the cypress family cupressaceae native to western north america despite its common names it does not belong with the true cedars within the genus cedrus it is the provincial tree of british columbia and has extensive applications for the indigenous first nations of the pacific northwest western redcedar is among the most widespread trees in the pacific northwest and is associated with douglas-fir and western hemlock in most places where it grows it is found at the elevation range of sea level to a maximum of 2290 m above sea level at crater lake in oregon in addition to growing in lush forests and mountainsides western redcedar is also a riparian tree and grows in many forested swamps and streambanks in its range the tree is shade-tolerant and able to reproduce under dense shade it has been introduced to other temperate zones including western europe australia at least as far north as sydney new zealand the eastern united states at least as far north as central new york and higher elevations of hawaii thujaplicin thujaplicin a chemical substance is found in mature trees and serves as a natural fungicide thereby preventing the wood from rotting this effect lasts around a century even after the tree is felled however thujaplicin is only found in older trees and saplings that do not produce the chemical often rot at an early stage causing some trees to grow with a somewhat hollow rotten trunk uses the soft red-brown timber has a tight straight grain and few knots it is valued for its distinct appearance aroma and its high natural resistance to decay being extensively used for outdoor construction in the form of posts decking shingles and siding it is also widely used throughout europe and america for making beehives at mr spindle we love what we do and it’s important to do that in a way that is responsible we utilize sustainably sourced wood for our furniture where we can and we’re proud to take the initiative to do so home our products our products our catalog custom work custom work need custom parts curve handrails historic tourist attractions specialty wood sourcing specialty wood sourcing happy harry’s bottle shop about us go green ipe closeout specials store locator industry partners contact testimonials blog login newsletter like us on login username or email address password log in remember me lost your password
