,Data
0,"Industrial Rubber Supply - Industrial Rubber Supply 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Cutting Edge Solutions Industrial Rubber Supply is a premier manufacturer and supplier of custom-molded, die cut and industrial specialty items, primarily for industrial, agricultural, automotive, recreational and transportation manufacturing industries.Established in 1974, our 104,000 square-foot Winnipeg facility employs 85 people in the designing, engineering, fabricating and manufacturing a wide range of cellular, industrial and acoustical products, transport flooring and gate seals.Industrial Rubber Supply also offers custom die cutting, water jet, molding, engineering and design services, with state-of-the-art equipment and the latest industry technologies. Our vast experience and high quality service have made us an industry leader in the field. Rubber SpecialistsQuality Service Since 1975 Custom ProjectsTo Your Specifications Experienced ManufacturersEngineered & Design In-House Latest TechnologiesCost-efficient applications Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
1,"Industrial Rubber Supply - Products 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Cellular Sponge and Foam Industrial Rubber Supply is a major supplier of Cellular Products used as gaskets and seals in the transportation and agriculture industries by manufacturers of buses, trucks and tractors.These cellular products, available in open and closed cell formulations, can be fabricated in intricate detail, custom die-cut or waterjet, or hand fabricated. cut to your exact specifications. Virtually any cellular product may be fabricated into a roll of ""weather-stripping"" in any size, width, or length. Cellular products are also available in sheets, rolls or cut parts. Our vast inventory of closed cell sponge includes, Neoprene, EPDM, Nitrile, ECH, PVC, EVA, Melamine, Silicone, etc. As well as open cell foams such as, Polyether, Polyester, and Low Perm.Many different types of vinyl, mylar facings, and adhesive back tapes are available to be laminated to all cellular products. To see what is available please visit our Cellular Resource page. Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
2,"Industrial Rubber Supply - Gaskets & Sheet Material 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Gaskets & Sheet Material Industrial Rubber Supply is a major supplier of sheet gasket materials used in the pipeline, construction, and valve industry as well as the transportation and agriculture industries by manufacturers of buses, trucks and tractors.These materials are available in sheets, rolls, or cut parts and can be custom die-cut, waterjet, or hand fabricated to your exact specifications. Our vast inventory includes Neoprene, Natural, Nitrile, Epdm, Cloth Inserted, Nylon Inserted, Silicone, Viton, SBR, Masticated, Non-Asbestos, Teflon, Cork, and Felt. AASHTO, Military Grade, and Specification Grades are also available. Industrial Rubber strongly supports North American Manufactured products.Industrial Rubber Supply has the expertise required to assist you with the selection of your elastomer to ensure your specific requirements are met perfectly. To see what is available please visit our Gasket & Sheet Material Resource page. Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
3,Industrial Rubber Supply - Hydraulic Gate Seals 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Hydraulic Gate Seals Industrial Rubber Supply manufactures Rubber Gate Seal Frames for all types of Hydraulic gates.We specialize in providing complete seal frames with or without PTFE (Teflon) cladding on the specified bulb size.Most common bulb sizes are available as well as special stop-log seals that require rubber vulcanized to steel bars which can be customer supplied.Our own in-house Mold Design and Manufacturing Department allows for quick responses on new designs and special custom products.Only the highest quality raw materials are used for our Gate Seals. Seals that require PTFE Cladding are provided special wooden crate packaging with extra foam added for protection.To see what is available please click the link to visit our Hydraulic Gate Seal Resource page. Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design
4,"Industrial Rubber Supply - Acoustical Products 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Acoustical Products Industrial Rubber Supply’s open cell foams and barriers are ideal noise reduction solutions, produced for the buses, trucks, tractors and other specialty vehicles as well as any enclosure that requires attention. Annoying vibrations and airborne noise are no longer a problem as we put our vast experience to work for you.Our vast inventory includes Sound Barrier Materials, Sound Absorbing Materials, Vibration Damping Products, Thermal Insulation Materials, Composites of Barrier and Foam. These materials are available in sheets, rolls, or cut parts and can be custom die-cut, waterjet, or hand fabricated to your exact specifications. In addition to our open cell products, Industrial Rubber also specializes in the fabrication of Noiseless Steel and Millennium Metal. Noiseless Steel is laminated metal composite designed to reduce vibrations and noise transmission in metal construction. Millennium Metal is a patented all metal sounding absorbing panel without fibres, intended for interior linings in engine and hoods of trucks, buses, tractors and construction equipment. These products are ideal for severe heat conditions.To see what is available please visit our Acoustical Products Resource Page. Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
5,"Industrial Rubber Supply - Custom Molded Products 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Custom Molded Products Industrial Rubber Supply is a major supplier of custom molded rubber and plastic parts for the transportation and agriculture industries by manufacturers of buses, trucks and tractors. From Grommets to Bellows, Caps to TarpStraps, Fenders to Mudflaps, as well as specializing in Rubber to Metal Bonding and Hydraulic Gate Seals, our skilled and experienced molders ensure quality products that look as good as they function. Industrial Rubber’s in-house tool room and qualified toolmakers, ensures quality control standards that are second to none. With a full range of elastomers that are available including Neoprene, Nitrile, EPDM, SBR, Natural, Silicone, Viton, Masticated, AASHTO and Specification grade, Nylon, and Santoprene in different hardness’s, and a variety of compounds, we can match the characteristics required for your product.Industrial Rubber Supply has the expertise required to assist you with the selection of your elastomer to ensure your specific requirements are met perfectly.To see what is available please visit our Custom Molded Products Resource page. Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
6,"Industrial Rubber Supply - Industrial Products 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Industrial Products Industrial Rubber Supply carries a vast inventory of Custom Extrusion profiles made from all types of rubber and plastics. From Window Seals to P-shape extrusions to suit all your extrusion sealing needs. We also carry edge trims, bulb seals, and co-extruded seals. Other Industrial Products include packing, fibreglass tapes, o-ring cord, vinyl matting, sponge matting, and many other specialty items.To see what is available please visit our Industrial Products Resource Page. Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
7,"Industrial Rubber Supply - Services 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Waterjet Cutting A leader in Water Jet technology production, Industrial Rubber Supply offers the flexibility of producing prototype, short run, or large part orders with amazingly efficient processes.No longer burdened by prototype tooling or manual hand-cutting, your project can be delivered at the highest quality while drastically reducing delivery time.Engineered and computerized, water jet cutting provides extremely accurate cuts with a high degree of repeatability over a wide range of materials and shapes. Using Water Jet cutting technology, we can cut any material, from foam to glass, to solid steel. No tooling is required, With the use of our Large Bed 10 ft x 40 ft Water Only Table or our 6 ft x 12 ft Water Only and Abrasive Table, we have the flexibility to suit all your needs. Revisions are easily incorporated to your existing product with the use of CAD and Sigma Nest software. Simply email your drawings and they can be automatically loaded into your part program.Industrial Rubber Supply also has the ability to design your project so that various parts being cut can be laid out to produce the best possible yield, thus reducing the amount of material used and saving you money.Our Waterjet Cutting services are also available to cut customer supplied materials to exact specifications.Please see the products page for stocked materials available to be Waterjet CutContact our experienced professionals to discuss your project today. Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
8,"Industrial Rubber Supply - Die Cutting 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Die Cutting Need a gasket made to an exact specification? Industrial Rubber Suppliy’s die cutting capabilities allow us to tackle any job, from large, high speed, continuous operation presses to those requiring smaller presses.Our extensive range of equipment, combined with our experienced personnel, ensures the high quality manufacturing of all orders, large and small, and enables us to complete your project quickly and cost-effectively.Industrial Rubber has experience in die cutting all gasket materials as well as most other sheet products.Please see the products page for the stocked materials available to be Die Cut.Contact our experienced professionals to discuss your project today. Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
9,"Industrial Rubber Supply - Compression & Injection Molding 1-204-694-4444 Menu Products Cellular Sponge and FoamGaskets & Sheet MaterialHydraulic Gate SealsAcoustical ProductsCustom Molded ProductsIndustrial ProductsServices Waterjet CuttingDie CuttingCompression & Injection MoldingCellular Splitting & SlittingSheet Metal FabricationCustom FabricationEngineering & DesignContact UsAbout UsHome Compression & Injection Molding Using a combination of heat and pressure, Industrial Rubber compression and injection molds to create virtually any kind of 3D shape from rubber or plastic.With compression molding presses ranging from 50 to 1,500 tonnes and a line of plastic injection equipment, we offer tremendous flexibility to execute a wide variety of projects for any industry. From Single cavity low volume to Multiple cavity large volume orders we have the equipment to satisfy all your requirements, large or small. Please see the products page for stocked materials available to be Compression or Injection Molded.Contact our experienced professionals to discuss your project today. Products Cellular Sponge and Foam Gaskets & Sheet Material Hydraulic Gate Seals Acoustical Products Custom Molded Products Industrial Products Services Waterjet Cutting Die Cutting Compression & Injection Molding Cellular Splitting & Slitting Sheet Metal Fabrication Custom Fabrication Engineering & Design Copyright © Industrial Rubber Supply Co. Ltd.ECLIPSE. Winnipeg Web Design"
