,Data
0,"Home - SB&B Scroll Top Primary Menu Home Food Grade Products Food Grade Products Non-GMO Soybeans Organic Soybeans Specialty Products Production Production SB&B Growers Processing SB&B Story SB&B Story About Us Contact Us Careers Our Story The Most Trusted Connection Between Farmers And Global Buyers A Legacy in Identity Preserved Food Supply We are a global food-grade soybean leader, grounded by the values and insight of a 5th generation U.S. family farm. Recognizing a gap in the global supply chain, we challenged the way food-grade soybeans were raised, creating new market opportunities for our neighbors and building a reputation of providing quality sourced products around the world. We are fully invested in the promise of a safe and secure supply chain, focusing on food safety through cutting-edge identity preservation (IP) and traceability. Today, our customers value our relationship-driven process – solving their unique business challenges with a legacy of ingenuity. The world demands constant change. Our customers deliver constant challenge. We thrive on both. We are SB&B Foods. Non-GMO SoybeanWe are a non-GMO soybean supplier, producing and supplying the finest quality non-GMO soybeans in the world.Learn More Organic SoybeanAs a leader in the organic food supply industry, we partner with experienced and committed producers whose goals align with our own.Learn More Specialty ProductsIn addition to soybeans, we handle an extensive line of Identity Preserved products for international and domestic food markets.Learn More The Choice Is ClearWe take our work seriously. We do it all, managing the entire supply chain for our global customers. Pesticide & Heavy Metal Tests per Variety & per Crop Year Production & Grower Contracts with Lot System Varietal Research & Development Program Facility Certifications & Audits Facility Lab Checks & Testing Container Inspection Forms Grade Certifications Seed Lab Checks Seed Production Seed Selection Field Checks Logistics & Documentation Continual GrowthWe’re constantly working to be better every day in order to build a trusting relationship with our customers. Our research and development, quality control protocols and innovative practices keep us ahead of the curve and exceeding industry standards. Everything we do is for the success of our customers.About Us SB&B SB&B is a family-owned producer, processor and supplier of safe, reliable, food grade crops to markets around the world. Capabilities Food Grade Products Production Processing ContactAddress: P.O. Box 549 Casselton, NDPhone: (701) 347-4900Fax: (701) 347-4462 About Us SB&B Story Contact Us Careers © Sinner Bros. & Bresnahan"
1,"SB&B Growers - SB&B Scroll Top Primary Menu Home Food Grade Products Food Grade Products Non-GMO Soybeans Organic Soybeans Specialty Products Production Production SB&B Growers Processing SB&B Story SB&B Story About Us Contact Us Careers SB&B Growers Our Grower Relations TeamAmerican farmers are very important supply chain partners to SB&B. We believe that honesty, integrity, respect and fairness foster our relationships to ensure sustainable operations. For multiple generations, SB&B has been connecting the global marketplace with the farmer’s food production. SB&B does not speculate the food market, we only contract what we sell.Expanding across the upper Midwest, we deliver a diverse genetic lineup that will handle many soil types, disease pressures and maturity ranges. We strive in the opportunity to place the right genetics that fits your ground profile to ensure maximum profitability. We capitalize on providing farmers an opportunity to understand where their food production is going and get paid fairly for the quality they produce JOIN THE FOOD-GRADE MOVEMENTYear after year, you head into spring with the same rotation: planting corn and soybeans. But what if there was a way to diversify and turn a larger profit, while continuing to do what you know and love? It may be time to consider adding food-grade soybeans into your operation. Food-grade soybeans are specific varieties selected for characteristics ideal for the production of tofu, natto, soy milk, and other soy foods.Here are 3 reasons why you should consider joining us in the food-grade movement:1. IDENTITY PRESERVATIONSB&B works hard to maintain top-notch traceability methods that allow their growers to pinpoint each step in the supply process, further increasing the value of the product.2. PREMIUMThe premium payments for food-grade soybeans is a direct reflection of the demand for these unique varieties. Consumers are willing to pay a higher price for enhanced-quality soybeans, and soybean handlers are willing to pass that along to the farmers.3. PRIDEFood grade soybeans are a high-end quality crop and that alone is pride worthy. When it comes to marketing soybeans, there are numerous opportunities available, but none quite like knowing your product is making an actual difference in someone’s life - and on their dinner plate. SB&B offers contracts that work within your current business operation and is fully invested in bringing your food-grade soybeans to market. Christian Owen Supplier Relations | West Region SB&B Foods, LLC 701-799-5708 Read MoreChristian, Supplier Relations at SB&B where he works with the west region of the production region covering North Dakota, South Dakota, and Northern Minnesota. Christian joined SB&B in 2019 where he managed the scale and helped with scheduling of the processing. In November 2022 he transitioned over to the Procurement team with Scott and Troy. Christian graduated from NDSU with a Crop & Weed Science degree in 2009 and has been working in the Casselton area since. He lives west of Amenia, ND with his wife Breann and two kids. In his spare time, he enjoys hunting, camping, and spending time with his family and friends. Troy Berndt Supplier Relations | East Region SB&B Foods, LLC 715-928-1623 Read MoreTroy, Grower Relations Specialist at SB&B, focuses on Wisconsin and Southern Minnesota production regions. Troy joined SB&B in 2010. Initially, Troy was hired to oversee receiving at Identity Ag – Wisconsin. Troy transitioned to the Procurement team at SB&B in 2014. Troy graduated from the University of Minnesota – Crookston with an Associates degree in Diversified Agricultural Production. He also played basketball. Troy then went on to the University of Wisconsin – River Falls and graduated with a bachelors degree in Agriculture Production. Troy lives in Baldwin, WI with his wife Autumn and two daughters. In his spare time, Troy enjoys running, biking, and hiking. Troy still hobby farms on his family farm in Northern Minnesota and is a master basketball referee in Wisconsin. He volunteers on his church council. SB&B SB&B is a family-owned producer, processor and supplier of safe, reliable, food grade crops to markets around the world. Capabilities Food Grade Products Production Processing ContactAddress: P.O. Box 549 Casselton, NDPhone: (701) 347-4900Fax: (701) 347-4462 About Us SB&B Story Contact Us Careers © Sinner Bros. & Bresnahan"
2,"SB&B Story - SB&B Scroll Top Primary Menu Home Food Grade Products Food Grade Products Non-GMO Soybeans Organic Soybeans Specialty Products Production Production SB&B Growers Processing SB&B Story SB&B Story About Us Contact Us Careers SB&B Story In the BeginningA FATHER, 2 SONS & A GREAT FRIENDOur grandfathers unofficially sowed SB&B over 100 years ago. They settled near a farm in Casselton, North Dakota, and began specializing in identity preservation long before it was an industry term. They focused on seed production and direct sales to local farmers, which helped them capture premium markets and fulfill the needs of their customers and neighbors. Modern History 1906 John B. Sinner farm established   1918 Albert Sinner takes over Sinner Farms 1928 SB&B Farms   1932 SB&B Farms purchases first combine 1952 SB&B partnership formed   1958 First Soybean crop grown on SB&B Farms 1972 Richard Sinner & William Jr Sinner join SB&B (4th generation)   1974 Robert Sinner joins SB&B (4th generation) 1980 Thomas Bresnahan and Patrick Bresnahan join SB&B (4th generation)   1989 1st international shipment of soybeans to Japan 1997 SB&B Foods, Inc. established to manage the marketing and sale of an extensive line of identity preserved, non-GMO, and organic foods to customers worldwide.   2004 Our capabilities grew when we established Identity Ag Processing, LLC., a new state-of-the-art cleaning facility. 2007 SB&B awarded ND Exporter of the Year   2008 Todd Sinner joins SB&B (5th generation) 2010 We added an additional facility in Bloomer, Wisconsin. This expansion provides SB&B and its customers flexibility in production, processing and shipping of Identity Preserved products. Sinner Bresnahan Healthy Kids Initiative (SBHKI) established.   2011 Jeremy Sinner, Scott Sinner, and Chad Bresnahan join SB&B (5th generation) joins SB&B partnership. 2020 Supplying over 60,000 Metric Tons per year to over 10 global markets   2022 SB&B Foods rebrands with updated logo SB&B Today As we look to the future, we’ll always remember our past. The history of SB&B and SB&B Foods is filled with entrepreneurship and trailblazing identity preserved products. Today, four grandchildren of the three founders now work as family partners to continue what was started. Their legacy lives on. Meet Our Partners SB&B SB&B is a family-owned producer, processor and supplier of safe, reliable, food grade crops to markets around the world. Capabilities Food Grade Products Production Processing ContactAddress: P.O. Box 549 Casselton, NDPhone: (701) 347-4900Fax: (701) 347-4462 About Us SB&B Story Contact Us Careers © Sinner Bros. & Bresnahan"
3,"Non-GMO Soybeans - SB&B Scroll Top Primary Menu Home Food Grade Products Food Grade Products Non-GMO Soybeans Organic Soybeans Specialty Products Production Production SB&B Growers Processing SB&B Story SB&B Story About Us Contact Us Careers Non-GMO Soybeans We take our Non-GMO production seriously We are a non-GMO soybean supplier, producing and supplying the finest quality non-GMO soybeans in the world. Our company has been providing soybeans to food manufacturers around the world for over thirty years. To fill each customer’s needs, we specialize in producing a wide range of varieties. Our most requested bean types are: Natto Soymilk Tofu Sprouts Miso Roasting Soy Sauce General Use Non-GMO Project Natto SoybeansNatto is a traditional Japanese food made from fermented soybeans. It is commonly served as a breakfast food. The soybeans used to make this dish are typically sweeter and have a uniform shape, which are characteristics we have experience handling. Soy Milk SoybeansSoymilk is a plant-based drink produced by soaking and grinding soybeans, boiling and filtering out the solids. Our world-class line up of soymilk soybeans meet the size, taste and color profiles of global markets. As non-dairy food alternatives continue to become more popular, the demand for soy milk has increased. Tofu SoybeansTofu is made from a mixing soymilk with a coagulant and then pressing into a solid. Making Tofu is an art, which is why soybeans are carefully selected to guarantee maximum yield, performance and texture. Learn More About How We Produce And Process Non-GMO SoybeansProduction Processing SB&B SB&B is a family-owned producer, processor and supplier of safe, reliable, food grade crops to markets around the world. Capabilities Food Grade Products Production Processing ContactAddress: P.O. Box 549 Casselton, NDPhone: (701) 347-4900Fax: (701) 347-4462 About Us SB&B Story Contact Us Careers © Sinner Bros. & Bresnahan"
4,"Organic Soybeans - SB&B Scroll Top Primary Menu Home Food Grade Products Food Grade Products Non-GMO Soybeans Organic Soybeans Specialty Products Production Production SB&B Growers Processing SB&B Story SB&B Story About Us Contact Us Careers Organic Soybeans As a leader in the organic food supply industry, we partner with experienced and committed producers whose goals align with our own: to deliver premium organic soybeans for our customers. Take a look at our organic certifications. What Growing Organic Crops Means to Us When you order organic soybeans from us, know that you’re getting exactly what you asked for. No contamination. No chemicals. We’re certified organic, and we’re proud of that. Organic foods have been in the public’s interest for years. In 2002, the USDA released its first set of national standards in the United States. We’re up-to-date on these policies, organic equivalencies, and exporting soybeans and other organic crops. We and our grower partners limit the use of fertilizer and completely avoid the use of herbicides. All of our crops are grown in the most natural way possible while still maximizing yields. That’s our promise to you. Learn More About How We Produce And Process Non-GMO SoybeansProduction Processing SB&B SB&B is a family-owned producer, processor and supplier of safe, reliable, food grade crops to markets around the world. Capabilities Food Grade Products Production Processing ContactAddress: P.O. Box 549 Casselton, NDPhone: (701) 347-4900Fax: (701) 347-4462 About Us SB&B Story Contact Us Careers © Sinner Bros. & Bresnahan"
5,"Specialty Products - SB&B Scroll Top Primary Menu Home Food Grade Products Food Grade Products Non-GMO Soybeans Organic Soybeans Specialty Products Production Production SB&B Growers Processing SB&B Story SB&B Story About Us Contact Us Careers Specialty Products Black Soybeans, Grains & More Other Specialty ProductsIn addition to soybeans, we supply an extensive line of Identity Preserved products for international and domestic food markets. Black Soybeans White Sorghum Wheat Barley Rye Request More InformationContact Us SB&B SB&B is a family-owned producer, processor and supplier of safe, reliable, food grade crops to markets around the world. Capabilities Food Grade Products Production Processing ContactAddress: P.O. Box 549 Casselton, NDPhone: (701) 347-4900Fax: (701) 347-4462 About Us SB&B Story Contact Us Careers © Sinner Bros. & Bresnahan"
6,"Food Grade Products - SB&B Scroll Top Primary Menu Home Food Grade Products Food Grade Products Non-GMO Soybeans Organic Soybeans Specialty Products Production Production SB&B Growers Processing SB&B Story SB&B Story About Us Contact Us Careers Food Grade Products We are committed to supplying the world’s finest quality food products. To achieve this goal, we handle strictly Non-GMO and Organic crops with preserved identities which are consistent, safe and reliable. Like the generations before us, we understand that 100% customer satisfaction is our success. Trust us to supply the food you need. Food Safety, Identity Preservation & Precise Traceability Our crops are safe for consumption, consistently delivering your desired characteristics and are rigorously documented. We follow and exceed Food Safety regulations. This only happens when we commit to a high-quality standard during every step of the food supply process. Whether we’re growing, storing, handling, processing, or shipping, we’re always working to preserve their characteristics and integrity. Identity Preservation is the practice of maintaining the purity of a product with unique characteristics from beginning to end. It requires a lot of expertise. We’ve developed a strict quality control process to ensure consistency at each stage of the supply chain. When a product has Precise Traceability, it means that we can pinpoint each step in the supply process. Our documentation is extensive and accurate. We’re always accountable, meeting the demands of our customers. Our Products Non-GMO Soybeans We supply the finest quality of Non-GMO soybeans. more details Organic Soybeans We supply premium organic soybeans for our customers. more details Specialty Products We handle an extensive line of Identity Preserved commodities. more details Research & Development We listen carefully and adapt our techniques to what you need. Technology advancements in agriculture have provided us the ways and means for precision crop applications and the use of drones for crop monitoring. But the core of our business is the genetics that provides you the tools to produce a premium food product. The public and private researchers we work with understand the importance of both the agronomic and the food fundamentals. Our team is focused on your needs. Our research work is intense and we carefully scrutinize the multiple components that include, but are not limited to: Compositional characteristics Agronomic testing & benefits Disease resistance Seed size Performance Sensory evaluation Final food quality Well-developed ingredients produce a consistent, reliable food. Research & Testing The final stage for selection of our finely-tuned ingredients is the testing. Comparative field trials give us the confidence that each variety will perform and produce consistently and reliably in multiple geographic locations. Then, a systematic and detailed protocol for laboratory analysis is followed to ensure we are maintaining or improving your desired nutritional requirements. Know that each variety is precisely developed with our continual commitment to improve. When you ultimately determine your variety choice, be assured that each will be as unique as a thumbprint. SB&B SB&B is a family-owned producer, processor and supplier of safe, reliable, food grade crops to markets around the world. Capabilities Food Grade Products Production Processing ContactAddress: P.O. Box 549 Casselton, NDPhone: (701) 347-4900Fax: (701) 347-4462 About Us SB&B Story Contact Us Careers © Sinner Bros. & Bresnahan"
7,"Production - SB&B Scroll Top Primary Menu Home Food Grade Products Food Grade Products Non-GMO Soybeans Organic Soybeans Specialty Products Production Production SB&B Growers Processing SB&B Story SB&B Story About Us Contact Us Careers Production Production with PurposeOur production is customer driven, with varieties carefully selected each season to match your needs. In the case of Non-GMO production requirements, you can feel confident knowing that there will be no contamination of food grade supplies.The Location BenefitsOur growing region is in the heart of the Upper Midwest. Being a region known for agriculture, it offers productive soils, warm days, cool nights, and ample rainfall.The growing season here is ideal for raising a variety of crops. It’s no secret that we experience below-freezing winters in addition to hot summers. Our winters aid in disrupting insect and disease life cycles, giving our location a clear advantage.Growing SoybeansWe produce soybeans for food products. We supply 100% of our production to international or domestic food markets. Varieties are carefully selected by us for specific food uses, and extra care is taken throughout the production season to ensure food safety and bean quality.Our Production SeasonThe production season in the Upper Midwest lasts approximately five months. Planting begins in early May, with harvest completed in October. Multiple activities take place during this five-month period, including: Rotary Hoeing Cultivations Pest Control Continuous Scouting Soybean Harvest & StoragePatience and perfectionism at harvest ensure premium soybeans for our customers. On-farm storage separates production by variety, location and quality. Aeration to cool the soybeans provides ideal storage conditions until delivery. Through every step, our staff takes great care to keep food safety the top priority.Everything We ProduceWhile we’re focused on growing organic and non-GMO soybeans, we follow a strict policy of diversified crop rotations. Rotating crops naturally minimizes disease, insect, and weed pressure. Because the production region has the conditions to support diversified agriculture, it’s easy to rotate crops strategically. Organic Soybeans Non-GMO Soybeans Corn Wheat View Our Products Contact Us SB&B SB&B is a family-owned producer, processor and supplier of safe, reliable, food grade crops to markets around the world. Capabilities Food Grade Products Production Processing ContactAddress: P.O. Box 549 Casselton, NDPhone: (701) 347-4900Fax: (701) 347-4462 About Us SB&B Story Contact Us Careers © Sinner Bros. & Bresnahan"
8,"Processing - SB&B Scroll Top Primary Menu Home Food Grade Products Food Grade Products Non-GMO Soybeans Organic Soybeans Specialty Products Production Production SB&B Growers Processing SB&B Story SB&B Story About Us Contact Us Careers Processing Certifications NOP Organic Certified FSMA FacilitiesAt both of our facilities in North Dakota and Wisconsin, Identity Preservation is maintained throughout the cleaning process to ensure traceability. We incorporate multiple magnets, roller separators, infrared color sorting and metal detection in our cleaning and packaging line. Every day, we’re committed to assuring your food has the outstanding quality to meet food market demands.And we’ll always have the room to handle large yields – the total annual capacity of both locations is 80,000MT.Regular inspections by organic and state agencies renew our certifications every year. Our professional staff also maintains the necessary skills to guarantee our products are contamination and GMO-free before entering the food grade market.View Our Products ProcessingWe customize the processing of your product according to your needs. Our facilities are uniquely designed with specialized sorting & handling equipment as well as the ability to adapt to unique requirements and a variety of crops. Standards • Magnets and Metal Detectors • Sieve Mills, Destoners • Roller Separators & Color Sorters • Non-GMO & Organic only • FSMA Compliant • HAACP Certified • Quality AssuranceContact Us SB&B SB&B is a family-owned producer, processor and supplier of safe, reliable, food grade crops to markets around the world. Capabilities Food Grade Products Production Processing ContactAddress: P.O. Box 549 Casselton, NDPhone: (701) 347-4900Fax: (701) 347-4462 About Us SB&B Story Contact Us Careers © Sinner Bros. & Bresnahan"
9,"About Us - SB&B Scroll Top Primary Menu Home Food Grade Products Food Grade Products Non-GMO Soybeans Organic Soybeans Specialty Products Production Production SB&B Growers Processing SB&B Story SB&B Story About Us Contact Us Careers About Us SB&B SB&B Foods will be the most trusted connection between U.S. food-grade growers and consumers of food-grade products, by continuously challenging the status quo to implement the most modern practices, ensuring high quality and safe food products to satisfy world demand. Our six family partners manage our diverse operation from the location our grandfathers settled near Casselton, North Dakota over 100 years ago. What started with our own 4500-acre (2000 ha) farm based in North Dakota’s Red River Valley over 40 years ago, our food grade soybean production now spans across a four state region of the Upper Midwest. The Identity Preserved(IP) crop production is processed and shipped domestically and internationally from our facilities in North Dakota and Wisconsin. Agriculture is our business and we are passionate about supplying the world’s finest quality food ingredients to our customers. Core Values Honesty Integrity Respect Fairness Our Leadership Team Robert B. SinnerSales Todd SinnerSales Chad BresnahanFinance Jeremy SinnerOperations Pat BresnahanCrop Production Scott SinnerSales & Supply A Culture of Giving Back To The Community The Sinner Bresnahan Healthy Kids Initiative (SBHKI) focuses on health issues facing our children in the Casselton area. As part of our effort, we consult with local school officials, area churches, and healthcare providers to determine where the greatest needs are. We’ve partnered with the Dakota Medical Foundation to ensure 100% of charitable contributions are used to support/assist someone in our community. If you know someone in need or would like to donate to help kids in our area, please contact 701-347-4900 for more information. SB&B SB&B is a family-owned producer, processor and supplier of safe, reliable, food grade crops to markets around the world. Capabilities Food Grade Products Production Processing ContactAddress: P.O. Box 549 Casselton, NDPhone: (701) 347-4900Fax: (701) 347-4462 About Us SB&B Story Contact Us Careers © Sinner Bros. & Bresnahan"
