,Data
0,frp pultrusion manufacturer custom pultrusions pultruded fiberglass :: tecton products careersabout usculturesafetybenefitsopeningspultrusionswhy pultrusionsproduct applicationseco-friendlysafety data sheet custom pultrusions custom pultrusions custom pultrusions learn more about custom pultrusions why pultrusions product applications tecton careers tecton careers tecton careers start a career with tecton products openings learn more tecton products designs and manufactures custom fiberglass pultrusions we lead the industry in fenestration profiles and offer commodity shapes as well as large architectural profiles we’ve been providing our clients competitive market advantage with innovative product solutions since 1992 fiberglass pultrusions are an ideal replacement for many traditional materials they can be used in nearly any industry including fenestration agriculture refrigeration and automotive to name a few it has been more than 30 years since marvin and tecton products first partnered to create one of the building industrys most revolutionary composite materials we are excited to announce that tecton products will become marvin composites the same pioneering company now with a new name more closely aligned with the marvin brand our new website marvincompositescom is coming soon fargo roanoke/salem 4401 15th ave nw fargo nd 58102 phone: 7012770209 fax: 7012770219 © 2023 tecton products llc privacy statement
1,tecton products - culture mission vision & values :: fargo nd & roanoke va careers careersabout usculturesafetybenefitsopeningspultrusionswhy pultrusionsproduct applicationseco-friendlysafety data sheet about usculturesafetybenefitsopenings culture living the values our values articulate the principles that are the foundation of tecton’s culture the tecton team lives our values every day…we use these principles to guide our decision making provide key inputs into performance appraisals and drive several recognition programs if our values resonate with you then tecton products is where you should consider building your career our values do the right thing this is our true north we live this daily by acting with integrity and making honorable decisions even when its hard especially when its hard we are honest genuine and we treat others fairly and with respect because its the right thing to do be stronger together we are a family we are better and stronger when were connected - as colleagues and teams with our customers and partners and in our communities we pull together we have each others back and we do our individual part well because it matters to the whole think differently we thrive on this challenge - to think differently and find better ways of doing things remarkable things happen because we are empowered to act on our spirit of ingenuity and we know our path forward is to imagine - to be curious to be open and to look outside our walls raise the bar we elevate the standard for excellence the customer is the reason for our relentless drive to deliver products and experiences with the highest levels of quality thoughtful design and innovation this commitment shapes our actions as we step up when challenged pursue excellence and constantly enhance and refine believe its possible amazing things are possible when we believe we choose an attitude of optimism and positivity we have we can we will tecton believes in promoting from within i am just one of many associates that have grown internally and built a strong career here i started as an entry level production associate i have also had the opportunity to work in tool & die product development and several other departments bill f production manager fargo roanoke/salem 4401 15th ave nw fargo nd 58102 phone: 7012770209 fax: 7012770219 © 2023 tecton products llc privacy statement
2,safety culture at tecton products llc :: fargo nd & roanoke va careers careersabout usculturesafetybenefitsopeningspultrusionswhy pultrusionsproduct applicationseco-friendlysafety data sheet about usculturesafetybenefitsopenings safety at tecton the health safety and well being of our associates is our 1 priority it is more important than production profits and serving the customer we have a vision to achieve and maintain an injury free workplace and we will do this by having a world class safety culture we believe that in order to achieve our safety goals we have to get everyone engaged in safety and create a culture where safety is always at the forefront of all activities marvin is very supportive of safety and has encouraged all the manufacturing sites to participate in the voluntary safety program with osha vpp when osha interviewed tecton associates they were impressed by the passion and commitment to safety throughout our organization in our most recent audit one of the osha inspectors stated that this is a place he would like to work safety for us is simply everyone being involved and working together to continuously make improvements there is no place that is perfect but working together we continue to make tecton a better place to work fargo roanoke/salem 4401 15th ave nw fargo nd 58102 phone: 7012770209 fax: 7012770219 © 2023 tecton products llc privacy statement
3,benefits at tecton products llc :: fargo nd & roanoke va careers careersabout usculturesafetybenefitsopeningspultrusionswhy pultrusionsproduct applicationseco-friendlysafety data sheet about usculturesafetybenefitsopenings total rewards: benefits the marvin total rewards package integrates both professional and personal benefits for employees and their families it is a way for the company to give back to their employees for the contribution they make in marvins success in addition to an employee’s base pay below are some of the rewards that are included in marvins total rewards day 1 benefits package: health and wellness medical and prescription insurance amazon home delivery for pharmacy doctors on demand telemedicine – talk to a doctor from anywhere available 24/7 dental insurance vision insurance well-being your way reimbursement program flexible spending accounts medical dependent care health savings account - company match up to $1300/year based on a match system and level of medical coverage elected disability short and long term accident and critical illness insurance plan chronic condition management program weight reduction and health coaching programs tobacco quit assistance prenatal support program work / life balance employee assistance program eap paid time off pto service recognition anniversary time off 72-hours of paid holidays per year future planning tuition reimbursement for qualifying programs life insurance basic and supplemental 401k profit sharing plan financial engines - personalized retirement planning services free online will preparation tecton believes in their associates we are highly encouraged to gain new skills often times this is mentoring or on-the-job training but we also have the ability to take advantage of tuition reimbursement for college courses bill f production manager fargo roanoke/salem 4401 15th ave nw fargo nd 58102 phone: 7012770209 fax: 7012770219 © 2023 tecton products llc privacy statement
4,pultruded fiberglass eco friendly alternative materials for wood vinyl and aluminum :: tecton products careersabout usculturesafetybenefitsopeningspultrusionswhy pultrusionsproduct applicationseco-friendlysafety data sheet why pultrusionsproduct applicationseco-friendlysafety data sheet eco-friendly tecton’s fiberglass pultrusions are an eco-friendly alternative to many traditional materials choosing fiberglass pultrusions is an environmentally responsible choice fiberglass has low embodied energy embodied energy is defined as “the total energy required to produce a product from the raw materials stage through delivery” as a good insulator against heat and cold fiberglass helps conserve energy while reducing operating costs fiberglass is a very durable material with a long life cycle this reduces replacement costs and keeps more materials out of the landfill our product’s main ingredient is glass which is made from sand – an abundant resource our products are made with 5% pre-consumer recycled content tecton products is dedicated to environmental leadership we maintain full compliance with the 1990 clean air act since 1994 our plant has been certified maximum achievable control technology by the environmental protection agency that means we capture and destroy 95% or more of volatile organic compounds vocs generated during manufacturing contact us and customer service team phone: 7012770209 fargo roanoke/salem 4401 15th ave nw fargo nd 58102 phone: 7012770209 fax: 7012770219 © 2023 tecton products llc privacy statement
5,custom pultrusions material safety data sheet :: tecton products careersabout usculturesafetybenefitsopeningspultrusionswhy pultrusionsproduct applicationseco-friendlysafety data sheet why pultrusionsproduct applicationseco-friendlysafety data sheet safety data sheet when handling or cutting material from tecton products ensure you have the most recent version of our sds thermoplastic composite coated or uncoatedpdf polyurethane coated or uncoated pultrusionpdf polyester coated or uncoated pultrusionpdf california users contact us and customer service team phone: 7012770209 fargo roanoke/salem 4401 15th ave nw fargo nd 58102 phone: 7012770209 fax: 7012770219 © 2023 tecton products llc privacy statement
6,pultruded fiberglass - alternative material for wood vinyl and aluminum :: tecton products custom pultrusion careersabout usculturesafetybenefitsopeningspultrusionswhy pultrusionsproduct applicationseco-friendlysafety data sheet why pultrusionsproduct applicationseco-friendlysafety data sheet contact us and customer service team phone: 7012770209 fargo roanoke/salem 4401 15th ave nw fargo nd 58102 phone: 7012770209 fax: 7012770219 © 2023 tecton products llc privacy statement
7,pultruded fiberglass - pultrusions - reinforced pvc manufacturer : tecton products careersabout usculturesafetybenefitsopeningspultrusionswhy pultrusionsproduct applicationseco-friendlysafety data sheet why pultrusionsproduct applicationseco-friendlysafety data sheet product applications material properties & performance testing tecton offers substantial in-house testing capabilities as well as opportunities with local and national 3rd party testing facilities including underwriters laboratory ul international code council icc and fenestration & glazing industry alliance fgia we ensure our pultruded fiberglass products meet or exceed our client specifications for physical properties and performance certified testing facilities local university laboratories marvin in-house testing labs in-house testing/r&d lab our high performance finishour fiberglass pultrusions withstand the harshest environments so we offer a high quality finish that will perform the same our finish is applied during the pultrusion process and creates a virtually indestructible bond with the fiberglass substrate its harder and thicker than other finishes so whether the final product will endure the harsh winters of canada or the corrosive coastal climate of rhode island it will maintain superior color retention fade resistance and durability advantages harder and thicker than other finishes withstands extreme climates virtually maintenance free resists chalking fading marring or scratching custom & oem applicationstecton products has a long history as a premium oem supplier of custom pultruded fiberglass products our experience and capabilities provides our customers a platform for success across several industries and applications refrigeration structural reinforcements cornice fence shutters phosphorescent pultrusion for the safety industry capabilities tecton products has the capability local national and in-house resources and the latest technology to design and manufacture custom fiberglass pultrusions for any industry our success in developing custom pultrusions for diverse markets such as agriculture building and construction and fenestration prove our excellence in the work we do and the products we produce tectons experience with precision fabrication and complex profiles has proven to meet client requirements and exceed expectations our manufacturing facilities operate 24/7 in locations in fargo north dakota and roanoke virginia system design capabilitiestecton has the capability to pultrude fiberglass profiles in nearly any cross sectional shape size or lenh if your product needs a high performance finish we offer a durable acrylic finish that’s harder and thicker than other finishes available today and offers excellent color retention and durability for applications where other materials are required we can design and source molded components complex profile designs high performance finish design & source molded components full service in-house tool and dietecton’s in-house tool and die department ensures the highest quality tooling for our fiberglass pultrusions giving our customers consistent quality control confidentiality and shorter lead times we maintain precision tolerances that set our profiles apart on-site product development teamour on-site product development team utilizes the latest technologies to maintain quality and consistency for design validation tecton also has the ability to rapid prototype parts complete cad/cam pro/e pro/nc pro/mechanica finite element analysis rapid prototyping in-house research & development laboratory contact us and customer service team phone: 7012770209 fargo roanoke/salem 4401 15th ave nw fargo nd 58102 phone: 7012770209 fax: 7012770219 © 2023 tecton products llc privacy statement
8,production maintenance and manufacturing jobs in fargo nd & roanoke va :: tecton products llc careersabout usculturesafetybenefitsopeningspultrusionswhy pultrusionsproduct applicationseco-friendlysafety data sheet about usculturesafetybenefitsopenings job openings it has been more than 30 years since marvin and tecton products first partnered to create one of the building industrys most revolutionary composite materials we are excited to announce that tecton products will become marvin composites the same pioneering company now with a new name more closely aligned with the marvin brand our new website marvincompositescom is coming soon for now please continue to use this site to apply for open positions tecton products/marvin composites is an equal opportunity employer for more information or if you need assistance or accommodation in the application process contact the human resources department at the appropriate location: fargo nd: 701-277-0209 roanoke va: 540-380-5819 submit your application - you can apply online from your computer or mobile device and it usually takes less than 10 minutes application review - we review your application phone interview - if selected based on your resume we will reach out to schedule a phone screen formal interview - you will meet with the tecton team members for 1-2 rounds of interviews usually in person job offer - we make an offer to the top candidate pre-employment background check + physical + drug screening welcome to tecton/marvin composites - we’ll call you once youve successfully completed your pre-employment requirements to confirm your start date view: minimal detailed category position location action internship engineering intern va salem va details apply production production associate - day shift va salem va details apply engineering mechanical engineer- sign on bonus va salem va details apply production production associate - night shift va salem va details apply production material prep associate- day shift va salem va details apply production shift supervisor - days va salem va details apply engineering mechanical engineer fargo nd details apply production manufacturing associate- day shift fargo nd details apply every day i get the opportunity to learn something new and gain exposure to different facets of the organization were a company thats constantly evolving and its exciting to be a part of that growth kelly k executive assistant fargo roanoke/salem 4401 15th ave nw fargo nd 58102 phone: 7012770209 fax: 7012770219 © 2023 tecton products llc privacy statement
9,manufacturing maintenance and production jobs in fargo nd & roanoke va :: tecton products llc careers careersabout usculturesafetybenefitsopeningspultrusionswhy pultrusionsproduct applicationseco-friendlysafety data sheet about usculturesafetybenefitsopenings about us tecton products began in 1990 in fargo nd as a partnership with marvin windows and doors tecton is now recognized as the leading manufacturer of complex shaped thin wall composites with weatherable coatings we have grown into multiple manufacturing facilities with a team of over 310 our business is growing quickly so we are always looking for great people interested in joining our team our associates have programs tools and training available to them – at tecton you have more than just a job you have the resources and support you need to build a challenging and rewarding career schedules click here to view our schedule information contact our hiring team email: tecton products llc – fargo 4401 15th ave nw fargo nd 58102 phone: 7012770209 fax: 7012770219 office hours: 8:00am-4:30pm m-f click for directions tecton products llc – roanoke 5415 corporate circle salem va 24153 phone: 5403805819 fax: 5403805841 office hours: 8:00am-4:30pm m-f click for directions fargo moorhead 2015 every day i get the opportunity to learn something new and gain exposure to different facets of the organization were a company thats constantly evolving and its exciting to be a part of that growth kelly k executive assistant fargo roanoke/salem 4401 15th ave nw fargo nd 58102 phone: 7012770209 fax: 7012770219 © 2023 tecton products llc privacy statement
