,Data
0,"Home - DakotaMB Home - DakotaMB DakotaMB (Milling and Blending) Custom milling, blending and toasting for the baking and food industriesCareersContactBlog About Food Safety & Compliance History Locations Suppliers Support Services DMB Careers Services Custom Blending Specialty Milling Toasting Products Value Added Grains Amaranth Barley Beans Buckwheat Chickpeas/Garbanzo Beans Millet Oats Peas and Lentils Quinoa Rye Sorghum Spelt Teff Triticale Wheat Bases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Applications Baking Cereal Food Gluten Free Plant-Based Foods Snack Resources Affiliations Blog Research & Development close Custom milling, blending and toasting for the baking and food industries. Have a product development idea? Just ask. We don’t produce a whole grain bread, but our consumers want one. Can you help out? Of course! Any product attributes you’re looking for? Nutrition and texture. We’ve got the perfect blend for you of barley, wheat, oats, rye, triticale, millet, spelt, buckwheat and brown rice. Thanks! I want to add a brownie to my product line, but the bakery doesn’t have the R&D capabilities to formulate one. Can you help? Of course. We have an outstanding Brownie Mix. What’s all included in the mix? Everything but the flour and water. That’s exactly what I need. Thanks! We want to create a premium donut but not sure how. Any ideas? What about a toasted topping to add texture and visual appeal? Great idea. But we’re also gluten-free. Not a problem. We can create a gluten-free toasted topping of flaked sorghum and cut oats. Wow. Let's move forward. Innovation through collaboration.It’s a business philosophy we’ve adopted and thrived on since we first started supplying the baking industry with milled ingredients and whole grain blends. Today, our customer portfolio is bigger, the list of industries we serve is longer, and the ingredients we mill, blend and toast continues to expand. What we doSpecialty MillingDakotaMB is one of the largest U.S. suppliers of custom-milled ingredients, including grains and pulses in flake, flour, cracked and cut formats.Search specialty milled productsCustom BlendingWe supply a comprehensive line of custom blends, ranging from multi-grain blends for snack foods to functional mixes for cakes to bases for breads.View custom blend optionsToastingElevate ordinary bakery foods with DakotaMB’s toasted granola and crunch toppings for donuts, cakes and other bakery foods. Learn more about toastingBlogDakotaMB: New name, same great products, quality and commitmentLearn moreDakotaMB (Milling & Blending) is a family-owned business in America’s heartland that partners with some of the largest bakeries, snack producers and cereal manufacturers in the world. The Matthaei family opened its first bakery than 300 years ago, and has supplied the food industry with value-added grains, multi-grain blends, bases, functional mixes, granola, toppings and more since 1969.Learn more about our historyWhat We're Working OnChickpea FlourGluten-free breads, rolls and snack foods used to be a niche category – today it's mainstream and growing. For example, chickpea flour is an exceptional traditional flour replacement and can serve as the foundation of a gluten-free flour blend.Learn more about chickpea flourDoes your new product idea need a custom blend, base or mix? Contact us. Name Email Company North Dakota4014 15th Ave NWFargo, ND 58102Toll Free: (844) 633-2746Missouri12927 Gravois RoadSaint Louis, MO 63110Toll Free: (800) 383-0958About UsFood Safety & Compliance History Locations Suppliers Support Services DMB Careers ServicesCustom Blending Specialty Milling Toasting ProductsBases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Traditional Grains Value Added Grains ApplicationsBaking Cereal Food Plant-Based Foods Snack Gluten Free ResourcesAffiliations Blog Research & Development closelinkedin-squarebarsangle-right"
1,"Careers - DakotaMB Careers - DakotaMB DakotaMB (Milling and Blending) Custom milling, blending and toasting for the baking and food industriesCareersContactBlog About Food Safety & Compliance History Locations Suppliers Support Services DMB Careers Services Custom Blending Specialty Milling Toasting Products Value Added Grains Amaranth Barley Beans Buckwheat Chickpeas/Garbanzo Beans Millet Oats Peas and Lentils Quinoa Rye Sorghum Spelt Teff Triticale Wheat Bases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Applications Baking Cereal Food Gluten Free Plant-Based Foods Snack Resources Affiliations Blog Research & Development close CareersDakotaMB is Now HiringDakotaMB is a Safe Quality Foods (SQF) certified facility offering on-the-job training and career development for energetic and engaged individuals. Team members will take advantage of highly competitive wages and an attractive benefits package.We are accepting applications for the following positions:Fargo, North Dakota- Blending Operator- Maintenance- Shift Miller- Truck Driver- Warehouse Associate- Auto-Pack OperatorSt. Louis, Missouri- Blending / Mixer OperatorPlease email resumes and applications to: hr@dakotaspecialtymilling.com.Download our employment application.Contact us for your next new product development. Name Email Company North Dakota4014 15th Ave NWFargo, ND 58102Toll Free: (844) 633-2746Missouri12927 Gravois RoadSaint Louis, MO 63110Toll Free: (800) 383-0958About UsFood Safety & Compliance History Locations Suppliers Support Services DMB Careers ServicesCustom Blending Specialty Milling Toasting ProductsBases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Traditional Grains Value Added Grains ApplicationsBaking Cereal Food Plant-Based Foods Snack Gluten Free ResourcesAffiliations Blog Research & Development closelinkedin-squarebarsangle-right"
2,"Contact - DakotaMB Contact - DakotaMB DakotaMB (Milling and Blending) Custom milling, blending and toasting for the baking and food industriesCareersContactBlog About Food Safety & Compliance History Locations Suppliers Support Services DMB Careers Services Custom Blending Specialty Milling Toasting Products Value Added Grains Amaranth Barley Beans Buckwheat Chickpeas/Garbanzo Beans Millet Oats Peas and Lentils Quinoa Rye Sorghum Spelt Teff Triticale Wheat Bases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Applications Baking Cereal Food Gluten Free Plant-Based Foods Snack Resources Affiliations Blog Research & Development close ContactAvailable with AnswersWhether you’re interested in our products, our services or becoming a supplier, we’d love to hear from you at sales@dakotamb.com.Fargo, North Dakota4014 15th Ave NW844-633-2746St. Louis, Missouri12927 Gravois Road800-383-0958Contact Us Today! Your name Company Your email Comments/Questions (optional) North Dakota4014 15th Ave NWFargo, ND 58102Toll Free: (844) 633-2746Missouri12927 Gravois RoadSaint Louis, MO 63110Toll Free: (800) 383-0958About UsFood Safety & Compliance History Locations Suppliers Support Services DMB Careers ServicesCustom Blending Specialty Milling Toasting ProductsBases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Traditional Grains Value Added Grains ApplicationsBaking Cereal Food Plant-Based Foods Snack Gluten Free ResourcesAffiliations Blog Research & Development closelinkedin-squarebarsangle-right"
3,"About - DakotaMB About - DakotaMB DakotaMB (Milling and Blending) Custom milling, blending and toasting for the baking and food industriesCareersContactBlog About Food Safety & Compliance History Locations Suppliers Support Services DMB Careers Services Custom Blending Specialty Milling Toasting Products Value Added Grains Amaranth Barley Beans Buckwheat Chickpeas/Garbanzo Beans Millet Oats Peas and Lentils Quinoa Rye Sorghum Spelt Teff Triticale Wheat Bases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Applications Baking Cereal Food Gluten Free Plant-Based Foods Snack Resources Affiliations Blog Research & Development close AboutDakotaMB is a family-owned business in America’s heartland that has partnered with some of the largest bakeries, snack producers and cereal manufacturers in the world. We’ve merged two strong companies, Dakota Specialty Milling and Dakota Blenders, into DakotaMB to better serve our customers with custom blends and mixes.Our 50+ year history is extensive, our experience is impressive and our dedication confirmed by our growing customer base. And, although tradition and history are an important part of our story, they aren’t an anchor on our progress. DakotaMB possesses an unyielding commitment to research and development. We operate without a defined product list, choosing to form close relationships with our customers to create custom solutions.Learn more about our historySupport ServicesA good partner is more than a supplier of ingredients. The quality of our bakery, plant and logistical support teams ensures the success of our client relationships.Learn moreFood Safety & ComplianceWe’re dedicated to meeting the highest industry standards in our products and processes through a comprehensive HACCP program.Learn moreServing the world Yes, you can serve the world from North Dakota and Missouri. We’ve been doing it for more than 50 years and our facilities have direct access to the many grains grown throughout the heartland of America.Learn moreSuppliersDakotaMB chooses its suppliers based on shared values of consistency, quality and competitive pricing.Learn moreExperience matters. We’d love to tell you why. Name Email Company North Dakota4014 15th Ave NWFargo, ND 58102Toll Free: (844) 633-2746Missouri12927 Gravois RoadSaint Louis, MO 63110Toll Free: (800) 383-0958About UsFood Safety & Compliance History Locations Suppliers Support Services DMB Careers ServicesCustom Blending Specialty Milling Toasting ProductsBases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Traditional Grains Value Added Grains ApplicationsBaking Cereal Food Plant-Based Foods Snack Gluten Free ResourcesAffiliations Blog Research & Development closelinkedin-squarebarsangle-right"
4,"Services - DakotaMB Services - DakotaMB DakotaMB (Milling and Blending) Custom milling, blending and toasting for the baking and food industriesCareersContactBlog About Food Safety & Compliance History Locations Suppliers Support Services DMB Careers Services Custom Blending Specialty Milling Toasting Products Value Added Grains Amaranth Barley Beans Buckwheat Chickpeas/Garbanzo Beans Millet Oats Peas and Lentils Quinoa Rye Sorghum Spelt Teff Triticale Wheat Bases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Applications Baking Cereal Food Gluten Free Plant-Based Foods Snack Resources Affiliations Blog Research & Development close ServicesDakotaMB (Milling & Blending) does not have a traditional product list. This makes us truly unique. We are one of the only, if not the only, supplier in the baking and snack industries that customizes almost everything that leaves our loading dock. We source exceptional ingredients, then mill, blend or toast them for commercial bakeries and food processors.Specialty MillingDakotaMB is one of the largest suppliers of custom-milled ingredients in the United States, including a variety of grains and pulses in flaked, flour, and cracked and cut formats.Learn moreCustom BlendingWe supply a comprehensive line of functional mixes and bases, ranging from multi-grain blends for snack foods to functional mixes for cakes to bases for breads.Learn moreToastingElevate ordinary bakery foods with DakotaMB’s toasted granola and crunch toppings for donut, cakes and other bakery foods. Learn more Your Partner in Product DevelopmentAs a specialty miller, custom blender and toaster, DakotaMB’s Research & Development team works directly with product developers and marketers to conceptualize and formulate products that satisfy consumer trends and cravings.Learn moreLet’s chat about your next new product. Name Email Company North Dakota4014 15th Ave NWFargo, ND 58102Toll Free: (844) 633-2746Missouri12927 Gravois RoadSaint Louis, MO 63110Toll Free: (800) 383-0958About UsFood Safety & Compliance History Locations Suppliers Support Services DMB Careers ServicesCustom Blending Specialty Milling Toasting ProductsBases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Traditional Grains Value Added Grains ApplicationsBaking Cereal Food Plant-Based Foods Snack Gluten Free ResourcesAffiliations Blog Research & Development closelinkedin-squarebarsangle-right"
5,"Products - DakotaMB Products - DakotaMB DakotaMB (Milling and Blending) Custom milling, blending and toasting for the baking and food industriesCareersContactBlog About Food Safety & Compliance History Locations Suppliers Support Services DMB Careers Services Custom Blending Specialty Milling Toasting Products Value Added Grains Amaranth Barley Beans Buckwheat Chickpeas/Garbanzo Beans Millet Oats Peas and Lentils Quinoa Rye Sorghum Spelt Teff Triticale Wheat Bases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Applications Baking Cereal Food Gluten Free Plant-Based Foods Snack Resources Affiliations Blog Research & Development close ProductsDakotaMB (Milling & Blending) has more than 50 years of experience in specialty milling, custom blending and toasting a variety of cereal grains, pulses and specialty ingredients for the baking, snack and food industries. We customize almost everything that leaves our loading docks, and collaborate with food manufacturers on product development projects. Explore our offerings in the following categories. Value-Added GrainsValue-added grains, multi-grain blends, bases and mixesLearn moreMulti-Grain BlendsA variety of grain blends available in course, hearty and smooth textures.Learn moreBasesBase blends and concentrates for breads, consisting of leaveners, dough conditioners, baking powders and more.Learn moreFunctional MixesCustomized mixes for cakes, muffins, pizzas, biscuits and more.Learn morePulsesDried beans, chickpeas / garbanzo, and peas / lentils.Learn moreGranolaComplete formulas or product supplements available.Learn moreToppingsToasted toppings for bakery foods.Learn moreCoatingsStarch-based and gluten-free coatings and batters.Learn moreGluten-FreeDedicated gluten-free milling facilityLearn moreLet’s chat about your next new product. Name Email Company North Dakota4014 15th Ave NWFargo, ND 58102Toll Free: (844) 633-2746Missouri12927 Gravois RoadSaint Louis, MO 63110Toll Free: (800) 383-0958About UsFood Safety & Compliance History Locations Suppliers Support Services DMB Careers ServicesCustom Blending Specialty Milling Toasting ProductsBases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Traditional Grains Value Added Grains ApplicationsBaking Cereal Food Plant-Based Foods Snack Gluten Free ResourcesAffiliations Blog Research & Development closelinkedin-squarebarsangle-right"
6,"Amaranth - DakotaMB Amaranth - DakotaMB DakotaMB (Milling and Blending) Custom milling, blending and toasting for the baking and food industriesCareersContactBlog About Food Safety & Compliance History Locations Suppliers Support Services DMB Careers Services Custom Blending Specialty Milling Toasting Products Value Added Grains Amaranth Barley Beans Buckwheat Chickpeas/Garbanzo Beans Millet Oats Peas and Lentils Quinoa Rye Sorghum Spelt Teff Triticale Wheat Bases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Applications Baking Cereal Food Gluten Free Plant-Based Foods Snack Resources Affiliations Blog Research & Development close AmaranthThe first thing to know about amaranth is it’s not actually a grain. Instead, it’s called a pseudo-cereal because it’s actually a tiny, round seed. Despite this, it’s still considered an ancient grain and delivers a complex, peppery flavor to a variety of products.Amaranth is grown all over the world, from Peru and Mexico to China. In the United States, amaranth is grown in the Great Plains and Midwest states. The crop grows tall and features colorful grain heads that produce the tiny seeds used in food products.Amaranth is commonly used by the baking industry as part of gluten-free flour formulations. It also can be used in snack foods to add texture, or used as an alternative to rice in a variety of dishes.Available In: FlourApplications & InspirationAncient Grain CrackersAmaranth provides texture and taste in better-for-you cracker formulations made with other ancient grains, such as millet, sorghum and quinoa.Gluten-Free BreadsAmaranth flour can be used in combination with other gluten-free flours in a gluten-free bread or roll product. Energy BarsAmaranth flakes are the perfect topping or textural addition to granola and energy bars.Contact us for your next new product development. Name Email Company North Dakota4014 15th Ave NWFargo, ND 58102Toll Free: (844) 633-2746Missouri12927 Gravois RoadSaint Louis, MO 63110Toll Free: (800) 383-0958About UsFood Safety & Compliance History Locations Suppliers Support Services DMB Careers ServicesCustom Blending Specialty Milling Toasting ProductsBases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Traditional Grains Value Added Grains ApplicationsBaking Cereal Food Plant-Based Foods Snack Gluten Free ResourcesAffiliations Blog Research & Development closelinkedin-squarebarsangle-right"
7,"Barley - DakotaMB Barley - DakotaMB DakotaMB (Milling and Blending) Custom milling, blending and toasting for the baking and food industriesCareersContactBlog About Food Safety & Compliance History Locations Suppliers Support Services DMB Careers Services Custom Blending Specialty Milling Toasting Products Value Added Grains Amaranth Barley Beans Buckwheat Chickpeas/Garbanzo Beans Millet Oats Peas and Lentils Quinoa Rye Sorghum Spelt Teff Triticale Wheat Bases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Applications Baking Cereal Food Gluten Free Plant-Based Foods Snack Resources Affiliations Blog Research & Development close BarleyBarley is one of the world’s oldest cultivated crops, playing an important role in the development of cultures from India to the United States. Throughout the cereal grain’s history, it’s been used as everything from a system of measurement to a form of currency. Today, barley’s use in the food and beverage industry is widespread in categories ranging from beer to breads.Barley is a versatile cereal grain with a rich, nutlike flavor. It’s worldwide production ranks it fourth behind corn, rice and wheat. In the United States, barley is mainly grown in Idaho, Montana, as well as in our backyard in North Dakota.Barley is commonly used in snack foods and breads to improve flavor and texture. Sourdough breads especially benefit from the addition of barley to provide a complementing flavor to the acidity of these loaves.Available In: CutsFlakesFlourApplications & InspirationBreads and RollsAs an excellent source of dietary fiber, barley flour has applications in functional bread formulas seeking elevated levels of fiber.Crackers and SnacksBarley flakes are the perfect whole grain textural complement to crackers and snacks.Ready-to-Eat SoupsBarley is the perfect grain for packaged soups and stews positioned as healthful and comforting.Contact us for your next new product development. Name Email Company North Dakota4014 15th Ave NWFargo, ND 58102Toll Free: (844) 633-2746Missouri12927 Gravois RoadSaint Louis, MO 63110Toll Free: (800) 383-0958About UsFood Safety & Compliance History Locations Suppliers Support Services DMB Careers ServicesCustom Blending Specialty Milling Toasting ProductsBases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Traditional Grains Value Added Grains ApplicationsBaking Cereal Food Plant-Based Foods Snack Gluten Free ResourcesAffiliations Blog Research & Development closelinkedin-squarebarsangle-right"
8,"Beans - DakotaMB Beans - DakotaMB DakotaMB (Milling and Blending) Custom milling, blending and toasting for the baking and food industriesCareersContactBlog About Food Safety & Compliance History Locations Suppliers Support Services DMB Careers Services Custom Blending Specialty Milling Toasting Products Value Added Grains Amaranth Barley Beans Buckwheat Chickpeas/Garbanzo Beans Millet Oats Peas and Lentils Quinoa Rye Sorghum Spelt Teff Triticale Wheat Bases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Applications Baking Cereal Food Gluten Free Plant-Based Foods Snack Resources Affiliations Blog Research & Development close BeansBeans are the mature forms of legumes that come in a variety of shapes, sizes and colors. Beans are considered pulses and common types of beans include black beans, navy beans and pinto beans.Dried, edible beans were originally cultivated in Central and South America more than 7,000 years ago. In the United States, dry bean production occurs in North Dakota, Michigan, Nebraska, Colorado, California and Idaho.Dried bean usage in the packaged food industry has skyrocketed as manufacturers seek to develop gluten-free bakery foods and plant-based breads. The versatile ingredient can be used in everything from crackers to alternative meats.Available In: CutsFlourApplications & InspirationSnack FoodsBean flour has become a go-to gluten-free ingredient base for gluten-free snack foods that mimic everything from potato chips to traditional crackers. Plant-Based MeatsA variety of bean products can be used to provide texture and protein in plant-based meats and vegetarian products. Dips and SaucesBean flour thickens dips and sauces and provides an earthy flavor.Contact us for your next new product development. Name Email Company North Dakota4014 15th Ave NWFargo, ND 58102Toll Free: (844) 633-2746Missouri12927 Gravois RoadSaint Louis, MO 63110Toll Free: (800) 383-0958About UsFood Safety & Compliance History Locations Suppliers Support Services DMB Careers ServicesCustom Blending Specialty Milling Toasting ProductsBases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Traditional Grains Value Added Grains ApplicationsBaking Cereal Food Plant-Based Foods Snack Gluten Free ResourcesAffiliations Blog Research & Development closelinkedin-squarebarsangle-right"
9,"Buckwheat - DakotaMB Buckwheat - DakotaMB DakotaMB (Milling and Blending) Custom milling, blending and toasting for the baking and food industriesCareersContactBlog About Food Safety & Compliance History Locations Suppliers Support Services DMB Careers Services Custom Blending Specialty Milling Toasting Products Value Added Grains Amaranth Barley Beans Buckwheat Chickpeas/Garbanzo Beans Millet Oats Peas and Lentils Quinoa Rye Sorghum Spelt Teff Triticale Wheat Bases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Applications Baking Cereal Food Gluten Free Plant-Based Foods Snack Resources Affiliations Blog Research & Development close BuckwheatSimilar to amaranth, buckwheat is often mistaken as a cereal grain, but in reality, it’s a pseudo-cereal that’s not related to wheat at all, despite its name. Buckwheat has unique, triangular-shaped seeds and is known for its bold, nutty flavor.Buckwheat is produced throughout the United States, with major growing regions in New York, Pennsylvania and our home state of North Dakota. In addition to providing seeds for food products, Buckwheat also is an outstanding cover crop and forage for honey bees.Buckwheat flour’s nutty flavor pairs perfectly with a variety of bakery foods, and buckwheat cuts can be used to provide texture to granola bars, cookies and moreAvailable In: CutsFlourApplications & InspirationGluten-Free PancakesBuckwheat flour has become a leading gluten-free ingredient in a variety of foods, including frozen pancakes Granola and Cereal Buckwheat cuts are the perfect addition to grain-free granolas and cereals. NoodlesPopular Japanese-style noodles, such as soba, are made with buckwheat flour. Contact us for your next new product development. Name Email Company North Dakota4014 15th Ave NWFargo, ND 58102Toll Free: (844) 633-2746Missouri12927 Gravois RoadSaint Louis, MO 63110Toll Free: (800) 383-0958About UsFood Safety & Compliance History Locations Suppliers Support Services DMB Careers ServicesCustom Blending Specialty Milling Toasting ProductsBases Coatings Functional Mixes Granola Multi-Grain Blends Pulses Toppings Traditional Grains Value Added Grains ApplicationsBaking Cereal Food Plant-Based Foods Snack Gluten Free ResourcesAffiliations Blog Research & Development closelinkedin-squarebarsangle-right"
