,Data
0,home - sanders metal products scroll top 5001 co hwy 81 fargo nd 58102701 232-7147 our team our careers contact us primary menu home metal fabrication machining welding painting & other services for sale our team our careers contact us welding services welding is the most necessary step in structural fabrication processes we have the space and experienced welders to tackle any project learn more metal fabrication & cutting at sanders metal products we appreciate the value of great custom metal fabrication and we’ve been doing it for over 30 years learn more machining no piece is too small too big or too detailed to make learn more painting & other services we can handle any type of metal painting & lining jobs learn more the custom fab you’ve never had sanders metal products is the premier custom metal fabrication shop in the midwest we provide all the necessary services done unreasonably well to get your structures standing equipment working or artwork hanging basically if you need something metal we’ve got you covered meet our team we have the experience to tackle any project walk-ins welcome request a quote start your career we’re always accepting applications for quality machinists and welders do you have what it takes learn more about our employment opportunities careers companies who love our work about us 1 we are the 1 choice for any large small and one-off metalworking projects and repairs offering custom fabrication welding machining and metal cutting services we turn innovative ideas into structurally sound realitiesour services 1 metal fabrication machining welding painting & other services contact us 1 5001 co hwy 81 fargo nd 58102701 232-7147send us an email
1,our team - sanders metal products scroll top 5001 co hwy 81 fargo nd 58102701 232-7147 our team our careers contact us our team meet the sanders team 1 todd and debbie sanders founded sanders metal products with a 2000 square foot shop in 1989 since then it’s grown to be what it is today—a powerhouse of metalworking minds and machines we’ve been cutting rolling forming welding and coating all shapes and sizes of metal for over 3 decades today our 57000 square foot manufacturing facility is stocked with the most cutting-edge tools and metalworkers of our time with over 30 skilled tradesmen working in our facilities we pride ourselves on having top quality talent here are the folks that head up our leadership team todd sandersowner 1 todd is one of the co-founders of sanders metal products his other half at work and at home is his wife debbie email todd sanders at: zane andersonproduction supervisor 1 zane has been with sanders metal products for 25 years personally working with established long-term clients he also meets with walk-in customers to determine their needs and the most efficient way to accomplish them zane makes sure that jobs are clearly and efficiently communicated to the fabrication and machine shops as well as maintaining sanders’ equipment email zane anderson at: kinsey wallgrenmanufacturing engineer 1 kinsey works directly with customers’ projects guiding them through conception to delivery his specialty is scheduling laser programming and maintaining quality control in addition kinsey manages raw materials inventories as well as doing occasional design work email kinsey wallgren at: jason linesmechanical designer 1 from medical devices to agricultural equipment jason has been managing projects for more than 20 years in the metal fabrication industry at sanders metal products he’s responsible for estimating designing and drafting as well as laser water-jet and plasma table programming email jason lines at: debbie sandersbusiness manager/accounts payable 1 debbie is a co-founder of sanders metal products and has been working here since the beginning of 1989 in that time debbie has been responsible for ensuring the business run smoothly and efficiently from accounts payable to receivable she’s a friendly voice who knows what she’s doing email debbie sanders at:
2,our careers - sanders metal products scroll top 5001 co hwy 81 fargo nd 58102701 232-7147 our team our careers contact us our careers apply today 1 we want people who are committed to the craft if you can deliver fast turnaround times and demonstrate expertise in the world of metal consider joining our team of top-notch welders builders engineers and more we are a hard-working team built on a foundation of integrity quality work and craftsmanship join us as we turn ideas into results you can see personal information job information what type of employment are you seekingfull timepart timeseasonal do you have reliable transportationyesno are you 18 or overyesno have you worked here beforeyesno employment history first previous employer second previous employer third previous employer may we contact your past employers if no indicate which ones belowyesno education did you graduate high school yesno did you graduate college yesno did you graduate business or trade school yesno additional information are you a veteran yesno are you in the reserve or the national guard yesno have you ever been convicted of a crime excluding misdemeanors and traffic offenses yesno it is agreed that any misrepresentation by me in this application will be sufficient cause for its cancellation or dismissal from the companys service if im employed this application will be kept in an active file for a period of three months for further consideration it must be renewed by making a personal contact within that period the civil rights act of 1964 prohibits discrimination in employment practice because of race color religion sex or national origin sign & date application please leave this field empty δ
3,contact us - sanders metal products scroll top 5001 co hwy 81 fargo nd 58102701 232-7147 our team our careers contact us contact us sanders metal products 1 please send us a message and we will get back to you shortly 701 232-7147 5001 co hwy 81 fargo nd 58102 get directions δ
4,engineering metal fabrication & cutting - sanders metal products scroll top 5001 co hwy 81 fargo nd 58102701 232-7147 our team our careers contact us engineering metal fabrication & cutting big ideas get completed by sharp minds and machines we have both no matter how thick or heavy your metal is we have the equipment to mold it with expert craftsmanship at our fabrication shop we provide: shearing sawing cutting plate rolling angle rolling sheet bending tube bending engineering punching metal fabrication from healthcare to energy every industry needs metals to function sheet metal is used universally as the basis for all necessary ideas and we’re the specialists who bend stamp weld and for lack of a better word fabricate the pieces you need for your project in a nutshell we’re here to build you up custom fabrication isn’t a skill you’re born with—it’s earned with training hard work and experience at sanders metal products we appreciate the value of great custom metal fabrication more than the average joe we’ve been doing it for over 30 years engineering engineering and structural design are two capabilities that help make us a full-service shop we have 4 engineers on staff to get your ideas down on paper no matter the size we turn your loose conceptions into cold hard metal that fits whatever you need it for our engineers are proficient in cad and other design programs metal cutting metal cutting is a required when it comes to fabrication—it’s the practice of shaping metals to use as parts for a whole idea this can be done a couple different ways but the most common cutting techniques include shearing and sawing but we’re proud to provide our advanced laser plasma and waterjet cutting capabilities in addition to shearing and sawing laser cutting and waterjet cutting are popular by demand because they’re incredibly accurate the machines we use can cut through all types of metals including steels aluminum bronze copper and more the power of these machines is incredible slicing through up to 6 inches of metal at a time it’s like cutting through butter we know we can take whatever hunk of metal you throw at us fabrication & cutting capabilities sheet bending 1977 pacific press brake capacity: 600 ton and 24’ lenh will bend ½” plate 20’ long steel cnc backgauge 2003 allsteel press brake capacity: 350 ton 14’ bed will bend ⅜” a36 steel cnc backgauge 1997 accurpress press brake capacity: 250 ton 12’ bed will bend 12’ of ¼” a36 steel cnc 1998 accurpress press brake capacity: 60 ton 6’ bed will bend 6’ of 10 ga a36 steel cnc backage 2007 accurpress press brake capacity: 60 ton 6’ bed will bend 6’ of 10 ga a36 steel cnc backage plate and angle rolling 2002 davi mcp 3210 capacity: 4’x4”x½” angle capacity: 1”x8” flat bar capacity: 3”x3”x¼” square tube capacity: 5”x10 ga round tube 2012 ak bend 4 roll hydraulic plate roll capacity: ⅜”x6’ long 2003 rmd hydraulic tube bender capacity: ⅜” to 2” tube and pipe 2016 bendmak 4 roll hydraulic capacity: ¾”x20’ long cnc the only one between west fargo and chicago webb initial punch plate roll capacity: 16 ga x 8’ long hendley & whittemore initial pinch plate roll capacity 7 ga x 3’ long cutting 2000 trumpf 3030 laser 4000 watt capacity: 5’x10’ will cut up to ¾” 2001 cnc 400 amp hd plasma cutting machine capacity: up to 13’x22’ bed kaliburn 400 amp high definition plasma cutting machine capacity: ⅛”-3” heavy plate 2 oxy fuel cutting heads up to 4” thick 2011 water jet cutting machine 2 flow waterjets capacity: 72”x144”x6” aluminum steel and stone 60k intensifier capable of 60000 psi lift master automatic load and unload system sawing 2013 vt 120 ha-50 he&m cnc high speed vertical band saw capacity: 18”x24” 2001 marvel vertical band saw series 8 mark ii capacity: 18”x20” punching 1957 chicago d&k capacity: 225 ton 12’ bed 1945 sturdy bender capacity: 150 ton 4’ bed 1970 niagara press capacity: 60 ton 8’ bed tube bending 2003 rmd hydraulic tubing bender capacity: 3/8” up to 2” pipe and tubing shearing 1998 accushear capacity: ½”x12’ we have the experience to tackle any project walk-ins welcome request a quote
5,machining services - sanders metal products scroll top 5001 co hwy 81 fargo nd 58102701 232-7147 our team our careers contact us machining services when the going gets tough the tough starts boring milling turning and everything else no piece is too small too big or too detailed to make our machining equipment can carve out the thinnest piece of metal or create the edges needs to fit your machine we provide: boring milling turning grinding broaching and more we have the experience to tackle any project walk-ins welcome request a quote a calculated job 1 machining is a little more “delicate” than bending or cutting sheet metal when you need a part made that has intricate shapes equipment and knowledgeable staff can get it done milling boring and turning are some of the most common tools needed for this type of machining in our shop we have all these machines and more to make the pieces you need we have two cnc vertical machining centers with varying capacity and spindle measurements nine different heavy-duty turning lathes and threading equipment to meet your custom machining needs in our fabrication shop machining capabilities vertical cnc machining equipment 1998 daewoo ace-v65 capacity: 25”x50” and cat50 spindle 32 atc 2003 milltronics vmc vm 30 capacity: 50”x30” y & 24” z and machine cat40 threading equipment oster pipe and az threader capacity: ½” to 4” pipe 3/8” to 3” bolt cnc turning lathes 1988 cincinnati cnc lathes capacity: 14”x24” 2009 clausing 2040 cnc lathe capacity: 10”x24” heavy duty mills and lathes magnamill horizontal boring mill with power rotary table model bh110 43”x55” x capacity: 70866” y capacity: 6400” z capacity: 64960” 4’ spindle w/2498” travel load capacity: 8820 lbs hercules turning lathe capacity 40”x252” -25” three jaw chuck 6” spindle bore dro mazack turning lathe capacity: 24”x140” three jaw chuck 3” spindle dro doall turning lathe capacity 17”x72” 12” three jaw chuck 3” spindle dro cadillac turning lathe capacity 17”x60” 10” three jaw chuck 2” spindle bore dro bridgeport 2 hp series ii capacity 9”x48” dro dah-lih mill 5 hp capacity: 11”x49” dro davis broaching machine capacity: 1/8” keyway to 1 1/2” keyway okamoto surface grinder capacity: 1/2” to 4” pipe ⅜” to 3” bolt
6,welding services - sanders metal products scroll top 5001 co hwy 81 fargo nd 58102701 232-7147 our team our careers contact us welding services welding is the most necessary step in structural fabrication processes we have the space and experienced welders to tackle any project we have the equipment too—a 10-ton bridge crane 12 welding stations with 1-ton jib cranes and an act dust collector we provide: mig welding tig welding grinding production welding on-site welding general work custom welding we have the experience to tackle any project walk-ins welcome request a quote yes we use machines that have incredible capabilities but the heart of our company lies with welding not only do our welders combine metal pieces but they maintain and operate the machines in our fabrication shop our staff is trained to work with all types of metals our welders manufacture parts for the oil and gas construction agricultural and many other industries and they don’t have to be large jobs either –we’re proud that we offer custom work for individuals that need parts fixed we’re also proud that we have the manpower and space to work on much larger projects mig welding this type of arc welding is the easiest and fastest since it doesn’t require the welder to do two things at once mig welding has a wire electrode that creates the weld instead of separate powder tig welding tig welding requires a little more focus which our welders are trained to handle using this welding method requires the welder to place filler materials onto the welds with one hand and operate the torches with the other grinding when you need a smooth surface or an invisible weld let us help grinding is an important aspect to make sleek surfaces on metal and it requires heavy attention to detail to get it right two welding facilities 1 our first building has 15 miller welding machines our second building has: a 5-ton bridge crane a 10-ton bridge crane 12 welding stations with a 1-ton jib crane at each one an act dust collector
7,painting & other services - sanders metal products scroll top 5001 co hwy 81 fargo nd 58102701 232-7147 our team our careers contact us painting & other services sanders metal products can handle any type of metal painting and lining jobs from small parts to large industrial equipment at our facilities we have spacious enclosed paint booths small parts painting equipment a modern compressed air system conventional laminar flow hvlp airless spraying and strict quality control processes and procedures painting 1 paint shop 18’ wide x 14’ tall x 50’ long graco electra static paint system additional capabilities 1 air lifts 16 fork lifts capacity from 3k-30k lift fixture certification assembly services grinding we have the experience to tackle any project walk-ins welcome request a quote
8,for sale - sanders metal products scroll top 5001 co hwy 81 fargo nd 58102701 232-7147 our team our careers contact us for sale bertsch plate roll bertsch 11x14x12 plate roll initial pinch type 12’x5/8″ rated capacity 14″ diameter rolls power roll adjustment pneumatic drop end control pedestal 25’x7’x15′ pit required 10 hp adjusting motor 20 hp 460 volt 3-phase main motor and controls s/n: m-10279 approx 102″ above floor level new in 1975 will load on your truck email if interested price: $30000 1
 in structural fabrication processes. We have the space and experienced welders to tackle any project. We have the equipment, too—a 10-ton bridge crane, 12 welding stations with 1-ton Jib cranes, and an ACT dust collector. We provide: MIG welding TIG welding Grinding Production welding On-site welding General work Custom welding WE HAVE THE EXPERIENCE TO TACKLE ANY PROJECT WALK-INS WELCOME REQUEST A QUOTE Yes, we use machines that have incredible capabilities, but the heart of our company lies with welding. Not only do our welders combine metal pieces, but they maintain and operate the machines in our fabrication shop. Our staff is trained to work with all types of metals. Our welders manufacture parts for the oil and gas, construction, agricultural, and many other industries. And they don’t have to be large jobs, either –We’re proud that we offer custom work for individuals that need parts fixed. We’re also proud that we have the manpower and space to work on much larger projects. MIG Welding This type of arc welding is the easiest and fastest since it doesn’t require the welder to do two things at once. MIG welding has a wire electrode that creates the weld instead of separate powder. TIG Welding TIG Welding requires a little more focus, which our welders are trained to handle. Using this welding method requires the welder to place filler materials onto the welds with one hand and operate the torches with the other. Grinding When you need a smooth surface or an invisible weld, let us help. Grinding is an important aspect to make sleek surfaces on metal, and it requires heavy attention to detail to get it right. Two Welding Facilities 1 Our first building has 15 Miller welding machines. Our second building has: A 5-ton bridge crane A 10-ton bridge crane 12 welding stations with a 1-ton Jib Crane at each one An ACT dust collector About Us 1 We are the #1 choice for any large, small, and one-off metalworking projects and repairs, offering custom fabrication, welding, machining, and metal cutting services. We turn innovative ideas into structurally sound realities.Our Services 1 Metal Fabrication Machining Welding Painting & Other Services Contact Us 1 5001 Co Hwy 81, Fargo, ND 58102(701) 232-7147Send Us An Email"
