,Data
0,"Metal Finishing | NPF Finishing Cutting Edge Technology! Blog Careers Contact Us Our Services Powder Coating Our Products Quality Assurance About Us Our Leadership Our Sales Team Our History Select Page What started as a vision to provide customers with a reliable, value-driven coating service grew into Owen Industries’ newest division, fully equipped with a state-of-the-art Level II powder application system. NPF Finishing meets and exceeds the “plus 1000 hour” requirement demanded by most major equipment manufacturers and job shops. Our commitment to customer service extends from small orders all the way up to quantities in excess of 100,000+ parts. Gallery Contact: NPF Finishing 15514 37th St. SE Casselton, ND 58012 701.347.0210 sales@northernplainsfinishing.com ABOUT USOur Leadership Our Sales Team Our History OUR SERVICESPowder Coating HOW CAN WE HELP?Contact Us Facebook ©2023 Owen Industries, Inc. All Rights Reserved. | Sitemap"
1,"Blog - NPF Finishing Cutting Edge Technology! Blog Careers Contact Us Our Services Powder Coating Our Products Quality Assurance About Us Our Leadership Our Sales Team Our History Select Page Blog No Results Found The page you requested could not be found. Try refining your search, or use the navigation above to locate the post. ABOUT USOur Leadership Our Sales Team Our History OUR SERVICESPowder Coating HOW CAN WE HELP?Contact Us Facebook ©2023 Owen Industries, Inc. All Rights Reserved. | Sitemap"
2,"Careers - NPF Finishing Cutting Edge Technology! Blog Careers Contact Us Our Services Powder Coating Our Products Quality Assurance About Us Our Leadership Our Sales Team Our History Select Page Careers BrochuresPowder Coating Isn’t it about time you loved you job? We’re looking for dependable team members with solid work ethic and a desire to learn and work safely. Are you ready to be a part of our winning team? Listed below are some of the benefits we currently offer: – Health, Dental, Life/AD&D, Short and Long Term Disability – Wellness Program with Premium Incentives – 401(k) – Paid Vacation – 9 Paid Holidays – Incentive Bonuses – Profit Sharing – Employee Appreciation Events We invite you to view our... Available Positions I will go beyond calling Owen Industries a great supplier. They are more like a partner and family. They take better care of us than we do. Jeff Fruhling L & S Industries Inc. ABOUT USOur Leadership Our Sales Team Our History OUR SERVICESPowder Coating HOW CAN WE HELP?Contact Us Facebook ©2023 Owen Industries, Inc. All Rights Reserved. | Sitemap"
3,"Our Services - NPF Finishing Cutting Edge Technology! Blog Careers Contact Us Our Services Powder Coating Our Products Quality Assurance About Us Our Leadership Our Sales Team Our History Select Page Our Services BrochuresPowder Coating Our Level Two Approved Finishing Facility is designed to coat a wide range of simple and complex parts. NPF utilizes next generation application technology engineered in a dual powder prime configuration that provides enhanced coating durability and quality over traditional powder systems. The facility includes packaging and warehousing bays, supported by a sophisticated logistics system to meet all your coating and delivery needs. Contact Our Team to Discuss Your Coating and Finishing Needsor Call Us at 701-347-0210 CONTACT US ABOUT USOur Leadership Our Sales Team Our History OUR SERVICESPowder Coating HOW CAN WE HELP?Contact Us Facebook ©2023 Owen Industries, Inc. All Rights Reserved. | Sitemap"
4,"Our Products - NPF Finishing Cutting Edge Technology! Blog Careers Contact Us Our Services Powder Coating Our Products Quality Assurance About Us Our Leadership Our Sales Team Our History Select Page Our Products BrochuresPowder Coating Located in a large, 36,000 square foot production and warehousing facility, our powder application system features a 5-feet per minute continuous pass line, comprised of a five-stage wash with nanotechnology and Bonderite rust inhibitive coating. We offer inline prime and topcoat finish booths that can be used independently or in combination to provide a Level II finish proven to outlast all other direct-to-metal applications. During production and after curing, each part is individually inspected for quality and then packaged to your specifications. Contact Our Team to Discuss Your Coating and Finishing Needsor Call Us at 701-347-0210 CONTACT US ABOUT USOur Leadership Our Sales Team Our History OUR SERVICESPowder Coating HOW CAN WE HELP?Contact Us Facebook ©2023 Owen Industries, Inc. All Rights Reserved. | Sitemap"
5,"Quality Assurance - NPF Finishing Cutting Edge Technology! Blog Careers Contact Us Our Services Powder Coating Our Products Quality Assurance About Us Our Leadership Our Sales Team Our History Select Page Quality Assurance BrochuresPowder Coating The companies of Owen Industries endeavor to produce and deliver high-quality products that consistently meet the expectations and requirements of our customers. We strive to continuously improve our processes in order to provide quality products and services on time. QUALITY ASSURANCE ISO 9001:2015 CERTIFED QUALITY MANAGEMENT SYSTEM (click to view/print certification) AISC CERTIFIED FABRICATOR (click to view/print certification) STANDARD FOR STEEL BUILDINGS STRUCTURES (AWS D1.1) CERTIFIED BRIDGE FABRICATION-ADVANCED (MAJOR) (AWS D1.5) FRACTURE CRITICAL ENDORSEMENT SOPHISTICATED PAINT ENDORSEMENT NUCLEAR QA COMPLIANCE STANDARDS ASME NQA-1 10CFR50 APPENDIX B 10CFR PART 830 SUBPART A DOE 414.1D 10CFR PART 21/ 10CFR 50.55(E) NRC REG GUIDE REV. 5 ANSI N45.2 EPRI NP-5652, TR-102260, NIAC MEMBER AUDITED GOVERNMENT COMPLIANCE SYSTEM FOR AWARD MANAGEMENT REGISTRATION (SAM) DEFENSE LOGISTIC AGENCY (DLA) CAGE CODE 3BTK1-PVS STRUCTURES 7RMB9-MVS METALS JOINT CERTIFICATION PROGRAM-JCP CERTIFICATE DD FORM 2345 NIST 800-171/DFAR252.204-7012/48CFR52.204-21 ADDITIONAL CERTIFICATIONS DEPARTMENT OF TRANSPORTATION STATE OF NEBRASKA STATE OF IOWA CLARK COUNTY, NEVADA APPROVED FABRICATOR (click to view/print certification) CERTIFIED WELD INSPECTORS NACE CERTIFIED COATING INSPECTORS SIX SIGMA Focusing on achieving measurable and quantifiable financial returns Encouraging strong and passionate leadership and support Offering specialized process training for team members in change management Making decisions on the basis of verifiable data, rather than assumptions We see our relationship with Owen Industries as much more than that of a supplier of steel. Owen Industries supports our company as an extension of our manufacturing capabilities, as a source for new sales when their other customers can benefit from our capabilities and also as a commodity advisor on steel pricing. Randy Kinney CEO, IntoMetal ABOUT USOur Leadership Our Sales Team Our History OUR SERVICESPowder Coating HOW CAN WE HELP?Contact Us Facebook ©2023 Owen Industries, Inc. All Rights Reserved. | Sitemap"
6,"About Us - NPF Finishing Cutting Edge Technology! Blog Careers Contact Us Our Services Powder Coating Our Products Quality Assurance About Us Our Leadership Our Sales Team Our History Select Page About Us BrochuresPowder Coating Our Company Owen Industries is the parent company of several steel processing and fabrication companies throughout the Midwest. Our oldest division, PVS Structures, was founded in Omaha, NE as Paxton & Vierling Iron Works in 1885, and focused primarily on our foundry and structural products. The company eventually rebranded as Paxton & Vierling Steel (PVS) in 1954, and our logo has worn the badge of PVS ever since. In the 1950s the ownership broke ground for a new steel facility in Sioux City, Iowa that would be named Missouri Valley Steel (MVS). Concurrently, Paxton & Vierling branched into Service Center Warehouse sales in the 1960s, and eventually split off as a separate entity when it moved into more advanced steel processing in the late 1990s. This company is now called PVS Metals and resides in a state of the art facility in Carter Lake, IA. Owen’s next focus was the northern tier, and a new plant called Northern Plains Steel (NPS) was built in Fargo, ND that also specialized in warehouse and metals processing. Our latest iteration is also in the northern tier and is called Northern Plains Finishing (NPF) that focuses on powder coating for OEM and other similar customers. Owen Industries, a private company powered by over 400 dedicated professionals, believes that the best projects are those that view the customer and supplier relationship as a partnership, and that proper execution is one in which all parties can be successful. Our Mission Owen Industries is dedicated to continuous quality improvement, providing value for our customers, and the pursuit of manufacturing excellence. We are proud of every job we do, no matter how large or small. Our Values  Customer Focus We believe in putting the customer first. We do this by listening to them, then delivering quality products and services.  Accountability & Results We believe in setting goals and achieving results that support our corporate objectives. We do this by taking ownership of our work, meeting our commitments, and practicing continuous improvement.  Employee Involvement We believe in the power of individuals and teams to make a difference. We support this by fostering open communication, providing opportunities for professional and personal development, recognizing contribution and initiative, and treating each other with respect.  Integrity We believe in demonstrating the highest level of business ethics. We do this by conducting our business with uncompromising principles and professionalism. & Innovation We believe in providing value for our customers. We do this by advancing in new technologies, ideas, and continuing to set the highest standards in our manufacturing processes. Over time, our culture has been defined by teamwork, quality, innovation and the recognition that our successes are directly tied to the accomplishments of our customers, suppliers, and especially our employees. Robert E. Owen President, Owen Industries ABOUT USOur Leadership Our Sales Team Our History OUR SERVICESPowder Coating HOW CAN WE HELP?Contact Us Facebook ©2023 Owen Industries, Inc. All Rights Reserved. | Sitemap"
7,"Our Leadership - NPF Finishing Cutting Edge Technology! Blog Careers Contact Us Our Services Powder Coating Our Products Quality Assurance About Us Our Leadership Our Sales Team Our History Select Page Our Leadership BrochuresPowder Coating Robert Owen Chairman, Owen Industries Tyler Owen CEO/President, Owen Industries Keith Siebels President, Owen Metals Group Dustin Erdmann Chief Operating Officer Craig Bence Chief Administrative Officer Mark Radtke Vice President & General Manager, NPS Metals, NPF Finishing Chad Vortherms Vice President & General Manager, MVS Metals Mike Marian Vice President & General Manager, PVS Structures Travis Toline General Manager, Omaha Steel Ron DeBord Vice President of Human Resources Steven Riddell Vice President of Quality Patrick Alston Government Affairs Advisor Mark Lynch Director of Finance Jonathan Nordell Director of IT ABOUT USOur Leadership Our Sales Team Our History OUR SERVICESPowder Coating HOW CAN WE HELP?Contact Us Facebook ©2023 Owen Industries, Inc. All Rights Reserved. | Sitemap"
8,"Our Sales Team - NPF Finishing Cutting Edge Technology! Blog Careers Contact Us Our Services Powder Coating Our Products Quality Assurance About Us Our Leadership Our Sales Team Our History Select Page Our Sales Team BrochuresPowder Coating Nate Christianson Territory Manager: Minnesota Kelly VenHuizen Territory Manager: North Dakota Jason Myers Territory Manager: Nebraska, Kansas Aaron Mousel Inside Sales: MVS Metals Div. Brandt Kjose Inside Sales: MVS Metals Div. Joe Wishard Sales Michael Becker Territory Manager: Iowa, South Dakota Kent Sutton Territory Manager: Nebraska Dan Koger Plant Manager ABOUT USOur Leadership Our Sales Team Our History OUR SERVICESPowder Coating HOW CAN WE HELP?Contact Us Facebook ©2023 Owen Industries, Inc. All Rights Reserved. | Sitemap"
9,"Our History - NPF Finishing Cutting Edge Technology! Blog Careers Contact Us Our Services Powder Coating Our Products Quality Assurance About Us Our Leadership Our Sales Team Our History Select Page Our History BrochuresPowder Coating Owen Industries has played a vital role in American Midwest history for more than a century. Founded in 1885 as Paxton & Vierling Iron Works, in our early days we produced the majority of the street lamps in Omaha, Nebraska and provided iron material for countless warehouse buildings. Paxton & Vierling diversified in the early 1900s, processing structural steel for Omaha’s construction boom and offering component fabrication for the emerging railroad industry. After World War II, we began supplying steel products to the Midwest’s growing manufacturing and agricultural markets. As the Midwest grew, so did our company. We built new production facilities and expanded into the metals service center business, serving a six-state regional market. In the 1990s, we launched into technology-based services, providing advanced processing, weldments and custom manufacturing to a variety of national and worldwide customers. Leading the industry in steel processing since 1885, we measure success by our customers. In fact, countless customers have been with us for decades, because we truly understand the industry and are committed to providing a wide range of products and services. With our vast range of capabilities and our geographic location in the heart of America, we can provide steel anywhere, anytime and, most importantly, on time. 1885 The company that would eventually become Owen Industries began as two separate entities: Vierling Steel Company in Chicago & the William Paxton Company in Omaha. 1920s Fred Owen joined the Vierling Steel group in Chicago as a draftsman. He was sent to Omaha several years later to assist with the growing structural fabrication business. 1937 The company was sold to Fred Owen. 1938 A plant opened at the present Paxton & Vierling Steel location in Carter Lake, Iowa. 1945 Fred Owen’s son Ed returned from the U.S. Navy to work for his dad in the fabricating business. 1950 Ed Owen built a second plant in Sioux City, Iowa – Missouri Valley Steel – a steel fabrication facility that also sells steel to small local shops in Northwest Iowa. 1956 Fred Owen gained full control of PVS. 1960 It was decided that a steel service center should be built in the Omaha plant. Ed Owen purchased a used coil processing line out of Detroit. 1964 Fred Owen passed away. 1968 Ed’s son, Robert Owen, an Iowa State engineering graduate, returned from the U.S. Navy and became Vice President and General Manager of Missouri Valley Steel. 1976 Land was purchased to build a steel service center, Northern Plains Steel, in Fargo, North Dakota. The plant opened in 1977 under Richard Owen, the younger son of Ed Owen. 1981 Another new service center was built in Wichita, Kansas. Richard Owen moved from Fargo to Wichita and became General Manager of Central Plains Steel. 1983 Robert Owen became President and General Manager of Paxton & Vierling Steel and Ed Owen assumed the role of President and Chairman of the Board. 1984 Lincoln Steel Company was purchased, giving the fabricating business an avenue to participate in future bridge business. 1986 All divisions came under the newly formed umbrella, Owen Industries, Inc. 1990 Ed Owen passed away suddenly and the company split 50/50, ownership-wise, between the two sons. Robert Owen became Chairman of the Board for Owen Industries and Richard Owen became Executive Vice President of the Board. 2015 A state-of-the-art facility opened in Carter Lake, across the street from the original PVS building, to house the company’s new Red Bud Stretcher Leveler. Today Owen Industries, led by Bob Owen, and his son, Tyler (pictured above), exists as an international structural fabricator with jobs in India, China, and the Philippines, as well as in the United States. The service center boasts long standing relationships with major customers such as General Motors, John Deere, and the Union Pacific Railroad, to name a few. ABOUT USOur Leadership Our Sales Team Our History OUR SERVICESPowder Coating HOW CAN WE HELP?Contact Us Facebook ©2023 Owen Industries, Inc. All Rights Reserved. | Sitemap"
