,Data
0,"Home - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Create a tank chart for metal rectangular and flat-end cylindrical liquid storage tanksTANK CALCULATORWhat We Do Fuel Storage Tanks Fuel Storage Tanks Retail Fueling Systems Retail Fueling Systems Commercial Commercial Installation Installation Service Service Service Satisfaction SurveyWe appreciate your business and want to make sure we meet your expectations.Trusted Suppliers View All SuppliersWe value relationships with our customers and suppliers. We don’t take these relationships for granted. In fact, we understand that these relationships must be mutually beneficial to be sustained.Who We Are O’Day Equipment is a B2B petroleum equipment and service company that was founded in 1935. Our purpose is to solve customers’ problems by helping them make more money. When it comes to petroleum, we strive to be the leading resource that provides the highest quality products and services for businesses all over the Midwest. Learn More About Our History Join Our Team At O’Day Equipment, it’s about talent, integrity and innovation. Our people are our greatest resources when it comes to that! We believe that employees drive our success. We look for talented, motivated individuals who will continue our long-standing tradition of providing great products and exceptional customer service. View Our Open Positions Affiliations Client Testimonials “Thanks for getting everything done way ahead of schedule! You guys killed it!” Casey Stoll Steehy Construction | St Paul, MN “I want to express my sincere appreciation for Paul’s hard work. The installation at the Rothsay Truck Stop went very well.” Mark Leighton Rothsay Truck Stop | Rothsay, MN “Wanted to thank you for your help and compliment you on your wonderful employees.” Mark Lindy Dick's Northside | Bemidji, MN “I must say that we are very impressed and I am glad that we took this project on with you guys! We are pleased.” Deanne Schatz Petro Stopping Center | Fargo, ND “I am really pleased with the progress, professionalism, knowledge, and cleanliness that your guys have shown me.” Jim Churchill H &H Outdoor Outfitter & Sport Shop Inc | Maple Lake, MN “O’Day technicians do such GREAT work on the Lileks trucks when they bring them in the shop for work.” Dave Olson Lilek's Oil Co. | Fargo, ND “After badgering and picking on you over the years, I can finally say – Holy S@@t Batman these guys are really good. NICE JOB – REALLY APPRECIATE THE EFFORT.” Keith Yokum Holiday Station #241 | Fargo, ND Latest News Fuel Tank – Truck Shop Express Ordering Express Ordering Franklin Fueling Systems Need to suspend a transaction? Check out The Drive ! Gilbarco EMV-certified solutions provide best-in-class security today! O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
1,"Fuel Tank Truck Shop - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Fuel Tank Truck Shop Home Fuel Tank Truck Shop Schedule Appointment Fuel Tank – Truck ShopRead moreExpress Ordering [mc4wp_form id=”5705″] Read moreExpress OrderingExpress Ordering Bring a new level of branding power to your food service operations with Express Ordering from Gilbarco Veeder-Root. Express […] Read more Find More Articles Truck Shop - Registration Thank You for your interest in O'Day Equipment. If you are interested in scheduling a calibration, please complete the form below and we will review your information to set up a time and date that works best for you!Contact InformationFirst Name* Last Name* Email* Phone*City* State*AlabamaAlaskaArizonaArkansasCaliforniaColoradoConnecticutDelawareDistrict of ColumbiaFloridaGeorgiaHawaiiIdahoIllinoisIndianaIowaKansasKentuckyLouisianaMaineMarylandMassachusettsMichiganMinnesotaMississippiMissouriMontanaNebraskaNevadaNew HampshireNew JerseyNew MexicoNew YorkNorth CarolinaNorth DakotaOhioOklahomaOregonPennsylvaniaRhode IslandSouth CarolinaSouth DakotaTennesseeTexasUtahVermontVirginiaWashingtonWest VirginiaWisconsinWyomingArmed Forces AmericasArmed Forces EuropeArmed Forces PacificSite InformationNumber of dispensers on-site? Number of products per side? Preferred Calibration Date* MM slash DD slash YYYY High flow meters? Yes No CommentsWe only collect information that you voluntarily give us via email or other direct contact from you. We will not sell or rent this information to anyone. We will use your information to respond to you, regarding the reason you contacted us. We will not share your information with any third party outside of our organization, other than as necessary to fulfill your request, e.g. to ship an order.NameThis field is for validation purposes and should be left unchanged. Δ FAQ TItle 1Toggle content goes here, click edit button to change this text. TItle 2Toggle content goes here, click edit button to change this text. TItle 3Toggle content goes here, click edit button to change this text. O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
2,"Express Ordering - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Express Ordering Home News Express Ordering July 27, 2022 Ian Cross 0 comment Share: Express Ordering Encore 700 The Encore 700 has become the benchmark for fuel businesses. The E700 is designed to have the ultimate flexibility and reliability to ensure your fuel dispensers fit your business for decades to come. The highly secure CRIND® provides enhanced, upgrade-able security that supports emerging technologies and minimizes the need for future investments. Proven design With a familiar ATM-style customer interface, a full range of alternative fuel options, and the industry’s most comprehensive warranty, retailers can expect maximum uptime. Forecourt Merchandising Encore® 700 S gives you field-proven tools to inform, persuade, and motivate your fuel customers to come inside your store and buy higher-margin goods, through: Flexible content management options, with the industry-leading Applause merchandising system Superior image clarity, resolution and video performance 10.4″ color upgrade option for maximum impact Room to grow Encore® 700 S provides a strong foundation for growth with powerful, future-ready electronics to support your innovation needs, such as mobile payments, enhanced loyalty, expanded merchandising and other applications [mc4wp_form id=”5705″] PreviousExpress Ordering NextFuel Tank – Truck Shop Categories Commercial Events Fuel Storage Tanks Installation Milestones News Promotions Retail Fueling Systems Service O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
3,"Express Ordering - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Express Ordering Home News Express Ordering July 22, 2022 Ian Cross 0 comment Share: Express Ordering Express Ordering Bring a new level of branding power to your food service operations with Express Ordering from Gilbarco Veeder-Root. Express Ordering is a self-service food system and innovative convenience store equipment feature that improves efficiency and increases upselling and add-ons. It’s a fresh new approach to food service that offers: Increased sales by 30% or more with consistent upsell messages on every transaction, more meaningful branding opportunities, and the power to steer customers to your most profitable items. Improved customer service with a rich, graphical ordering experience that gives customers exactly what they want, saving them time and reducing lines in your store. Increased margins and improved efficiency with features that make managing employees and ingredients easier, resulting in enhanced operations, better allocation of labor, and higher profit margins. Your customers will enjoy the convenience. And your business will reap the benefits. PreviousFranklin Fueling Systems NextExpress Ordering Categories Commercial Events Fuel Storage Tanks Installation Milestones News Promotions Retail Fueling Systems Service O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
4,"Franklin Fueling Systems - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Franklin Fueling Systems Home News Franklin Fueling Systems July 22, 2022 Ian Cross 0 comment Share: Franklin Fueling Systems THE TOTAL SYSTEM SOLUTION™ PROVIDER At Franklin Fueling Systems, everything we do focuses on providing petroleum marketers, distributors, installers, and maintenance personnel with the optimal Total System Solution™. We set the standard for quality and innovation, with industry-leading availability, and consolidated shipments all from one manufacturer. PreviousNeed to suspend a transaction? NextExpress Ordering Categories Commercial Events Fuel Storage Tanks Installation Milestones News Promotions Retail Fueling Systems Service O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
5,"Need to suspend a transaction? - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Need to suspend a transaction? Home News Need to suspend a transaction? November 12, 2020 Dan O'Day 0 comment Share: Need to suspend a transaction? Happens all the time. Half-way through a transaction and the customer forgets something. Check out the video here on how to suspend a transaction on Passport POS PreviousCheck out The Drive ! NextFranklin Fueling Systems Categories Commercial Events Fuel Storage Tanks Installation Milestones News Promotions Retail Fueling Systems Service O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
6,"Check out The Drive ! - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Check out The Drive ! Home News Check out The Drive ! November 5, 2020 Dan O'Day 0 comment Share: Check out The Drive ! If you enjoy stories of successful c-store owners- check out The Drive– Fueled by Gilbarco. New chapter coming Thanksgiving – first three chapters available now! PreviousGilbarco EMV-certified solutions provide best-in-class security today! NextNeed to suspend a transaction? Categories Commercial Events Fuel Storage Tanks Installation Milestones News Promotions Retail Fueling Systems Service O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
7,"Gilbarco EMV-certified solutions provide best-in-class security today! - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Gilbarco EMV-certified solutions provide best-in-class security today! Home News Gilbarco EMV-certified solutions provide best-in-class security today! October 20, 2020 Dan O'Day 0 comment Share: Gilbarco EMV-certified solutions provide best-in-class security today! 1. Proven Design Gilbarco’s field-proven Encore® 700 S series comes with a familiar ATM-style customer interface, a full range of alternative fuel options, and the industry’s most comprehensive warranty. 2. Enhanced Upgradable Security You’ll benefit from Gilbarco’s global EMV® leadership and experience, including the largest install base of EMV® fueling pay points in North America. 3. Superior Merchandising Improves Profits Encore® 700 S gives you field-proven tools to inform, persuade, and motivate your fuel customers to come inside your store and buy higher-margin goods. 4. Platform for Continued Growth Encore® 700 S provides a strong foundation for growth with powerful, future-ready electronics to support your innovation needs, such as mobile payments, loyalty, merchandising, and other applications. Request quote here PreviousEMV Adoption gaining traction. NextCheck out The Drive ! Categories Commercial Events Fuel Storage Tanks Installation Milestones News Promotions Retail Fueling Systems Service O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
8,"Trusted Suppliers - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations Trusted Suppliers Home About Us Trusted Suppliers Equipment you need and the brands you trust Tank Monitoring Tank Gauging, overfill protection for storage tanks protect your investment. Lube & Rotary Lift Systems Your company vehicles are important. There is just no substitute for having reliable servicing equipment. Fuel Management Systems Keeping track of fuel usage, individual users, and inventory is made easier with dispensers and key or card transaction systems. Fuel Control Equipment Meters, Nozzles, Couplers, Valves, Vents, and components you need to keep control of your process transfer. Pumps & Parts Centrifugal & Positive Displacement Petroleum, Lubricants, Irrigation, and Fluid Transfer. Hose, Hose Assemblies, & Hose Couplings Complete line of industrial petroleum hoses and couplings, multi-use and reconnect able breakaway, and swivels. Tank Manufacturing Tanks for Petroleum, Lubricants, or Chemicals. Singlewall and Doublewall. Bulk Plants, Containment Dike & Liners New and Used. Prevent Leaks and Spills. Aircraft Fueling System 20gpm to 300gpm Integrated fuel management system and controls. Cargo Tanks Custom manufactured, truck or trailer mounted cargo tanks. Gasoline, Diesel, Propane, Oil, Water tank & Delivery systems specially designed to meet any application. Piping Systems Double wall Gasoline and Diesel piping systems for sensitive environmental applications. Listed Systems for above & Underground fuel transfer applications. Consumer Products Pumps, hose, nozzles, filters, gauges and more! 1000’s of petroleum equipment parts and products are available at all of our 4 locations. Air Compressors Industrial air compressors. Horizontally, vertically, or base mounted. Piston type or rotary screwed. Point-of-Sale (POS) Systems Sales reporting, analytics, and inventory management can increase your business revenue and productivity. About Us Our Team O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
9,"What We Do - O’Day Equipment We Are Problem Solvers 800-654-6329 Menu Item Menu Item Menu Item Menu Item Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations What We Do Home What We Do Fuel Storage Tanks Fuel Storage Tanks Retail Fueling Systems Retail Fueling Systems Commercial Commercial Installation Installation Service Service O’Day Equipment, LLC A Business-to-Business company founded in 1935. Our purpose is to solve customers’ problems and help them make more money. > Contact Us Menu Item Menu Item Menu Item Menu Item What We DoFuel Storage Tanks Commercial Retail Fueling Systems Installation Service EV Charging Options Our LocationsFargo, ND Minot, ND Duluth, MN Minneapolis, MN Sioux Falls, SD © Copyright 2019 All Rights Reserved. Home Trusted Suppliers What We Do Fuel Storage Tanks Retail Fueling Systems Commercial EV Charging Options Installation Projects Service Service Satisfaction Survey Tank Calculator Support News Promotions Careers Benefits About Us Our Team Contact Us Locations"
