,Data
0,home - cass-clay® creamery skip to main content menu products recipes food service about news careers contact press enter to begin your search close search about us our story fresh from the farm since 1935 cass-clay creamery has been providing fresh and delicious dairy products to families in north dakota and surrounding areas we start with the freshest milk from local farms and manufacture a full line of milks premium ice cream sour cream cottage cheese and more our manufacturing facility is located in fargo north dakota 190 employees proudly work to make sure your family can enjoy wholesome and delicious cass-clay dairy products featured recipe protein power strawberry smoothie power up with this protein packed smoothie learn more recipes our products what’s fresh over 80 years of freshness for generations cass-clay creamery has proudly produced only the freshest dairy products delivering them from local family farms to your family kitchen our milk our ice cream our beverages our yogurt our butter & spreads our cottage cheese our sour cream & dips talk to us order online how to find us 7012936455 200 20th st n fargo nd 58102 quick links about food service careers product ordering products recipes © 2023 cass-clay® creamery kemps llc privacy policy terms of use california supply chains act website created by off the wall advertising facebookinstagram close menu products recipes food service about news careers contact custom-facebook-feed
1,spooktacular goodness - cass-clay® creamery skip to main content press enter to begin your search close search witch’s hat chocolate milkshake click here for recipe spooky cake milkshake click here for recipe monster mania milkshake click here for recipe mummy chocolate milk supplies: – adhesive gauze tape – self-adhesive craft “googly eyes” – tall clear glass – decorative paper straw – real chocolate milk instructions: 1 stick two googly eyes to the side of the glass 2 wrap glass with gauze make sure the eyes peek out from behind the “dressing” 3 pour chocolate milk in the glass add a decorative straw and enjoy jug-o-lantern supplies: – empty milk gallon jugs – black marker – box cutter or scissors – led flameless tea lights instructions: 1 draw spooky face on empty milk jug 2 cut out square shape on opposite side of the face on the milk jug 3 place a tea light inside and display at night in the dark milk jug skeleton click here for instructions baked pumpkin french toast click here for recipe pumpkin pancakes with caramelized banana & golden rum raisins click here for recipe chocolate pumpkin pancakes click here for recipe milk jug witch click here for instructions supplies: – empty milk gallon jug – green spray paint – green & black acrylic paint – wire hanger – wire tomato cage – duct tape – black plastic rectangle tablecloth – hot glue gun & hot glue sticks how to find us 7012936455 200 20th st n fargo nd 58102 quick links about food service careers product ordering products recipes © 2023 cass-clay® creamery kemps llc privacy policy terms of use california supply chains act website created by off the wall advertising facebookinstagram close menu products recipes food service about news careers contact custom-facebook-feed
2,swiss chocolate 2% reduced fat milk gallon - cass-clay® creamery skip to main content press enter to begin your search close search home beverages swiss chocolate 2% reduced fat milk gallon swiss chocolate 2% reduced fat milk gallon creamy chocolate flavored reduced fat milk deliciously rich in protein and calcium categories: beverages milk description description ingredients: reduced fat milk sugar cocoa processed with alkali dextrose cornstarch salt carrageenan natural flavor vitamin a palmitate vitamin d3 contains: milk nutrition facts serving size 1 cup 236ml calories: 200 amount/serving % daily value total fat 5g 6% saturated fat 3g 15% trans fat 0g cholesterol 20mg 7% sodium 200mg 9% total carbohydrates 30g 11% dietary fiber 1g 4% total sugars 28g includes 17g added sugar 34% protein 9g vitamin a 15% vitamin d 10% calcium 25% iron 6% potassium 10% related products read more fat free skim milk quart read more whole milk half pint read more buttermilk 1% pint read more fat free skim milk half pint how to find us 7012936455 200 20th st n fargo nd 58102 quick links about food service careers product ordering products recipes © 2023 cass-clay® creamery kemps llc privacy policy terms of use california supply chains act website created by off the wall advertising facebookinstagram close menu products recipes food service about news careers contact custom-facebook-feed
3,protein power strawberry smoothie - cass-clay® creamery skip to main content press enter to begin your search close search cottage cheesemilk protein power strawberry smoothie june 29 2017april 15th 2020no comments power up the new year with this protein packed smoothie ingredients 2 ice cubes 1 cup cass-clay milk 1/3 cup cass-clay cottage cheese 2/3 cup frozen strawberries 1 tsp vanilla extract 1 1/2 tsp sugar instructions blend all ingredients for 45-60 seconds until smooth pour smoothie into glass and enjoy previous postcauliflower skins next postglazed cinnamon rolls seen on valley live related posts eggmilk homemade banana pudding october 2 2023 buttereggmilkwhipping cream caramel tarts october 2 2023 butterice creammilk apple pie october 2 2023 how to find us 7012936455 200 20th st n fargo nd 58102 quick links about food service careers product ordering products recipes © 2023 cass-clay® creamery kemps llc privacy policy terms of use california supply chains act website created by off the wall advertising facebookinstagram close menu products recipes food service about news careers contact custom-facebook-feed
4,products archive - cass-clay® creamery skip to main content press enter to begin your search close search products default sorting sort by popularity sort by latest sort by price: low to high sort by price: high to low showing 1–12 of 29 results home products show blocks helper milk beverages33 butter2 buttermilk3 cottage cheese6 dip2 half & half2 ice cream15 juice3 sour cream2 whipping cream2 yogurt0 flavors cake0 caramel0 chocolate0 chocolate milk7 coffee0 cookies/candy0 french onion0 fruit0 jalapeño0 nuts0 onion & bacon0 original0 other0 peanut butter0 ranch0 taco fiesta0 vanilla0 white milk22 fat content + 1%5 2%12 4%0 fat free7 reduced fat12 whole5 sizes + 12 pack0 12oz0 16oz0 1lb0 22oz0 24 pack0 24oz0 32oz0 4 quarts0 54oz0 5lb0 8oz0 97oz5 gallon5 half gallon5 half pint6 pint 16oz3 quart 32oz5 square 56oz0 organic + organic0 reset read more whole milk gallon read more whole milk ez grip 97oz read more whole milk half gallon read more whole milk quart read more 2% reduced fat milk gallon read more 2% reduced fat milk ez grip 97oz read more 2% reduced fat milk half gallon read more 2% reduced fat milk quart read more 2% reduced fat milk pint read more 1% lowfat milk gallon read more 1% lowfat milk ez grip 97oz read more 1% lowfat milk half gallon 1 2 3 next product filter show blocks helper milk beverages33 butter2 buttermilk3 cottage cheese6 dip2 half & half2 ice cream15 juice3 sour cream2 whipping cream2 yogurt0 flavors cake0 caramel0 chocolate0 chocolate milk7 coffee0 cookies/candy0 french onion0 fruit0 jalapeño0 nuts0 onion & bacon0 original0 other0 peanut butter0 ranch0 taco fiesta0 vanilla0 white milk22 fat content + 1%5 2%12 4%0 fat free7 reduced fat12 whole5 sizes + 12 pack0 12oz0 16oz0 1lb0 22oz0 24 pack0 24oz0 32oz0 4 quarts0 54oz0 5lb0 8oz0 97oz5 gallon5 half gallon5 half pint6 pint 16oz3 quart 32oz5 square 56oz0 organic + organic0 reset filter how to find us 7012936455 200 20th st n fargo nd 58102 quick links about food service careers product ordering products recipes © 2023 cass-clay® creamery kemps llc privacy policy terms of use california supply chains act website created by off the wall advertising facebookinstagram close menu products recipes food service about news careers contact custom-facebook-feed
5,products archive - cass-clay® creamery skip to main content press enter to begin your search close search products default sorting sort by popularity sort by latest sort by price: low to high sort by price: high to low showing 1–12 of 15 results home products show blocks helper ice cream beverages33 butter2 buttermilk3 cottage cheese6 dip2 half & half2 juice3 milk29 sour cream2 whipping cream2 yogurt0 flavors cake0 caramel3 chocolate6 chocolate milk0 coffee0 cookies/candy5 french onion0 fruit2 jalapeño0 nuts1 onion & bacon0 original0 other0 peanut butter0 ranch0 taco fiesta0 vanilla8 white milk0 fat content + 1%0 2%0 4%0 fat free0 reduced fat5 whole0 sizes + 12 pack0 12oz0 16oz0 1lb0 22oz0 24 pack0 24oz0 32oz0 4 quarts5 54oz0 5lb0 8oz0 97oz0 gallon0 half gallon0 half pint0 pint 16oz0 quart 32oz0 square 56oz9 organic + organic0 reset read more bison crunch ice cream 15 qt read more chocolate chip cookie dough ice cream 15 qt read more chocolate chip ice cream 15 qt read more cookies ‘n cream ice cream 15 qt read more maple nut ice cream 15 qt read more rocky road ice cream 15 qt read more strawberry ice cream 15 qt read more neapolitan ice cream 15 qt read more turtle caramel cluster ice cream 15 qt read more vanilla ice cream 15 qt read more chocolate reduced fat ice cream 128 oz read more cookies and cream reduced fat ice cream 128 oz 1 2 next product filter show blocks helper ice cream beverages33 butter2 buttermilk3 cottage cheese6 dip2 half & half2 juice3 milk29 sour cream2 whipping cream2 yogurt0 flavors cake0 caramel3 chocolate6 chocolate milk0 coffee0 cookies/candy5 french onion0 fruit2 jalapeño0 nuts1 onion & bacon0 original0 other0 peanut butter0 ranch0 taco fiesta0 vanilla8 white milk0 fat content + 1%0 2%0 4%0 fat free0 reduced fat5 whole0 sizes + 12 pack0 12oz0 16oz0 1lb0 22oz0 24 pack0 24oz0 32oz0 4 quarts5 54oz0 5lb0 8oz0 97oz0 gallon0 half gallon0 half pint0 pint 16oz0 quart 32oz0 square 56oz9 organic + organic0 reset filter how to find us 7012936455 200 20th st n fargo nd 58102 quick links about food service careers product ordering products recipes © 2023 cass-clay® creamery kemps llc privacy policy terms of use california supply chains act website created by off the wall advertising facebookinstagram close menu products recipes food service about news careers contact custom-facebook-feed
6,products archive - cass-clay® creamery skip to main content press enter to begin your search close search products default sorting sort by popularity sort by latest sort by price: low to high sort by price: high to low showing 1–12 of 33 results home products show blocks helper beverages juice butter2 buttermilk3 cottage cheese6 dip2 half & half2 ice cream15 milk29 sour cream2 whipping cream2 yogurt0 flavors cake0 caramel0 chocolate0 chocolate milk7 coffee0 cookies/candy0 french onion0 fruit0 jalapeño0 nuts0 onion & bacon0 original0 other0 peanut butter0 ranch0 taco fiesta0 vanilla0 white milk22 fat content + 1%5 2%12 4%0 fat free7 reduced fat12 whole5 sizes + 12 pack0 12oz0 16oz0 1lb0 22oz0 24 pack0 24oz0 32oz0 4 quarts0 54oz0 5lb0 8oz0 97oz5 gallon6 half gallon6 half pint6 pint 16oz4 quart 32oz6 square 56oz0 organic + organic0 reset read more whole milk gallon read more whole milk ez grip 97oz read more whole milk half gallon read more whole milk quart read more 2% reduced fat milk gallon read more 2% reduced fat milk ez grip 97oz read more 2% reduced fat milk half gallon read more 2% reduced fat milk quart read more 2% reduced fat milk pint read more 1% lowfat milk gallon read more 1% lowfat milk ez grip 97oz read more 1% lowfat milk half gallon 1 2 3 next product filter show blocks helper beverages juice butter2 buttermilk3 cottage cheese6 dip2 half & half2 ice cream15 milk29 sour cream2 whipping cream2 yogurt0 flavors cake0 caramel0 chocolate0 chocolate milk7 coffee0 cookies/candy0 french onion0 fruit0 jalapeño0 nuts0 onion & bacon0 original0 other0 peanut butter0 ranch0 taco fiesta0 vanilla0 white milk22 fat content + 1%5 2%12 4%0 fat free7 reduced fat12 whole5 sizes + 12 pack0 12oz0 16oz0 1lb0 22oz0 24 pack0 24oz0 32oz0 4 quarts0 54oz0 5lb0 8oz0 97oz5 gallon6 half gallon6 half pint6 pint 16oz4 quart 32oz6 square 56oz0 organic + organic0 reset filter how to find us 7012936455 200 20th st n fargo nd 58102 quick links about food service careers product ordering products recipes © 2023 cass-clay® creamery kemps llc privacy policy terms of use california supply chains act website created by off the wall advertising facebookinstagram close menu products recipes food service about news careers contact custom-facebook-feed
7,products archive - cass-clay® creamery skip to main content press enter to begin your search close search productshome products no products were found matching your selection product filter show blocks helper yogurt beverages33 butter2 buttermilk3 cottage cheese6 dip2 half & half2 ice cream15 juice3 milk29 sour cream2 whipping cream2 flavors cake0 caramel0 chocolate0 chocolate milk0 coffee0 cookies/candy0 french onion0 fruit0 jalapeño0 nuts0 onion & bacon0 original0 other0 peanut butter0 ranch0 taco fiesta0 vanilla0 white milk0 fat content + 1%0 2%0 4%0 fat free0 reduced fat0 whole0 sizes + 12 pack0 12oz0 16oz0 1lb0 22oz0 24 pack0 24oz0 32oz0 4 quarts0 54oz0 5lb0 8oz0 97oz0 gallon0 half gallon0 half pint0 pint 16oz0 quart 32oz0 square 56oz0 organic + organic0 reset filter how to find us 7012936455 200 20th st n fargo nd 58102 quick links about food service careers product ordering products recipes © 2023 cass-clay® creamery kemps llc privacy policy terms of use california supply chains act website created by off the wall advertising facebookinstagram close menu products recipes food service about news careers contact custom-facebook-feed
8,products archive - cass-clay® creamery skip to main content press enter to begin your search close search products default sorting sort by popularity sort by latest sort by price: low to high sort by price: high to low showing all 2 results home products show blocks helper butter beverages33 buttermilk3 cottage cheese6 dip2 half & half2 ice cream15 juice3 milk29 sour cream2 whipping cream2 yogurt0 flavors cake0 caramel0 chocolate0 chocolate milk0 coffee0 cookies/candy0 french onion0 fruit0 jalapeño0 nuts0 onion & bacon0 original0 other0 peanut butter0 ranch0 taco fiesta0 vanilla0 white milk0 fat content + 1%0 2%0 4%0 fat free0 reduced fat0 whole0 sizes + 12 pack0 12oz0 16oz0 1lb2 22oz0 24 pack0 24oz0 32oz0 4 quarts0 54oz0 5lb0 8oz0 97oz0 gallon0 half gallon0 half pint0 pint 16oz0 quart 32oz0 square 56oz0 organic + organic0 reset read more butter 1 lb read more butter 1 lb product filter show blocks helper butter beverages33 buttermilk3 cottage cheese6 dip2 half & half2 ice cream15 juice3 milk29 sour cream2 whipping cream2 yogurt0 flavors cake0 caramel0 chocolate0 chocolate milk0 coffee0 cookies/candy0 french onion0 fruit0 jalapeño0 nuts0 onion & bacon0 original0 other0 peanut butter0 ranch0 taco fiesta0 vanilla0 white milk0 fat content + 1%0 2%0 4%0 fat free0 reduced fat0 whole0 sizes + 12 pack0 12oz0 16oz0 1lb2 22oz0 24 pack0 24oz0 32oz0 4 quarts0 54oz0 5lb0 8oz0 97oz0 gallon0 half gallon0 half pint0 pint 16oz0 quart 32oz0 square 56oz0 organic + organic0 reset filter how to find us 7012936455 200 20th st n fargo nd 58102 quick links about food service careers product ordering products recipes © 2023 cass-clay® creamery kemps llc privacy policy terms of use california supply chains act website created by off the wall advertising facebookinstagram close menu products recipes food service about news careers contact custom-facebook-feed
9,products archive - cass-clay® creamery skip to main content press enter to begin your search close search products default sorting sort by popularity sort by latest sort by price: low to high sort by price: high to low showing all 6 results home products show blocks helper cottage cheese beverages33 butter2 buttermilk3 dip2 half & half2 ice cream15 juice3 milk29 sour cream2 whipping cream2 yogurt0 flavors cake0 caramel0 chocolate0 chocolate milk0 coffee0 cookies/candy0 french onion0 fruit0 jalapeño0 nuts0 onion & bacon0 original0 other0 peanut butter0 ranch0 taco fiesta0 vanilla0 white milk0 fat content + 1%1 2%2 4%2 fat free1 reduced fat0 whole0 sizes + 12 pack0 12oz0 16oz2 1lb0 22oz4 24 pack0 24oz0 32oz0 4 quarts0 54oz0 5lb0 8oz0 97oz0 gallon0 half gallon0 half pint0 pint 16oz0 quart 32oz0 square 56oz0 organic + organic0 reset read more 22 oz 4% cottage cheese read more 16 oz 4% cottage cheese read more 22 oz 2% lowfat cottage cheese read more 16 oz 2% cottage cheese read more 22 oz 1% lowfat cottage cheese read more 22 oz fat free cottage cheese product filter show blocks helper cottage cheese beverages33 butter2 buttermilk3 dip2 half & half2 ice cream15 juice3 milk29 sour cream2 whipping cream2 yogurt0 flavors cake0 caramel0 chocolate0 chocolate milk0 coffee0 cookies/candy0 french onion0 fruit0 jalapeño0 nuts0 onion & bacon0 original0 other0 peanut butter0 ranch0 taco fiesta0 vanilla0 white milk0 fat content + 1%1 2%2 4%2 fat free1 reduced fat0 whole0 sizes + 12 pack0 12oz0 16oz2 1lb0 22oz4 24 pack0 24oz0 32oz0 4 quarts0 54oz0 5lb0 8oz0 97oz0 gallon0 half gallon0 half pint0 pint 16oz0 quart 32oz0 square 56oz0 organic + organic0 reset filter how to find us 7012936455 200 20th st n fargo nd 58102 quick links about food service careers product ordering products recipes © 2023 cass-clay® creamery kemps llc privacy policy terms of use california supply chains act website created by off the wall advertising facebookinstagram close menu products recipes food service about news careers contact custom-facebook-feed
