,Data
0,home - s-m enterprises inc howell skip to main content hit enter to search or esc to close close search menu products dust control drag conveyors grain and feed legs industrial duty bucket elevators spouting belt conveyors custom fabrication vibratory conveyors services about careers contact us request a quote menu welcome to s-m enterprises inc s-m enterprises inc was founded in 1975 as a sheet metal fabrication shop in moorhead minnesota usa over the years we have become the dust control grain spouting belt conveyor and specialty fabrication experts for five continents and more than fifteen countries in 2003 s-m acquired the rr howell company we are now a leader in the bucket elevator and drag conveyor fields call us for all of your material handling dust control and specialty fabrication requirements s-m enterprises designs builds and assembles every piece of equipment in-house we do not outsource any part of our fabrication process from raw steel to finished product request a quote what we do dust control drag conveyors bucket elevators grain & feed legs spouting belt conveyors custom fabrication vibratory conveyors learn more need a quote for a conveyor or elevator request a quote product manuals patents request a quote © 2023 s-m enterprises inc howell created by off the wall advertising privacy policy close menu products dust control drag conveyors grain and feed legs industrial duty bucket elevators spouting belt conveyors custom fabrication vibratory conveyors services about careers contact us request a quote close this module now hiringwhether you’re a welder drafter painter or in sales we are always eager to meet fresh talent apply todayno thanks i’m not interested
1,products - s-m enterprises inc howell skip to main content hit enter to search or esc to close close search our products dust control we have on staff experienced salesmen who can design an efficient dust system to suit your needs s-m makes all the ductwork in house along with cyclones and airlocks learn more drag conveyors howell ful-flo drag conveyors are available in capacities from 500-50000 bph with chain speeds ranging from 55-190 fpm learn more grain & feed legs howell grain and feed legs are available in capacities from 500-60000 bph which is calculated at water level full in the cups learn more industrial duty bucket elevators howell industrial elevators are available in capacities from 25-750 tph learn more spouting s-m enterprises offers a full line of accessories for the transfer of grain learn more belt conveyors s-m offers a slider bed belt conveyor in capacities up to 5000 bph standard belt widths include 12” 18” 24” and 30” learn more vibratory conveyors s-m offers vibratory conveyors in capacities up to 3000 bph the positive eccentric drive provides for safe and efficient transfer of fragile bulk materials learn more custom fabrication s-m offers custom fabrication services for all your special needs send us a drawing or call 218-236-5050 to tell us what you need learn more need a quote for a conveyor or elevator request a quote product manuals patents request a quote © 2023 s-m enterprises inc howell created by off the wall advertising privacy policy close menu products dust control drag conveyors grain and feed legs industrial duty bucket elevators spouting belt conveyors custom fabrication vibratory conveyors services about careers contact us request a quote
2,dust control - s-m enterprises inc howell skip to main content hit enter to search or esc to close close search dust control in grain & seed elevators we have on staff experienced salesmen who can design an efficient dust system to suit your needs s-m makes all the ductwork in house along with cyclones and airlocks we are a supplier of donaldson mac and camcorp filters cyclones and airlocks we supply fans from various manufacturers including twin city fan and new york blower each job is designed specific based on drawings and/or requirements specified by the customer and is designed to meet all standards contact us at 218-236-5050 to talk with a salesman and discuss your specific ductwork and dust control needs s-m also does custom pneumatic conveying of product and dust available ductwork: spiral pipe through 44” diameter smooth wall pipe in galvanized steel carbon steel and stainless steel elbows – 45 degree 90 degree or special angles tapers and reducing laterals punched angle flanges blastgates and bellmouths dust hoods flex hose special transitions fan outlets weather hoods and test port sections with service platforms screw conveyors need a quote for a conveyor or elevator request a quote product manuals patents request a quote © 2023 s-m enterprises inc howell created by off the wall advertising privacy policy close menu products dust control drag conveyors grain and feed legs industrial duty bucket elevators spouting belt conveyors custom fabrication vibratory conveyors services about careers contact us request a quote
3,drag conveyors - s-m enterprises inc howell skip to main content hit enter to search or esc to close close search howell ful-flo drag conveyors howell ful-flo drag conveyors are available in capacities from 500-50000 bph with chain speeds ranging from 55-190 fpm our drag conveyors feature a three piece trough design made up of a bolted drop bottom and sides all drag conveyors come with galvanized covers and clamps the chain can be steel flighted or uhmw plastic flighted they are able to run at 0-7 degrees using standard flighted chain 71-15 degrees with high flight chain and 151-45 degrees using paddle flighted chain drag conveyor sizes range from 8”-32” wide x 10”-30” high howell guarantees capacity with the least amount of product damage with minimal maintenance ful-flo drag conveyors are available in painted mild steel stainless steel and galvanized s-m enterprises works around moorhead fargo alexandria and grand forks we look forward to building the drag conveyor that fits your elevator and equipment needs request quote download manual i series i drag conveyors series i drag conveyors come in 10” 14” and 18” heights and 8” 12” 16” 20” 24” 30” and 32” widths series i conveyors use 81x or 81xh chain depending on the size all series i conveyors will have 1½” flanges series i conveyors range from 500-20000 bph series i head section series i head sections are constructed with 7 ga material they can have either flange or pillow block bearings and use a keyed shaft and sprocket they also feature a slack chain device and plug switch the head section may have 8” take-ups if there is no room for them on the tail section series i trough section series i trough sections are available with 7 ga 1/4” or 3/8” abrasive resistant steel bottom or uhmw plastic lined mild steel 10 ga bottom side liners include 10 ga 7 ga or ¼” abrasive resistant steel or uhmw plastic howell conveyors use return rail with uhmw plastic on which the chain returns to head wider conveyors will also use tip rails to prevent the chain from twisting during conveying series i detector tail section series i detector tail sections are constructed with 10 ga material and use flange bearings detector tails utilize compression spring at the ends of the take ups to automatically take out slack from the chain during operation this eliminates the need to manually tension the chain this automatic style of take up also utilizes a shut off switch so that if the conveyor gets jammed or plugged it will immediately shut down the conveyor preventing extensive damage the same is true if the chain becomes too loose if there is a clearance issue a standard tail must be used detector tails are only available on conveyors with an incline less than 15 degrees series i tail section series i tail sections are constructed with 10 ga material they can have either flange or roller pillow block bearings tails will have 8” take-ups for tensioning if there is a clearance issue they can be mounted on the head or reversed upon customer request in this case the tail becomes an idler box in some cases the tail may have the drive ii series ii tail section series ii tail sections are constructed with 10 ga or 7 ga material they can have either flange or pillow block bearings tails will have 8” take-ups for tensioning if there is a clearance issue they can be mounted on the head or reversed upon customer request in this case the tail becomes an idler box in some cases the tail will have the drive iii drag conveyor accessories discharge transition discharge transitions are made from 10 ga material and can be made to go from the head or intermediate discharge flange down to any desired size square or round transitions can be lined with abrasion resistant steel ceramic or urethane head shut-off gate head shut-off gates are made of 10 ga material and can be manually operated with the use of a cable chain or hand wheel or they can be electrically operated intermediate discharge gate intermediate discharge gates are made of 10 ga material and can be manually operated with the use of a cable chain or hand wheel or they can be electrically operated knee bend section knee bend sections are designed to incline a drag conveyor after it runs horizontal this is to get the desired discharge height without inclining the entire conveyor they can incline 5-45 degrees depending on what is needed they are constructed from the same material as the trough bypass inlet bypass inlets can be a variety of different sizes they are available with grating for use as a dump pit or with a companion flange the purpose of the bypass inlet is to direct the product around the returning chain with the use of a hogback and enter the conveyor through the sides this allows the conveyor to be flood fed without plugging because the bypass inlet only allows what the conveyor can handle this is ideal for truck or rail receiving pits or for reclaiming storage bins standard inlet standard inlets are field installed where product is to enter the conveyor they include a hogback to divert the product over the chain and return rail combo inlet gate combo inlet gates are much like a standard inlet except they have a door that can be closed to shut-off product flow into the conveyor these can be manually operated with the use of a cable chain or hand wheel or they can be electrically operated ladder inlet gate ladder inlet gates allow controlled flow of product into a conveyor which allows the conveyor to be flood fed these can be manually operated with the use of a cable chain or hand wheel or they can be electrically operated heat sensors and speed monitors upon customer request bearing heat sensors and shaft speed sensors can be installed request drag conveyor quote name first last company name phoneemail address street address address line 2 city state zip code material to be conveyed capacitybph cfh tph mtph lenhstraight oal degree incline s curve horizontal inclined 17 degree s curve 23 degree s curve center drive c/l discharge to c/l discharge accessoriestop covers yes no discharge spout to rd sq rubber lining yes no skirting yes no standard inlets bottom cover yes no additional notes need a quote for a conveyor or elevator request a quote product manuals patents request a quote © 2023 s-m enterprises inc howell created by off the wall advertising privacy policy close menu products dust control drag conveyors grain and feed legs industrial duty bucket elevators spouting belt conveyors custom fabrication vibratory conveyors services about careers contact us request a quote
4,grain and feed legs - s-m enterprises inc howell skip to main content hit enter to search or esc to close close search howell grain and feed legs howell grain and feed legs are available in capacities from 500-60000 bph which is calculated at water level full in the cups however the cups will hold five degrees over that level and the capacity may be based on that howell legs use an adjustable shroud to control airflow and to center grain flow in the discharge this can increase your facilities profit by reducing grain damage caused by pre discharging and down legging we pride ourselves on the durability strenh and low maintenance of our legs which are available in painted mild steel stainless steel and galvanized steel and also include abrasive resistant wear points s-m enterprises works around moorhead fargo alexandria and grand forks we look forward to building the grain and feed legs that fits your elevator and equipment needs download manual leg head the howell head section is constructed with 10 ga base and a 12 ga two piece hood design the head is designed with reinforcement to withstand the extreme torque that drive components produce each head section uses two or four bolt roller pillow block bearings with an adjustment bolt to provide easy shimming to achieve proper alignment of the lagged crowned pulley abrasive resistant steel ceramic or urethane liners are also available in three different patterns depending on the desired amount of wear protection 5-30 hp legs use a universal motor mount while 40+ hp uses a motor specific mount which uses adjustment bolts the base section has a weather proof inspection door for inspecting the pulley there is also a weather proof maintenance door for servicing the discharge spout the hood has a relief door on top and inspection door to check for proper discharging howell legs also use an adjustable shroud to fine tune the grain flow which allows maximum capacity of the leg leg casing howell leg casing is constructed with 12 ga or 10 ga and either 1½” or 2” flanges depending on the size of the leg each 10’ section of leg is made up of a down leg and an up leg which is supported to each other with tie braces there is also an inspection section that has a 5’ door for installing belt and cups and an inspection door to check that cups are filling properly this inspection section is constructed with 10 ga or 7 ga depending on the size of the leg explosion panels are also available upon request leg boot the howell boot section is constructed with 7 ga or ¼” depending on the size of the leg the boot uses four bolt flange bearings with 12” travel screw type take ups to adjust belt tension and uses a crowned or winged pulley the boot uses an inlet that is mounted at or above the center line of the pulley for optimal performance the boot is a completely bolt together design howell also makes a back leg roll which is used when there is minimal space to install a leg this allows the boot to use a smaller pulley than the head to decrease its size leg platforms ladder and cage howell also offers head service platforms distributor platforms and rest platforms as options which easily mount to the casing the ladder and cage is supplied with brackets to attach to the tie braces on each leg casing heat sensors and speed monitors upon customer request bearing heat sensors and shaft speed sensors can be installed legs also are available with belt alignment sensors explosion suppression explosion suppression is available on all legs upon customer request this can greatly reduce damage and injury as the result of a dust explosion need a quote for a conveyor or elevator request a quote product manuals patents request a quote © 2023 s-m enterprises inc howell created by off the wall advertising privacy policy close menu products dust control drag conveyors grain and feed legs industrial duty bucket elevators spouting belt conveyors custom fabrication vibratory conveyors services about careers contact us request a quote
5,industrial duty bucket elevators - s-m enterprises inc howell skip to main content hit enter to search or esc to close close search industrial duty bucket elevators howell industrial elevators are available in capacities from 25-750 tph industrial elevators are typically built with heavier gauge steel and extra structural components to insure maximum structural integrity when handling heavier density and more abrasive bulk materials industrial elevators are available in painted mild steel stainless steel and galvanized steel they also include abrasive resistant wear points s-m enterprises works around moorhead fargo alexandria and grand forks we look forward to building the industrial duty bucket elevators that fits your product transportation and processing needs request quote elevator head section the howell industrial head section base is usually constructed of 10 ga 7 ga or 1/4” and the two piece hood design is made from at least 10 ga the head is designed with reinforcement to withstand the extreme torque that drive components produce each head section uses four bolt roller pillow block bearings with an adjustment bolt to provide easy shimming to achieve proper alignment of the lagged pulley abrasive resistant steel ceramic or urethane liners are also available in three different patterns depending on the desired amount of wear protection industrial elevator heads use a fixed motor mount the base section has a weather proof inspection door for inspecting pulley and a weather proof maintenance panel for servicing the discharge spout the throat utilizes an adjustable high durometer wiper for product control the hood has an inspection door to check for proper discharge elevator intermediate casing howell industrial elevators intermediates are constructed with 10 ga 7 ga or ¼” and have 2” 2 1/2” or 3” flanges and vertical stiffeners on the corners depending on the size of the elevator industrial elevators use a single trunk that houses the upside and downside belt and cups there is also an inspection section that has a 5’ door for installing belt and cups and an inspection door to check that cups are filling properly this inspection section is constructed with 7 ga or ¼” depending on the size of the elevator elevator boot section the howell industrial boot section is constructed with 1/4” or 3/8” depending on the size of the elevator the boot uses four bolt flange or 4 bolt roller pillow block bearings with adjustable travel screw type take ups to adjust belt tension and uses a winged pulley there are two bottom cleanouts and an inspection door the boot uses an inlet feed at or above the center line of the pulley in the highest take-up position for optimal performance the boot is a completely bolt together design elevator platforms ladder and cage howell also offers head service platforms and rest platforms as options which easily mount to the casing the osha ladder and cage is supplied with brackets that also attach to the elevator casing heat sensors and speed monitors upon customer request bearing heat sensors and shaft speed sensors can be installed elevators also are available with belt alignment sensors request quote print request form instead name first last company name phoneemail address street address address line 2 city state zip code material to be conveyed capacitybph cfh tph mtph discharge height liningar urethane ceramic pattern 1 - head and bonnet front 2- head side and front bonnet front 3 - head side and front bonnet side and front accessorieshead service platform yes no ladder & cage ft distributor service platform yes no standard inlets rest platforms explosion panels yes no additional notes need a quote for a conveyor or elevator request a quote product manuals patents request a quote © 2023 s-m enterprises inc howell created by off the wall advertising privacy policy close menu products dust control drag conveyors grain and feed legs industrial duty bucket elevators spouting belt conveyors custom fabrication vibratory conveyors services about careers contact us request a quote
6,spouting - s-m enterprises inc howell skip to main content hit enter to search or esc to close close search spouting parts for grain transfer flopper valve manual s-m enterprises offers a full line of accessories for the transfer of grain we build and keep in stock most of the common types of accessories including: welded seam square spouting removable cover square spouting square elbows square angle and flat flanges round angle and flat flanges two piece flange clamps square to round adapters and top hat connectors round to round adapters two piece adjustable elbows adjustable deadstops telescoping sections weld bands rack and pinion slide gates-manual and electric air actuated gates economy rack and pinion slide gate two way valves-basket and flopper style clam gates three way valves rack and pinion two way valves control wheels hothouse pulleys and side pulleys transfer spouts bean spouts bean ladders-center mount and wall mount ladder and safety cage s-m can also make any custom spout accessory you may need including hoppers of any size custom loadout spouts and special transitions call us at 218-236-5050 to talk to a salesman about available accessories we work with clients through the moorhead area including fargo grand forks hutchinson and alexandria need a quote for a conveyor or elevator request a quote product manuals patents request a quote © 2023 s-m enterprises inc howell created by off the wall advertising privacy policy close menu products dust control drag conveyors grain and feed legs industrial duty bucket elevators spouting belt conveyors custom fabrication vibratory conveyors services about careers contact us request a quote
7,belt conveyors - s-m enterprises inc howell skip to main content hit enter to search or esc to close close search belt conveyors low-capacity slider bed s-m offers a slider bed belt conveyor in capacities up to 5000 bph standard belt widths include 12” 18” 24” and 30” standard conveyor construction is carbon steel with an industrial enamel finish stainless steel construction is available for fertilizer or food applications request quote download manual s-m offers a slider bed belt conveyor in capacities up to 5000 bph standard belt widths include 12” 18” 24” and 30” standard conveyor construction is carbon steel with an industrial enamel finish stainless steel construction is available for fertilizer or food applications available options include: rubber or pvc belting smooth or c-top belting top and bottom covers skirting from cover to belt discharge spout lining self cleaning tail pulley s-m enterprises works around moorhead fargo alexandria and grand forks we look forward to building the belt conveyor that fits your elevator and equipment needs high-capacity roller bed contact us for more information on this new product request belt conveyor quote name first last company name phoneemail address street address address line 2 city state zip code material to be conveyed capacitybph cfh tph mtph lenhstraight oal degree incline s curve horizontal inclined 17 degree s curve 23 degree s curve center drive c/l discharge to c/l discharge accessoriestop covers yes no discharge spout to rd sq rubber lining yes no skirting yes no standard inlets bottom cover yes no additional notes need a quote for a conveyor or elevator request a quote product manuals patents request a quote © 2023 s-m enterprises inc howell created by off the wall advertising privacy policy close menu products dust control drag conveyors grain and feed legs industrial duty bucket elevators spouting belt conveyors custom fabrication vibratory conveyors services about careers contact us request a quote
8,custom fabrication - s-m enterprises inc howell skip to main content hit enter to search or esc to close close search custom fabrication for seed & grain elevators s-m offers custom fabrication services for all your special needs send us a drawing or call 218-236-5050 to tell us what you need custom bins and hoppers receiving hoppers structures platforms stairs and landings special transitions replacement cones laser cutting need a quote for a conveyor or elevator request a quote product manuals patents request a quote © 2023 s-m enterprises inc howell created by off the wall advertising privacy policy close menu products dust control drag conveyors grain and feed legs industrial duty bucket elevators spouting belt conveyors custom fabrication vibratory conveyors services about careers contact us request a quote
9,vibratory conveyors - s-m enterprises inc howell skip to main content hit enter to search or esc to close close search vibratory conveyors download manual s-m offers vibratory conveyors in capacities up to 3000 bph the positive eccentric drive provides for safe and efficient transfer of fragile bulk materials the vibrating motion moves materials gently keeping abrasion and breakage to a minimum available options include: top covers side discharge bottom discharge divided pan screens elevated base contact us at 218-236-5050 to talk with a salesman and discuss your specific vibrating conveyor needs need a quote for a conveyor or elevator request a quote product manuals patents request a quote © 2023 s-m enterprises inc howell created by off the wall advertising privacy policy close menu products dust control drag conveyors grain and feed legs industrial duty bucket elevators spouting belt conveyors custom fabrication vibratory conveyors services about careers contact us request a quote
