,Data
0,"ComDel Innovation, Design Engineering Analysis, Precision Machining, Materials Characterization, Injection Molding, Metal Stamping, Automation Applications Toggle navigation Home What We Do Product Development Custom Fabrication Manufacturing Services Who We Are Commitment to Quality Environmental Policy Featured Videos Contact Us Job Opportunities Do you need to get your hi-tech products to market faster? Are time delays in the development cycle impacting your profitability? Is working with multiple suppliers slowing you down? At ComDel Innovation, we manage the entire process from product concept to manufacturing. Do you have the key manufacturing engineering skills? Let us show you how we can deliver your next project faster and better-at your place or ours. © 2023 ComDel Innovation2100 15th Street North Wahpeton, ND 58075701.671.6060sales@comdelinc.com Facebook Manufacturing Production Technicians Tool and Die Fabrication Technician Maintenance Craft"
1,"What We Do | ComDel Innovation Toggle navigation Home What We Do Product Development Custom Fabrication Manufacturing Services Who We Are Commitment to Quality Environmental Policy Featured Videos Contact Us Job Opportunities What We Do Product Development Whether you are starting from a napkin sketch or have a refined design, the manufacturing of a product is likely to require some development activity. We are experienced in taking a product through the phases of development and commercialization including design, prototyping or production scale up. request a quote Design / Engineering Analysis Our team provides design & engineering analysis services as part of broader project involvement or as a stand-alone engineering service. Capabilities include product and tooling design, finite element analysis, mold filling/process simulations and thermal analysis. In-house mold, automation and fixture design is done in full 3D CAD Mold filling analysis to optomize tooling design Thermal analysis of tooling design for heat-cool optimization Prototype Protyping a product is a critical step to demonstrate the expected functionality and validate the design. There are many options for prototyping a product and we can assist, whether it involves machined parts or prototype tools to mold parts. RocTool Plastics never looked so good. High gloss, detailed textures, improved mechanical properties, no surface defects, no sink marks, no visible weld lines, and no paint solutions. With Roctool technologies, plastics enter the world of high definition. Advanced Composite Processing Fast. Temperature Control. High Heat. Roctool induction molding technologies for composites make you forget other limited heating methods. RocTool technology can be applied to injection and compression molding © 2023 ComDel Innovation2100 15th Street North Wahpeton, ND 58075701.671.6060sales@comdelinc.com Facebook Manufacturing Production Technicians Tool and Die Fabrication Technician Maintenance Craft"
2,"What We Do | ComDel Innovation Toggle navigation Home What We Do Product Development Custom Fabrication Manufacturing Services Who We Are Commitment to Quality Environmental Policy Featured Videos Contact Us Job Opportunities What We Do Product Development Whether you are starting from a napkin sketch or have a refined design, the manufacturing of a product is likely to require some development activity. We are experienced in taking a product through the phases of development and commercialization including design, prototyping or production scale up. request a quote Design / Engineering Analysis Our team provides design & engineering analysis services as part of broader project involvement or as a stand-alone engineering service. Capabilities include product and tooling design, finite element analysis, mold filling/process simulations and thermal analysis. In-house mold, automation and fixture design is done in full 3D CAD Mold filling analysis to optomize tooling design Thermal analysis of tooling design for heat-cool optimization Prototype Protyping a product is a critical step to demonstrate the expected functionality and validate the design. There are many options for prototyping a product and we can assist, whether it involves machined parts or prototype tools to mold parts. RocTool Plastics never looked so good. High gloss, detailed textures, improved mechanical properties, no surface defects, no sink marks, no visible weld lines, and no paint solutions. With Roctool technologies, plastics enter the world of high definition. Advanced Composite Processing Fast. Temperature Control. High Heat. Roctool induction molding technologies for composites make you forget other limited heating methods. RocTool technology can be applied to injection and compression molding © 2023 ComDel Innovation2100 15th Street North Wahpeton, ND 58075701.671.6060sales@comdelinc.com Facebook Manufacturing Production Technicians Tool and Die Fabrication Technician Maintenance Craft"
3,"Custom Fabrication | ComDel Innovation Toggle navigation Home What We Do Product Development Custom Fabrication Manufacturing Services Who We Are Commitment to Quality Environmental Policy Featured Videos Contact Us Job Opportunities Custom Fabrication Custom fabrication covers a wide variety of services at ComDel Innovation. Whether it’s a single precision part or a high speed automation solution, it can be accomplished here. Our precision machining capabilities are a foundation technology that we apply to each project. request a quote Injection Molding Fabrication of plastic injection molds is a mainstay of activities at ComDel Innovation. Complexity of molds fabricated range from a basic open-close prototype mold to complex high volume tools with multiple slides. Injection molding from 15 ton to 500 tons From basic open-close prototype mold to complex high volume tools with multiple slides. Small volume to high volume injection molding Specialty Machining Precision is the key attribute used in describing the speciality machining capability at CDI. Items requiring tolerances down to the millionths of an inch are not uncommon. Whether it’s a one-off piece or routine fabrication, we can help. Automation We provide complete solutions from assisted manual assembly to high volume continuous motion assembly. Automation solutions typically integrate a full complement of process verification sensors as part of the operation to ensure quality of the product being assembled. Assembly solutions from semi-auto to high speed continuous motion Semiautomatic assembly operations with integrated inspection system to ensure quality Manual assembly operations for low volume products Metal Stamping Dies Our metal stamping experience is with standard progressive dies as well as multi-slide metal stamping/forming systems. © 2023 ComDel Innovation2100 15th Street North Wahpeton, ND 58075701.671.6060sales@comdelinc.com Facebook Manufacturing Production Technicians Tool and Die Fabrication Technician Maintenance Craft"
4,"Manufacturing | ComDel Innovation Toggle navigation Home What We Do Product Development Custom Fabrication Manufacturing Services Who We Are Commitment to Quality Environmental Policy Featured Videos Contact Us Job Opportunities Manufacturing Manufacturing We have a creative, dedicated team offering critical services that provide high quality products and reduced time-to-market for our customers. Manufacturing capabilities include small volume made-to-order products to high volume continuous motion produced product. request a quote Injection Mold Fabrication Fabrication of plastic injection molds is a mainstay of activities at ComDel Innovation. Complexity of molds fabricated range from a basic open-close prototype mold to complex high volume tools with multiple slides. Injection molding from 15 ton to 500 tons From basic open-close prototype mold to complex high volume tools with multiple slides. Small volume to high volume injection molding Production Machining We produce a variety of products for the aerospace, medical and industrial market segments. Machining capabilities include 4 and 5 axis machining centers as well as multi-spindle and live tooling lathe operations. Assembly/Testing Our assembly operations cover a wide range of approaches from basic manual assembly operations to high volume fully automated systems. Along with the assembly operation, product inspection features are typically integrated into the system. In some cases, robotic systems are integrated into the process. Much of the automation is designed and fabricated in house for unparalleled support. Semiautomatic assembly operations with integrated inspection system to ensure quality Semiautomatic assembly operations with integrated inspection system to ensure quality Manual assembly operations for low volume products Metal Finishing/ Decorating Having just the right finish on the final product is critical to its use. Our finishing options include metal finishing of aluminum and steel parts, as well as decorating of products with pad printing or hot stamping. Threading/Wire Forming ComDel has capability to cut, thread and form steel rod to provide a variety of products. Fabrication can also include welding or heading operations. Applications include bolts or specialized fasteners as well as other custom wire formed items. Welding of custom assemblies Wire forming operations for bolt production Thread rolling operations Metal Stamping We have experience in metal stamping and forming a variety of materials in conventional stamping dies as well as with multi-slide equipment © 2023 ComDel Innovation2100 15th Street North Wahpeton, ND 58075701.671.6060sales@comdelinc.com Facebook Manufacturing Production Technicians Tool and Die Fabrication Technician Maintenance Craft"
5,"Services | ComDel Innovation Toggle navigation Home What We Do Product Development Custom Fabrication Manufacturing Services Who We Are Commitment to Quality Environmental Policy Featured Videos Contact Us Job Opportunities Services Services We provide a variety of services that complement your operations in manufacturing. Whether it’s fulfillment of customer orders on your behalf or process and testing support, we can help. request a quote Order Fulfillment Direct customer order fulfillment is provided for a number of products. Services can include taking customer calls or fulfillment of customer orders received. The logistic options include: domestic and international shipments from individual parcels up to truckload or container shipments. Order fulfillment services include direct to customer shipment Order fulfillment services include direct to customer shipment Order fulfillment services include direct to customer shipment Metal Finishing We offer metal finishing operations for zinc plating, anodizing, powder coating and specialized painting. The anodizing and painting processes are Nadcap certified for aerospace applications. Materials Characterization We have an extensive material characterization lab that is capable of providing chemical and physical characterization on a wide range of materials. This capability provides analysis support to internal development activities and is available on a service basis to other customers. Our material characterization laboratory has a broad range of testing capabilities Our material characterization laboratory has a broad range of testing capabilities Our material characterization laboratory has a broad range of testing capabilities Quality Systems We are certified to ISO 9001, ISO 14001, ISO 13485 and AS9100. Nadcap certifications for non-destructive testing and chemical processing (anodizing & painting operations) are also maintained to serve our aerospace customers. © 2023 ComDel Innovation2100 15th Street North Wahpeton, ND 58075701.671.6060sales@comdelinc.com Facebook Manufacturing Production Technicians Tool and Die Fabrication Technician Maintenance Craft"
6,"Who We Are - ComDel Innovation Toggle navigation Home What We Do Product Development Custom Fabrication Manufacturing Services Who We Are Commitment to Quality Environmental Policy Featured Videos Contact Us Job Opportunities Who We Are About ComDel Innovation Our Wahpeton, North Dakota facility started manufacturing operations as a 3M plant in 1977 and transitioned to become ComDel Innovation in 2007. Our team has deep roots in innovative technology applications to solve your manufacturing challenges. Operations at Wahpeton include two buildings with a total of 264,000 sq. ft. with a cleanroom production space. Our Commitment to Quality Quality Registrations We hold a number of certifications relevant to our customers’ applications, such as aerospace and medical manufacturing operations. Certifications include: ISO 9001 Certificate ISO 14001 Certificate ISO13485 Certificate Our Mission Our Values Our Vision Quality Policy Achieve the highest level of quality and service through our dedication to: Maintain the effectiveness of our Quality Management System Comply to all applicable standards and regulatory requirements Satisfy the customer by meeting or exceeding requirements Drive continuous improvement Our Management Team is committed to providing leadership and resources to carry out this policy. Supplier Quality Supplier compliance to our Total Quality Management Program is a critical part of our quality system. TQMP Document Environmental Policy Minimizing impact on the environment Our policy is to conduct all global activities in a manner that minimizes impacts on the environment and protects the health and safety of our employees, contractors, customers, and the community. All employees are responsible and accountable for the successful implementation of this policy. Meet or exceed all applicable EHS legal requirements and other requirements to which we subscribe. Implement continual improvement of our EHS management systems and performance. Actively promote pollution prevention and waste minimization in order to conserve our natural resources, and will ensure the proper disposal of waste in a safe and environmentally responsible manner. Featured Videos Check out our featured videos on ComDel Innovation and Heartland Precision for more detail. © 2023 ComDel Innovation2100 15th Street North Wahpeton, ND 58075701.671.6060sales@comdelinc.com Facebook Manufacturing Production Technicians Tool and Die Fabrication Technician Maintenance Craft"
7,"Who We Are - ComDel Innovation Toggle navigation Home What We Do Product Development Custom Fabrication Manufacturing Services Who We Are Commitment to Quality Environmental Policy Featured Videos Contact Us Job Opportunities Who We Are About ComDel Innovation Our Wahpeton, North Dakota facility started manufacturing operations as a 3M plant in 1977 and transitioned to become ComDel Innovation in 2007. Our team has deep roots in innovative technology applications to solve your manufacturing challenges. Operations at Wahpeton include two buildings with a total of 264,000 sq. ft. with a cleanroom production space. Our Commitment to Quality Quality Registrations We hold a number of certifications relevant to our customers’ applications, such as aerospace and medical manufacturing operations. Certifications include: ISO 9001 Certificate ISO 14001 Certificate ISO13485 Certificate Our Mission Our Values Our Vision Quality Policy Achieve the highest level of quality and service through our dedication to: Maintain the effectiveness of our Quality Management System Comply to all applicable standards and regulatory requirements Satisfy the customer by meeting or exceeding requirements Drive continuous improvement Our Management Team is committed to providing leadership and resources to carry out this policy. Supplier Quality Supplier compliance to our Total Quality Management Program is a critical part of our quality system. TQMP Document Environmental Policy Minimizing impact on the environment Our policy is to conduct all global activities in a manner that minimizes impacts on the environment and protects the health and safety of our employees, contractors, customers, and the community. All employees are responsible and accountable for the successful implementation of this policy. Meet or exceed all applicable EHS legal requirements and other requirements to which we subscribe. Implement continual improvement of our EHS management systems and performance. Actively promote pollution prevention and waste minimization in order to conserve our natural resources, and will ensure the proper disposal of waste in a safe and environmentally responsible manner. Featured Videos Check out our featured videos on ComDel Innovation and Heartland Precision for more detail. © 2023 ComDel Innovation2100 15th Street North Wahpeton, ND 58075701.671.6060sales@comdelinc.com Facebook Manufacturing Production Technicians Tool and Die Fabrication Technician Maintenance Craft"
8,"Who We Are - ComDel Innovation Toggle navigation Home What We Do Product Development Custom Fabrication Manufacturing Services Who We Are Commitment to Quality Environmental Policy Featured Videos Contact Us Job Opportunities Who We Are About ComDel Innovation Our Wahpeton, North Dakota facility started manufacturing operations as a 3M plant in 1977 and transitioned to become ComDel Innovation in 2007. Our team has deep roots in innovative technology applications to solve your manufacturing challenges. Operations at Wahpeton include two buildings with a total of 264,000 sq. ft. with a cleanroom production space. Our Commitment to Quality Quality Registrations We hold a number of certifications relevant to our customers’ applications, such as aerospace and medical manufacturing operations. Certifications include: ISO 9001 Certificate ISO 14001 Certificate ISO13485 Certificate Our Mission Our Values Our Vision Quality Policy Achieve the highest level of quality and service through our dedication to: Maintain the effectiveness of our Quality Management System Comply to all applicable standards and regulatory requirements Satisfy the customer by meeting or exceeding requirements Drive continuous improvement Our Management Team is committed to providing leadership and resources to carry out this policy. Supplier Quality Supplier compliance to our Total Quality Management Program is a critical part of our quality system. TQMP Document Environmental Policy Minimizing impact on the environment Our policy is to conduct all global activities in a manner that minimizes impacts on the environment and protects the health and safety of our employees, contractors, customers, and the community. All employees are responsible and accountable for the successful implementation of this policy. Meet or exceed all applicable EHS legal requirements and other requirements to which we subscribe. Implement continual improvement of our EHS management systems and performance. Actively promote pollution prevention and waste minimization in order to conserve our natural resources, and will ensure the proper disposal of waste in a safe and environmentally responsible manner. Featured Videos Check out our featured videos on ComDel Innovation and Heartland Precision for more detail. © 2023 ComDel Innovation2100 15th Street North Wahpeton, ND 58075701.671.6060sales@comdelinc.com Facebook Manufacturing Production Technicians Tool and Die Fabrication Technician Maintenance Craft"
9,"Who We Are - ComDel Innovation Toggle navigation Home What We Do Product Development Custom Fabrication Manufacturing Services Who We Are Commitment to Quality Environmental Policy Featured Videos Contact Us Job Opportunities Who We Are About ComDel Innovation Our Wahpeton, North Dakota facility started manufacturing operations as a 3M plant in 1977 and transitioned to become ComDel Innovation in 2007. Our team has deep roots in innovative technology applications to solve your manufacturing challenges. Operations at Wahpeton include two buildings with a total of 264,000 sq. ft. with a cleanroom production space. Our Commitment to Quality Quality Registrations We hold a number of certifications relevant to our customers’ applications, such as aerospace and medical manufacturing operations. Certifications include: ISO 9001 Certificate ISO 14001 Certificate ISO13485 Certificate Our Mission Our Values Our Vision Quality Policy Achieve the highest level of quality and service through our dedication to: Maintain the effectiveness of our Quality Management System Comply to all applicable standards and regulatory requirements Satisfy the customer by meeting or exceeding requirements Drive continuous improvement Our Management Team is committed to providing leadership and resources to carry out this policy. Supplier Quality Supplier compliance to our Total Quality Management Program is a critical part of our quality system. TQMP Document Environmental Policy Minimizing impact on the environment Our policy is to conduct all global activities in a manner that minimizes impacts on the environment and protects the health and safety of our employees, contractors, customers, and the community. All employees are responsible and accountable for the successful implementation of this policy. Meet or exceed all applicable EHS legal requirements and other requirements to which we subscribe. Implement continual improvement of our EHS management systems and performance. Actively promote pollution prevention and waste minimization in order to conserve our natural resources, and will ensure the proper disposal of waste in a safe and environmentally responsible manner. Featured Videos Check out our featured videos on ComDel Innovation and Heartland Precision for more detail. © 2023 ComDel Innovation2100 15th Street North Wahpeton, ND 58075701.671.6060sales@comdelinc.com Facebook Manufacturing Production Technicians Tool and Die Fabrication Technician Maintenance Craft"
