,Data
0,metal finishing npf finishing cutting edge technology blog careers contact us our services powder coating our products quality assurance about us our leadership our sales team our history select page what started as a vision to provide customers with a reliable value-driven coating service grew into owen industries’ newest division fully equipped with a state-of-the-art level ii powder application system npf finishing meets and exceeds the “plus 1000 hour” requirement demanded by most major equipment manufacturers and job shops our commitment to customer service extends from small orders all the way up to quantities in excess of 100000+ parts gallery contact: npf finishing 15514 37th st se casselton nd 58012 7013470210 about usour leadership our sales team our history our servicespowder coating how can we helpcontact us facebook ©2023 owen industries inc all rights reserved sitemap
1,blog - npf finishing blog no results found the page you requested could not be found try refining your search or use the navigation above to locate the post
2,careers - npf finishing careers brochurespowder coating isn’t it about time you loved you job we’re looking for dependable team members with solid work ethic and a desire to learn and work safely are you ready to be a part of our winning team listed below are some of the benefits we currently offer: – health dental life/ad&d short and long term disability – wellness program with premium incentives – 401k – paid vacation – 9 paid holidays – incentive bonuses – profit sharing – employee appreciation events we invite you to view our available positions i will go beyond calling owen industries a great supplier they are more like a partner and family they take better care of us than we do jeff fruhling l & s industries inc
3,our services - npf finishing our services brochurespowder coating our level two approved finishing facility is designed to coat a wide range of simple and complex parts npf utilizes next generation application technology engineered in a dual powder prime configuration that provides enhanced coating durability and quality over traditional powder systems the facility includes packaging and warehousing bays supported by a sophisticated logistics system to meet all your coating and delivery needs contact our team to discuss your coating and finishing needsor call us at 701-347-0210 contact us
4,our products - npf finishing our products brochurespowder coating located in a large 36000 square foot production and warehousing facility our powder application system features a 5-feet per minute continuous pass line comprised of a five-stage wash with nanotechnology and bonderite rust inhibitive coating we offer inline prime and topcoat finish booths that can be used independently or in combination to provide a level ii finish proven to outlast all other direct-to-metal applications during production and after curing each part is individually inspected for quality and then packaged to your specifications contact our team to discuss your coating and finishing needsor call us at 701-347-0210 contact us
5,quality assurance - npf finishing quality assurance brochurespowder coating the companies of owen industries endeavor to produce and deliver high-quality products that consistently meet the expectations and requirements of our customers we strive to continuously improve our processes in order to provide quality products and services on time quality assurance iso 9001:2015 certifed quality management system click to view/print certification aisc certified fabricator click to view/print certification standard for steel buildings structures aws d11 certified bridge fabrication-advanced major aws d15 fracture critical endorsement sophisticated paint endorsement nuclear qa compliance standards asme nqa-1 10cfr50 appendix b 10cfr part 830 subpart a doe 4141d 10cfr part 21/ 10cfr 5055e nrc reg guide rev 5 ansi n452 epri np-5652 tr-102260 niac member audited government compliance system for award management registration sam defense logistic agency dla cage code 3btk1-pvs structures 7rmb9-mvs metals joint certification program-jcp certificate dd form 2345 nist 800-171/dfar252204-7012/48cfr52204-21 additional certifications department of transportation state of nebraska state of iowa clark county nevada approved fabricator click to view/print certification certified weld inspectors nace certified coating inspectors six sigma focusing on achieving measurable and quantifiable financial returns encouraging strong and passionate leadership and support offering specialized process training for team members in change management making decisions on the basis of verifiable data rather than assumptions we see our relationship with owen industries as much more than that of a supplier of steel owen industries supports our company as an extension of our manufacturing capabilities as a source for new sales when their other customers can benefit from our capabilities and also as a commodity advisor on steel pricing randy kinney ceo intometal
6,about us - npf finishing about us brochurespowder coating our company owen industries is the parent company of several steel processing and fabrication companies throughout the midwest our oldest division pvs structures was founded in omaha ne as paxton & vierling iron works in 1885 and focused primarily on our foundry and structural products the company eventually rebranded as paxton & vierling steel pvs in 1954 and our logo has worn the badge of pvs ever since in the 1950s the ownership broke ground for a new steel facility in sioux city iowa that would be named missouri valley steel mvs concurrently paxton & vierling branched into service center warehouse sales in the 1960s and eventually split off as a separate entity when it moved into more advanced steel processing in the late 1990s this company is now called pvs metals and resides in a state of the art facility in carter lake ia owen’s next focus was the northern tier and a new plant called northern plains steel nps was built in fargo nd that also specialized in warehouse and metals processing our latest iteration is also in the northern tier and is called northern plains finishing npf that focuses on powder coating for oem and other similar customers owen industries a private company powered by over 400 dedicated professionals believes that the best projects are those that view the customer and supplier relationship as a partnership and that proper execution is one in which all parties can be successful our mission owen industries is dedicated to continuous quality improvement providing value for our customers and the pursuit of manufacturing excellence we are proud of every job we do no matter how large or small our values  customer focus we believe in putting the customer first we do this by listening to them then delivering quality products and services  accountability & results we believe in setting goals and achieving results that support our corporate objectives we do this by taking ownership of our work meeting our commitments and practicing continuous improvement  employee involvement we believe in the power of individuals and teams to make a difference we support this by fostering open communication providing opportunities for professional and personal development recognizing contribution and initiative and treating each other with respect  integrity we believe in demonstrating the highest level of business ethics we do this by conducting our business with uncompromising principles and professionalism & innovation we believe in providing value for our customers we do this by advancing in new technologies ideas and continuing to set the highest standards in our manufacturing processes over time our culture has been defined by teamwork quality innovation and the recognition that our successes are directly tied to the accomplishments of our customers suppliers and especially our employees robert e owen president owen industries
7,our leadership - npf finishing our leadership brochurespowder coating robert owen chairman owen industries tyler owen ceo/president owen industries keith siebels president owen metals group dustin erdmann chief operating officer craig bence chief administrative officer mark radtke vice president & general manager nps metals npf finishing chad vortherms vice president & general manager mvs metals mike marian vice president & general manager pvs structures travis toline general manager omaha steel ron debord vice president of human resources steven riddell vice president of quality patrick alston government affairs advisor mark lynch director of finance jonathan nordell director of it
8,our sales team - npf finishing our sales team brochurespowder coating nate christianson territory manager: minnesota kelly venhuizen territory manager: north dakota jason myers territory manager: nebraska kansas aaron mousel inside sales: mvs metals div brandt kjose inside sales: mvs metals div joe wishard sales michael becker territory manager: iowa south dakota kent sutton territory manager: nebraska dan koger plant manager
9,our history - npf finishing our history brochurespowder coating owen industries has played a vital role in american midwest history for more than a century founded in 1885 as paxton & vierling iron works in our early days we produced the majority of the street lamps in omaha nebraska and provided iron material for countless warehouse buildings paxton & vierling diversified in the early 1900s processing structural steel for omaha’s construction boom and offering component fabrication for the emerging railroad industry after world war ii we began supplying steel products to the midwest’s growing manufacturing and agricultural markets as the midwest grew so did our company we built new production facilities and expanded into the metals service center business serving a six-state regional market in the 1990s we launched into technology-based services providing advanced processing weldments and custom manufacturing to a variety of national and worldwide customers leading the industry in steel processing since 1885 we measure success by our customers in fact countless customers have been with us for decades because we truly understand the industry and are committed to providing a wide range of products and services with our vast range of capabilities and our geographic location in the heart of america we can provide steel anywhere anytime and most importantly on time 1885 the company that would eventually become owen industries began as two separate entities: vierling steel company in chicago & the william paxton company in omaha 1920s fred owen joined the vierling steel group in chicago as a draftsman he was sent to omaha several years later to assist with the growing structural fabrication business 1937 the company was sold to fred owen 1938 a plant opened at the present paxton & vierling steel location in carter lake iowa 1945 fred owen’s son ed returned from the us navy to work for his dad in the fabricating business 1950 ed owen built a second plant in sioux city iowa – missouri valley steel – a steel fabrication facility that also sells steel to small local shops in northwest iowa 1956 fred owen gained full control of pvs 1960 it was decided that a steel service center should be built in the omaha plant ed owen purchased a used coil processing line out of detroit 1964 fred owen passed away 1968 ed’s son robert owen an iowa state engineering graduate returned from the us navy and became vice president and general manager of missouri valley steel 1976 land was purchased to build a steel service center northern plains steel in fargo north dakota the plant opened in 1977 under richard owen the younger son of ed owen 1981 another new service center was built in wichita kansas richard owen moved from fargo to wichita and became general manager of central plains steel 1983 robert owen became president and general manager of paxton & vierling steel and ed owen assumed the role of president and chairman of the board 1984 lincoln steel company was purchased giving the fabricating business an avenue to participate in future bridge business 1986 all divisions came under the newly formed umbrella owen industries inc 1990 ed owen passed away suddenly and the company split 50/50 ownership-wise between the two sons robert owen became chairman of the board for owen industries and richard owen became executive vice president of the board 2015 a state-of-the-art facility opened in carter lake across the street from the original pvs building to house the company’s new red bud stretcher leveler today owen industries led by bob owen and his son tyler pictured above exists as an international structural fabricator with jobs in india china and the philippines as well as in the united states the service center boasts long standing relationships with major customers such as general motors john deere and the union pacific railroad to name a few
