,Data
0,home weisgram metal fab inc home cutting forming welding machining painting quality about careers contact ©2023 weisgram metal fab inc • 7014923433 • contact • careers equal opportunity employer home with the latest most advanced equipment and time-saving technologies available we efficiently offer exactly what you want when you want it and we haven’t lost sight of things like consistent reliable customer service specializing in: laser cutting plate and tube sawing forming manual and robotic welding cnc machining powder coat paint tooling prototyping certified to iso 9001:2015
1,cutting weisgram metal fab inc home cutting forming welding machining painting quality about careers contact ©2023 weisgram metal fab inc • 7014923433 • contact • careers equal opportunity employer cuttinube laser cuttingplate laser cuttingmechanical sawing we put 2000000 pounds of steel 30 feet in the air to save space on our floor what does that say about the lenhs we’ll go to be more efficient our laser automation—one of the only systems of its kind in the country—allows us to double our capacity while reducing the number of times we touch the steel nitrogen cutting—well it simply offers the cleanest cut you’re ever going to see in steel up to ¼” now that might sound like a fabrication but we’d love the chance to prove it to you if you’re surprised to hear we have tube laser cutting capabilities because many shops don’t wait until you see what they can do three six-axis machines offer any cut and every angle in a single program cycle: part size max weight: 2425 lbs max lenh: 54’ max diameter: 16” round max diameter: 11” x 11” square wall thickness 8mm mild steel 4mm stainless steel 3mm aluminum shape capabilities round square rectangle triangle i & h beams c-channel angle-iron custom shapes efficiencies one machine one process high cutting speeds with laser precision automated loading/unloading small-batch manufacturing with minimum downtime not only do our flat laser cutting systems allow us to offer massive throughput all day every day we know right to the minute when your parts will be cut eight 6000-watt mitsubishi lasers: one 2500- watt mitsubishi fiber laser: table size and material thickness 60” x 120” max sheet size 1″ max material thickness mitsubishi river system: 193 million pounds of steel stored vertically 24/7 material tracking full automation automatically inventories material unmanned operation for extended periods run back-to-back jobs with little or no supervision reduces need for manual operators reduces time searching for and transferring materials and products minimizes material damage lowers liability risk when it comes to sawing few folks in the midwest are capable of doing what weisgram does every day even fewer can do it as fast four marvel touchtech 60 bandsaws: cnc controlled sawing 20” x 25” capacity 60° mitering right and left 4’ and 8’ shuttle lenhs automated material handling mill bundle capacity
2,forming weisgram metal fab inc home cutting forming welding machining painting quality about careers contact ©2023 weisgram metal fab inc • 7014923433 • contact • careers equal opportunity employer formingforming specs weisgram is a human-to-human handshake business and you’ll always talk to a person when you call on our floor however you’ll find a brilliant machine that has completely eliminated human error our fully-robotic fabrication and forming processes are perfectly precise and flawlessly repeatable they increase uptime and revolutionize the way we think about efficiencies they take raw materials bend and stack them and do it endlessly without tiring simply put our robot makes sure we can keep our promises so you can keep yours two 40 ton x 4’ trumpf electric press brakes: 6 axis back guage automatic tool clamping offline programming one 150 ton x 12’ trumpf press brake with bendmaster robot: 6 axis back guage 110 x 10′ part capacity automatically controlled bending and angle sensing auto crowning automatic tool clamping automated sheet loader and rotary table automated part stacking and unloading offline programming three 150 ton x 12’ trumpf hydraulic press brakes: 6 axis back guage automatic tool clamping offline programming one 400 ton x 14’ hydraulic press brake: 4 axis back guage automatic tool clamping offline programming
3,welding weisgram metal fab inc home cutting forming welding machining painting quality about careers contact ©2023 weisgram metal fab inc • 7014923433 • contact • careers equal opportunity employer weldingmanual weldingrobotic welding it isn’t a far stretch of the imagination to compare a great weld to a strong client partnership and at weisgram metal fabrication we’re pretty passionate about both each of our 60+ aws- and cwb-certified welders appreciates the art of the craft and possesses a keen understanding of the science as well this means they can make a stronger weld in a shorter amount of time and that generally means a happier customer add in our in-house tooling capabilities and expertly precise robotic welders and you’ll know why our clients stick with us more than 60 professional welders countless hours of training and certification and the ability to custom-weld anything from the smallest widget on a tractor to the tractor frame itself seventy+ welding machines: aws- and cwb-certified welding experts prototyping high-volume production custom jig and tooling capabilities 1-pound to 5000-pound capacity positioners mig and tig welding ask any welder and they’ll tell you welding is an art at weisgram it’s also a science—a science of tolerances and exactitude—and that’s exactly what you get from our robotic welders seven robotic welding cells: minimal human interaction offers greater efficiency and reduced downtime repeatable processes ensure more affordable products performance capabilities that exceed the criteria of some of most demanding brands two 15’ tall robots for large parts 6000-pound capacity multi-axis positioners pulse welding seam tracking touch sensing
4,machining weisgram metal fab inc home cutting forming welding machining painting quality about careers contact ©2023 weisgram metal fab inc • 7014923433 • contact • careers equal opportunity employer machiningmachining specs there are a fair number of major machining shops across the midwest—we know we’ve used a few of them ourselves—but when it comes to counting on exactly what you called for no one is more reliable than us we take you from plate to paint—without outsourcing—because that gives us the kind of control you’d want if you were in our work boots we oversee every step of the process; we understand your exact specifications; we make sure every part is perfect haas vf& cnc vertical machining center heavy machining of large parts xyz axis travels 84” x 32” x 30” 50 taper geared head 30hp 7500rpm 310mm full 4th axis rotary table daewoo dmv 500 cnc vertical machining center medium-duty machining of mid-sized parts xyz axis travels 402” x 197” x 201” 40 taper 20hp 10000rpm daewoo dmc320 cnc vertical machining center rotating dual pallet for efficient small-part machining xyz axis travels 204” x 125” x 118” 30 taper 10hp 10000rpm daewoo puma 230 turning center high-speed accuracy for medium and light parts max part size: 138” dia x 211” long 10” chuck through hole 303” 25hp 3500rpm 12 tool stations lns bar feeder and programmable tail stock mazak nexus qt 30 my turning center heavy cutting of large- to medium-sized parts max part size: 1654” dia x 60672” long 12” chuck through hole 400” 40hp 3300rpm 12 vdi tool stations c-axis 0001 degree increments; y-axis 59” travel live rotary tool spindle speed: 4000rpm lns bar feeder and programmable tail stock
5,painting weisgram metal fab inc home cutting forming welding machining painting quality about careers contact ©2023 weisgram metal fab inc • 7014923433 • contact • careers equal opportunity employer paintingpaint prep specspaint finish specs the finish is the first thing you see when you look at a part and we’ve taken the entire five-stage painting process in house to make sure it looks even better than you imagined it’s a big job and few fabricators are able to take on the massive-scale paint projects we perform every day of course most places don’t have a 6’ x 10’ x 20’ paint system or as big of an obsession with precision part profile per load bar 20’ long x 10’ tall x 6’ wide part window 6000lb capacity power and free line custom load and unload racking system manual blast steel grit 30’ long x 18’ tall x16’ wide part window two hoppers supporting four blast hoses for two operators full reclaim floor wash/pretreatment automated 5-stage wash system henkel products p-3 neutracare 5175 cleaner bonderite nt1 phosphate-free reactive conversion coating all water used for the system is ro vfd pumps for controlled pressures air knives as part exits dry-off oven 30-minute dry cycle adjustable cycle and temperature vfd controlled fans powder booth nordson powder booth 30’ long x 18’ tall x16’ wide part window two man-lifts prodigy guns color change in 30 minutes or less bake oven 1 hour bake cycle adjustable cycle and temperature depending on parts vfd controlled fans controls control screen monitors system from line side and office/lab quick adjustments state of the art design powder paint color matching capabilities through paint vendor flexible on vendor preference
6,quality weisgram metal fab inc home cutting forming welding machining painting quality about careers contact ©2023 weisgram metal fab inc • 7014923433 • contact • careers equal opportunity employer quality our team of inspection perfectionists keeps a close eye on everything from fabrication to welding to painting employing laser-scanning touch-sensing roamers to calibrate and collect key specifications we use this data to keep our process repeatable—every day and every shift—so the part you pick up at 10:00am is identical to the part you get at 2:00 the next afternoon two virtek laser qc inspection systems a rapid inspection system that employs lasers to measure the accuracy of two-dimensional parts to tolerances within 005mm 0002” captures more than 500 data points per second romer portable cmm 8’ articulating inspection arm capable of measuring 0008” first article inspection programs destructive and non-destructive testing rockwell harness testing calibration programs certified to iso 9001:2015
7,about weisgram metal fab inc home cutting forming welding machining painting quality about careers contact ©2023 weisgram metal fab inc • 7014923433 • contact • careers equal opportunity employer about it might be easier to run a company when you don’t concern yourself so much with quality and customer loyalty but that’s not how we’re built joel weisgram started this company as a two-person shop taking in small welding jobs and putting out a product other companies couldn’t touch he believed wholeheartedly in doing what he said he was going to do and he expected the same from his employees that’s probably why there are more than 200 people working for the family today joel is still active in the business with his sons ryan and chad and weisgram is now one of the largest family-owned companies in the region we’ve invested millions in technology and equipment but our purpose is still the same: to do what we say no matter what you ask that’s the kind of people we are and we’re fairly certain that’s the kind of people you like doing business with
8,careers weisgram metal fab inc home cutting forming welding machining painting quality about careers contact ©2023 weisgram metal fab inc • 7014923433 • contact • careers equal opportunity employer careers working at weisgram isn’t merely about how well you weld or paint or operate equipment it’s about how good you are as a person if you show initiative if you do things right the first time if you understand that good enough isn’t good enough if this sounds familiar it sounds like you’ve got yourself a job job postings apply yourself link to application
9,contact weisgram metal fab inc home cutting forming welding machining painting quality about careers contact ©2023 weisgram metal fab inc • 7014923433 • contact • careers equal opportunity employer contact weisgram metal fab inc 701-492-3433t 701-492-3434f 822 5th street ne west fargo nd 58078 or just drop us a line regarding sales human resources general information name company address street address city alabamaalaskaamerican samoaarizonaarkansascaliforniacoloradoconnecticutdelawaredistrict of columbiafloridageorgiaguamhawaiiidahoillinoisindianaiowakansaskentuckylouisianamainemarylandmassachusettsmichiganminnesotamississippimissourimontananebraskanevadanew hampshirenew jerseynew mexiconew yorknorth carolinanorth dakotanorthern mariana islandsohiooklahomaoregonpennsylvaniapuerto ricorhode islandsouth carolinasouth dakotatennesseetexasutahus virgin islandsvermontvirginiawashinonwest virginiawisconsinwyomingarmed forces americasarmed forces europearmed forces pacific state zip code phoneemail comments δ
