,Data
0,marsh mclennan news + events careers contact this moment the big picture a closer look our podcasts insights climate resilience emerging risks healthy societies innovations in infrastructure transformative technologies workforce for the future solutions automotive energy financial institutions healthcare insurance retail / consumer products technology cyber digital m&a advisory public sector investors about leadership culture careers esg corporate governance our advantage heritage search marsh mclennan cop28 empowering sustainable futures discover our presence at cop28 marsh mclennan is the world’s leading professional services firm in risk strategy and people we bring together experts from across our four global businesses — marsh guy carpenter mercer and oliver wyman — to help make organizations more successful and societies more resilient the impact of our collective strenh mercer how generative ai is reshaping the future of work marsh global insurance market index 2023 guy carpenter cat resource center oliver wyman forum what business needs to know about the generation changing everything with uk national preparedness commission building confidence in the future this moment flood risk wildfire risk ai workforce trends & more take a closer look we are a company of ideas and ideals with more than 85000 colleagues based all over the world our shared purpose — to make a difference in the moments that matter — has never been more important or more relevant we are in business to expand what’s possible for our clients and for each other experience marsh mclennan press release susan potter named us and canada chief commercial officer press release marsh mclennan reports third quarter 2023 results 2022 annual report realizing new possibilities 2022 esg report succeeding together resources ukraine recovery follow us on social twitter aviation has endured a series of challenges since the pandemic with shortages to the workforce being one of the most impacted explains why northamerica is entering 2023 with a pilot and mechanic shortage:
1,news + events news + events the latest developments across marsh mclennan media contact amelia woltering +1 347 703 5358 were starting to see growing disaster losses and the consequence is that fema is on the hook to manage them and the federal taxpayer is left holding the bag daniel kaniewski managing director for public sector at marsh mclennan washinon post in the news 2023 monte carlo rendez-vous guy carpenter experts provided actionable insights into market conditions as well as client challenges and solutions throughout the monte carlo rendez-vous one of the primary events on the reinsurance industry’s calendar click on photo for highlights of media coverage and thought leadership connected with the conference accolades employer awards we are honored to accept three employer awards from the us department of defense on behalf of the more than 450 us military veterans military reservists and national guard members at marsh mclennan of all the work we do said pat tomlinson ceo of us and canada the distinction of being a great place to work for veterans reservists guardsmen—and all our colleagues—is one of the highest privileges in the news meet the leader at the world economic forum annual meeting earlier this year mercer ceo martine ferland was invited into the wef podcast booth for a talk about work trends her “meet the leader” episode is now live and offers insights into how companies can build healthier and more resilient teams she covers the importance of data reskilling and retention strategies in the news svb collapse as the collapse of silicon valley bank reverberated across trading desks bloomberg markets hosted by kriti gupta and jon erlichman speaks with huw van steenis vice-chair at oliver wyman and former senior advisor to bank of england governor mark carney among other experts source: bloomberg on capitol hill julian enoizi global head of public sector for guy carpenter testified before the financial services committee march 10 at 9am hearing how do we encourage greater flood insurance coverage in america the hearing examined the overall level and availability of flood insurance in america as well as steps to encourage greater deployment of flood insurance coverage on capitol hill julian enoizi global head of public sector for guy carpenter testified before the financial services committee march 10 at 9am hearing how do we encourage greater flood insurance coverage in america the hearing examined the overall level and availability of flood insurance in america as well as steps to encourage greater deployment of flood insurance coverage watch the replay download testimony global risks carolina klint risk management leader continental europe marsh: faced with the most difficult geo-economic conditions in a generation companies should focus not just on navigating near-term concerns but also on developing strategies that will position them well for longer-term risks and structural change featured event black leaders symposium our leaders and business experts joined black executives and entrepreneurs from across the country for a one-day symposium on march 21 in atlanta the equity = possibility black leaders symposium: enabling resilience in a changing world featured inspiring conversations addressing the most pressing concerns of the black business community highlights: equity = possibility black leaders symposium our inaugural equity = possibility black leaders symposium left attendees feeling they had found a new community and hopeful about what we can accomplish together we gathered at two locations of historical significance for the black community – the gathering spot and the national center for civil and human rights equity = possibility welcome the conversation kicked off with opening remarks from marsh mclennan president and ceo john doyle he emphasized how our global businesses can harness expertise across risk strategy and people to help diverse business leaders grow and thrive equity = possibility diversity-driven innovation author entrepreneur and acclaimed international speaker frans johansson discussed how leadership and success innovation and d&i intersect to drive successful business models equity = possibility leadership innovation and success michele meyer-shipp ceo of dress for success worldwide discussed with kaia west diversity and inclusion leader with mercer the role c-level executives have in cultivating a culture of belonging and driving diversity as a business imperative equity = possibility resiliency diversity and empathy dr cindy pace vice president global chief diversity and inclusion officer for metlife contributed to a panel discussion on creating resilient diverse and empathetic organizations to be successful companies must fuse economics with empathy to deliver a total rewards plan that is inclusive to all of their colleagues’ needs equity = possibility diversifying the supply chain in a breakout session melanie rhodes ceo of diversity spend solutions looked at ways in which companies are diversifying their supply chain and best practices that can be adopted attendees learned how to include diverse businesses in the sourcing process and heard some key attributes that make their companies a value add with majority firms equity = possibility de-risking growth robert james ii director of strategic initiatives president carver development cde discussed strategies for de-risking growth for minority and women-owned businesses public sector and other engagements requiring partnership with minority-owned businesses frequently present challenges in meeting rigorous insurance requirements equity = possibility purpose and possibility in her keynote address soledad o’brien ceo of soledad o’brien productions focused on purpose and possibility she shared how as a thought leader she has leveraged her depth of experience and cultural awareness to bring change for future talent and in the professional landscape equity = possibility think black chris williams chief diversity and social impact officer for marsh mclennan encouraged attendees over dinner at the national center for civil and human rights to think black thank you to all of our speakers and attendees and we look forward to continuing the conversation news + events all press releases previous 1 2 3 4 5 51 next press release susan potter named us and canada chief commercial officer read more press release marsh mclennan reports third quarter 2023 results read more press release marsh mclennan names pat tomlinson president of mercer read more press release ukraine activates marsh mclennan-supported data platform read more accolades chief people officer carmen fernandez named to most powerful latinas list read more press release marsh mclennan to host third quarter earnings investor call on october 19 read more press release marsh mclennan declares quarterly cash dividend read more previous 1 2 3 4 5 51 next all press releases previous 1 2 3 4 5 51 next nov 1 2023 susan potter named us and canada chief commercial officer oct 19 2023 marsh mclennan reports third quarter 2023 results oct 12 2023 marsh mclennan names pat tomlinson president of mercer oct 12 2023 ukraine activates marsh mclennan-supported data platform oct 2 2023 chief people officer carmen fernandez named to most powerful latinas list sep 21 2023 marsh mclennan to host third quarter earnings investor call on october 19 sep 20 2023 marsh mclennan declares quarterly cash dividend previous 1 2 3 4 5 51 next
2,careers at marsh mclennan marsh mclennan jobs search results build a career ​​​​​​​that matters our mindset leadership is a choice we make every day from routine interactions to taking on society’s challenges we lead by example – through who we are and how we deliver at marsh mclennan we are all leaders for an organization to work at its best we all have to have a leadership mindset media player make a difference every day marsh mclennan is a trusted advisor to clients around the world a professional services firm like no other we are the leading global experts in risk strategy and people we help clients prosper amid changing times and technologies from the industrial revolution to the digital age now we’re addressing the critical challenges and major opportunities of our time: realizing the potential of transformative technologies reimagining the workforce for the future and more ​​​​strenh stability & opportunity clients in more than 130 countries 85000+ global colleagues average revenue of $207billion fortune 200 company ​​​​​​​​​​​​​​ 150-year history of leadership and innovation ​​​​​our businessesexplore marsh guy carpenter mercer and oliver wyman by clicking below: we can do anything at marsh mclennan inclusion and diversity are fundamental business values we believe in and champion gender equality at every turnwe know that it takes all of us working side by side to forge a gender equal world; together we are committed to leading the change we want to see media player ​​​​​​​marsh mclennan news ​​​​​​the 18th edition of the global risks report is live the 18th edition of the global risks report in partnership with the world economic forum zurich insurance group and sk group is out now the report is the definitive guide to clear and present dangers in the short term and escalating risks over the next decade it helps governments businesses and decision makers including our clients navigate the ever-changing risk landscape download full report mercer wins 2023 early talent award we are proud to share that for the second time mercer has been awarded an early talent award the handshake early talent awards recognize an annual shortlist of employers that represent the best places for gen z careers winners include companies that members of gen z find to be engaging meaningful and best in class learn more fostering a culture of belonging we are proud to share that for the fifth year in a row marsh mclennan has been named to the bloomberg gender-equality index gei once more for the fifteenth time we’ve earned a perfect score on the human rights campaigns annual corporate equality index cei naming us a best place to work for lgbtq+ equality​​​​​​ carmen fernandez speaks about building trust via executive committee relationships carmen fernandez chief people officer at marsh mclennan shared her key leadership lessons with adam bryant and his colleague david reimer ceo of the exco group in their latest strategic chro interview learn more marsh mclennan’s cio paul beswick on fostering it velocity paul beswick cio at marsh mclennan joins host maryfran johnson for this cio leadership live interview jointly produced by ciocom and the cio executive council they discuss fostering it velocity business process focus the entry-level recruiting surge development coe delivering the future with it and more watch now slide 2 of 2 fortune 500 marsh mclennan ranked 175 on the fortune 500 list compiled by fortune magazine each year the list ranks the top 500 largets companies in the united states by total revenue and growth over their respective fiscal years learn more our culture our culture defines our company – who we are what we do and how we do it we are 80000+ colleagues from all over the world committed to each other our clients and to the greater good ​​​​​​​learn more students / graduates many of our fastest-growing specialties didn’t exist ten years ago and colleagues just beginning their careers played key roles in developing them join us and experience and help create exciting opportunities for the future – all while we provide the global platform you need to realize them along with the training and support you need to lead the way learn more what our people are saying “the vision and values of our company are exemplary we have a culture that offers mutual support promotes trust rewards efforts and endeavors to ensure colleagues know their contribution is meaningful my role excites me because i feel challenged and this enables me to continually grow and learn new skills and i feel respected and valued for what i bring to the business marsh mclennan is a company where clients receive exceptional service and colleagues are given the opportunity to excel and advance i love being a part of an organization that strives to make a difference in our industry” yvonne ehinmoti client advisory leader marsh uk “my favorite part about working at marsh mclennan is the people were a hodgepodge of different backgrounds personalities and interaction styles and we blend so well ive never worked with a group of people that genuinely get along as well as our team does from my peers to our leadership before id received my formal offer after interviewing our practice leader reached out directly to ask me to join that remains one of the single most impactful things that has happened in my career im also very involved in our racial & ethnic diversity r&ed and women at mercer groups as a former marine i am interested in the intersectionality of veterans and other historically marginalized and underrepresented groups” daniel hennelly digital solutions consultant mercer us “i’m part of the leadership for gays lesbians bisexuals trans & allies glow colleague resource group at oliver wyman and am continuously helping to create new i&d campaigns for our lgbtq+ colleagues this year we launched our mentoring program with close to 50 participants around the world mentees are learning about how they can thrive in the workplace and use their diversity to their advantage having someone to aspire to be like is extremely powerful for some of these mentees as well; i’ve experienced this firsthand i’m grateful to be able to spread empathy and collaboration across our firm in everything i do” mark jeyaraj senior consultant oliver wyman australia “i approach each day with constant passion and devotion to my career five years ago i came in as an intern with pure hope and aspiration to ultimately walk away with industry knowledge and expertise what i have found is far beyond that i am grateful to have amazing leadership and mentors that represent my hispanic/latin culture and prove that we have a voice in all fields all departments and all roles marsh mclennan has supported my personal development in not only succeeding in my position but also aligning my skillset to a career path that can move horizontally and vertically within our company” brenda giselle marte gc analytics avp guy carpenter us slide 3 of 4 “i’m part of the leadership for gays lesbians bisexuals trans & allies glow colleague resource group at oliver wyman and am continuously helping to create new i&d campaigns for our lgbtq+ colleagues this year we launched our mentoring program with close to 50 participants around the world mentees are learning about how they can thrive in the workplace and use their diversity to their advantage having someone to aspire to be like is extremely powerful for some of these mentees as well; i’ve experienced this firsthand i’m grateful to be able to spread empathy and collaboration across our firm in everything i do” mark jeyaraj senior consultant oliver wyman australia our rewards our rewards are designed to help our colleagues and their families live better - physically financially & mentally from benefits that are intended to help our colleagues enjoy happy healthy and secure lives to compensation that encourages excellence were committed to helping our people thrive stay connected join our talent community not ready to apply join our global network sign up now a77341481fca4fa48e22ae7e2c60c36a
3,contact marsh & mclennan companies contact marsh mclennan1166 avenue of the americasnew york ny 10036+1 212 345 5000 media contact amelia woltering global director of media relations +1 347 703 5358 investors contact sarah dewitt head of investor relations +1 212 345 6750 hr contact please send hr inquiries to: suppliers contact please visit the suppliers page
4,this moment from marsh mclennan marsh & mclennan companies this moment perspectives on the business challenges of the day from across our global network connect with our experts > resources for right now new cybercrime challenges are the focus of a marsh risk advisory article while guy carpenter reinsurance experts consider how the covid-19 pandemic has affected disability and life risk data from a mercer survey underscores benefits of skills-based talent and oliver wyman calls out the first big climate and nature deadlines facing the energy industry find these and more timely insights below: evolving cyber risk landscape in the ever-changing world of cybercrime the ransomware environment appears to be shifting again with an increase in encryptionless extortion attacks at the same time recent events have highlighted risks in it supply chain more from marsh evolving cyber risk landscape in the ever-changing world of cybercrime the ransomware environment appears to be shifting again with an increase in encryptionless extortion attacks at the same time recent events have highlighted risks in it supply chain more from marsh covid impact on disability risk in this episode of guy carpenters foresight podcast reinsurance experts take a historic look at the pandemic how the virus evolved downstream effects and lessons learned about data handling listen covid impact on disability risk in this episode of guy carpenters foresight podcast reinsurance experts take a historic look at the pandemic how the virus evolved downstream effects and lessons learned about data handling listen skills snapshot survey report the report highlights the benefits of skills-based talent and reward practices including improved employee retention enhanced workforce agility and greater flexibility for evolving market demands download report skills snapshot survey report the report highlights the benefits of skills-based talent and reward practices including improved employee retention enhanced workforce agility and greater flexibility for evolving market demands download report energy counts down to 2030 oliver wyman has calculated how much must be invested in the energy and natural resources industry to achieve the halving of emissions by 2030 that nations have pledged at recent climate summits read the journal energy counts down to 2030 oliver wyman has calculated how much must be invested in the energy and natural resources industry to achieve the halving of emissions by 2030 that nations have pledged at recent climate summits read the journal more resources march 2023 among our latest insights the global fleet and mro market forecast a staple resource of executives working in aerospace and adjacent industries is out now from oliver wyman our business experts at marsh and the oliver wyman forum have been getting a handle on the rapidly evolving risks associated with the metaverse and crypto our teams at mercer are on top of employees’ expectations for flexibility oliver wyman health tells us why 2023 may be the year when the healthcare industry regains its footing and guy carpenter is tracking and reporting on the impact of climate change and the recent turkey earthquakes: global fleet and mro market forecast 2023-2033 the latest forecast marks the oliver wyman teams 23rd assessment of the 10-year outlook for the commercial airline transport fleet and the associated maintenance repair and overhaul market the year’s research reveals how well aviation managed to perform in 2022 despite a litany of challenges we’ve essentially moved beyond covid-19 but if the industry expected 2022 to be a year of unfettered recovery it was wrong from russia’s invasion of ukraine and rising inflation to ongoing supply chain irregularities and labor shortages that made the industry curtail capacity 2022 tested aviation’s resilience in this year’s report oliver wyman examines and measures the impact of the many mounting pressures facing the industry insights that should lead to well-informed business decisions and better navigation of the complex economic landscape more from oliver wyman > beyond play: as the metaverse evolves beware of new risks today’s connected world has opened new opportunities for businesses and individuals the emergence of immersive experiences such as the metaverse are taking connectivity to a new level as technologies — including advances in connectivity speeds 3d reconstruction artificial intelligence and augmented or virtual reality — advance the metaverse is providing new ways to engage users explore new places and conduct business but organizations that have already established or are considering establishing a presence in the metaverse — as are more than a third of our survey respondents — need to think beyond the opportunities and consider the fast-evolving set of risks more from marsh > the path forward for digital assets and crypto in 2023 the collapse of ftx in november 2022 put a capstone on a terrible year of failures and lost market value in the world of digital assets did this prove that the whole crypto boom was just a speculative bubble or even a scam can serious people in finance now disregard the sector the short answer is no – and that’s a good thing the challenge ahead – for digital asset businesses investors developers policymakers and consumers – is to focus on that promise identify and rectify the flaws and develop rules of the road both formal and informal that offer protections for investors and users while fostering truly valuable innovation more from oliver wyman forum > must-do strategies: steps to more flexible time off programs work flexibility and time off are more important to employees than ever before many employers made changes on the fly to their time-off programs during the pandemic whether you did or didn’t now is a good time to take stock of your programs and policies and look for opportunities to improve competitiveness and ensure compliance you should also be prepared to answer questions about a 4-day work week because if you haven’t gotten them yet you will meanwhile before we get sidetracked thinking about ways to spend that extra day off each week here are four things employers can do to add flexibility to their time-off policies right now more from mercer > 5 areas that will shape healthcare in 2023 after three years of upheaval 2023 may be the year when the healthcare industry regains its footing doing so especially during continued economic uncertainty will require all parts of the industry pulling in the same direction — whether its further adoption of value-based contracting more creative use of advanced analytics or zeroing in on administrative efficiencies while predicting the future is always tricky oliver wyman partners issued their 2023 forecast for the industry during two recent webinars here are five issues they identified as areas to watch more from oliver wyman health > narrowing the protection gap: climate change and the public sector as our climate continues to change the number and severity of significant disasters is projected to increase the disaster burden not only strains individuals but governments as well disaster risk financing and public-private partnerships can open new opportunities to unlock risk capital and expand risk transfer solutions partnering is key for tackling the most pressing challenges of the day and new thinking by insurance professionals capital providers policymakers and regulators is needed to create win-win arrangements in this episode of foresight guy carpenter experts joe becker and ruth lux discuss climate change impacts on the public sector facilitating risk transfer through resilience and how insurance professionals can help address growing protection gaps more from guy carpenter > april 2023 right now weve released groundbreaking research to aid in the prioritization of cybersecurity investments we have global industry experts exploring innovative applications for parametric insurance solutions and others addressing the top concerns of employers from driving growth while respecting work life balance to understanding what it takes to connect with and inspire gen z talent we’re talking to hundreds of european senior executives to shed light on critical success factors when designing and implementing transformation strategies and we are out front on mitigating the impact of flood damage latest insights: using data to prioritize cybersecurity investments in an industry first our new report shows how the use of proprietary claims and incident datasets can help organizations evaluate the impact of their cybersecurity controls this groundbreaking approach has practical applications in how companies prioritize cyber investments develop strategic roadmaps on cybersecurity and obtain cyber insurance the report pairs marsh mclennan’s cyber risk analytics center’s extensive proprietary dataset of cyber events with hundreds of responses from marsh cybersecurity self-assessment questionnaires the two cybersecurity analytics datasets highlight which cybersecurity controls have the greatest effect on decreasing the likelihood of a cyber event more from marsh > triggering change: parametric solutions for climate resilience parametric solutions are very versatile – in principle any financial loss can be insured under this design as long as there are available datasets that reliably describe financial exposures to physical hazards or any other risk driver as the range of applications of parametric solutions continues to expand one area of particular focus is climate resilience parametric insurance can be a crucial tool for adaptation in a warming world and to prepare for long-term climate trends triggering change features perspectives from business leaders across marsh mclennan who routinely help clients on their climate resilience journey building on the successes of a wide range of parametric solutions developed by marsh’s parametric center of excellence and guy carpenter’s parametric advisory triggering change focuses on new solutions emerging for businesses the public sector and vulnerable communities more from marsh mclennan > balancing economics and employee well-being in harmony in case you were thinking a declining economy would lessen the talent supply challenge – we don’t see it we anticipate demand in the labor market will remain higher than usual and employees will continue to reevaluate their relationships with their employers we’re offering up some strategies that can help employers priortize growth in harmony with their employees’ well-being what’s top of mind for employees their well-being employees are concerned about work life balance and mental health employee burnout remains high with half of workers saying they feel exhausted on a typical day so how can an employer continue to prioritize growth and their employees’ well-being here are three pragmatic strategies that address the needs of the employer and the employee in harmony more from mercer > how to connect with gen z workers — before it’s too late businesses have experienced a whirlwind of change to their workforces in the last few years now business leaders are trying to figure out how to connect with inspire and manage their remodeled workforces for the future the biggest mystery by far is gen z which will account for a third of the global population by 2025 the level of disagreement among human resource teams and business leaders over flexible schedules benefits and other efforts to attract and retain these younger workers is unlike anything we have seen new research suggests employers can attract this extraordinary pool of talent if they are willing to set aside some of the practices that have worked in the past and meet gen zers where they are on their terms those that don’t risk a continued disconnect among their generational workforces at best and continued churning of talent and knowhow at worst more from oliver wyman forum > european business performance transformation survey oliver wyman’s performance transformation survey captures the voice of more than 200 european senior executives and sheds light on how business leaders intend to navigate their company’s transformation through these challenging times executives expect to see margin decline over the next 12 months in an environment that continues to be highly demanding they see a massive need for transforming their companies and will need to strike a balance in managing cost and profitability in light of current market challenges we find that many executives are not yet fully ready to transform their transformation plans are in risk of failing to deliver the desired results we highlight the critical success factors for company leaders when designing building and implementing the transformations necessary to realize their highly ambitious strategic agenda and achieve sustainable results more from oliver wyman > guy carpenter’s julian enoizi testifies on flood insurance before congressional committee floods are the most common most expensive and most deadly natural disaster that communities across the united states experience according to the insurance information institute approximately 90% of all us natural disasters also involve flooding from any number of sources inducing inland flooding flash floods and flooding from seasonal storms guy carpenter’s julian enoizi head of global sector testified recently before the house of representatives financial services subcommittee hearing on housing and insurance about the need to improve readiness and mitigate the impact of flood damage more from guy carpenter > may 2023 at this moment our global business experts are working with leaders across industries to define their inflation protection strategies find sustainable ways to transform cost and ignite growth thoughtfully consider critical risk areas facing board members and prepare for and assess damages from natural catastrophes and we remain out front on understanding rapid innovations in artificial intelligence the latest insights from our teams across marsh guy carpenter mercer and oliver wyman: define inflation strategy our mercer investment specialists explain how building inflation protection into portfolios requires broad diversification across a number of asset classes and strategies more from mercer > fund the future with inflation showing staying power how can your firm best harness risk and prepare for a potential downturn oliver wymans performance transformation team shows how to drive smart cost decisions and win in uncertain times more from oliver wyman > consider key risk areas as boards strenhen their companies’ resilience conveying their efforts to underwriters can help improve directors and officers liability insurance pricing and coverage terms and best position their businesses at insurance renewals more from marsh > assess extreme weather risks the cat resource center from guy carpenter provides live event coverage and seasonal outlooks for natural catastrophes including hurricanes winterstorms wildfires and earthquakes more from guy carpenter > june 2023 the 2023 atlantic hurricane season has begun running june 1 to november 30 our marsh experts advise on how organizations can prepare for the potential impact of severe storms to their people their properties or their supply chain a new report from guy carpenter comprehensively assesses the size and shape of the cyber industry mercer takes us through why the status quo of work design is no longer working and at oliver wyman they have quantified the state of the airline industry and uncovered what traditional media can learn from influencers latest insights plus a closer look at wildfire risk: responding to tropical storms marsh experts discuss the importance of building resiliency both ahead of and during tropical storm season and acting on lessons learned listen to podcast > todays cyber market guy carpenter quantifies the evolution of the cyber market as a core line of business assessing the size and shape of the industry as well as for the first time providing a multi-model vendor view of the potential scale of a global cyber industry loss market overview > radically rethink work a confluence of changing priorities is creating challenges and in turn opportunities for organizations to evolve work design creates efficiency agility and resilience it helps the organization and culture evolve to productively retain and engage talent more from mercer > airline economic analysis oliver wyman’s airline economic analysis 2022-2023 documents and quantifies the trends affecting the airline industry in short the industry has adapted swiftly and smartly to constant and unrelenting pressure airline agility has begun to pay off download report > social-first generation to reshape their own strategies traditional media firms need to understand why gen zers are drawn to influencers the oliver wyman forum has identified three key lessons that stand out for traditional media read the article > a closer look wildfire risk the canadian wildfires spreading this spring - and their smoke drifting widely across north america - have raised new questions about how prepared we are as nations as businesses and as individuals to face not only the threat of fire damage but also the effects of poor air quality here is some recent guidance from climate experts across our global enterprise on how to manage wildfire risk and climate risks more broadly get insights > july 2023 the covid-19 pandemic and the war in ukraine continue to heighten the risk landscape mercer’s cost of living research indicates many economies are still absorbing the shocks produced by these events in its political risk report 2023 marsh provides the essential guide to the top risks and opportunities across regions guy carpenter unpacks the lessons from the recent moveit breach and the implications for the cyber insurance industry and oliver wyman teams offer restructuring strategies for difficult times and identify a flight path to 2050 for sustainable growth in the airport industry latest insights: political risk report for 2023 drawing on our comprehensive analysis of 197 countries and territories this report summarizes four pressing risk trends: political instability economic retrenchment competition for strategic resources and supply chain diversification more from marsh > lessons from moveit breach developers of a widely-used file sharing solution recently disclosed a critical security vulnerability guy carpenter experts say cyber insurers would be wise to revisit the issue of systemic cyber risk get the briefing > cost of living city ranking 2023 hong kong singapore and zurich are the most expensive cities for international employees this year how has the cost of living crisis affected multinational organizations and their global talent more from mercer > a strategic approach to restructuring this year’s report is based on a survey of experts across europe and oliver wyman analysis challenging times demand convincing strategies read the report > evolution of airports oliver wyman aci world and the sustainable tourism global center identify what airport leaders regulators and other decision-makers should prioritize to allow for sustainable industry growth from decade to decade download the report > august 2023 marsh explores role of insurance sector in shaping how companies balance unique risks and rewards of generative ai a study from guy carpenter offers better visibility into factors driving results of cyber risk models the mercer health team reminds employers that supporting employees during difficult times earns trust and loyalty from oliver wyman we have practical advice on effective leadership in times of crisis and a survey that busts myths about climate change action and income latest insights: how to assess generative ai what unique risks and opportunities does generative ai pose if any at all a balanced perspective is critical to making informed decisions and managing risks responsibly more from marsh > whats driving cyber models guy carpenter experts have applied advanced analytics using predictive modeling to achieve a deeper and more robust understanding of key factors leading to different results in the models used to formulate cyber insurance policies explore the study > supporting employees is your employee health program ready for climate change with wildfire season well underway this is a good time to remind your employees about the range of benefits to support them throughout challenges posed by hazardous air quality more from mercer > effective leadership oliver wyman explores the personal challenges leaders face during a crisis and the innovative approaches required to lead effectively in unexpected situations read the article > inclusivity in climate action contrary to mainstream climate discourse low-income households are strong participants in the fight against climate change according to a new oliver wyman forum survey of 10000 respondents across 11 countries read the article > september 2023 marsh specialtys latest update on the global construction market finds great cause for confidence in the industry over the longer term guy carpenter sheds light on recent ransomware attacks on casino operators mercer experts explain how biodiversity risks should be considered when shaping investment portfolios and oliver wyman lays out strategies for tackling the risk of margin compression proactively confidence in construction marsh specialty’s global construction market update provides readers with the latest market details at both a global and region-by-region basis and provides expert opinions on what trends may occur throughout the remainder of the year more from marsh > post event: morocco earthquake guy carpenter scientists and engineers review reported damage in order to explain the scale of the destruction that has been observed they will also consider a survey of the building codes and their efficacy in the region including the quality of regulation and enforcement view analysis > biodiversity risk for investors how is growing investor awareness of biodiversity risks playing out in portfolios and where are investors responding to opportunities as strategies and allocations adapt more from mercer > bracing for a margin squeeze considering recent market shifts businesses must be aware of the critical factors that may result in severe margin compression and learn how to navigate this shifting landscape proactively oliver wyman energy and finance experts explain read the article > october 2023 the emerging risks group at marsh explains the importance and implications of an increase in extreme heat-related workers compensation claims in the us guy carpenter sheds light on recent ransomware attacks on casino operators a new book from mercer and thinkers50 redefines our perspective on modern workplaces and oliver wyman shares the experiences of climate sustainability and commercial leaders who are seeking to achieve climate action at scale watch for heat-related claims extreme heat has not yet been the subject of protective regulations to date this further amplifies worker safety risk in the absence of proactive steps by organizations more from marsh > las vegas cyberattacks in the wake of recent cyberattacks on multiple las vegas casinos guy carpenter reports that ransomware is likely to continue to impact the gaming industry leading to costlier and harder to secure cyber insurance coverage view analysis > the human-centric enterprise developed by mercer and thinkers50 this must-read for all forward-thinking leaders redefines our perspective on putting people at the center of modern workplaces download e-book > climate action at scale to secure the investment and leadership commitment to act at scale corporate and climate interests need to align oliver wyman illustrates how some leading companies are finding ways to move forward read the report > a closer look workforce trends as the way we work continues to evolve marsh mclennan teams are uncovering what it takes to lead a successful transformation and developing new work operating systems they are identifying how to overcome challenges to de&i strategies unlock workforce energy advance women in the workplace and meet the expectations of gen z talent find insights and the ongoing podcast interview series the new shape of work below: leading transformation oliver wyman surveyed more than 240 c-suite executives from leading companies across industries in the americas with the goal of answering what differentiates successful transformations from the rest read the report leading transformation oliver wyman surveyed more than 240 c-suite executives from leading companies across industries in the americas with the goal of answering what differentiates successful transformations from the rest read the report future of work learn how organizations are seizing the opportunity to redesign work working and the workplace to navigate the rapidly evolving world of work leaders require a “new work operating system” that unhooks workers and workforce capabilities from traditional job boundaries more from mercer future of work learn how organizations are seizing the opportunity to redesign work working and the workplace to navigate the rapidly evolving world of work leaders require a “new work operating system” that unhooks workers and workforce capabilities from traditional job boundaries more from mercer related insights from across marsh mclennan overcoming challenges to de&i considering the role of a diverse workforce in driving organizational success business leaders should find ways to address persisting gaps and challenges and take sustainable action to improve de&imore from marsh > the next ex: unlocking workforce energyorganizations face the difficult task of paving the way to a future of work where employees can thrive and also deliver on business needs the key will be designing an employee experience that reflects the company’s brandmore from mercer > what does the future of work look like for women we studied three populations of women to see how their participation in the future of work might look and considered what we need to do to fully unlock their participation and help them realize their potentialmore from mercer > even a recession won’t stop gen z’s workforce disruptiongen z isnt afraid to job hop in unfavorable job markets and employers need to be mindful of their preference for flexible and remote working organizations also should emphasize well-being and cultivate passionmore from oliver wyman > new shape of work podcast: join mercer experts and industry leaders as they discuss transitioning to a more agile workforce for the future focusing the discussion on work-life balance and the need for talent to own their own reskilling journeys misses the broader transformation that needs to occur ravin jesuthasan global transformation services leader mercer the big picture businesses are facing a turbulent year marked by continued inflationary pressures supply chain disruptions and rising geoeconomic tensions: economic & commercial pressures global inflation debt levels energy costs and rate hikes are all factors creating conditions important for the public and private sectors to confront with concerted actions download infographic economic & commercial pressures global inflation debt levels energy costs and rate hikes are all factors creating conditions important for the public and private sectors to confront with concerted actions download infographic join the conversation follow marsh mclennan > linkedin twitter instagram more for this moment this moment the big picture read more this moment a closer look read more this moment linkedin newsletter read more climate resilience healthy societies transformative technologies emerging risks innovations in infrastructure workforce for the future
