,Data
0,the pallet company - west fargo nd this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website the pallet company 701 297-6880 like us on facebook request a quote palletsservicesfaqcareersaboutcontact menu we have updated our website design to ensure you are seeing the most recent updates please run a cache refresh ctrl + f5 in most windows browsers in your browser moving the midwest the pallet company is a locally-owned supplier of quality pallets and pallet recycling services whether you are looking for recycled or new pallets we offer a full range of pallets including heat-treated and customized pallets to meet your company’s shipping needs pallets services join our team we are always looking for hard-working dedicated individuals to join our team apply today > top ^ menu palletsservicesfaqcareersaboutcontact © 2023 the pallet company all rights reserved website by ecliptic technologies inc
1,request a quote the pallet company - west fargo nd this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website menu request a quote submit your quote request and we will get back to you as soon possible enter your information fields marked are required what type of products and/or services are you seeking new pallets used pallets pickup recycling repairables first name last name company address city state please select your state alabama alaska arizona arkansas california colorado connecticut delaware florida georgia hawaii idaho illinois indiana iowa kansas kentucky louisiana maine maryland massachusetts michigan minnesota mississippi missouri montana nebraska nevada new hampshire new jersey new mexico new york north carolina north dakota ohio oklahoma oregon pennsylvania rhode island south carolina south dakota tennessee texas utah vermont virginia washinon state west virginia wisconsin wyoming zip code e-mail phone with area code preferred method of contact email phone additional information join our team we are always looking for hard-working dedicated individuals to join our team apply today > top ^ menu palletsservicesfaqcareersaboutcontact
2,pallets the pallet company - west fargo nd this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website menu pallets new and custom pallets our team will work with you to manufacture a pallet that is tailored to your exact specifications ensuring that it perfectly fits your product and maximizes space and efficiency no matter if you want brand-new standard 48x40 pallets or if you need something to match custom specs we’ve got you covered we can tailor any pallet to meet your specifications no matter the size or dimensions used pallets many customers find recycled pallets to be the best most affordable platform for warehousing and shipping their goods every recycled pallet we supply has been carefully inspected graded and repaired if necessary before shipping the standard 48” x 40” four-way entry pallet is the most serviceable pallet in the economy today and we offer them in two grades: a-grade 1 a-grade 1 recycled pallets have new or original runners that are fully intact sound and free of repairs a-grade pallets with 6” lead boards are available b-grade 2 b-grade 2 recycled pallets have one or more runner repairs join our team we are always looking for hard-working dedicated individuals to join our team apply today > top ^ menu palletsservicesfaqcareersaboutcontact
3,services the pallet company - west fargo nd this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website menu services company-owned fleet for pallet delivery if you need pallets delivered to your location we have you covered we have our own fleet of semi-trucks and trailers that drop off and pick up pallets we will deliver our pallets when you need them instead of depending on a third party our services for delivery include drop & pick or “live” unload pickup pallets are also available for pickup at our manufacturing location in west fargo whether it be with your own trucks or a preferred carrier of your choice some customers prefer this option to save on freight costs pallet recycling/repairables if you have recyclable pallets you need to have removed from your warehouse the pallet company will pick up your used pallets when you request we will need to have a minimum of 100 pallets for a pick-up of these types of pallets for operations that require extra support the pallet company can provide drop-trailers at your location join our team we are always looking for hard-working dedicated individuals to join our team apply today > top ^ menu palletsservicesfaqcareersaboutcontact
4,frequently asked questions the pallet company - west fargo nd this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website menu frequently asked questions do you buy pallets yes 48x40 gma pallets in good general condition no stains or mold can i buy just 1 pallet yes you sure can can i order a special size pallet yes custom pallets can be ordered request a quote and we will get back in touch with you lead time is usually 1–2 weeks what is the cost of a pallet as we have so many different types and sizes of pallets it is best that you tell us what it will be used for so we can determine the cost accurately request a quote today join our team we are always looking for hard-working dedicated individuals to join our team apply today > top ^ menu palletsservicesfaqcareersaboutcontact
5,careers the pallet company - west fargo nd this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website menu careers the pallet company is an equal opportunity employer this application will not be used for limiting or excluding any applicant from consideration for employment on a basis prohibited by local state or federal law should an applicant need reasonable accommodation in the application process he or she should contact a company representative current openings top ^ menu palletsservicesfaqcareersaboutcontact
6,about us the pallet company - west fargo nd this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website menu about us the pallet company is owned by mike hansen mike and his wife kadie have 4 beautiful daughters 2 rescue pups willie who shows up to work everyday and butch who makes an occasional appearance and they all reside in the fargo area mike has been in the pallet industry for 30 plus years being able to jump in and do any of the production jobs has always been something mike has been keen to do even taking a semi for a drive and delivering a load of pallets to one of our customers history 1990 - mike starts working at mid south industrial sales 1997 - pallet pallet bought mid south industrial sales 2000 - mike purchases pallet pallet and renames it “the pallet company” 2018 - mike purchases the “turbo” and moves it into the new building and gets it going before moving the rest of the business to west fargo in 2018 2018 - the business moves into the new building that has a production area of 50000 sf join our team we are always looking for hard-working dedicated individuals to join our team apply today > top ^ menu palletsservicesfaqcareersaboutcontact
7,contact us the pallet company - west fargo nd this website uses javascript for some functionality please ensure that javascript is enabled in your browser to experience the full capabilities of this website menu contact us the pallet company 450 26th st nw west fargo nd 58078 phone: 701 297-6880fax: 701 297-6930hours monday–friday 8:00 am–5:00 pm submit your message fields marked are required first name last name company address city state please select your state alabama alaska arizona arkansas california colorado connecticut delaware florida georgia hawaii idaho illinois indiana iowa kansas kentucky louisiana maine maryland massachusetts michigan minnesota mississippi missouri montana nebraska nevada new hampshire new jersey new mexico new york north carolina north dakota ohio oklahoma oregon pennsylvania rhode island south carolina south dakota tennessee texas utah vermont virginia washinon state west virginia wisconsin wyoming zip code e-mail phone with area code preferred method of contact email phone your message join our team we are always looking for hard-working dedicated individuals to join our team apply today > top ^ menu palletsservicesfaqcareersaboutcontact
ply Today > Top ^ Menu PalletsServicesFAQCareersAboutContact © 2023 The Pallet Company. All rights reserved. Website by Ecliptic Technologies, Inc."
7,"Contact Us | The Pallet Company - West Fargo, ND This website uses Javascript for some functionality. Please ensure that Javascript is enabled in your browser to experience the full capabilities of this website. The Pallet Company (701) 297-6880 Like us on Facebook Request a Quote PalletsServicesFAQCareersAboutContact Menu Contact Us The Pallet Company 450 26th St. NW. West Fargo, ND 58078 Phone: (701) 297-6880Fax: (701) 297-6930Hours Monday–Friday, 8:00 a.m.–5:00 p.m. Submit Your Message Fields marked (*) are required. First name * Last name * Company Address City State Please select your state Alabama Alaska Arizona Arkansas California Colorado Connecticut Delaware Florida Georgia Hawaii Idaho Illinois Indiana Iowa Kansas Kentucky Louisiana Maine Maryland Massachusetts Michigan Minnesota Mississippi Missouri Montana Nebraska Nevada New Hampshire New Jersey New Mexico New York North Carolina North Dakota Ohio Oklahoma Oregon Pennsylvania Rhode Island South Carolina South Dakota Tennessee Texas Utah Vermont Virginia Washington State West Virginia Wisconsin Wyoming ZIP code E-mail * Phone (with area code) * Preferred method of contact Email Phone Your message * Join Our Team We are always looking for hard-working, dedicated individuals to join our team. Apply Today > Top ^ Menu PalletsServicesFAQCareersAboutContact © 2023 The Pallet Company. All rights reserved. Website by Ecliptic Technologies, Inc."
