,Data
0,"River Bend Industries Toggle navigation Home About Products Safety Gallery Contact Us River Bend Industries, LLC Enclosures Our enclosures focus on safety first. We manufacture our enclosures with several exclusive features that make them safer and more functional than any other testing enclosure available. View details » Oil and Gas Production RBI is an experienced ASME code manufacturer with the ability to design and produce equipment for all aspects of the upstream oil and gas market. See below for a few products in our portfolio. View details » Pump Systems RBI offers High Pressure Pump Systems specifically tailored to your pressure testing application. We carefully work with you to determine the most applicable system for your needs. Todayâs technology offers a wide range of options when it comes to automation. View details » River Bend Industries, LLC COPYRIGHT © 2015. ALL RIGHTS RESERVED. Categories Home About Products Safety Contact Services Testing Enclosures Oil and Gas Production Pump Systems Additional Employment Events Gallery"
1,"River Bend Industries - RBIOKC - High Pressure - Test Cell - Mobile Test Unit - Bunker - Safety Enclosure - Blast Containment - Oil Gas Production - Seperators - Vessels - Midstream Toggle navigation Home About Products Safety Gallery Contact Us River Bend Industries, LLC Enclosures Our enclosures focus on safety first. We manufacture our enclosures with several exclusive features that make them safer and more functional than any other testing enclosure available. View details » Oil and Gas Production RBI is an experienced ASME code manufacturer with the ability to design and produce equipment for all aspects of the upstream oil and gas market. See below for a few products in our portfolio. View details » Pump Systems RBI offers High Pressure Pump Systems specifically tailored to your pressure testing application. We carefully work with you to determine the most applicable system for your needs. Todayâs technology offers a wide range of options when it comes to automation. View details » River Bend Industries, LLC COPYRIGHT © 2015. ALL RIGHTS RESERVED. Categories Home About Products Safety Contact Services Testing Enclosures Oil and Gas Production Pump Systems Additional Employment Events Gallery 711"
2,"About River Bend Industries - RBIOKC - High Pressure - Test Cell - Mobile Test Unit - Bunker - Safety Enclosure - Blast Containment - Oil Gas Production - Seperators - Vessels - Midstream Toggle navigation Home About Products Safety Gallery Contact Us River Bend Industries, LLC About Us River Bend Industries, LLC (RBI) was established in 2013 as a division of Wallace Companies. The primary focus of RBI was designing, engineering, fabricating, and installing High-pressure Testing Safety Enclosures through our Oklahoma City location. In 2014, Wallace Companies and RBI sought to expand and diversify, with a focus on Research and Development. A team of individuals with years of experience and expertise came together to coordinate and create a second division of RBI dedicated to our own line of oil and gas production equipment. In coordination with the development of an industrial park by the City of Blanchard, a new manufacturing facility was developed in Blanchard, Oklahoma. Mission Our mission is to provide high-quality products, utilizing and developing new technologies, progressive manufacturing processes, and ethical business practices. Vision The vision of River Bend Industries is to be recognized and respected for distinction in developing and manufacturing high-pressure testing enclosures and upstream oil and gas production equipment. Core Values We strive to maintain success, achieve growth, and constantly improve while maintaining our core values of Integrity Distinction Enterprise Reliability River Bend Industries, LLC COPYRIGHT Â© 2015. ALL RIGHTS RESERVED. Categories Home About Products Safety Contact Services Testing Enclosures Oil and Gas Production Pump Systems Additional Employment Events Gallery"
3,"Products River Bend Industries - RBIOKC - High Pressure - Test Cell - Mobile Test Unit - Bunker - Safety Enclosure - Blast Containment - Oil Gas Production - Seperators - Vessels - Midstream Toggle navigation Home About Products Safety Gallery Contact Us River Bend Industries, LLC Enclosures Our enclosures focus on safety first. We manufacture our enclosures with several exclusive features that make them safer and more functional than any other testing enclosure available. View details Â» Oil and Gas Production RBI is an experienced ASME code manufacturer with the ability to design and produce equipment for all aspects of the upstream oil and gas market. See below for a few products in our portfolio. View details Â» Pump Systems RBI offers High Pressure Pump Systems specifically tailored to your pressure testing application. We carefully work with you to determine the most applicable system for your needs. Todayâs technology offers a wide range of options when it comes to automation. Our knowledge and experience in the industry allows us to offer valuable input to create the most effective system for you. Whether you need simple manual controls or full automation, we have the resources to develop and build your pressure system. We are committed to ensuring that our solutions are built upon the customerâs needs. We understand that reliability and robustness are key in order to maximize your production uptime. View details Â» River Bend Industries, LLC COPYRIGHT Â© 2015. ALL RIGHTS RESERVED. Categories Home About Products Safety Contact Services Testing Enclosures Oil and Gas Production Pump Systems Additional Employment Events Gallery"
4,"Safety River Bend Industries - RBIOKC - High Pressure - Test Cell - Mobile Test Unit - Bunker - Safety Enclosure - Blast Containment - Oil Gas Production - Seperators - Vessels - Midstream Toggle navigation Home About Products Safety Gallery Contact Us River Bend Industries, LLC Health, Safety & the Environment (HSE) At River Bend Industries, the safety of our employees is paramount to our corporate structure and day to day operation. RBI fosters a culture that reflects our number one focus; protecting the well-being of our staff, and our customers. Safety does not stop in the shop, RBI carries the principle throughout the entire organization from the office, to the field, and shop installations. In addition to the safety of our staff, RBI believes the quality of our product is imperative. The quality of our product ensures the safety of our customer and our staff. Using a top down approach, the management team is committed to providing a quality product that is manufactured using safe and productive business practices. Every day and every way. River Bend Industries, LLC COPYRIGHT Â© 2015. ALL RIGHTS RESERVED. Categories Home About Products Safety Contact Services Testing Enclosures Oil and Gas Production Pump Systems Additional Employment Events Gallery"
5,"Gallery River Bend Industries - RBIOKC - High Pressure - Test Cell - Mobile Test Unit - Bunker - Safety Enclosure - Blast Containment - Oil Gas Production - Seperators - Vessels - Midstream Toggle navigation Home About Products Safety Gallery Contact Us River Bend Industries, LLC Enclosures Oil and Gas Production Pump Systems About Us River Bend Industries, LLC COPYRIGHT Â© 2015. ALL RIGHTS RESERVED. Categories Home About Products Safety Contact Services Testing Enclosures Oil and Gas Production Pump Systems Additional Employment Events Gallery ×"
6,"Contact River Bend Industries - RBIOKC - High Pressure - Test Cell - Mobile Test Unit - Bunker - Safety Enclosure - Blast Containment - Oil Gas Production - Seperators - Vessels - Midstream Toggle navigation Home About Products Safety Gallery Contact Us River Bend Industries, LLC Phone Main: 405.703.2758 Fax: 405.703.2794 Email Info: info@rbiokc.com Address Oklahoma City: 14220 S. Meridian Ave., Suite B Oklahoma City, OK 73173 Blanchard: 1700 Crystal lake Dr. Blanchard, OK 73010 Office Hours 8:00 am - 5:00 pm CST Monday - Friday River Bend Industries, LLC COPYRIGHT Â© 2015. ALL RIGHTS RESERVED. Categories Home About Products Safety Contact Services Testing Enclosures Oil and Gas Production Pump Systems Additional Employment Events Gallery"
7,"Enclosure River Bend Industries - RBIOKC - High Pressure - Test Cell - Mobile Test Unit - Bunker - Safety Enclosure - Blast Containment - Oil Gas Production - Seperators - Vessels - Midstream Toggle navigation Home About Products Safety Gallery Contact Us River Bend Industries, LLC Catalog Enclosure Â» Custom Designed Enclosure Â» Test Bench Â» Enclosures Our enclosures focus on safety first. We manufacture our enclosures with several exclusive features that make them safer and more functional than any other testing enclosure available. Testing Enclosure Safety Assessment Our process often begins and / or includes a Testing Enclosure Safety Risk Assessment. To make a sound recommendation on what type of enclosure is needed for your specific situation, we need to first asses what is presently being used. In many cases it may only be a simple guarding type roll-away or enclosure. In other cases, there may be an enclosure in place that is adequate, buy might need a few modifications such as blast resistant hinges, or door locks. Regardless, our extensive experience in engineering and building bunkers allows us to do a full risk assessment. We provide a full write up that includes: Observations Risk Assessment Recommendations Careful attention is given to three main areas: Safety Productivity Best Use of Shop Space Engineering of Certified Testing Enclosure Our enclosures are engineer designed, certified, and guaranteed. This not only helps with your insurance provider and rates, but mitigates liability and most importantly, ensures that your employees are as safe as possible. Each enclosure is designed and certified for the maximum testing pressure, possible projectile size, and testing medium that will be used. Careful attention is given to 3main areas: Industrial Construction RBI can also meet a multitude of industrial construction needs including facility expansion, specialty foundations, and retro-fitting industrial buildings. River Bend Industries, LLC COPYRIGHT Â© 2015. ALL RIGHTS RESERVED. Categories Home About Products Safety Contact Services Testing Enclosures Oil and Gas Production Pump Systems Additional Employment Events Gallery"
8,"Oil Gas River Bend Industries - RBIOKC - High Pressure - Test Cell - Mobile Test Unit - Bunker - Safety Enclosure - Blast Containment - Oil Gas Production - Seperators - Vessels - Midstream Toggle navigation Home About Products Safety Gallery Contact Us River Bend Industries, LLC Indirect Heated Enclosed Gas Production Units Separators produced by RBI are entirely designed to ASME code. Gas production units are designed for wells that need high pressure reductions as well as a heat source to prevent hydrates from freezing. RBI has offerings for single and multi-well enclosed and non-enclosed production units. Also contact RBI for more information on modular units designed and adapted to meet your specific pad formation. Horizontal and Vertical Separators All separators are produced in accordance with ASME code. Separators are sized and designed based off of your production/well conditions. All that is needed are flow rates and well design criteria and we can build and design a separator that will work for your application. Sand traps/knockouts RBI offers multiple arraignments when dealing with sand separation. 16â-24â Diameter (3,000-5,000 psi) are readily available with minimal lead time. Unique sizes can also be designed upon request Test separation and flowback equipment If you are in need of a unit that can be easily re-located or mobile contact the sales department for information on trailer mounted equipment and test separator packages. Pig Traps Pig launchers and pig receivers are designed to your specifications with a single pig barrel to accommodate pipeline pigs, pipeline spheres, and pipeline inspection tools. Pig launchers/receivers can be fabricated on skids to simplify the installation process or can be sent out without a skid so a custom platform can be designed. Design standards: ASME B31.3 and ASME B31.4 Size Rages Available: 2â to 36â Pressure Ranges: ANSI 150 to ANSI 1500 River Bend Industries is certified by the American Society of Mechanical Engineers (ASME) and carries the following stamps. River Bend Industries, LLC COPYRIGHT Â© 2015. ALL RIGHTS RESERVED. Categories Home About Products Safety Contact Services Testing Enclosures Oil and Gas Production Pump Systems Additional Employment Events Gallery"
9,"Pump Systems River Bend Industries - RBIOKC - High Pressure - Test Cell - Mobile Test Unit - Bunker - Safety Enclosure - Blast Containment - Oil Gas Production - Seperators - Vessels - Midstream Toggle navigation Home About Products Safety Gallery Contact Us River Bend Industries, LLC Offerings: Hydro & Gas Pressures up to 60,000 psi Multiple Bulkhead Outputs Industry-Standard Components Simple manual to automated touchscreen controls Network Integration Chart Recording Operator Training Continuous Customer Support Control Options Simple Manual Controls Simple Electronic Controls Touchscreen Automation w/ electronic data recording Integrated with your Existing Network Systems Capabilities Pressures from 100 to 36,000 psi Single & Multiple Bulkhead Outputs Industry Standard, Reliable Components Customer service with every installation River Bend Industries, LLC COPYRIGHT Â© 2015. ALL RIGHTS RESERVED. Categories Home About Products Safety Contact Services Testing Enclosures Oil and Gas Production Pump Systems Additional Employment Events Gallery"
