,Data
0,"Home - Fabricators Unlimited (800) 747-1185 quote@fabricatorsunlimited.com Home Products Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Cultured Marble Vanity Tops Remnants Edge Profile Surfaces Sinks Inspiration Gallery Brands Use & Care About Us Careers Process Contact Us Menu Fabricators Unlimited We fabricate high-quality quartz, solid surface, laminate countertops and more. FARGO ND BRANCH - PARKING MAP LEARN MORE ABOUT FABRICATORS SIDQuality Custom CountertopsWe take pride in our quality of work. With sophisticated fabrication equipment and highly qualified craftsmen, we are committed to exceeding your expectations by building your custom countertop on time and on budget. Inspiration Gallery Let our gallery be your muse. View our past projects and get inspired. LEARN MORE Trusted Brands Trusted vendors provide you with the highest quality of products. LEARN MORE Use & Care Every countertop is unique, so caring for each type will be different. LEARN MOREAbout Our CompanyFabricators Unlimited designs and fabricates high-quality quartz, solid surface, natural stone, and laminate countertops. Whether you’re a kitchen designer, architect, contractor, or interior designer, we’ll use the most advanced technology and equipment to make your vision a reality. About Us With over 30 years in the countertop fabricators industry, Fabricators Unlimited produces elegant and high-quality surfaces and installation to kitchen designers, architects, contractors, and interior designers. Contact Us 828 NP Ave, Fargo, ND 58102 Phone: (800) 747-1185 Fax: (701) 237-0270 order@fabricatorsunlimited.comDashboard Log-In Log in to your account. CLIENT LOGINCompany News Letter Sign-up for a newsletter. SUBSCRIBE © 2023, Fabricators Unlimited, All Rights Reserved"
1,"Products - Fabricators Unlimited (800) 747-1185 quote@fabricatorsunlimited.com Home Products Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Cultured Marble Vanity Tops Remnants Edge Profile Surfaces Sinks Inspiration Gallery Brands Use & Care About Us Careers Process Contact Us Menu HomeProducts Products At Fabricators Unlimited, we use the latest technology and equipment to create the most high-quality and durable custom countertops. Take a look at the products we have to offer below. Laminate Countertops Solid Surface Countertops Quartz Countertops Natural Stone Countertops Ultra Compact Surface Cultured Marble Vanity Tops Edge Profile Surfaces Sinks Cambria Quartz Surfaces Available Remnants About Us With over 30 years in the countertop fabricators industry, Fabricators Unlimited produces elegant and high-quality surfaces and installation to kitchen designers, architects, contractors, and interior designers. Contact Us 828 NP Ave, Fargo, ND 58102 Phone: (800) 747-1185 Fax: (701) 237-0270 order@fabricatorsunlimited.comDashboard Log-In Log in to your account. CLIENT LOGINCompany News Letter Sign-up for a newsletter. SUBSCRIBE © 2023, Fabricators Unlimited, All Rights Reserved"
2,"Laminate Countertops - Fabricators Unlimited (800) 747-1185 quote@fabricatorsunlimited.com Home Products Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Cultured Marble Vanity Tops Remnants Edge Profile Surfaces Sinks Inspiration Gallery Brands Use & Care About Us Careers Process Contact Us Menu HomeProductsLaminate Countertops Laminate Countertops Laminate countertops exceed most housing and food industry standards for impact, wear, sanitary requirements, stain resistance, and scratch resistance. In addition to having a wide range of colors available, we have several finishes available that include stone, brushed metals, and more. At Fabricators Unlimited, we divide laminate countertops into two sub-categories: postform laminate countertops and custom laminate countertops. Learn more about them below. Postform LaminateCustom Laminate Postform laminate countertops are made with a pre-formed backsplash and edges so that the laminate can be rolled over to create a single, directional, seamless piece of laminate. Postform countertops are different from custom laminate countertops for this reason. Stock Postform Laminate Colors Click here to download our 2024 In-Stock Postform Color List Click here to download our 2024 In-Stock Postform Brochure All In-Stock Marbella Edge/Upcharge Colors In-Stock Standard Edge/Standard Colors In-Stock Standard Edge/Upcharge Colors Andorra Shadow 4998K-22 Anzio Marble 5037-38 Aluma Marble 5067K-15 NEW Autumn Carnival 1877K-35 Beachwalk 5044-60 Calacatta Lincoln 5042K-07 - Stock Marbella Edge ONLY Bordeaux Juparana 4929-38 Arenite Cream 5027K-07 Calcutta Marble 4925K-07 Desert Springs 4904-38 Autumn Carnival 1877K-35 Spring Carnival 1876K-35 Terrena Soapstone 5059K-15 Forged Steel 4995-60 Bianco Romano 1872K-35 Calcutta Marble 4925K-07 Winter Carnival 1874K-35 Pearl Soapstone 4886-38 Glacier Quartzite 5025K-22 Crystal Quartzite 5068K-22 NEW Pebble Piazza 5009-60 Roca Bosco 5064-60 NEW Italian White di Pesco 4954K-22 White Carrara 4924-38 White Cascade 5003-38 Lisola 5043K-15 Golden Juparana 4932-38 LIMITED STOCK Marmo Bianco 1885K-07 Pietra Viva 5063K-22 NEW Terrena Soapstone 5059K-15 NEW Spring Carnival 1876K-35 Winter Carnival 1874K-35 Antique Bourbon Pine 8215K-28 LIMITED STOCK Granito Cascata 5041K-15 LIMITED STOCK Magnolia 5012K-19 LIMITED STOCK Potter's Clay 5011K-22 LIMITED STOCK Postform Laminate Edges Click image to see full edge detail. Close Close Close Close Close Close Close Close Limitless customization – backsplash heights, seamless tops, and matching end treatments. We’re able to make seamless laminate up to a 5’ by 12’ area, and we can pre-assemble up to a 5’ by 14’ area for your convenience. There are no minimum size restrictions, custom size charges, or machine reset charges for your custom laminate surface. Custom Laminate Edges Click image to see full edge detail. Close Close Close Close Close Close Find the most current colors available for postform & custom laminate countertops by browsing these websites: Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Remnants Cultured Marble Vanity Tops Edge Profile Surfaces Sinks About Us With over 30 years in the countertop fabricators industry, Fabricators Unlimited produces elegant and high-quality surfaces and installation to kitchen designers, architects, contractors, and interior designers. Contact Us 828 NP Ave, Fargo, ND 58102 Phone: (800) 747-1185 Fax: (701) 237-0270 order@fabricatorsunlimited.comDashboard Log-In Log in to your account. CLIENT LOGINCompany News Letter Sign-up for a newsletter. SUBSCRIBE © 2023, Fabricators Unlimited, All Rights Reserved"
3,"Solid Surface Countertops - Fabricators Unlimited (800) 747-1185 quote@fabricatorsunlimited.com Home Products Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Cultured Marble Vanity Tops Remnants Edge Profile Surfaces Sinks Inspiration Gallery Brands Use & Care About Us Careers Process Contact Us Menu HomeProductsSolid Surface Countertops Solid Surface Countertops Solid surface countertops deliver outstanding performance and aesthetics by combining creativity and functionality. Whether you want flowing or textured surfaces, seamless transitions, organic or modern shapes, custom color, or unique translucency, we can create stain resistant, bright, custom solid surface countertops for your kitchen, bathroom, or commercial space. Solid surface countertops have several edge styles to choose from. Take a look at the options below. Stock Corian™ Solid Surface Colors Click here to download our In-Stock Solid Surface Collection Brochure All Group A Group B Group C Group D Everest Glacier White Dune Prima Linen Neutral Concrete Weathered Concrete Venaro White Limestone Prima Solid Surface Edges Click image to see full edge detail. Standard Edges Close Close Close Close Close Close Close Close Close Close Close Close Close Upcharge Edges Close Close Close Find the most current colors available for solid surface countertops by browsing these websites: Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Remnants Cultured Marble Vanity Tops Edge Profile Surfaces Sinks About Us With over 30 years in the countertop fabricators industry, Fabricators Unlimited produces elegant and high-quality surfaces and installation to kitchen designers, architects, contractors, and interior designers. Contact Us 828 NP Ave, Fargo, ND 58102 Phone: (800) 747-1185 Fax: (701) 237-0270 order@fabricatorsunlimited.comDashboard Log-In Log in to your account. CLIENT LOGINCompany News Letter Sign-up for a newsletter. SUBSCRIBE © 2023, Fabricators Unlimited, All Rights Reserved"
4,"Quartz Countertops - Fabricators Unlimited (800) 747-1185 quote@fabricatorsunlimited.com Home Products Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Cultured Marble Vanity Tops Remnants Edge Profile Surfaces Sinks Inspiration Gallery Brands Use & Care About Us Careers Process Contact Us Menu HomeProductsQuartz Countertops Quartz Countertops Custom quartz countertops offer a practical and tempting alternative to natural stone countertops because they’re a low maintenance, high-quality material with many customizable factors that include color, edging options, and vertical/horizontal use. These custom countertops are tough. They resist staining and corrosion from cooking oils, liquids, and most household cleaning products, so periodic resealing is not needed. Check out our wide variety of edge styles for these countertops below. Click the images to learn more about each profile. *Note: These profiles do not apply to Cambria quartz countertops. Stock Quartz Colors All Group A Group B Group C Group D Group E Alpina White Aria Blanco City Calacatta Villa Calacatta Novello Charcoal Soapstone (Suede Finish) Blanco Maple Coral Clay Calacatta Plata Coarse Pepper Desert Silver Desert Wind Clarino Concrete Carrara Carrara Trinita Grey Expo Copper Mist Eternal Calacatta Gold Macaubas Bianco Royal Teak Eternal Statuario Ethereal Dusk Eternal Bella Iberia Santiago Minuet Ethereal Haze Lena Portoro Taurus Marengo Miami Vena Seaport (Suede Finish) Tebas Black Edge Profiles Click image to see full edge detail. 2cm Edge Close Close Close Close Close 2cm Edge Upcharge Close Close 3cm Edge Close Close Close Close Close Close Close 3cm Edge Upcharge Close Close 4cm Edge Close Close Close Close Close Find the most current colors available for quartz countertops by browsing these websites: Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Remnants Cultured Marble Vanity Tops Edge Profile Surfaces Sinks About Us With over 30 years in the countertop fabricators industry, Fabricators Unlimited produces elegant and high-quality surfaces and installation to kitchen designers, architects, contractors, and interior designers. Contact Us 828 NP Ave, Fargo, ND 58102 Phone: (800) 747-1185 Fax: (701) 237-0270 order@fabricatorsunlimited.comDashboard Log-In Log in to your account. CLIENT LOGINCompany News Letter Sign-up for a newsletter. SUBSCRIBE © 2023, Fabricators Unlimited, All Rights Reserved"
5,"Cambria Quartz Surfaces - Fabricators Unlimited (800) 747-1185 quote@fabricatorsunlimited.com Home Products Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Cultured Marble Vanity Tops Remnants Edge Profile Surfaces Sinks Inspiration Gallery Brands Use & Care About Us Careers Process Contact Us Menu HomeProductsCambria Quartz Surfaces Cambria Quartz Surfaces Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Remnants Cultured Marble Vanity Tops Edge Profile Surfaces Sinks About Us With over 30 years in the countertop fabricators industry, Fabricators Unlimited produces elegant and high-quality surfaces and installation to kitchen designers, architects, contractors, and interior designers. Contact Us 828 NP Ave, Fargo, ND 58102 Phone: (800) 747-1185 Fax: (701) 237-0270 order@fabricatorsunlimited.comDashboard Log-In Log in to your account. CLIENT LOGINCompany News Letter Sign-up for a newsletter. SUBSCRIBE © 2023, Fabricators Unlimited, All Rights Reserved"
6,"Natural Stone Countertops - Fabricators Unlimited (800) 747-1185 quote@fabricatorsunlimited.com Home Products Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Cultured Marble Vanity Tops Remnants Edge Profile Surfaces Sinks Inspiration Gallery Brands Use & Care About Us Careers Process Contact Us Menu HomeProductsNatural Stone Countertops Natural Stone Countertops Natural stone countertops, like granite, marble, and limestone, are an investment homeowners and business owners will never regret. With deep iridescent colors, a wide range of designs, and subsequent artful movement, natural stone offers that elusive, one-of-a-kind beauty created only in nature. Edge Profiles Click image to see full edge detail. 3cm Edge Close Close Close Close Close Close Close 3cm Edge Upcharge Close Close Find the most current colors available for natural stone countertops by browsing these websites: Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Remnants Cultured Marble Vanity Tops Edge Profile Surfaces Sinks About Us With over 30 years in the countertop fabricators industry, Fabricators Unlimited produces elegant and high-quality surfaces and installation to kitchen designers, architects, contractors, and interior designers. Contact Us 828 NP Ave, Fargo, ND 58102 Phone: (800) 747-1185 Fax: (701) 237-0270 order@fabricatorsunlimited.comDashboard Log-In Log in to your account. CLIENT LOGINCompany News Letter Sign-up for a newsletter. SUBSCRIBE © 2023, Fabricators Unlimited, All Rights Reserved"
7,"Ultra Compact Surface - Fabricators Unlimited (800) 747-1185 quote@fabricatorsunlimited.com Home Products Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Cultured Marble Vanity Tops Remnants Edge Profile Surfaces Sinks Inspiration Gallery Brands Use & Care About Us Careers Process Contact Us Menu HomeProductsUltra Compact Surface Ultra Compact Surface Dekton is a long-term, maximized surface product for those looking to turn their kitchen into a unique and functional space. It has greater potential for installation in one piece with no cuts, no joints, and not limits, creating a completely uniform space. Dekton is highly stain-, scratch-, and abrasion-resistant, is created with fireproof material, and is resistant to freezing and thawing. It is also highly resistant to UV light and has virtually zero water absorption. In-Stock Dekton Click here to download our In-Stock Dekton brochure Edge Profiles Click image to see full edge detail. 2cm Edge Close Close Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Remnants Cultured Marble Vanity Tops Edge Profile Surfaces Sinks About Us With over 30 years in the countertop fabricators industry, Fabricators Unlimited produces elegant and high-quality surfaces and installation to kitchen designers, architects, contractors, and interior designers. Contact Us 828 NP Ave, Fargo, ND 58102 Phone: (800) 747-1185 Fax: (701) 237-0270 order@fabricatorsunlimited.comDashboard Log-In Log in to your account. CLIENT LOGINCompany News Letter Sign-up for a newsletter. SUBSCRIBE © 2023, Fabricators Unlimited, All Rights Reserved"
8,"Cultured Marble Vanity Tops - Fabricators Unlimited (800) 747-1185 quote@fabricatorsunlimited.com Home Products Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Cultured Marble Vanity Tops Remnants Edge Profile Surfaces Sinks Inspiration Gallery Brands Use & Care About Us Careers Process Contact Us Menu HomeProductsCultured Marble Vanity Tops Cultured Marble Vanity Tops SFI, Inc. Custom Vanity Tops Fabricators Unlimited can create custom and modular vanity sink tops in marble varieties. We offer a choice of length and depth of tops, multiple or two-toned bowl styles, placement, custom edges, style, and color. You can make your marble vanity top even more customized by adjusting or including angles, clipped corners, radius corners, bump-outs, banjo tops, drop-in or under-mount bowls, or a loose backsplash. Learn more about our cultured marble vanity tops below. Water Crest Granite Sinks Water Crest tops combine the cost effectiveness of normal polyester cast sinks with the durability of solid surface materials. Their customizable granite colors and finishes make them fit any room with ease. They meet the ANSI 124.3 and ANSI 124.6 standards and are resistant to scratches, heat, stains, and mildew. Roma Granite Sinks By combining the cost effectiveness of normal polyester cast sinks with the durability of solid surface materials, these sinks are elegant and resistant to scratches, heat, stains, and mildew. The Roma line is customizable in color and finishes and meets the ANSI 124.3 and ANSI 124.6 standards. Water Crest & Roma Colors *Denotes stock color | Large Particulate Series – 10% Upcharge applies to modulars and custom. All Large Particulate Series Water Crest & Roma Colors Stone Creek Slate Hickory Heather Frost Harvest Boulder Alpine Mont Blanc Walnut Toffee Snow Cloud Pecan Sienna Pebble Outback Oatmeal Mocha Dream Matterhorn* Kodiak Desert Cottontail* Coal City Gray Cappuccino Canyon Ash Aggregate Florence Marble Sinks By meeting the ANSI 124.3 standards, the Florence line, part of the custom cultured marble product line, is high-quality and customizable. There are a wide range of colors to choose from, and each color is custom poured, producing a marble-style look. Finishes are available in matte or gloss. Venetian Marble Sinks The Venetian line is a high-quality, custom cultured marble product line, and all products are resistant to heat, stains, and mildew. Venetian-style sinks also meet the ANSI 124.3 standards and are highly customizable with a wide range of color choices. Each color is custom poured and produces a marble-style look, available in matte or gloss finishes. Florence & Venetian Colors *Denotes stock color | Premium Colors – 20% upcharge applies to venetian modulars only. All Bowl Colors Only Florence & Venetian Colors Premium Colors Tusk Cream White/White* Pure Linen Linen Parchment Ice Gray Light Taupe Sand Dollar* Tusk Grecian Cream Glacier Blackstone Alabaster Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Remnants Cultured Marble Vanity Tops Edge Profile Surfaces Sinks About Us With over 30 years in the countertop fabricators industry, Fabricators Unlimited produces elegant and high-quality surfaces and installation to kitchen designers, architects, contractors, and interior designers. Contact Us 828 NP Ave, Fargo, ND 58102 Phone: (800) 747-1185 Fax: (701) 237-0270 order@fabricatorsunlimited.comDashboard Log-In Log in to your account. CLIENT LOGINCompany News Letter Sign-up for a newsletter. SUBSCRIBE © 2023, Fabricators Unlimited, All Rights Reserved"
9,"Remnants - Fabricators Unlimited (800) 747-1185 quote@fabricatorsunlimited.com Home Products Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Cultured Marble Vanity Tops Remnants Edge Profile Surfaces Sinks Inspiration Gallery Brands Use & Care About Us Careers Process Contact Us Menu HomeProductsRemnants Remnants Do you have a smaller project? Fabricators Unlimited has a wide array of quartz and granite remnants available for your next project. These pieces offer depth, clarity, durability, and a great return on your investment. Not to mention, Fabricators Unlimited, has a wide selection of quartz and granite remnants to choose from. This is a great place to start looking to see if a remnant will meet your project needs for bathroom vanities, islands, fireplace surrounds, wet bars, desks, islands, and any other smaller to medium sized projects. Give us a call at 800-747-1185 and one of our experts will assist you in locating the perfect piece! FOR A COMPLETE LIST OF REMNANTS CLICK HERE Laminate Countertops Solid Surface Countertops Quartz Countertops Cambria Quartz Surfaces Natural Stone Countertops Ultra Compact Surface Remnants Cultured Marble Vanity Tops Edge Profile Surfaces Sinks About Us With over 30 years in the countertop fabricators industry, Fabricators Unlimited produces elegant and high-quality surfaces and installation to kitchen designers, architects, contractors, and interior designers. Contact Us 828 NP Ave, Fargo, ND 58102 Phone: (800) 747-1185 Fax: (701) 237-0270 order@fabricatorsunlimited.comDashboard Log-In Log in to your account. CLIENT LOGINCompany News Letter Sign-up for a newsletter. SUBSCRIBE © 2023, Fabricators Unlimited, All Rights Reserved"
