,Data
0,pan-o-gold baking company – your midwest bread supplier skip to the content pan-o-gold baking company your midwest bread supplier menu foodservice breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped foodservice catalog sellsheets markets retail brands private label markets marketing digital assets library schools capabilities baking co-packing research & development private label package design dsd company careers recognition contact home » home close menu foodserviceshow sub menu breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped foodservice catalog sellsheets markets retailshow sub menu brands private label markets marketing digital assets library schools capabilitiesshow sub menu baking co-packing research & development private label package design dsd companyshow sub menu careers recognition contact yelp facebook twitter instagram email breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped consumer site our brands markets served marketing support 51% whole grain products baking co-packing research & development private label package design dsd about careers recognition fresh dsd in nine-state area frozen nationwide wide product line & depth of variety traditional flavors & consumer favorites ©pan-o-gold baking company 2023 • • 800-444-7005
1,foodservice – pan-o-gold baking company skip to the content close menu foodserviceshow sub menu breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped foodservice catalog sellsheets markets retailshow sub menu brands private label markets marketing digital assets library schools capabilitiesshow sub menu baking co-packing research & development private label package design dsd companyshow sub menu careers recognition contact yelp facebook twitter instagram email foodservice pan-o-gold is one of the largest foodservice bread suppliers in the midwest from ordering the right breads and buns to developing custom recipes just right for you our team will supply your kitchen with the best quality products we deliver fresh daily to: k-12 schools hospitals assisted living & nursing homes correctional facilities colleges & universities stadiums carnivals & fairgrounds theaters & concert venues restaurants caterers & banquet facilities breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped download pdf catalog frequently asked questions is your facility certified/dedicated gluten free we currently do not offer gluten-free products what are your vegan capabilities none of the ingredients we use in our bread and bun products are derived from animal sources however we are not vegan certified do your products contain azodicarbonomide no as of june 2015 it has been removed from all of our products are your products peanut and tree nut free yes and our products are baked in peanut and tree nut free facilities where can i find cn equivalents and product formulation statements please email or call us at 1-800-444-7005 for this information how can i request a bid for our school contact a pan-o-gold salesperson or call us at 1-800-444-7005 our school district is looking for a distributor in our area for the school year where do you deliver please view our distribution map do you do next-day delivery a four-day notice is required for orders do you have a route in my area we cover all of minnesota wisconsin iowa north dakota south dakota eastern nebraska and northern illinois please email us or call us at 1-800-444-7005 for more details do you deliver to food trucks/mobile food units yes cod cash on delivery where do i find a price list for your products please request a price list through a pan-o-gold sales representative in your area or by calling 1-800-444-7005 can you drop my order with one of your customers near me for me to pick up yes we can make those arrangements
2,breads – pan-o-gold baking company skip to the content close menu foodserviceshow sub menu breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped foodservice catalog sellsheets markets retailshow sub menu brands private label markets marketing digital assets library schools capabilitiesshow sub menu baking co-packing research & development private label package design dsd companyshow sub menu careers recognition contact yelp facebook twitter instagram email breads sandwich white sandwich wheat sandwich 12-grain round top white vienna vienna rye vienna white milk bread vienna sour bread oatmeal multigrain dark oval rye seeded rye white bread 05 slice pumpernickel rye bread 75 english muffin toasting bread download pdf catalog specialty vienna cranberry wild rice 5 slice vienna cranberry wild rice 75 slice white 1 texas toast white 75 texas toast yellow 75 texas toast cinnaburst cinnamon raisin wild rice bread clear bag french bread download pdf catalog gourmet french bread gourmet 12-grain gourmet wheat oatmeal-topped gourmet cottage white gourmet cinnamon burst bread download pdf catalog
3,buns – pan-o-gold baking company skip to the content close menu foodserviceshow sub menu breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped foodservice catalog sellsheets markets retailshow sub menu brands private label markets marketing digital assets library schools capabilitiesshow sub menu baking co-packing research & development private label package design dsd companyshow sub menu careers recognition contact yelp facebook twitter instagram email buns hamburger style 3 gourmet slider 325 hamburger 4 hamburger 4 hamburger with sesame topping 425 restaurant old fashioned hamburger 4 wheat hamburger 4 wheat hamburger with oatmeal 4 plain kaiser 4 sesame kaiser 4 cornmeal kaiser 4” split top hamburger 4 gourmet kaiser 4 gourmet brioche 4 gourmet glossy 45 plain hamburger 45 sesame seed hamburger 45 cornmeal kaiser 45 yellow split top 45 gourmet french 45 gourmet onion old fashioned brioche buns 30 count download pdf catalog hoagies & sub-style rolls 6 sourdough hoagie 6 gourmet hoagie 75 sourdough unsliced hoagie 75 sourdough sliced hoagie 7 steak roll 7 steak roll with sesame topping 75 white sub download pdf catalog hot dog style 6 plain hot dog footlong hot dog download pdf catalog rolls classic white pull apart dinner roll white whole grain dinner roll slender rounds italian herb slender rounds classic white slender rounds whole wheat slender rounds multigrain slender rounds download pdf catalog pillowpack 4 pillow pack hamburger 45 pillow pack hamburger 45 pillow pack wheat hamburger 45 pillow pack tractor-cut kaiser 5 pillow pack hamburger 75 pillow pack white sub 75 pillow pack wheat sub download pdf catalog
4,english muffins – pan-o-gold baking company skip to the content close menu foodserviceshow sub menu breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped foodservice catalog sellsheets markets retailshow sub menu brands private label markets marketing digital assets library schools capabilitiesshow sub menu baking co-packing research & development private label package design dsd companyshow sub menu careers recognition contact yelp facebook twitter instagram email english muffins plain english muffins wheat english muffins light english muffins 12-count plain 12-count 100% whole wheat 12-count light english muffins
5,bagels – pan-o-gold baking company skip to the content close menu foodserviceshow sub menu breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped foodservice catalog sellsheets markets retailshow sub menu brands private label markets marketing digital assets library schools capabilitiesshow sub menu baking co-packing research & development private label package design dsd companyshow sub menu careers recognition contact yelp facebook twitter instagram email bagels plain bagel 100% whole wheat cinnamon raisin everything bagel blueberry bagel
6,tortillas & wraps – pan-o-gold baking company skip to the content close menu foodserviceshow sub menu breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped foodservice catalog sellsheets markets retailshow sub menu brands private label markets marketing digital assets library schools capabilitiesshow sub menu baking co-packing research & development private label package design dsd companyshow sub menu careers recognition contact yelp facebook twitter instagram email tortillas & wraps tortillas 6 taco tortilla 6 whole wheat tortilla white corn tortilla yellow corn tortilla 6 20-count tortilla 7 fajita tortilla 8 burrito tortilla 8 whole wheat tortilla 8 20-count tortilla 10 chimichanga tortilla 10 whole wheat spinach tortilla tortilla 10 whole wheat garden vegetable tortilla 10 whole wheat tomato basil tortilla download pdf catalog flatbread white pita flatbread download pdf catalog
7,51% whole grain – pan-o-gold baking company skip to the content close menu foodserviceshow sub menu breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped foodservice catalog sellsheets markets retailshow sub menu brands private label markets marketing digital assets library schools capabilitiesshow sub menu baking co-packing research & development private label package design dsd companyshow sub menu careers recognition contact yelp facebook twitter instagram email 51% whole wheat breads round top bread 51% whole grain buns 4 hamburger bun 60-count 4 hamburger bun 30-count 35 hamburger bun s/t-12 small hamburger bun s/t dinner roll sliced 6 steak bun dinner tea biscuit 51% whole grain
8,individually wrapped – pan-o-gold baking company skip to the content close menu foodserviceshow sub menu breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped foodservice catalog sellsheets markets retailshow sub menu brands private label markets marketing digital assets library schools capabilitiesshow sub menu baking co-packing research & development private label package design dsd companyshow sub menu careers recognition contact yelp facebook twitter instagram email individually wrapped whole grain dinner roll single pack whole grain dinner roll double pack whole grain dinner roll triple pack potato hot dog bun case
9,download pdf catalog – pan-o-gold baking company skip to the content close menu foodserviceshow sub menu breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped foodservice catalog sellsheets markets retailshow sub menu brands private label markets marketing digital assets library schools capabilitiesshow sub menu baking co-packing research & development private label package design dsd companyshow sub menu careers recognition contact yelp facebook twitter instagram email download pdf catalog thank you for your interest to download our foodservice catalog please fill out the form a link will be emailed to you please enable javascript in your browser to complete this formname firstlastcompany email submit
10,sellsheets – pan-o-gold baking company skip to the content close menu foodserviceshow sub menu breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped foodservice catalog sellsheets markets retailshow sub menu brands private label markets marketing digital assets library schools capabilitiesshow sub menu baking co-packing research & development private label package design dsd companyshow sub menu careers recognition contact yelp facebook twitter instagram email sellsheets artisan rolls gourmet breads & buns 51% whole grain
11,markets – pan-o-gold baking company skip to the content close menu foodserviceshow sub menu breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped foodservice catalog sellsheets markets retailshow sub menu brands private label markets marketing digital assets library schools capabilitiesshow sub menu baking co-packing research & development private label package design dsd companyshow sub menu careers recognition contact yelp facebook twitter instagram email markets we’re in your neighborhood; give us a call we deliver daily to independent grocery convenience and large retail stores for product information or concerns call 800-444-7005 or email for sales service and inquiries contact one of the reps listed below nd sd mt & wy kevin windjue email 605-261-1923 twin cities metro jimmy hanson email 612-850-4131 greater mn & canada mark ubl email 320-251-9361 northern wisconsin brent schmaltz email 608-834-1816 middle and southern wisconsin jim spanske email 608-834-1816 eastern iowa zach miller email 608-834-1816 chicagoland jamie richards email 608-834-1816 nebraska dan wright email 605-381-1394
12,retail – pan-o-gold baking company skip to the content close menu foodserviceshow sub menu breads buns english muffins bagels tortillas & wraps 51% whole grain individually wrapped foodservice catalog sellsheets markets retailshow sub menu brands private label markets marketing digital assets library schools capabilitiesshow sub menu baking co-packing research & development private label package design dsd companyshow sub menu careers recognition contact yelp facebook twitter instagram email retail in this section brands private label development markets served marketing we get around our brands including country hearth village hearth and artisan hearth are sold throughout the midwest in chain and privately owned grocery stores wholesale clubs and other retail outlets frequently asked questions is your facility certified/dedicated gluten free we currently do not offer gluten-free products what are your vegan capabilities none of the ingredients we use in our bread and bun products are derived from animal sources however we are not vegan certified do your products contain azodicarbonomide no as of june 2015 it has been removed from all of our products are your products peanut and tree nut free peanuts and tree nuts are not used as an ingredient in any of our facilities where can i find cn equivalents and product formulation statements please email or call us at 1-800-444-7005 for this information how can i request a bid for our school contact a pan-o-gold salesperson or call us at 1-800-444-7005 our school district is looking for a distributor in our area for the school year where do you deliver please view our distribution map do you do next-day delivery a four-day notice is required for orders do you have a route in my area we cover all of minnesota wisconsin iowa north dakota south dakota eastern nebraska and northern illinois please email us or call us at 1-800-444-7005 for more details do you deliver to food trucks/mobile food units yes cod cash on delivery where do i find a price list for your products please request a price list through a pan-o-gold sales representative in your area or by calling 1-800-444-7005 can you drop my order with one of your customers near me for me to pick up yes we can make those arrangements
