,Data
0,food ingredient supplier red river commodities company business integrity the difference what we do facilities quality control growers news and events processing products facilities request a quote roasting and packaging products facilities custom packaging request a quote sunbutter suntein suntein flour wildlife food red river pure contact careers search for: package up quality seed roasting & packaging get every quantity with quality seed processing feed the wildlife wildlife food make kids and parents smile sunbutter roasting andpackaging processing wildlifefood sunbutter from seed to table red river commodities transforms sunflower seeds and select other specialty crops into tasty high-quality food ingredients and food products we supply leading food manufacturers from our various facilities through processing and roasting & packaging our retail-ready products include branded sunbutter sunflower seed butter and wildlife food innovative products created through consumer insights how it’s done every seed deserves a sunrise growers packagers home contact us request a quote rrgi privacy policy site map red river commodities 8004375539 fargo north dakota © 2023 red river commodities fargo north dakota
1,acomo : business integrity : acomo activities companies investors responsibility careers news acquisition business integritythe acomo group is committed to conducting its business with honesty integrity and respect and complies with all applicable laws we achieve this by following our code of conduct enabling our suppliers to follow our supplier code of conduct and providing a way to report a concern through our speak up code of conduct the acomo code of conduct outlines our shared ethical standards for conducting business throughout the world the standards and principles align with international frameworks and guidelines for sustainable business such as the dutch corporate governance code and oecd guidelines for multinational enterprises and apply to all employees of the acomo group worldwide we count on one another to act as stewards of the organization supplier code of conduct at acomo we believe acting ethically and responsibly is not only the right thing to do but also the right thing to do for our business acomo has developed a supplier code of conduct to clarify our global expectations in the areas of business integrity labor practices associate health and safety and environmental management acomo’s supplier code is intended to complement acomo’s code of conduct and the company’s other policies and standards referenced therein speak up the speak up platform enables you to report a matter regarding breaches or possible breaches of our acomo code of conduct acomo’s policies and procedures any applicable laws and any alleged irregularities go to speak up visit us acomo nv wtc beursplein 37 21st floor 3011 aa rotterdam call us + 31 010 405 1195 mail us link us © 2015 acomo activities companies investors careers responsibility news cookie policy privacy statement by viewing this website you agree to the use of cookies you can read more about our cookie policy here acceptprivacy & cookies policy close privacy overview this website uses cookies to improve your experience while you navigate through the website out of these cookies the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website we also use third-party cookies that help us analyze and understand how you use this website these cookies will be stored in your browser only with your consent you also have the option to opt-out of these cookies but opting out of some of these cookies may have an effect on your browsing experience necessary necessary always enabled necessary cookies are absolutely essential for the website to function properly this category only includes cookies that ensures basic functionalities and security features of the website these cookies do not store any personal information non-necessary non-necessary any cookies that may not be particularly necessary for the website to function and is used specifically to collect user personal data via analytics ads other embedded contents are termed as non-necessary cookies it is mandatory to procure user consent prior to running these cookies on your website save & accept
2,processing ag commodities red river commodities home › company › the difference company the difference what we do facilities quality control growers news and events our specialty is your product red river commodities’ locations technology and quality control programs are a unique blend of products and services to provide high-quality ingredients and retail-ready foods to a variety of customers what sets red river commodities apart: location: our crop processing facilities are geographically diverse so we’re less reliant on the weather and other growing conditions of just one region technology: we’ve carefully expanded our processing technologies and ag equipment to process growers’ harvests into food ingredients for customers in various markets since many of our products are human food quality all our ingredients meet high standards for taste consistency and other factors see our specific technologies for: specialty crop processing roasting & packaging quality control: every seed and specialty ingredient is produced with quality in mind from thorough cleaning when crops come in to meticulous processing procedures such as hazard analysis critical control point haccp regular facility audits and strict tests to ensure purity more on our quality control programs
3,food ingredients company red river commodities home › company › what we do company the difference what we do facilities quality control growers news and events our ingredients for your success food manufacturers rely on red river commodities for high-quality human-grade food ingredients we are an ag processing company that sources crops directly from trusted growers and processes them into products for our food manufacturing customers we serve customers in these and other industries: baking cereal candy & confectionery snack foods retail-ready processed foods sunbutter wildlife food we handle millet flax milo safflower and our specialty sunflowers including confection oil conoil organic at our crop processing facilities our services include: specialty crop processing roasting & packaging our company is also very integral in retail-ready food particularly in producing branded sunbutter sunflower seed spread and wildlife food
4,ingredient processing facilities red river commodities home › company › facilities company the difference what we do facilities quality control growers news and events your food ingredient processing source red river commodities has six specialty crop manufacturing facilities in the heart of sunflower and other specialty crop growing areas we selected the locations to diversify the risks of production agriculture for instance we’ve found that if one area has lower yields due to weather conditions other areas are able to offset those yields this allows us to offer customers consistent products and reliable seed sources inside each facility state-of-the-art equipment and the latest technology guided by our trained employees transform crops into food ingredients through specialty crop processing and/or roasting & packaging need nut-free ingredients our roasting and packaging facilities are completely peanut- and tree nut-free we handle orders of every size and are equipped for distribution including rail cars trucks pallets containers and bags a bit more information about our food ingredient processing facilities: fargo north dakota includes our original processing plant that handles sunflowers and other specialty crops our peanut and nut-free facility to produce sunbutter sunflower seed spread and a separate facility dedicated to processing wildlife food colby kansas processes sunflowers lubbock texas processes wildlife food custom roasting and product packaging horace north dakota provides custom roasting and product packaging etten-leur the netherlands our red river – van eck partnership facility processes poppy seed caraway sesame seeds pumpkin seeds and other specialty products for the confection spice and bakery industries we also have several receiving locations around each crop processing facility contact us for more information about any of our facilities
5,quality control red river commodities home › company › quality control company the difference what we do facilities quality control growers news and events quality control every step of the way red river commodities’ strict quality control and food safety systems are focused on human food standards high purity and identity preservation we carefully monitor quality at each step including seed selection planting harvest storage processing packaging and product delivery in packaging for instance nitrogen flushing removes oxygen from each bag to help prevent oxidation right on-site we test residual oxygen bag weights coding package appearance and pressurized seal testing our extensive work with nut-free products also means we have a keen eye to avoid any cross-contamination for any of our products custom roasting means we collaborate with our customers to develop specifications for products to meet their precise needs from raw form to finished deliciousness our quality assurance personnel perform regular checks on all items these checks allow us to control every step and maintain consistent quality attributes this also helps us continually improve and tighten parameters if needed all to develop and deliver the ideal product for each customer we’re proud of our certifications as a reflection of bringing high-quality products to our customers our certifications include: aib kosher certified organic certified sqf: food safety certified request a quote
6,specialty crop growers red river commodities home › company › growers company the difference what we do facilities quality control growers news and events growing together red river commodities sources crops directly from growers so all our products are the finest freshest available our growers are located in major sunflower seed and other specialty crop growing regions around our facilities we collaborate with our customers and growers through three regions dedicated to these crops: northern region sunflower confection oils conoils organic millet including organic flax human grade and organic milo safflower contact: nick boll 701-282-2600 email central region sunflower confection oils conoils organic contact: mike williams 1-806-748-2500 email southern region sunflower confection oils contact: mike williams 1-806-748-2500 email hybrid seed expertise our growers predominantly use our own hybrid seeds we develop seed varieties to fit markets and buyers balancing seed traits and growing conditions with consumer demands and grower capabilities contact us about becoming one of our growers
7,news and events - red river commodities home › company › news and events company the difference what we do facilities quality control growers news and events news rrc announces launch of suntein events join us
8,food commodities processor red river commodities home › processing › products processing products in-shell sunflower seed sunflower kernel hulled millet flax organic specialty products facilities request a quote processing to feed your growth red river commodities processes sunflowers and select other specialty crop agricultural products to create food ingredients we can even customize our processing techniques to help you develop new products to satisfy your consumers and strenhen your competitive edge we source the highest quality raw seeds and other crops from reliable growers we then provide processing options to fit your existing product lineup or create new products to feed your business growth we take care of cleaning sorting grading segregating and conditioning in our strict quality control processes see details on how we process these products: in-shell sunflower seed sunflower kernel hulled millet flax organic specialty products sunbutter wildlife food contact us about food processing for other grains beans and seeds request a quote
9,food commodities processor red river commodities home › processing › products processing products in-shell sunflower seed sunflower kernel hulled millet flax organic specialty products facilities request a quote processing to feed your growth red river commodities processes sunflowers and select other specialty crop agricultural products to create food ingredients we can even customize our processing techniques to help you develop new products to satisfy your consumers and strenhen your competitive edge we source the highest quality raw seeds and other crops from reliable growers we then provide processing options to fit your existing product lineup or create new products to feed your business growth we take care of cleaning sorting grading segregating and conditioning in our strict quality control processes see details on how we process these products: in-shell sunflower seed sunflower kernel hulled millet flax organic specialty products sunbutter wildlife food contact us about food processing for other grains beans and seeds request a quote
