,Data
0,precision industries - precision machine skip to content support american manufacturing toggle navigationnfpa infoservice videosabout uscontact us541 484 9841toggle navigationrotary feederschip wood pulp & alternative fuel rotary feederdouble-slope high volume rotary feederraw mill rotary feederrotary valveshd rotary valvehd rotary valve w/knifehd self-cleaning rotary valvehd side entry rotary valvehd micro rotary valvescrew conveyorshd screw conveyorshd sectional flightsmaterial handling by industrybiomass & woodcementpulp & paperfood & agmetals & mineralscoal-fired power generationthe precision difference precision industriespa2023-11-16t03:08:43+00:00 precision components for precise industriesprecision machine & manufacturing’s full line of rotary feeders rotary valves and screw conveyors moves hard to handle materials that the “other guys” pass on developing systems that move abrasive hot sticky and corrosive materials is our specialty see nfpa compliancemoving materials is what we do“pmm’s rotary feeders/airlocks rotary valves and screw conveyors simply move material more efficiently with greater flow and with far less downtime & maintenance costs” over-engineered & over-built rotary feederswhether yout material handling system is running wood chips pulp alternative fuels or other organic material presicion’s rotary feeders ensure that only uniform-sized materials are introduced see allrotary valvesheavy-duty & nfpa compliant rotary valves all precision machine & manufacturing valves offer maximun functionality & durability in a rebuildable rotary valve see allscrew conveyorsspecifically designed to meet the very specific needs of the application pmm screw conveyors are the best choice when common “off-the shell” augers continue to fall short and fail far too soon see allwhy precisionengineered solutions it all starts with the application once we have gathered all of the relevant application data we go to work engineering & designing a solution that will exceed the throughput requirements for the overall material handling system industry leaders time and time again we are called upon to solve material handling challenges that are the result of using inferior equipment through this process we have emerged as the “go to source” for all material handling components made in usa all rotary feeders rotary valves airlocks and screw conveyors are manufactured in the united states of america by hard-working americans and with materials sourced from this great land 123456781 cement industry lower total costs keep material moving whether you’re moving coal alternative fuels dust collection silo discharge kiln feed or other high-volume high-abrasion raw materials precision equipment will keep it moving consistently easily and without constant operator intervention no more need to worry about material flow or assigning employees to fix clogs and spills feeders and valves that fail unexpectedly and cause unplanned downtime cost you production and profitability with precision predictable performance feeders and valves last for their rated life address routine maintenance and rebuilding on your schedule cement industry components pmds self-cleaning rotary valve a mechanically self-cleaning rotary valve for applications where sticky or wet material can build-up in a conventional rotary valve or rotary feeder and disrupt feeding learn more 2 cement industry lower total costs keep material moving whether you’re moving coal alternative fuels dust collection silo discharge kiln feed or other high-volume high-abrasion raw materials precision equipment will keep it moving consistently easily and without constant operator intervention no more need to worry about material flow or assigning employees to fix clogs and spills feeders and valves that fail unexpectedly and cause unplanned downtime cost you production and profitability with precision predictable performance feeders and valves last for their rated life address routine maintenance and rebuilding on your schedule cement industry components pmds self-cleaning rotary valve a mechanically self-cleaning rotary valve for applications where sticky or wet material can build-up in a conventional rotary valve or rotary feeder and disrupt feeding learn more 3 cement industry lower total costs keep material moving whether you’re moving coal alternative fuels dust collection silo discharge kiln feed or other high-volume high-abrasion raw materials precision equipment will keep it moving consistently easily and without constant operator intervention no more need to worry about material flow or assigning employees to fix clogs and spills feeders and valves that fail unexpectedly and cause unplanned downtime cost you production and profitability with precision predictable performance feeders and valves last for their rated life address routine maintenance and rebuilding on your schedule cement industry components pmds self-cleaning rotary valve a mechanically self-cleaning rotary valve for applications where sticky or wet material can build-up in a conventional rotary valve or rotary feeder and disrupt feeding learn more 4 cement industry lower total costs keep material moving whether you’re moving coal alternative fuels dust collection silo discharge kiln feed or other high-volume high-abrasion raw materials precision equipment will keep it moving consistently easily and without constant operator intervention no more need to worry about material flow or assigning employees to fix clogs and spills feeders and valves that fail unexpectedly and cause unplanned downtime cost you production and profitability with precision predictable performance feeders and valves last for their rated life address routine maintenance and rebuilding on your schedule cement industry components pmds self-cleaning rotary valve a mechanically self-cleaning rotary valve for applications where sticky or wet material can build-up in a conventional rotary valve or rotary feeder and disrupt feeding learn more 5 cement industry lower total costs keep material moving whether you’re moving coal alternative fuels dust collection silo discharge kiln feed or other high-volume high-abrasion raw materials precision equipment will keep it moving consistently easily and without constant operator intervention no more need to worry about material flow or assigning employees to fix clogs and spills feeders and valves that fail unexpectedly and cause unplanned downtime cost you production and profitability with precision predictable performance feeders and valves last for their rated life address routine maintenance and rebuilding on your schedule cement industry components pmds self-cleaning rotary valve a mechanically self-cleaning rotary valve for applications where sticky or wet material can build-up in a conventional rotary valve or rotary feeder and disrupt feeding learn more 6 cement industry lower total costs keep material moving whether you’re moving coal alternative fuels dust collection silo discharge kiln feed or other high-volume high-abrasion raw materials precision equipment will keep it moving consistently easily and without constant operator intervention no more need to worry about material flow or assigning employees to fix clogs and spills feeders and valves that fail unexpectedly and cause unplanned downtime cost you production and profitability with precision predictable performance feeders and valves last for their rated life address routine maintenance and rebuilding on your schedule cement industry components pmds self-cleaning rotary valve a mechanically self-cleaning rotary valve for applications where sticky or wet material can build-up in a conventional rotary valve or rotary feeder and disrupt feeding learn more 7 cement industry lower total costs keep material moving whether you’re moving coal alternative fuels dust collection silo discharge kiln feed or other high-volume high-abrasion raw materials precision equipment will keep it moving consistently easily and without constant operator intervention no more need to worry about material flow or assigning employees to fix clogs and spills feeders and valves that fail unexpectedly and cause unplanned downtime cost you production and profitability with precision predictable performance feeders and valves last for their rated life address routine maintenance and rebuilding on your schedule cement industry components pmds self-cleaning rotary valve a mechanically self-cleaning rotary valve for applications where sticky or wet material can build-up in a conventional rotary valve or rotary feeder and disrupt feeding learn more 8 cement industry lower total costs keep material moving whether you’re moving coal alternative fuels dust collection silo discharge kiln feed or other high-volume high-abrasion raw materials precision equipment will keep it moving consistently easily and without constant operator intervention no more need to worry about material flow or assigning employees to fix clogs and spills feeders and valves that fail unexpectedly and cause unplanned downtime cost you production and profitability with precision predictable performance feeders and valves last for their rated life address routine maintenance and rebuilding on your schedule cement industry components pmds self-cleaning rotary valve a mechanically self-cleaning rotary valve for applications where sticky or wet material can build-up in a conventional rotary valve or rotary feeder and disrupt feeding learn more over engineered &over built why precisions precision builds the longest lasting most durable screw conveyors availableplywood manufacturing plant purchaser oregon precision machine & manufacturing 1290 s bertelsen road eugene or 97402 ©2023 privacy policy contact precision todaythe industry’s preferred choice for the most difficult and challenging material handling applications phone: 541-484-9841 email: © copyright 2012 - 2023 all rights reserved page load link go to top
1,about precision - precision machine skip to content support american manufacturing toggle navigationnfpa infoservice videosabout uscontact us541 484 9841toggle navigationrotary feederschip wood pulp & alternative fuel rotary feederdouble-slope high volume rotary feederraw mill rotary feederrotary valveshd rotary valvehd rotary valve w/knifehd self-cleaning rotary valvehd side entry rotary valvehd micro rotary valvescrew conveyorshd screw conveyorshd sectional flightsmaterial handling by industrybiomass & woodcementpulp & paperfood & agmetals & mineralscoal-fired power generationthe precision difference about precisionpa2023-07-14t17:53:37+00:00 request a quote 541-484-9841 request a quote for your toughest material handling challenges we are a group of hard-working americans who take great pridein everything we do when you work with us you are working with people who are actively working in our community every day to make it a better place we are veterans volunteer youth coaches civic leaders mentors and leaders made in the usa is not just a badge it is the pride that each of us feel every time we build a material handling component for your operation about precision machine & manufacturing inc precision started out in 1977 in the years since the company’s humble origins as small machine shop supporting the local wood products industry we’ve grown rapidly and become a major player in the material handling industry today we are the leading supplier of extreme-duty bulk material handling components for industrial plants operating in the biomass & wood cement manufacturing pulp & paper food & agriculture metals & minerals and coal-fired power generation industries we tackle the most challenging and difficult material handling issues when others walk away or provide a sub-par product precision machine & manufacturing specializes in developing solutions that not only successfully addresses problem areas but ensures unexpected downtime is a thing of the past abrasive materials elevated temperatures corrosive materials high-volume throughput just another day at the office for us rotary valves screw conveyors and rotary feeders that are designed to significantly outlast the competition improve throughput while decreasing energy cost and improving functionality is what we hang our hat on we’re very proud that every product we build is 100% made in the usa we believe in innovation and development we excel in solving new challenging applications for our customers and all we ask is that you give us an opportunity and we guarantee you will be glad that you did thank you for your interest in precision machine & manufacturing precision machine & manufacturing 1290 s bertelsen road eugene or 97402 ©2023 privacy policy contact precision todaythe industry’s preferred choice for the most difficult and challenging material handling applications phone: 541-484-9841 email: © copyright 2012 - 2023 all rights reserved page load link go to top
2,contact us - precision machine skip to content support american manufacturing toggle navigationnfpa infoservice videosabout uscontact us541 484 9841toggle navigationrotary feederschip wood pulp & alternative fuel rotary feederdouble-slope high volume rotary feederraw mill rotary feederrotary valveshd rotary valvehd rotary valve w/knifehd self-cleaning rotary valvehd side entry rotary valvehd micro rotary valvescrew conveyorshd screw conveyorshd sectional flightsmaterial handling by industrybiomass & woodcementpulp & paperfood & agmetals & mineralscoal-fired power generationthe precision difference contact uspa2023-06-15t16:26:59+00:00 contact our applications specialists to help you with your bulk-material handling needs precision machine & manufacturing inc 541-484-9841 fax: 5414844094 1290 s bertelsen road eugene or 97402 name email companymessage send×thank you for your message it has been sent×there was an error trying to send your message please try again later request a quote for your toughest material handling challengesrequest a quote join the premach team check for job openings & apply todaycheck now precision machine & manufacturing 1290 s bertelsen road eugene or 97402 ©2023 privacy policy contact precision todaythe industry’s preferred choice for the most difficult and challenging material handling applications phone: 541-484-9841 email: © copyright 2012 - 2023 all rights reserved page load link go to top
3,pmrd- rotary feeder double slope - precision machine skip to content support american manufacturing toggle navigationnfpa infoservice videosabout uscontact us541 484 9841toggle navigationrotary feederschip wood pulp & alternative fuel rotary feederdouble-slope high volume rotary feederraw mill rotary feederrotary valveshd rotary valvehd rotary valve w/knifehd self-cleaning rotary valvehd side entry rotary valvehd micro rotary valvescrew conveyorshd screw conveyorshd sectional flightsmaterial handling by industrybiomass & woodcementpulp & paperfood & agmetals & mineralscoal-fired power generationthe precision difference pmrd- rotary feeder double slopepa2023-10-03t17:02:35+00:00 double-slope high volume rotary feederwhen it comes to moving massive volumes of material such as granular/rocky materials dry powders and/or abrasives with relatively uniform size and a low moisture content the double slope high volume rotary feeder is the preferred choice a high-capacity metering device and an airlock all in one get a quotedownload the brochure precision machine & manufacturing 1290 s bertelsen road eugene or 97402 ©2023 privacy policy contact precision todaythe industry’s preferred choice for the most difficult and challenging material handling applications phone: 541-484-9841 email: © copyright 2012 - 2023 all rights reserved page load link go to top
4,pmk- rotary valve - precision machine skip to content support american manufacturing toggle navigationnfpa infoservice videosabout uscontact us541 484 9841toggle navigationrotary feederschip wood pulp & alternative fuel rotary feederdouble-slope high volume rotary feederraw mill rotary feederrotary valveshd rotary valvehd rotary valve w/knifehd self-cleaning rotary valvehd side entry rotary valvehd micro rotary valvescrew conveyorshd screw conveyorshd sectional flightsmaterial handling by industrybiomass & woodcementpulp & paperfood & agmetals & mineralscoal-fired power generationthe precision difference pmk- rotary valvepa2023-09-28t12:28:28+00:00 heavy duty & nfpa compliant- rotary valve airlock w/knife pmkperfection has arrived the pmk is nfpa compliant rebuildable with readily available replacement parts and is manufactured from surface hardened abrasion-resistant materials combined with industry leading rotor to barrel clearances and the pmk is the highest quality most functional rotary valve rotary feeder and/or airlock available in the material handling and/or industrial manufacturing industries get a quotedownload the brochure precision machine & manufacturing 1290 s bertelsen road eugene or 97402 ©2023 privacy policy contact precision todaythe industry’s preferred choice for the most difficult and challenging material handling applications phone: 541-484-9841 email: © copyright 2012 - 2023 all rights reserved page load link go to top
5,pmds- self-cleaning valve - precision machine skip to content support american manufacturing toggle navigationnfpa infoservice videosabout uscontact us541 484 9841toggle navigationrotary feederschip wood pulp & alternative fuel rotary feederdouble-slope high volume rotary feederraw mill rotary feederrotary valveshd rotary valvehd rotary valve w/knifehd self-cleaning rotary valvehd side entry rotary valvehd micro rotary valvescrew conveyorshd screw conveyorshd sectional flightsmaterial handling by industrybiomass & woodcementpulp & paperfood & agmetals & mineralscoal-fired power generationthe precision difference pmds- self-cleaning valvepa2023-09-28t12:33:00+00:00 heavy-duty & nfpa compliant- self-cleaning rotary valvethe industry’s first self-cleaning rotary valve finally a rotary valve specifically tailored for wet sticky material handling applications precisely engineered to self-clean the rotors pockets with every revolution precision’s self cleaning rotary valve is second to none in eliminating unscheduled downtime get a quotedownload the brochure precision machine & manufacturing 1290 s bertelsen road eugene or 97402 ©2023 privacy policy contact precision todaythe industry’s preferred choice for the most difficult and challenging material handling applications phone: 541-484-9841 email: © copyright 2012 - 2023 all rights reserved page load link go to top
6,pmse- side entry rotary valve - precision machine skip to content support american manufacturing toggle navigationnfpa infoservice videosabout uscontact us541 484 9841toggle navigationrotary feederschip wood pulp & alternative fuel rotary feederdouble-slope high volume rotary feederraw mill rotary feederrotary valveshd rotary valvehd rotary valve w/knifehd self-cleaning rotary valvehd side entry rotary valvehd micro rotary valvescrew conveyorshd screw conveyorshd sectional flightsmaterial handling by industrybiomass & woodcementpulp & paperfood & agmetals & mineralscoal-fired power generationthe precision difference pmse- side entry rotary valvepa2023-10-03t17:01:56+00:00 side-entry rotary valve- the perfect solution for delicate materialsa robust side-entry rotary valve designed to minimize shearing and breakage of delicate materials such as dog food animal treats plastic pellets ceramic and/or glass beads the side-entry inlet allows the material to slip gently into the rotor pocket from an angle instead of a vertical drop no more product breakage & capable of massive throughput get a quotedownload the brochure precision machine & manufacturing 1290 s bertelsen road eugene or 97402 ©2023 privacy policy contact precision todaythe industry’s preferred choice for the most difficult and challenging material handling applications phone: 541-484-9841 email: © copyright 2012 - 2023 all rights reserved page load link go to top
7,pmv micro valve - precision machine skip to content support american manufacturing toggle navigationnfpa infoservice videosabout uscontact us541 484 9841toggle navigationrotary feederschip wood pulp & alternative fuel rotary feederdouble-slope high volume rotary feederraw mill rotary feederrotary valveshd rotary valvehd rotary valve w/knifehd self-cleaning rotary valvehd side entry rotary valvehd micro rotary valvescrew conveyorshd screw conveyorshd sectional flightsmaterial handling by industrybiomass & woodcementpulp & paperfood & agmetals & mineralscoal-fired power generationthe precision difference pmv micro valvepa2023-08-15t15:27:08+00:00 heavy-duty micro rotary valvethe biggest little rotary valve available on the market this durable heavyweight with a small footprint is perfect for unique applications moving lower volumes of material ranging from 20 to 1000 lbs per hour the micro rotary valve is extremely flexible and can be customized to meet the specific needs of the application in addition to custom-tailoring the rotor’s pocket size and shape to meet the precise characteristics of the material being conveyed the micro rotary valve is also able to be manufactured from a variety of material types including stainless steel whether the application is moving frozen water droplets or plastic pellets this robust little valve can be totally customized to meet the uniqueness and throughput requirements of the application the micro rotary valve functions as both an airlock and a metering device nfpa compliant get a quote precision machine & manufacturing 1290 s bertelsen road eugene or 97402 ©2023 privacy policy contact precision todaythe industry’s preferred choice for the most difficult and challenging material handling applications phone: 541-484-9841 email: © copyright 2012 - 2023 all rights reserved page load link go to top
8,sectional flights - precision machine skip to content support american manufacturing toggle navigationnfpa infoservice videosabout uscontact us541 484 9841toggle navigationrotary feederschip wood pulp & alternative fuel rotary feederdouble-slope high volume rotary feederraw mill rotary feederrotary valveshd rotary valvehd rotary valve w/knifehd self-cleaning rotary valvehd side entry rotary valvehd micro rotary valvescrew conveyorshd screw conveyorshd sectional flightsmaterial handling by industrybiomass & woodcementpulp & paperfood & agmetals & mineralscoal-fired power generationthe precision difference sectional flights home » screw conveyors » sectional flights sectional flightspa2023-09-28t15:01:08+00:00 heavy-duty sectional flightspmm’s proprietary forming technology enables the forming of sectional flights with 100% uniformity our industry-leading flight-pressing equipment gives us the ability to form a broad range of sectional flight sizes which are constructed from a wide variety of steel alloys sectional flights up to 1 ½” thick and with an outside diameter of 50” is well within our capabilities screw conveyors are only as effective as the sectional flights they possess this is why we have made it our priority to be the screw conveyor sectional flight experts perfect screw conveyor sectional flights are just a click away get a quote precision machine & manufacturing 1290 s bertelsen road eugene or 97402 ©2023 privacy policy contact precision todaythe industry’s preferred choice for the most difficult and challenging material handling applications phone: 541-484-9841 email: © copyright 2012 - 2023 all rights reserved page load link go to top
9,biomass & wood - precision machine skip to content support american manufacturing toggle navigationnfpa infoservice videosabout uscontact us541 484 9841toggle navigationrotary feederschip wood pulp & alternative fuel rotary feederdouble-slope high volume rotary feederraw mill rotary feederrotary valveshd rotary valvehd rotary valve w/knifehd self-cleaning rotary valvehd side entry rotary valvehd micro rotary valvescrew conveyorshd screw conveyorshd sectional flightsmaterial handling by industrybiomass & woodcementpulp & paperfood & agmetals & mineralscoal-fired power generationthe precision difference biomass & woodpa2023-10-03t17:10:48+00:00 contaminants in your fuel no problem we get it contaminant-free fuel is getting harder to find your processes now have to tolerate high levels of sand or foreign objects we can help you select solutions that are more resilient and reliable biomass & wood industry $15 million per day for a single unplanned outage this cost could be as much as $175m if your operation is down for a full week this cost is what fuels precision machine & manufacturing to build the highest quality material handling components in the industry made in the usa and built with wear-resistant alloys solely intended to provide biomass energy producing and wood plants with outage to outage reliability contact precision today with your toughest material handling challenges 541-484-9841 download full biomass & wood brochure moving wood products since 1977since 1977 precision machine & manufacturing has been building components specifically for the biomass & wood products industry regardless of the type of wood products being manufactured precision machine & manufacturing has the components that will keep your plant operating trouble-free and at peak efficiency self-cleaning rotary valves pmds rotary valve requirements metering and airlock application for handling very large volumes of limestone and other raw materials typically used with a vrm vertical roller mill precision solutions extreme-duty pmca rotary feeders in sizes from 150 to 1000 tph constructed of tri-braze abrasion-resistant steel hot-air design for raw material applications transitions for slide-out/slide-in replacement of competitive feeders key differentiators two years of operation between rebuilds reduced false air induction low or no recurring maintenance see more wood organic and alternative fuel feeders pmv rotary valve requirements a superior long-lived modular rotary valve for metering and airlock applications handling powders or small granules it offers unmatched durability compared to competing solutions and is engineered and built for the most difficult applications in a plant precision solutions hardened stainless steel knife slices large pieces meters material of all shapes & sizes super-tight clearances to avoid false air introduction perfect for organic material key differentiators abrasion resistant rebuildable low or no recurring maintenance see more mineral metering valves pmr rotary valve requirements functionally the pmr is both a metering device and an airlock pmr valves are built for long continuous operation with provisions for eventual rebuilding precision solutions meter abrasive minerals and powdery materials built with specialty 500-brinell abrasion-resistant alloys high-temp save energy key differentiators minimial rotor-to-barrel clearances limits blowby optional tri-braze barrels can double the cycle between rebuilds modular- wear item replacement see more dust collection valves pmse side-entry rotary valve requirements a long-lived offset or side-entry rotary valve designed to minimize shearing and breakage in the handling of delicate formed molded granular or pelletized materials functionally pmse valves are both a metering device and an airlock precision solutions tight tolerances-minimizes blowby keeps the trapped air from escaping precisely meters the material easily handle a variety of material types and sizes key differentiators pneumatic line injectors extremely durable built with 500 brinell wear parts rebuildable no throw away components here see more fly & bottom ash feeders pmrd rotary feeders requirements a durable high-capacity rotary feeder for handling dry powders granular materials small rocks or other abrasive materials with relatively uniform material size and low moisture content offers an attractive capacity-for-cost ratio compared to tight-tolerance rotary valves functionally both a metering device and an airlock precision solutions combined durability & functionality a metering device and airlock able to easily process massive amounts of fly and bottom ash maximum throughput key differentiators rounded rotor pockets ion-nitride treated to provide exceptional durability and abrasion-resistance low or no recurring maintenance see more screw conveyors screw conveyors requirements no need to settle for an “off-the-shelf” solution when you can have a customized screw conveyor that will perform better and last longer – for the same cost precision solutions durable & functional handles the most difficult materials high-temp moves materials other “common” screws can’t key differentiators abrasion resistant rebuildable low or no recurring maintenance see more biomass & wood industry precision solutions contaminants in your fuel no problem we get it contaminant-free fuel is getting to be harder to find your processes now have to tolerate high levels of sand or foreign objects we can help you select solutions that are more resilient and reliable maximizing revenue per pound of fuel through process efficiencysqueeze the most electricity possible out of from the fuel you use precision equipment is a key ingredient in your profit margins upgrade to the latest technology a lot has changed since your plant was constructed let us guide you to the latest innovations in fuel handling control maintenance costs stay predictably under budget stop spending the same money on the same problems every year precision solutions reduce recurring expenses and reduce the manhours required for periodic maintenance precision solutions are inherently rebuildable no need to always buy new save cost and maintain equivalent performance precision’s systems and processes provide faster deliveries and fewer spares when it’s time to rebuild or replace precision gets you the right solution on your schedule no need to wait 10+ weeks for a replacement we’re nearby and ready to go to work for you no need to carry excess spares precision machine & manufacturing 1290 s bertelsen road eugene or 97402 ©2023 privacy policy contact precision todaythe industry’s preferred choice for the most difficult and challenging material handling applications phone: 541-484-9841 email: © copyright 2012 - 2023 all rights reserved page load link go to top
