,Data
0,river bend industries toggle navigation home about products safety gallery contact us river bend industries llc enclosures our enclosures focus on safety first we manufacture our enclosures with several exclusive features that make them safer and more functional than any other testing enclosure available view details » oil and gas production rbi is an experienced asme code manufacturer with the ability to design and produce equipment for all aspects of the upstream oil and gas market see below for a few products in our portfolio view details » pump systems rbi offers high pressure pump systems specifically tailored to your pressure testing application we carefully work with you to determine the most applicable system for your needs todayâs technology offers a wide range of options when it comes to automation view details » river bend industries llc copyright © 2015 all rights reserved categories home about products safety contact services testing enclosures oil and gas production pump systems additional employment events gallery
1,river bend industries - rbiokc - high pressure - test cell - mobile test unit - bunker - safety enclosure - blast containment - oil gas production - seperators - vessels - midstream toggle navigation home about products safety gallery contact us river bend industries llc enclosures our enclosures focus on safety first we manufacture our enclosures with several exclusive features that make them safer and more functional than any other testing enclosure available view details » oil and gas production rbi is an experienced asme code manufacturer with the ability to design and produce equipment for all aspects of the upstream oil and gas market see below for a few products in our portfolio view details » pump systems rbi offers high pressure pump systems specifically tailored to your pressure testing application we carefully work with you to determine the most applicable system for your needs todayâs technology offers a wide range of options when it comes to automation view details »
2,about river bend industries - rbiokc - high pressure - test cell - mobile test unit - bunker - safety enclosure - blast containment - oil gas production - seperators - vessels - midstream toggle navigation home about products safety gallery contact us river bend industries llc about us river bend industries llc rbi was established in 2013 as a division of wallace companies the primary focus of rbi was designing engineering fabricating and installing high-pressure testing safety enclosures through our oklahoma city location in 2014 wallace companies and rbi sought to expand and diversify with a focus on research and development a team of individuals with years of experience and expertise came together to coordinate and create a second division of rbi dedicated to our own line of oil and gas production equipment in coordination with the development of an industrial park by the city of blanchard a new manufacturing facility was developed in blanchard oklahoma mission our mission is to provide high-quality products utilizing and developing new technologies progressive manufacturing processes and ethical business practices vision the vision of river bend industries is to be recognized and respected for distinction in developing and manufacturing high-pressure testing enclosures and upstream oil and gas production equipment core values we strive to maintain success achieve growth and constantly improve while maintaining our core values of integrity distinction enterprise reliability
3,products river bend industries - rbiokc - high pressure - test cell - mobile test unit - bunker - safety enclosure - blast containment - oil gas production - seperators - vessels - midstream toggle navigation home about products safety gallery contact us river bend industries llc enclosures our enclosures focus on safety first we manufacture our enclosures with several exclusive features that make them safer and more functional than any other testing enclosure available view details â» oil and gas production rbi is an experienced asme code manufacturer with the ability to design and produce equipment for all aspects of the upstream oil and gas market see below for a few products in our portfolio view details â» pump systems rbi offers high pressure pump systems specifically tailored to your pressure testing application we carefully work with you to determine the most applicable system for your needs todayâs technology offers a wide range of options when it comes to automation our knowledge and experience in the industry allows us to offer valuable input to create the most effective system for you whether you need simple manual controls or full automation we have the resources to develop and build your pressure system we are committed to ensuring that our solutions are built upon the customerâs needs we understand that reliability and robustness are key in order to maximize your production uptime view details â»
4,safety river bend industries - rbiokc - high pressure - test cell - mobile test unit - bunker - safety enclosure - blast containment - oil gas production - seperators - vessels - midstream toggle navigation home about products safety gallery contact us river bend industries llc health safety & the environment hse at river bend industries the safety of our employees is paramount to our corporate structure and day to day operation rbi fosters a culture that reflects our number one focus; protecting the well-being of our staff and our customers safety does not stop in the shop rbi carries the principle throughout the entire organization from the office to the field and shop installations in addition to the safety of our staff rbi believes the quality of our product is imperative the quality of our product ensures the safety of our customer and our staff using a top down approach the management team is committed to providing a quality product that is manufactured using safe and productive business practices every day and every way
5,gallery river bend industries - rbiokc - high pressure - test cell - mobile test unit - bunker - safety enclosure - blast containment - oil gas production - seperators - vessels - midstream toggle navigation home about products safety gallery contact us river bend industries llc enclosures oil and gas production pump systems about us ×
6,contact river bend industries - rbiokc - high pressure - test cell - mobile test unit - bunker - safety enclosure - blast containment - oil gas production - seperators - vessels - midstream toggle navigation home about products safety gallery contact us river bend industries llc phone main: 4057032758 fax: 4057032794 email info: address oklahoma city: 14220 s meridian ave suite b oklahoma city ok 73173 blanchard: 1700 crystal lake dr blanchard ok 73010 office hours 8:00 am - 5:00 pm cst monday - friday
7,enclosure river bend industries - rbiokc - high pressure - test cell - mobile test unit - bunker - safety enclosure - blast containment - oil gas production - seperators - vessels - midstream toggle navigation home about products safety gallery contact us river bend industries llc catalog enclosure â» custom designed enclosure â» test bench â» enclosures our enclosures focus on safety first we manufacture our enclosures with several exclusive features that make them safer and more functional than any other testing enclosure available testing enclosure safety assessment our process often begins and / or includes a testing enclosure safety risk assessment to make a sound recommendation on what type of enclosure is needed for your specific situation we need to first asses what is presently being used in many cases it may only be a simple guarding type roll-away or enclosure in other cases there may be an enclosure in place that is adequate buy might need a few modifications such as blast resistant hinges or door locks regardless our extensive experience in engineering and building bunkers allows us to do a full risk assessment we provide a full write up that includes: observations risk assessment recommendations careful attention is given to three main areas: safety productivity best use of shop space engineering of certified testing enclosure our enclosures are engineer designed certified and guaranteed this not only helps with your insurance provider and rates but mitigates liability and most importantly ensures that your employees are as safe as possible each enclosure is designed and certified for the maximum testing pressure possible projectile size and testing medium that will be used careful attention is given to 3main areas: industrial construction rbi can also meet a multitude of industrial construction needs including facility expansion specialty foundations and retro-fitting industrial buildings
8,oil gas river bend industries - rbiokc - high pressure - test cell - mobile test unit - bunker - safety enclosure - blast containment - oil gas production - seperators - vessels - midstream toggle navigation home about products safety gallery contact us river bend industries llc indirect heated enclosed gas production units separators produced by rbi are entirely designed to asme code gas production units are designed for wells that need high pressure reductions as well as a heat source to prevent hydrates from freezing rbi has offerings for single and multi-well enclosed and non-enclosed production units also contact rbi for more information on modular units designed and adapted to meet your specific pad formation horizontal and vertical separators all separators are produced in accordance with asme code separators are sized and designed based off of your production/well conditions all that is needed are flow rates and well design criteria and we can build and design a separator that will work for your application sand traps/knockouts rbi offers multiple arraignments when dealing with sand separation 16â-24â diameter 3000-5000 psi are readily available with minimal lead time unique sizes can also be designed upon request test separation and flowback equipment if you are in need of a unit that can be easily re-located or mobile contact the sales department for information on trailer mounted equipment and test separator packages pig traps pig launchers and pig receivers are designed to your specifications with a single pig barrel to accommodate pipeline pigs pipeline spheres and pipeline inspection tools pig launchers/receivers can be fabricated on skids to simplify the installation process or can be sent out without a skid so a custom platform can be designed design standards: asme b313 and asme b314 size rages available: 2â to 36â pressure ranges: ansi 150 to ansi 1500 river bend industries is certified by the american society of mechanical engineers asme and carries the following stamps
9,pump systems river bend industries - rbiokc - high pressure - test cell - mobile test unit - bunker - safety enclosure - blast containment - oil gas production - seperators - vessels - midstream toggle navigation home about products safety gallery contact us river bend industries llc offerings: hydro & gas pressures up to 60000 psi multiple bulkhead outputs industry-standard components simple manual to automated touchscreen controls network integration chart recording operator training continuous customer support control options simple manual controls simple electronic controls touchscreen automation w/ electronic data recording integrated with your existing network systems capabilities pressures from 100 to 36000 psi single & multiple bulkhead outputs industry standard reliable components customer service with every installation
