,Data
0,home » epic solutions skip to content fargo nd 701-277-9017 thermoplastic equipment thermomark series handliners thermomark 250 thermomark 300 thermomark handliner dies aluminum standard die aluminum double die hd steel extrusion die thermoplastic melting kettles fastmelt series premelters fastmelt 650 falcon series kettles thermoplastic trailers pavementmarking tapeequipment tape applicators tape truck ta5000 tape applicator dta5000 tape applicator tape removers side winder™ tape removal machine mid-winder™ tape removal machine mini-winder™ tape removal machine data logging& skip timingsystems m7 monitoring dls skip timing sts 2000 striping camera system the cab control rpm detector controller sts300 dust collection& vac systems vac system ss2000 dust collection system ss3000 walk behind &mma stripingequipment epic solutions pressurized bead pavement marking system epic mma – mark series epic/graco line-driver accessory tray graco sales & service authorized titan service center epic mma 2000 pathfinder/extrude push cart epic mma 4000 98:2 spray road pak epic solutionsmiscellaneous bead gun bg 6000 gun raiser gr 1000 easylux mini retroreflectometer zirocco jet dryers gps & data collection sign inventory system grader/maintainer gps tracking road condition application rtu road tracing unit snow and ice gps tracking ws2000 weather station programming and product design polyurethane equipment road automation machinery cone setter cs 3100 cone retriever cr 3200 smith cutters & grinders contact us contact info / location product manuals roadway equipment programming and integrated controls striping and roadway solutions road automation machinery polyurethane application equip newest products thermoplastic equipmentlearn more tape trucklearn more side winder™ tape removal machinelearn more featured products mma striping equipmentlearn more skip timing sts 2000learn more ss3000 dust collection systemlearn more thermomark 250learn more featured brands when it comes to pavement marking in respect to data logging we feel that epic solutions has set the industry standard with their m7 material monitoring system from installation to customer service they have been a trusted vendor for griffin pavement striping inc for over a decade their vast experience in the striping industry and commitment to product development has helped them create a reliable and effective tool that helps ensure proven pavement marking application -chris warren vp of operations griffin pavement striping inc subscribe on youtube remember to select the notification bell too data collection & gps m7 material monitoring sign inventory grader tracking road condition app road tracing unit snow & ice weather station ram products cone retriever cr 3200 cone setter cs 3100 marker applicator tpm 2100 marker remover tpm 2200 highway striping skip timing sts 2000 rpm detector controller ta5000 tape applicator dta5000 dual tape applicator bead gun bg 6000 gun raiser gr 1000 mma equipment mma 2000 push cart mma 3000 1:1 spray machine mma 4000 98:2 road pak thermoplastic equipment thermoplastic handliners thermoplastic melting kettles thermoplastic trailers other equipment dust collection polyurethane equipment programming & design sales & service graco titan smith copyright © 2015 – 2022 epic solutions / fargo nd
1,thermomark 300 » epic solutions skip to content thermomark 300 epic solutionsthermoplastic equipmentthermomark series handlinersthermomark 300 available with a single drop or a double drop dispenser thermoplastic applicator with 300lb reservoir the thermomark™ series handliner is built with extremely durable aluminum construction exclusive features like insulated reservoirs and a modular design have made them the preferred thermoplastic applicators with professionals throughout the industry epic solutions offers the industry’s only aluminum handliner that is compatible with our steel die steel die compatible extrusion die brochure pdf thermoplastic crosswalk application credits: m&m striping & power washing – texas thermomark 250/300 and steel dies specifications material capacity300 lbs / 114 kgapplication die widthmin 4 max12 standardcustom width and dual line dies availablecustom width and dual line dies availableheating typepropane 20 lb bottle requireddie heaterinfraredempty weight315 lbs / 143 kgmain burnertwin ransome / 40000 btugas controlhoneywellbead dispenserwheel driven beader with application rate proportioned to ground speeddisp width adjustable4 6 8 12 and off positionmanual front pointeradjusts for all die sizeswheelsdual solid front and single solid rear wheels provide smooth operationmaterial agitationmanual / horizontal shaft / reverse pitch / flow paddlesshipping weight500 lbs / 227 kg cratedconstructionaluminum with bolt-together assemblyturning radius360°bead capacity reservoir65 lbs / 295 kgdimensions57l x 4325w x 37h thermomark 300 brochure advanced striping equipment search search for:
2,thermomark handliner dies » epic solutions skip to content thermomark handliner dies epic solutionsthermoplastic equipmentthermomark handliner dies steel and aluminum thermoplastic extrusion dies aluminum standard diethermomark handliner die – aluminum standard the standard die is designed for precise single lines with the thermomark 250 and thermomark read morealuminum double diethermomark handliner die – aluminum double the double die is designed for precise dual lines with center spacing for the thermomark™ read morehd steel extrusion diethermomark handliner die – steel standard the hd steel extrusion dies are designed for precise single lines with the thermomark™ 250 read more search search for:
3,aluminum standard die » epic solutions skip to content aluminum standard die epic solutionsthermoplastic equipmentthermomark handliner diesaluminum standard die thermomark handliner die – aluminum standard the standard die is designed for precise single lines with the thermomark 250 and thermomark 300 handliner models features lightweight aluminum design superior heat retention won’t swell or warp fits most competitors aluminum frame handliners quick release connection carbide tip runners & springs specifications line width inches4 inch 5 inch 6 inch 8 inch 9 inch 10 inch 12 inch 16 inch 18 inch 20 inchlines thickness mils60 mil 90 mil 125 mil adjustable steel and aluminum dies brochure die sizes available list die schematic with part numbers search search for:
4,aluminum double die » epic solutions skip to content aluminum double die epic solutionsthermoplastic equipmentthermomark handliner diesaluminum double die thermomark handliner die – aluminum double the double die is designed for precise dual lines with center spacing for the thermomark™ 250 and thermomark 300 handliner models features solid centerline applications available in 60 mil 90 mil 125 mil adjustable aluminum made custom widths available double drop compatible time savings labor savings cost savings specifications line width inches3 inch 4 inch 5inch 6 inchgap spacing inches3 inch 4 inch 5inch 6 inch 8 inchline thickness inches060 mil 090 mil 0125 mil adjustable steel and aluminum dies brochure die sizes available list die schematic with part numbers search search for:
5,hd steel extrusion die » epic solutions skip to content hd steel extrusion die epic solutionsthermoplastic equipmentthermomark handliner dieshd steel extrusion die thermomark handliner die – steel standard the hd steel extrusion dies are designed for precise single lines with the thermomark™ 250 and thermomark 300 handliner models features heavy-duty steel design superior heat retention won’t swell or warp swivel claw standard on all steel dies fits most competitors aluminum frame handliners made of 3/16″ steel quick release connection carbide tip runners & springs specifications line widthinches4 inch 6 inch 8 inch 12 inchlines thickness mils0090 mil 0125 mil adjustable steel and aluminum dies brochure die sizes available list die schematic with part numbers search search for:
6,fastmelt series premelters » epic solutions skip to content fastmelt series premelters epic solutionsthermoplastic equipmentthermoplastic melting kettlesfastmelt series premelters fastmelt 650 the fastmelt™ 650 is a completely self-contained thermoplastic melting system that holds 650 lbs of material it’s one of the most versatile supply systems with the ability to be placed in the back of a standard pickup flat-bed truck or a work trailer for easy transport for highly efficient thermoplastic striping and perfect for use with any thermomark™ applicator features safety first features advanced striping equipment has thought of everything the fastmelt 650’s fully modular design allows for complete replacement of all its parts – thus maximizing the longevity of your equipment and ensuring many years of dependable service and quality striping fills an applicator in minutes melts and holds up to 650lbs 43 liquid gallons at 400˚f fits in the back of a pickup compact: 48″ w x 42″ d x 51″ h lightweight 950 lbs empty specifications material capacity43 us liquid gallonheating systempropane gasempty weight950 lbsloaded weight1699 lbslpg fuel tank99 lbskettle burnerransomegas controlchromaloxhydraulic systemtwo stage high / low hydraulic pumpspool valvehc-m45 directional control with reliefhydraulic reservoir7 gallon with return filterenginekohler / hondaconstructionmodular designmaterial agitationdirect drive serrated anchor agitator adjustable speed controlmaterial temperature gauge50 - 554°fdimensions48 w x 42 d x 51 h fastmelt 650 brochurefastmelt 650 quickstart guide advanced striping equipment search search for:
7,fastmelt 650 » epic solutions skip to content fastmelt 650 epic solutionsthermoplastic equipmentthermoplastic melting kettlesfastmelt series premeltersfastmelt 650 a self-contained thermoplastic melting system the fastmelt™ 650 is a completely self-contained thermoplastic melting system that holds 650 lbs of material it’s one of the most versatile supply systems with the ability to be placed in the back of a standard pickup flatbed truck or a work trailer for easy transport for highly efficient thermoplastic striping and perfect for use with any thermomark™ applicator safety first features advanced striping equipment has thought of everything the fastmelt 650’s fully modular design allows for complete replacement of all its parts – thus maximizing the longevity of your equipment and ensuring many years of dependable service and quality striping fills an applicator in minutes melts and holds up to 650lbs at 400˚f fits in the back of a pickup compact: 48″ w x 42″ d x 51″ h lightweight 950 lbs empty specifications material capacity650 lbs / 68 kgheating systempropane gasempty weight950 lbsloaded weight1700 lbslpg fuel tank100 lbskettle burnerransomegas controlchromaloxhydraulic systemtwo stage high / low hydraulic pumpspool valvehc-m45 directional control with reliefhydraulic reservoir7 gallon with return filterenginebriggs & stratton vanguard lp - 305cc 10hp electric startconstructionmodular designmaterial agitationdirect drive serrated anchor agitator adjustable speed controlmaterial temperature guage50 - 550°fdimensions48 w x 42 d x 51 h ase fastmelt 650 brochure ase fastmelt 650 quickstart guide search search for:
8,falcon series kettles » epic solutions skip to content falcon series kettles epic solutionsthermoplastic equipmentthermoplastic melting kettlesfalcon series kettles falcon™ air jacketed kettle the falcon™ air jacketed kettle rapidly and effectively melts thermoplastic granular or block material the built-in agitator is designed with bottom and side wiping blades to prevent material build-up and optimum blending for use with a large variety and type of thermoplastic applicators features falcon kettles are cylindrical shaped to conserve space while providing superior melting performance they are manufactured with accessible hardware components for ease of preventative maintenance and repair all kettles are constructed of heavy gauge steel the agitation shaft is firmly suspended in the tank; with variable speed control and reversible action providing optimum agitation efficiency the agitator blades are engineered to evenly blend the molten material with complete bottom and side wiping action preventing material build-up while maximizing circulation the discharge valve is designed to open and close with no requirement for external heating heat is supplied via diesel or propane fuel for maximum efficiency and continuous reliable long-life performance only quality parts go into each of our falcon kettles manufactured for safety all falcon kettles come with a high-temperature limit switch to prevent overheating of thermoplastic falcon kettles can be configured as standalone units pairs triples or quad with optional inter-connections you may purchase them with or without installation for your truck trailer or skid 250000 – 450000 btu burner systems cylindrical design for heating and melting efficiency variable speed agitation with forward and reverse action for optimum blending agitator designed with bottom side wiping blades to prevent material build-up high temperatures limit switch to prevent overheating thermoplastic material custom kettle sizes from 600 lbs to 4000 lbs kettles can be connected for increased melting capacity options: three-door loading chute direct-drive agitation electric ignition specifications fuel typepropane dieselinsulating jacketairmaterial capacity1000 lbs 1200 lbs 1500 lbs 2000 lbs 2500 lbs 3000 lbsfalcon kettles brochure advanced striping equipment search search for:
9,thermoplastic trailers » epic solutions skip to content thermoplastic trailers epic solutionsthermoplastic equipmentthermoplastic trailers thermomark series thermoplastic trailersan all-in-one transport system for thermoplastic material and application equipment thermomark series trailerslearn more advanced striping equipment search search for:
