,Data
0,proof artisan distillers search for: home our story tasting room meet the team spirits cocktail recipes events follow us contact/careers where to buy home our story tasting room meet the team spirits cocktail recipes events follow us contact/careers where to buy looking for an event space see what we can offer check out our spirits our location proof artisan distillers414 4th ave n fargo nd 58102general inquiries: events/tasting/tours: facebook-f linkedin youtube instagram tasting room hours monday 9:00am - 5:00pm tuesday 9:00am - 5:00pm wednesday 9:00am - 5:00pm thursday 9:00am - 5:00pm friday 9:00am - 5:00pm saturday closed sunday closed photo gallery all rights reserved developed by progressionstudios home spirits news contact scroll to top are you 21 or older this website requires you to be 21 years of age or older please verify your age to view the content or click exit to leave i am over 21 exit
1,the story of proof – proof artisan distillers the story of proof proof artisan distillers the story of proof the story of proof brothers jay and joel kath have always had a passion for enjoying quality spirits with family and friends to celebrate events or just hanging around a campfire in the lakes country of minnesota if fact the whole concept of proof artisan distillers evolved at campfires with lifelong neighbors that live “2 docks down” at the lake more than five years of planning preparation licensing and construction took place in launching the distillery located in downtown fargo nd in early 2015 proof artisan distillers produced the inaugural run of 2docks vodka using locally grown potatoessince opening as the first legal whiskey distillery in north dakota jay & joel have had the honor of sharing their passion for quality through the production of nationally awarded 2docks minions gins crooked furrow bourbons and glen fargo american malt whiskey all utilizing north dakota grown potatoes barley and corn collectively these spirits have won over 30 national awards and recognitionssharing a passion for uncompromising standards quality is assured by attention to every detail throughout the process from the selection of grains to the mash fermentation and distillation from the specifications of barrels to barrel maturation and on to final barrel conditioning and bottlingmeticulous attention is paid to every detail grain to barrel to bottle to glass“through proof i’m honored for the opportunity to create the spirits that i have always enjoyed and excited to share my passion of craft small-batch distilling”-joel kath owner & distiller our location proof artisan distillers414 4th ave n fargo nd 58102general inquiries: events/tasting/tours: facebook-f linkedin youtube instagram tasting room hours monday 9:00am - 5:00pm tuesday 9:00am - 5:00pm wednesday 9:00am - 5:00pm thursday 9:00am - 5:00pm friday 9:00am - 5:00pm saturday closed sunday closed photo gallery all rights reserved developed by progressionstudios home spirits news contact scroll to top are you 21 or older this website requires you to be 21 years of age or older please verify your age to view the content or click exit to leave i am over 21 exit loading comments write a comment email required name required website
2,tasting room – proof artisan distillers tasting room proof artisan distillers tasting room about our tasting room a unique historyour distillery resides in a historic 1920s building previously occupied by an early ford and cadillac dealer as well as the old fargo municipal courthouse a beautiful 25′ copper still ‘the judge’ is located near the original judges’ chambers a massive bar dating back to 1892 ordains the tasting room and proudly serves as the showcase for the mixology of proof’s award-winning spirits volunteer friends of proof affectionately known as ‘the minions’ retrieved the bar from its prior home one day before the building was demolished with sincere appreciation minions gin was named in their honor celebrate with proofthink of us for all business dinners/lunches special events parties and celebrations visit our beautiful distillery let us show you our award-winning spirits and don’t forget to bring home your favorites you can also enjoy our spirits at bars restaurants and retail partners regionally throughout minnesota north dakota and growing request your favorite spirit at your local bar restaurant or store if they don’t already have it we are certain it will be on hand the next time you visit our location proof artisan distillers414 4th ave n fargo nd 58102general inquiries: events/tasting/tours: facebook-f linkedin youtube instagram tasting room hours monday 9:00am - 5:00pm tuesday 9:00am - 5:00pm wednesday 9:00am - 5:00pm thursday 9:00am - 5:00pm friday 9:00am - 5:00pm saturday closed sunday closed photo gallery all rights reserved developed by progressionstudios home spirits news contact scroll to top are you 21 or older this website requires you to be 21 years of age or older please verify your age to view the content or click exit to leave i am over 21 exit loading comments write a comment email required name required website
3,spirits – proof artisan distillers spirits proof artisan distillers spirits minions gin80 proof 40% alc by volminions gin has quickly developed a cult-like following light and approachable with layers of citrus and berries as a forefront to a juniper background over 20 hand selected aromatic ingredients are meticulously vapor infused in micro batches uniquely versatile in a variety of cocktails minions gin has converted many non-gin consumers into fans excellent as a substitute for vodka try it with ginger ale in the flagship cocktail minions mule minions barrel reserve gin 90 proof 45% alc by vol prior to prohibition gin was often transported in used whiskey barrels minions barrel reserve gin is finished in used crooked furrow bourbon barrels that provides a depth of character with a whiskey flair try this gin in your next old-fashioned cocktail minions old tom gin90 proof 45% alc by volminions old tom is a unique revival of a style prevalent during the 1800’s and until prohibition more than a dozen botanicals both macerated and infused by distillation before finishing in used whiskey barrels a great throwback to any pre-prohibition cocktail including the original tom collins minions vän skap aquavit80 proof 40% alc by volminions vän skap swedish for “friendship” aquavit is deeply rooted in scandinavian heritage sweet notes of citrus fennel and star anise are balanced with spicy notes of caraway juniper and a distinct dill finish aquavit can be enjoyed traditionally chilled as a shot or will add a unique twist to any gin cocktail 2docks vodka80 proof 40% alc by voldistilled from local potatoes exceptionally clean and crisp premium vodka resulting from attention to every detail during the small batch fermentation and five pass distillation process a subtle natural sweetness is derived from the potatoes giving it a velvety smooth mouthfeel 2docks vodka perfect as a dirty martini or mixed in your favorite cocktail 2docks cream liqueur36 proof 18% alc by volhandcrafted with natural ingredients infused into 2docks vodka and the finest cream base flavors and aromas abound with cocoa vanilla almond cloves cinnamon citrus cherries and coffee shake well and enjoy in coffee over ice or combine with 2docks coffee liqueur for the perfect white russian 2docks coffee liqueur36 proof 18% alc by volhandcrafted using 2docks vodka as its base then perfectly blended with freshly roasted cold brewed coffee vanilla and almond enjoy subtle hints of cinnamon cocoa and caramelized sugar all-natural flavorings that were hand selected to round out this unique liqueur equally suited served over ice in a black russian or as an enhancer for freshly brewed coffee 2docks fire by proof40 proof 20% alc by volfire-by-proof nicknamed “fire without the burn” is a distinctive balance of cassia and ceylon cinnamons along with a hint of sweetness it is still a true whiskey with award winning crooked furrow bourbon as its base amazing with apple cider: warm or cold easily enjoyed as a shot – without the burn harvest blend by crooked furrowamerican blended bourbon80 proof 40% alc by volharvest blend by crooked furrow™ is a blend of locally harvested corn and barley aged 2 years and blended to perfection this incredibly smooth and mellow spirit is easily enjoyed on the rocks american blended bourbon with a flair of its own a perfect upgrade in any whiskey cocktail crooked furrow 4yrstraight bourbon whiskey92 proof 46% alc by volcrooked furrow™ a full-bodied bourbon whiskey is the first ever produced in north dakota using small batch traditional methods and meticulously conditioned to bottle strenh while still in the barrel this brings forward nuances that are otherwise lost in large scale production enjoy and savor this incredibly smooth yet bold and complex spirit glen fargo american malt whiskey80 proof 40% alc by volproof artisan distillers is proud to produce north dakota’s first single malt whiskey since prohibition glen fargo american malt whiskey™ is properly balanced lightly dry with subtle sweet notes of caramel brown sugar and dried fruits finish is mild with hints of malt and oak initially placed in new american oak barrels quickly transforms the spirit finished in used crooked furrow bourbon barrels rated 1 in the nation and a double gold medal at the 2020 best american malt whiskey competition held in new york city glen fargo is the single malt of north dakota our location proof artisan distillers414 4th ave n fargo nd 58102general inquiries: events/tasting/tours: facebook-f linkedin youtube instagram tasting room hours monday 9:00am - 5:00pm tuesday 9:00am - 5:00pm wednesday 9:00am - 5:00pm thursday 9:00am - 5:00pm friday 9:00am - 5:00pm saturday closed sunday closed photo gallery all rights reserved developed by progressionstudios home spirits news contact scroll to top are you 21 or older this website requires you to be 21 years of age or older please verify your age to view the content or click exit to leave i am over 21 exit loading comments write a comment email required name required website
4,cocktail recipes – proof artisan distillers cocktail recipes proof artisan distillers cocktail recipes french 751oz minions gin1/2oz simple syrup1/2oz lemon juiceyour favorite champagnecombine minions gin lemon juice and simple syrup in a shaker with ice shake until well chilled and strain into a champagne flute top with champagne and garnish with a lemon curl skip & go naked15oz 2docks vodka3oz fresh lemonadetop with beer of your choicecombine 2docks vodka fresh made lemonade and the beer of your choice into a glass with ice garnish with a lemon wheel pictured using a sour beer giving it that pink color nordic breeze15oz minions vän skap aquavit15oz grapefruit juicesplash lime juice1/4 -1/2oz simple syruptop with soda water or lemon lime sodain a salt rimmed rocks glass combine vän skap aquavit grapefruit juice simple syrup and lime fill glass with ice and top with soda water less sweet option or a lemon lime soda sweeter option garnish with slice of grapefruit and rosemary sprig old toms margarita15oz old tom gin1/2oz lemon juice1/2oz lime juice1/2oz triple secsoda waterin a shaker combine minions old tom gin fresh lemon juice fresh lime juice and triple sec shake over ice until well chilled strain into a salt rimmed glass with fresh ice and top with soda water garnish with a lime wedge minions collins15oz minions gin1/2oz lemon juice1/2oz simple syrupsoda waterin a collins glass combine minions gin lemon juice and simple syrup top with ice and fill glass with soda water garnish with a lemon wheel and maraschino cherry reserve mule15oz minions barreled reserve ginginger beersplash lime juiceorange wedgein a mule mug combine minions barreled reserve gin ginger beer lime and orange juice fill with ice and top with 2 dashes of orange bitters and garnish with orange slice and cinnamon stick glen-hattan 2oz glen fargo american malt whiskey1/2oz sweet vermouth 2-3 dashes bittersluxardo cherry syrupcombine glen fargo american malt whiskey vermouth and bitters in a shaker add ice and stir rub orange peel around coupe glass rim strain cocktail garnish with 1-2 luxardo cherries our location proof artisan distillers414 4th ave n fargo nd 58102general inquiries: events/tasting/tours: facebook-f linkedin youtube instagram tasting room hours monday 9:00am - 5:00pm tuesday 9:00am - 5:00pm wednesday 9:00am - 5:00pm thursday 9:00am - 5:00pm friday 9:00am - 5:00pm saturday closed sunday closed photo gallery all rights reserved developed by progressionstudios home spirits news contact scroll to top are you 21 or older this website requires you to be 21 years of age or older please verify your age to view the content or click exit to leave i am over 21 exit loading comments write a comment email required name required website
5,events – proof artisan distillers events proof artisan distillers events check back soon for upcoming events our location proof artisan distillers414 4th ave n fargo nd 58102general inquiries: events/tasting/tours: facebook-f linkedin youtube instagram tasting room hours monday 9:00am - 5:00pm tuesday 9:00am - 5:00pm wednesday 9:00am - 5:00pm thursday 9:00am - 5:00pm friday 9:00am - 5:00pm saturday closed sunday closed photo gallery all rights reserved developed by progressionstudios home spirits news contact scroll to top are you 21 or older this website requires you to be 21 years of age or older please verify your age to view the content or click exit to leave i am over 21 exit loading comments write a comment email required name required website
6,follow us – proof artisan distillers follow us proof artisan distillers follow us kfgo interview 9/16/21 kfgo interview 4/15/21 kfgo interview 3/18/21 kfgo interview 2/12/21 our location proof artisan distillers414 4th ave n fargo nd 58102general inquiries: events/tasting/tours: facebook-f linkedin youtube instagram tasting room hours monday 9:00am - 5:00pm tuesday 9:00am - 5:00pm wednesday 9:00am - 5:00pm thursday 9:00am - 5:00pm friday 9:00am - 5:00pm saturday closed sunday closed photo gallery all rights reserved developed by progressionstudios home spirits news contact scroll to top are you 21 or older this website requires you to be 21 years of age or older please verify your age to view the content or click exit to leave i am over 21 exit
7,contact/careers – proof artisan distillers contact/careers proof artisan distillers contact/careers get in touch with us for general inquiries: phone: 701-639-4600 regarding sales: regarding events: our location proof artisan distillers414 4th ave n fargo nd 58102general inquiries: events/tasting/tours: facebook-f linkedin youtube instagram tasting room hours monday 9:00am - 5:00pm tuesday 9:00am - 5:00pm wednesday 9:00am - 5:00pm thursday 9:00am - 5:00pm friday 9:00am - 5:00pm saturday closed sunday closed photo gallery all rights reserved developed by progressionstudios home spirits news contact scroll to top are you 21 or older this website requires you to be 21 years of age or older please verify your age to view the content or click exit to leave i am over 21 exit
8,location – proof artisan distillers location proof artisan distillers location dont see a place near you request proof spirits buy proof spirts online distributor information national distribution available through brew pipeline wwwbrewpipelinecom arizona illinois arizona beer & cider address: 5402 w roosevelt st 102 phoenix az 85043phone: 602278-6033website: wwwazbeercidercom spirit hub address: 6428 n ridgeway ave lincolnwood il 60712phone: 800867-7704website: wwwspirithubcom libdib address: 6980 santa teresa blvd suite 201 san jose ca 95119website: wwwlibdibcom minnesota north dakota d-s beverages inc address: 201 17th st n moorhead mn 56560phone: 218233-1343website: wwwdsbeveragescom college city beverage address: 700 railway st s dundas mn 55019 phone: 507 645-4106 website: wwwcollegecitybeveragecom rhode island mclaughlin & moran address: 40 slater rd cranston ri 02920phone: 401463-5454website: wwwmclaughlinmorancom michigan imperial beverage address: 3825 emerald dr kalamazoo mi 49001phone: 269382-4200website: wwwimperialbeveragecom d-s beverages inc address: 201 17th st n moorhead mn 56560phone: 218233-1343website: wwwdsbeveragescom dakota sales co address: 1916 demers ave grand forks nd 58201phone: 701746-0341 jerome wholesalers inc address: 1315 2nd ave ne devils lake nd 58301 phone: 701662-5366 valley sales co address: 1218 8th st se jamestown nd 58401phone: 701252-3950 mcquades distributing address: 1150 industrial dr bismarck nd 58501phone: 701223-6850website: wwwmcquadescom magic city beverage co address: 3025 e burdick expy minot nd 58701phone: 701852-4031 braun distributing address: 153 26th st w dickinson nd 58601phone: 701225-8454 website: wwwbraundistributingbiz delaney distributors inc address: 510 1st st w williston nd 58801phone: 701572-1827 our location proof artisan distillers414 4th ave n fargo nd 58102general inquiries: events/tasting/tours: facebook-f linkedin youtube instagram tasting room hours monday 9:00am - 5:00pm tuesday 9:00am - 5:00pm wednesday 9:00am - 5:00pm thursday 9:00am - 5:00pm friday 9:00am - 5:00pm saturday closed sunday closed photo gallery all rights reserved developed by progressionstudios home spirits news contact scroll to top are you 21 or older this website requires you to be 21 years of age or older please verify your age to view the content or click exit to leave i am over 21 exit
bsite requires you to be 21 years of age or older. Please verify your age to view the content, or click ""Exit"" to leave. I am over 21 Exit"
