,Data
0,alloway — sugarbeet & agricultural equipment home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder sugarbeet & agricultural equipment the alloway name has become synonymous with true quality and innovation in the production of reliable agriculture equipment for the farmers of the worldmanufactured and assembled by craftsmen alloway produces tillage equipment row crop cultivators shredders defoliators and sugarbeet harvesters we specialize in design & production of custom cultivators for a variety of crops and applicationsour products are known for high quality and long life contact a dealer near you or call us for more information play video about alloway all products overview video new in 2023 hv-12r22 sugarbeet harvester play video about 84” high-volume elevator the new alloway hv-12r22 rigid sugarbeet harvester is faster and more productive than any other machine on the market harvest at up to 7+ mph in good conditions and the unique 84-inch high-volume curved scrub elevator will deliver more beets to your truck or cart than any of the competition hv-8r22 sugarbeet harvester play video the hv-8r22 alloway sugarbeet harvester puts more beets in the truck leaving very few beets in the rows field-proven the hv-8r22 walks away from competitor machines consistently harvesting in mixed field conditions at 55 mph and in ideal conditions up to 70 mph alloway agricultural product lines cultivators read more >> defoliators read more >> harvesters read more >> seedbedder read more >> shredders read more >> dealer locator find the nearest dealer visit us at these shows see us at these shows too copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
1,alloway product line alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder alloway product line alloway sugarbeet harvestersthe alloway sugarbeet harvester has a lot of the same great features it had in the past such as its exclusive curved parabolic elevator which eliminates troublesome spring tension arms and results in less beet damage and losses the very-open overall design allows for service accessibility and unsurpassed visibility alloway shreddersfrom the originator of the tri-lateral hood design and spiral mounted flail tubes the alloway shredder has always been 1 in performance and durability a top quality shredder line with a heavier body larger aluminum gearbox 10” flail tubes larger tires and 1000/1500 rpm rotor speed we can keep up to the extra tough crops grown today alloway seedbedderthe alloway seedbedder has all the old features plus lots of new ones we still have the small tines on harrow frame but they have replaceable points to keep parts cost down the rolling baskets have hydraulic down pressure and improved fiber bushings and hardened sleeves large transport tires and safety lights are standard equipment alloway row crop cultivatorsalloway row crop cultivators are the leaders when it comes to precision cultivation every model is designed to be user friendly economical and productive we offer a variety of models for all types of crops ranging from beans sugarbeets corn and more available in 4 to 36 rows with flat fold vertical-fold or straight tool bars in addition we are able to design and manufacture custom cultivators for specific applications alloway defoliatorsdesigned to produce the cleanest beets in the business the alloway defoliator has become the workhorse for sugarbeet growers across america they are proven performers in every growing region and in all soil conditions copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
2,about alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway about the alloway name has become synonymous with true quality and innovation in the production of reliable agriculture equipment for the farmers of the world manufactured and assembled by craftsmen alloway ag products are recognized as quality leaders alloway manufacturers agriculture equipment such as row crop cultivators for multiple crops inducing organic crops as well as standard crops such as: corn cotton sweet potatoes vegetables hemp edible beans sugarbeets potatoes and more other specialty equipment alloway manufacturers is the high volume sugarbeet harvester in multiple configurations as well as their trademark “folding” high speed defoliator as well as other sugar beet models the alloway standard story during world war ii brothers joe and ted lepine; skilled metal smiths moved to seattle washinon to repair ships for the us navy after the war the brothers moved back to their family roots in fargo nd and opened a sheet metal fabrication business standard industries their first winter was very slow hence joe decided to build his son jim a metal sled and took him sledding at island park in downtown fargo while sledding a man approached the father and son to inquire where they were able to find a sled so soon after the war as metal was especially hard to come by for toys that man was fred scheel and he wanted to sell the sleds in his hardware store joe and ted produced many sleds for scheels hardware which provided work and income for the two families that critical first winter thus the humble beginning of a three generation family-owned company in 1976 joe’s son jim purchased the business from joe and ted soon after jim responded to an emergency phone call from american crystal sugar a beet processing plant in moorhead mn they needed skilled metal smiths to fabricate custom stainless steel equipment for the plant this evolved the business into the area’s premier stainless steel fabrication shop in 2003 jim and his son mike purchased the alloway sugarbeet equipment line from woods equipment co with the idea to be more diversified grow the company’s sugarbeet heritage and continue the success of the highly regarded agricultural equipment line alloway was also a family owned business started by blacksmiths in caldwell idaho in 1946 together we have over a hundred years of experience in the industry alloway standard industries is a family owned business still today; grounded by high standards ethical values and a conviction to integrity and honesty in business and all one does that along with our employee’s conviction to produce high-quality parts and products and backing it up with exceptional customer service has enabled us to continue growing at alloway standard we are not content to stand still; we strive to improve product quality and produce innovative equipment so our customers can become more productive have less downtime and become more profitable copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
3,contact alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway contact alloway standard industries5650 13th ave n ste afargo nd 58102 877-275-8714 toll free701-356-4983 phone701-356-4985 fax name first last last email subject message recaptcha personnel kelly o’hara – sales representative – buhaug – parts manager – converse – purchasing manager – brown – alloway service & warranty manager – lepine – project manager – hince – engineer manager – lepine – president – map and directions copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
4,alloway seedbedder alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder alloway seedbedder the alloway seedbedder has all the old features plus lots of new ones we still have the small tines on harrow frame but they have replaceable points to keep parts cost down the rolling baskets have hydraulic down pressure and improved fiber bushings and hardened sleeves large transport tires and safety lights are standard equipment alloway seedbedderthe new and improved alloway – seedbedder has all the old features plus lots of new ones we still have the small tines on harrow frame but they have replaceable points to keep parts cost down the rolling baskets have hydraulic down pressure and improved fiber bushings and hardened sleeves large transport tires and safety lights are standard equipment finishing harrow made for medium to shallow penetration uniquely styled spring tines used vibration action to clear trashy conditions mounted on -14” centers leaving only 1-14” between tines result in a smooth seedbed with no clumps superior seedbed preparation for sugarbeets and other shallow-planted crops hydraulic crumblers do a superior mixing of soil to help keep wind erosion down and prepare a firm seedbed < class=> copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
5,alloway seedbedder alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder alloway seedbedder the new and improved alloway – seedbedder has all the old features plus lots of new ones we still have the small tines on harrow frame but they have replaceable points to keep parts cost down the rolling baskets have hydraulic down pressure and improved fiber bushings and hardened sleeves large transport tires and safety lights are standard equipment finishing harrow made for medium to shallow penetration uniquely styled spring tines used vibration action to clear trashy conditions mounted on -14” centers leaving only 1-14” between tines result in a smooth seedbed with no clumps superior seedbed preparation for sugarbeets and other shallow-planted crops hydraulic crumblers do a superior mixing of soil to help keep wind erosion down and prepare a firm seedbed standard equipment advantages rigid wing locks eliminate the need for pulling cables and allow operators to back machine up while unfolded 2-3/16 tine spacing hydraulic down pressure on baskets 11″ danish harrow tine with replaceable point toolbar sets tine depth hydraulically tines tip up for transport and trash removal original alloway crumbler baskets easy field transport; folds up and back no wheel tracks hydraulic down pressure cylinder replaceable tine points reduce part costs flat rail baskets for firming fine foil optional equipment attachment specifications seedbedder 2-3/16” tine spacing hydraulic down pressure on baskets adjustable tine depth with replaceable points heavy harrows hydraulically adjustable with down pressure springs 12” wide x 24” long x 9/16” dia heavy tine tines tip forwards for transport and trash removal rts with harrows harrow with spring angle pitch adjustment 2” harrow tine spacing 8” wide x 12” long x 3/8” dia harrow tines rts with crumblers danish tine with or without helper springs toolbar sets tine depth hydraulically and tines are retractable sizes available 45’ 24 row 22 spacing 52’ 62’ manuals seedbedder manuals videos alloway seedbedder videos copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
6,alloway row crop cultivators alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder alloway row crop cultivators alloway row crop cultivators are the leaders when it comes to precision cultivation every model is designed to be user friendly economical and productive we offer a variety of models for all types of crops ranging from beans sugarbeets corn and more available in 4 to 36 rows with flat fold vertical-fold or straight tool bars in addition we are able to design and manufacture custom cultivators for specific applications standard features and benefits heavy duty oilite bushings in every pivot point provides years of maintenance free service with no lubrication required tool bars are construct of heavy duty 7” x 7” x ¼” square tubing and can be ordered with alloway’s patented 180 degree flat-fold system 180-degree flat fold reinforced double bar rigid or top reinforced rigid mechanical guidance system increase precision and cuts cultivation time marked vertical shanks adjust vertically and are linear marked with ½” and 1” measurements stamped into the metal allows precision adjustments and depth control without a tape measure gauge wheels are 4” standard or optional 6” wide for increased floatation 12” or 16” dia parallel linkage for solid wide stance eliminating twisting from side to side this ensures greater strenh and control double h parallel on high residue model available models 2040 bed rts row crop cultivatorthe model 2040 bed rts is alloway’s pre-plant tillage system it’s two tools in one that can incorporate as well as condition your seedbed for use in: tomatoes sugarbeets vegetables or any row crop on beds < class=>2065 high residue row crop cultivatorthe model 2065 was developed so you can design your own cultivator build a single shank unit with cutting coulter and row weeder disc or add 3-tine or 5-tine gang assemblies for special applications the 2065 is ideal for cultivating in heavy-trash and in hard-to-cultivate soils for use in: corn cotton soybeans sunflowers potatoes and sugarbeets < class=>2040 delta – row crop cultivatordesign your own cultivator…the right tine the right sweep the right shield for use in: cotton soybeans corn < class=>2040 vegetable – row crop cultivatorcultivate row planted or bed planted crops in single or multiple rows as your crops grow this cultivator can be quickly modified or adjusted with a variety of options and accessories to work all season long for use in: broccoli cauliflower melons lettuce tomatoes onions peppers beans < class=>2040 adjustable – row crop cultivatorone of alloway’s most popular cultivators offering a diverse selection of options and accessories adjustable gangs provide a wide combination of tillage applications tines adjust vertically as well as horizontally – from side to side and front to back for use in: cotton corn soybeans sugarbeets tomatoes furrow-irrigated applications < class=>2130 standard row crop cultivator if you need greater flexibility take a closer look at alloway’s model 2130 cultivator the 2130 accepts a wide variety of options tools and accessories its strong welded construction means fewer adjustments permitting easy maintenance and field ready operation for use in: sugarbeets corn sunflowers soybeans < class=>3130 high clearance cultivatordesigned with market understanding and field tested know-how the 3130 is versatile featuring a higher clearance tool bar and a variety of gang configurations designed for use in corn cotton vegetables or sugarbeets it has a close-coupled gang design putting the working tools forward under the tool bar for maximum control and the single sweep design reduces plugging in high residue conditions 6 row through 36 row units available – custom sizes available upon request < class=> copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
7,2130 standard row crop cultivator alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder 2130 standard row crop cultivator greater flexibility if you need greater flexibility take a closer look at alloway’s model 2130 cultivator the 2130 accepts a wide variety of options tools and accessories its strong welded construction means fewer adjustments permitting easy maintenance and field ready operation for use in: sugarbeets corn sunflowers soybeans features and benefits standard gauge wheels on gangs 2” x 4” welded trees standard s-tines 3 per 22” row – 5 per 30” row 12” tine spacing standard 15” tine spacing optional optional equipment support wheels or guide wheels lift assist wheels on larger models tree with 15” tine spacing also available s-tine helper springs or penetrator tines 6” flotation gauge wheels and arm assembly adjustable depth control tunnel shields parking stand for cultivators without support or guide wheels stabilizer coulter variety of shovels tip-up tine brackets flip-up dual discs guide furrow marker gang assemblies 3-tine gang assembly 2” x 4” welded tress 12” tine spacing 5-tine gang assembly 2” x 4” welded trees 12” tine spacing 5-tine reversible gang assembly 2”’ x 4” tree 12” tine spacing manuals row crop cultivator manuals videos alloway cultivators videos 2130 overview if you need greater flexibility take a closer look at alloway’s model 2130 cultivator the 2130 accepts a wide variety of options tools and accessories it’s strong welded construction means fewer adjustments permitting easy maintenance and field ready operation for use in sugar beet corn sunflower and soybean fields features and benefits standard gauge wheels on gangs 2″ x 4″ welded trees standard s-tines 3 per 22″ row – 5 per 30″ row 12″ tine spacing standard 15″ tine spacing optional back to top copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
8,2040 vegetable – row crop cultivator alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder 2040 vegetable – row crop cultivator delicate custom cultivation cultivate row planted or bed planted crops in single or multiple rows as your crops grow this cultivator can be quickly modified or adjusted with a variety of options and accessories to work all season long for use in: broccoli cauliflower melons lettuce tomatoes onions peppers beans features and benefits heavy-duty gauge wheels on gangs cast hub with water pump bearings furrow gang has 2” x 4” adjustable trees with two s-tines and one rigid shank with sweep adapter bed gang available in single row or double row vertically adjustable rear tine brackets optional equipment support wheels or guide wheels additional disc or knife shanks various knives and shovels spider wheel mounting brackets parking stand for cultivators without support or guide wheels bed shaper pans note: curved bed knives and furrow clean-out shovels are not available from alloway see your local dealer gang assemblies furrow gang 2 tines and 1 shank on 2” x 4” adjustable tree bed gang single row narrow – per bed: 1 pair discs 1 pair knife shanks 2 gauge wheels double row narrow – per bed: 2 pair discs 2 pair knife shanks 1 gauge wheel single row wide – per bed: 1 pair discs 1 pair knife shanks 2 gauge wheels double row wide – per bed: 2 pair discs 2 pair knife shanks 2 gauge wheels manuals row crop cultivator manuals videos alloway cultivators videos copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
9,2040 adjustable – row crop cultivator alloway home allowayproduct line shredders cultivators defoliators harvesters seedbedder about dealer locator contact events careers standard industries alloway seedbedder alloway seedbedder cultivators 2130 standard row crop cultivator 2040 vegetable – row crop cultivator 2040 adjustable – row crop cultivator 2040 bed rts row crop cultivator 2040 delta – row crop cultivator 2065 high residue row crop cultivator 3130 high clearance cultivator sugarbeetdefoliators fds s-series folding sugarbeet defoliator fd folding sugarbeet defoliator rds s-series rigid sugarbeet defoliator rd rigid sugarbeet defoliator sugarbeet harvesters hv-12r22 rigid sugarbeet harvester hv-8r22 sugarbeet harvester folding harvester rigid harvester shredders alloway windrow shredder alloway shredder 2040 adjustable – row crop cultivator completely changeable one of alloway’s most popular cultivators offering a diverse selection of options and accessories adjustable gangs provide a wide combination of tillage applications tines adjust vertically as well as horizontally – from side to side and front to back for use in: cotton corn soybeans sugarbeets tomatoes furrow-irrigated applications features and benefits heavy-duty gauge wheels on gangs cast hub with water pump bearings 2” x 4” adjustable trees with 7” 8-hole branches on 22” units and 10” 8-hole branches on 30” – 40” units vertically adjustable rear tine brackets standard s-tines 5 per 30” – 40” row and 3 per 22” row 22” row units include brackets for mounting optional end shields optional equipment support wheels or guide wheels lift assist wheels on larger models s-tine helper springs or penetrator tines 6” flotation gauge wheels and arm assembly adjustable depth control tunnel shields parking stand for cultivators without support or guide wheels stabilizer coulter variety of shovels tip-up tine brackets flip-up dual discs guide furrow marker sweep adapter with shank and clamp gang assemblies 3-tine gang assembly 2” x 4” adjustable tress 5-tine gang assembly 2” x 4” adjustable trees manuals row crop cultivator manuals videos alloway cultivators videos one of alloway’s most popular cultivators offering a diverse selection of options and accessories adjustable gangs provide a wide combination of tillage applications tines adjust vertically as well as horizontally – from side to side and front to back for use in cotton corn soybean sugar beet and tomato fields copyright © 2023 all rights reserved • alloway / standard industries inc resources dealer locator product videos product manuals dealer resources privacy policy careers job application standard industries
