,Data
0,spaceage synthetics skip to content iso 9001-2015 registered established in 1994 facebook linkedin industries marine transportation building products thermo-lite board® icecap® documents services careers about us our story meet our team contact industries marine transportation building products thermo-lite board® icecap® documents services careers about us our story meet our team contact thermo-lite board®﻿﻿our product has endless marine applications that require water resistance light weight and high-strenh materials view products thermo-lite board®offers weight savings increased fuel efficiency and increased strenhs in the ground transportation industry view products thermo-lite board®offers numerous advantages compared to traditional materials and has an established performance record in virtually every application area that requires a tough light weight and long lasting composite view products thermo-lite board®our product has a superior adhesive substrate and does not warp swell splinter crack or corrode your building products view products career opportunitiesspaceage synthetics is in search of highly motivated individuals looking to expand their careers learn why spaceage is a great place to work join our team thermo-lite board® for manufacturers that require a proven core material thermo-lite board® offers many advantages compared to traditional materials and has an established performance record in virtually every application area that requires a tough and light weight composite light weight composite product no 1 alternative product to plywood and other wood-based products guaranteed non-absorbent durable and reliable high impact strenh - does not harbor mold or fungus product strenh thermal insulation resistant to contamination spaceage synthetics the pioneer in the industry of fiber-reinforced urethane products with our reputable thermo-lite board® product line our company has earned customer trust through our quality long-lasting products prompt responsiveness experience and knowledge of the industry industries we serve building industrythermo-lite board® will accept all standard woodworking tooling and hardware is a superior adhesive substrate and does not warp swell splinter crack corrode or deteriorate learn more transportation industrythermo-lite board® offers endless advantages including weight savings increased fuel efficiency and increased strenhs in the ground transportation industry learn more marine industryspaceage synthetics offers our thermo-lite board® product lines with several densities compositions and thicknesses to suit endless marine applications learn more customers feedback “our previous experience of work with spaceage has been nothing less than exceptional and only encourages further business in the years to come”​ogcustomer “this is my 42nd selling season and my sales rep has provided the best customer service that i have ever experienced”apcustomer “i am very appreciative of everything that spaceage synthetics does to work with us”picustomer “thermo-lite board® is a great product and we are proud to be your distributor”mcustomer “like the fact that thermo-lite board® is lighter and more resistant lasts longer than plywood”mccustomer employee testimonials great pay & benefits plus opportunity to be part of a small rapidly growing companymark j there is opportunity within the company great benefits and coworkers communication and teamwork between employees and the schedule works for me and my familymakil m this is a family orientated atmosphere where everyone works togetherelijah m join our team iso 9001: 2015 registered our products are manufactured by skilled employees under a quality management system that is registered to iso 9001:2015 this ensures the products and services you receive from spaceage synthetics meet the highest international standards contact t: 701-277-5631 f: 701-277-5689 facebook linkedin product documents we provide imperial metric safety and processing on our products view documents copyright © spaceage synthetics all rights reserved
1,industries - spaceage synthetics skip to content industries marine industryspaceage synthetics ltd offers our thermo-lite board® product lines with several densities compositions and thicknesses to suit endless marine applications learn more transportation industrythermo-lite board® offers endless advantages including weight savings increased fuel efficiency and increased strenhs in the ground transportation industry learn more building industrythermo-lite board® will accept all standard woodworking tooling and hardware is a superior adhesive substrate and does not warp swell splinter crack corrode or deteriorate learn more
2,marine - spaceage synthetics skip to content marine industry spaceage synthetics’ thermo-lite board® spaceage synthetics ltd offers our thermo-lite board® product lines with several densities compositions and thicknesses to suit endless marine applications that require water resistance light weight and high strenh material our composite is extremely durable and does not warp splinter or crack; it can be glued screwed stapled or bolted securely into place thermo-lite board® offers a great bonding surface for non-water-based adhesives resins gel-coats and paints we use the finest polyurethane and fiberglass available and are pleased to offer a full manufacture’s warranty; guaranteeing our quality products will remain non-absorbent stable tough and free from defects in material or workmanship under normal and non-abusive use sold in sheet stock or cut into parts and kits to suit your needs some common uses in the marine industry: flooring bulkheads stringers hatch covers motor mounts transoms decking sundecks furniture backing plates our products are proudly built for lifetime performance at an outstanding price-to-performance ratio we recognize that each company has very specific requirements to profitably build their products and we offer a range of product lines and services that will help your company achieve success contact us today
3,transportation - spaceage synthetics skip to content transportation industry spaceage synthetics’ thermo-lite board® thermo-lite board® offers endless advantages including weight savings increased fuel efficiency and increased strenhs in the ground transportation industry and is ideal for endless applications subjected to static and dynamic loads our products do not warp bend splinter or crack provide good impact strenh sound and thermal insulation are resistant to contamination and have minimal contraction and expansion characteristics the composite panels can be butt jointed tongue and groove or ship lapped as well as adhered screwed stapled or bolted into place in addition to the various surface options thermo-lite board® offers a great bonding surface giving the option to adhere to other top surfaces or finishes some common uses in the transportation industry: flooring wastewater tank supports engine bulkheads bay floors luggage compartments sidewalls cabinets shelving bench seats wheel wells our product lines are manufactured by skilled employees under a quality management system registered to iso 9001:2015 ensuring every sheet is produced for lifetime performance we recognize that each company has precise requirements to build their products profitably we offer a range of product lines and services that will help your company achieve success contact us today
4,building - spaceage synthetics skip to content building industry spaceage synthetics’ thermo-lite board® thermo-lite board® is a unique closed cell light weight composite manufactured with cross-linked polymer foam and fiberglass that offers high specific strenh and toughness these exceptional characteristics make the product ideally suited as a core material for a wide variety of applications in the building industry thermo-lite board® will accept all standard woodworking tooling and hardware has a superior adhesive substrate and does not warp swell splinter crack corrode or deteriorate our products used in the manufacturing industry: signs theme park structures wash-down areas equipment sheds & enclosures communication towers staging and concert flooring walk-in cooler/freezer walls & flooring speakers our products are proudly built for lifetime performance at an outstanding price-to-performance ratio we recognize that each company has very specific requirements to profitably build their products we offer a range of product lines and services that will help your company achieve success contact us today
5,thermo-lite board® product line - spaceage synthetics skip to content thermo-lite board® thermo-lite board® product line thermo-lite board® is a unique closed cell light weight composite product manufactured with cross-linked polymer foam and fiberglass offering high specific strenh and toughness offered in sheets or pre-cut parts/kits thermo-lite board® is built for lifetime performance and is ideal for endless applications subjected to static and dynamic loads non-absorbent rot free durable dimensionally stable provides good bonding surface impact strenh sound insulation thermal insulation resistant to contamination wide temperature range use self extinguishing when heat source is removed thermo-lite board® is available in five series with four surface options it’s manufactured in thicknesses from 25″ to 2″ dimensions up to 60″ wide and 144″ long and a density range of 9-46 lbs/ft³ depending upon the product line product documents take a tour of our thermo-lite board product line thermo-lite board® core manufactured with polymer foam and a filter fiberglass lay-up this product is a good coring material in niche applications available in a density range of 9 to 30 lbs/ft³ depending upon the thickness required ideally suited as core material for a variety of light weight sandwich structures and compatible with a wide range of resins and adhesive processes thermo-lite board® versatile manufactured with polymer foam and a matt fiberglass lay-up this product is a great choice for a wide variety of uses from floor to ceiling available in a density range of 12 to 40 lbs/ft³ depending on the thickness required thermo-lite board® tough-lite manufactured with polymer foam and a medium-weight woven fiberglass lay-up this product is acceptable for standard structural loading applications available in a density range of 18 to 24 lbs/ft³ depending upon the thickness required thermo-lite board® tough manufactured with polymer foam and a heavy-weight woven fiberglass lay-up this product is acceptable for standard structural loading applications available in a density range of 24 to 44 lbs/ft³ depending upon the thickness required thermo-lite board® supreme manufactured with polymer foam and an ultra-heavy weight woven fiberglass lay-up that offers superior mechanical properties making it the ultimate product where the utmost specific structural strenh is required available in a density range of 24 to 46 lbs/ft³ depending upon the thickness required contact us today icecap manufacturing the patented waffle composite panels since 1997 spaceage’s icecap® ice conversion floors are utilized in hundreds of prestigious multipurpose arenas across the globe ﻿the panels can safely remain in place for many days without fear of sticking to the ice learn more
6,documents - spaceage synthetics skip to content documents product documents imperial metric product info imperial product line – imperialtechnical data – imperial metric product line – metrictechnical data – metric product info safety data sheetproduct comparisonprocessing thermo-lite board®
7,services - spaceage synthetics skip to content our in-house services thermo-lite board® pre-cut services spaceage synthetics ltd has the capabilities to process develop and analyze solid models prints and drawings using cad cam and fea software with multiple cnc routers and nesting tables thermo-lite board® is easily processed into parts and kits with custom cuts drilling milling and edging to meet customer needsspeak with your spaceage synthetics ltd representative today for further information or a quote on pre-cut parts and kits spray coating industrial grade polyurea is a spray-applied protective coating that provides many outstanding surface finish properties spaceage synthetics introduced our products to this innovative technology in 2006 composing the name fascoat the polyurea coating is applied to our thermo-lite board® and lcecap® product lines for numerous customer applications where an enhanced surface coating is required our fascoat is a durable surface that offers increased abrasion and impact resistance long-term stability is moisture insensitive and resistant to most chemicals we’re here to help contact us today
8,career opportunities - spaceage synthetics skip to content career opportunities apply today our mission spaceage synthetics ltd is a family-oriented company determined to provide the best products in the industry while keeping our employees safe and in the front of our minds through every aspect of our company we believe in a work-life balance and offer different shift hours to accommodate our employees we have a team of highly trained individuals that make our product the highest quality on the market our employees are leading the industry in the best health care insurancein addition to being iso 9001 registered spaceage synthetics is also sharp certified the sharp certification means we take safety seriously and do our best to provide a safe working environment this extends from the guards on equipment all the way to having air quality and sound levels tested what employees are saying such an awesome place to work great pay and benefits i loved working with this group of people great pay & benefits plus opportunity to be part of a small rapidly growing company benefits at spaceage synthetics at spaceage we are a family-oriented company that aims to support our employee’s passions outside of their careers we invest in our employees and their families by providing a comprehensive and competitive benefits package all benefits start at hire with no wait times other than provider entry dates paid time off spaceage offers a competitive paid time off package that is available for use as it’s accrued with an additional seven paid holidays off we also provide maternity/paternity leave on the job needs we want to make sure our employees are equipped with the right apparel and safety equipment we provide a uniform program and assist in paying for prescription safety glasses and/or safety-toed shoes shift differentials we provide options for shifts whether you prefer to work days nights or weekends; we allow our employees the flexibility to choose a shift that works with their schedule night and weekend shifts receive a shift differential health care benefits as an employee of spaceage synthetics we provide health insurance including fully paid individual policy with only a $250 deductible dental flex and aflac are also availableother supplemental policies are also available if the employee chooses to opt-in additionally we provide an employee assistance program eap through the village assisting in your financial security spaceage synthetics provides a sign-on bonus of $50000 on the first paycheck following 90 days of continuous employment we also offer a 401k with a matching company contribution spaceage matches half of the employee’s deferral up to 3% of wages life insurance is company paid with $10000 in coverage job openings machine operator machine operators are responsible for running one of our hydraulic press machines or a cnc table router and directing their assigned material handler they will also have the opportunity of being trained on other equipment in the plant this person will understand the customer and machine requirements and will be trained to program the press settings for things like speed and material quantities prior experience in manufacturing/machine operation a must mold setter this material handling position is the second set of hands for the machine operator this person is responsible for the setup of molds and demolding of product upkeep of the area around the machine and is the first in line for monitoring the quality of the product forklift experience a plus but not a requirement this is our most promoted from position spray booth operator spray booth operators are responsible for applying a spray coating to our product to customer specifications prior spraying or sandblasting experience is helpful but not necessary must be able to pass an osha respirator fit test and be willing to work in other areas outside the spray booth when demand for spraying is low get started with a career at spaceage synthetics today fill out the form below and we will contact you indicates required fields name email phoneposition youre applying forchoose positionmachine operatormold setterspray booth operatorpreferred shiftchoose shiftday mon–thu 5am–3:30pmnight mon–thu 5pm–3:30amweekend fri–sun 5am–5:30pmdate available to start work resume uploadaccepted file types: doc docx pdf max file size: 2 mbemployment historyif you do not have a resume to upload please provide your previous work history start month and year end month and year employer name location primary duties actions edit delete there are no entries add entry maximum number of entries reached questions or commentscaptchacommentsthis field is for validation purposes and should be left unchanged spaceage synthetics is an equal opportunity employer and considers applications for all positions without regard to race color religion creed gender identity or expression national origin age disability marital status pregnancy veteran status or any other legally protected classificationby sending your resume/application to our organization you understand and agree that spaceage synthetics may use the information for job application human resource analysis and employment purpose you authorize the investigation of all statements contained in your application for employment as may be necessary for arriving at an employment decision
9,our story - spaceage synthetics skip to content about us our story locally owned in fargo north dakota since 1994 spaceage synthetics ltd is a pioneer in the industry of fiber-reinforced urethane products with our reputable thermo-lite board® product line our company has earned customer trust through our quality long-lasting products prompt responsiveness experience and knowledge of the industrywe continue to research innovative ways to fine-tune our quality systems enhance our product lines and expand our operation to offer value-added in-house services we strive to build stronger relationships with our customers and distributors and grow internationally meet our team our safety pledge our company maintains exemplary injury and illness prevention programs by working closely with osha to help create a positive culture and safe work environment; protecting our employees boosting morale and improving communication this type of accomplishment not only creates a safe environment for our employees but is directly linked to maintaining stable pricing for our customers iso 9001:2015 registered sai/iso globalour products are manufactured by skilled employees under a quality management system that is registered to iso 9001:2015 this ensures the products and services you receive from spaceage synthetics meet the highest international standards to learn more about our certification or the international organization for standardization iso we invite you to go to our registrar view qmi-saiglobalcom
