,Data
0,structural precast architectural precast with superior solutions our process about us projects solutions solutions library news contact us employment search for: 53296 our process about us employment solutions total precast solutions structural frame floor & roof precast element 3d models and specifications double tees hollowcore columns & beams wall panels – insulated & solid precast colors and finishes projects taracon precast library news contact us inception design & engineering fabrication logistics installation building better buildings superior solutions attention to detail is intrinsic to our culture at taracon precast it gives our team the opportunity to provide the highest quality product at an exceptional value view our projects ready to discuss your next construction project ready to build our build approach building better buildings 6189 170th st n hawley mn 56549 218 498-8507 facebook-f linkedin instagram twitter youtube tiktok link building better buildings 6189 170th st n hawley mn 56549 218-498-8507 facebook-f linkedin instagram twitter youtube copyright © 2023 taracon precast all rights reserved privacy policy total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
1,precast concrete services mn - ia - nd - wi - sd - ne - mt - co our process creative planning and accurate execution from inception to installation our expert craftsmen bring experience in innovation when we meet you at the drafting table from inception to installation our engineers & technicians work together to design and fabricate an ideal building result for each unique client our team-based approach ensures creative planning and accurate execution throughout the entire process 1 precast precast solutions are versatile dynamic and resilient while eliminating labor time and finishing compared to other construction processes low maintenance and energy efficient our creative solutions offer years of functionality with endless building purposes 2 inception through each step of the design-build process we exceed expectations by making the client’s vision our own while looking for opportunities to improve each project 3 value engineering our team of experienced designers and engineers review objectives work to enhance the vision and functionality of every job and redefine what is possible 4 fabrication we produce high-quality innovative and accurate building solutions in our pci certified facility 5 installation/erection construction components arrive at the job site ready for installation saving time and money spent on labor and materials 6 logistics taracon solutions are full service; including coordinating logistics managing on-time delivery and planning erection total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
2,precast concrete services mn - ia - nd - wi - sd - ne - mt - co about us experienced construction professionals why taracon our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions: quality design trust efficiency time cost savings strenh durability efficiency what sets taracon apart we build better buildings a legacy of strenh and passion for innovation motivates our craftsmen to pursue prestressed construction solutionsas a family that builds on our vision of life’s true principles we strive to enhance tomorrow by providing solutions as solid as concrete quality precast concrete products manufactured in our state-of-the-art facilities are the first choice of engineers designers developers architects and construction professionals who demand uncompromising quality for over 20 years our team of craftsmen have provided top notch service experience and superior product; from the pre-planning phase through design and production until construction and erection are complete trust backed by years of experience and our pci certified facility we manufacture precast concrete solutions that deliver the quality our partners in the construction industry deserve choose taracon precast for your next project and discover why our clients keep coming back for more design taracon precast believes buildings should be as aesthetically appealing as they are structurally sound we work side by side during the planning process to ensure the best possible structure outcome aligns with your vision and goals our customizable precast solutions combine strenh and beauty in a superior output that offers a cost-effective solution with an upscale finish we encourage your design challenges to inspire our next great innovation efficiency our solutions meet your goals for sustainability and energy effectiveness precast concrete solutions take less time to frame manufacture and erect increasing speed to occupancy and involving fewer trades for installation taracon precast solutions require low maintenance offer protection from the elements and provide thermal efficiency the benefits of using the strict quality assurance of pci certification include the following: pci certified plant trust a pci aa certified production facility precast concrete components revolutionized the construction industry leading to leaner budgets shorter project times and higher quality finished structures certification from the precast/prestressed institute pci is an essential aspect of providing services to stakeholders within the industry clients of taracon precast can expect premium precast products with the assurance our processes meet strict guidelines established by pci testimonials what people say “taracon precast was an excellent partner in the rex 26 project they approached a very complex precast design and erection and manufactured it with great professionalism they are a solid company that delivers on their promises with outstanding organization and execution” jon wolff engelsma “i appreciate the professionalism engagement and involvement of the taracon precast team especially lloyd they produce a high quality product and are very efficient in meeting the timeline and goals of each project anytime you’re dealing with a large project like the sheyenne complex it makes sense to go with the most efficient and cost effective choice even after years in the construction industry it was fun to watch how quickly and efficiently the concrete panels went up on the parking garage” bernie dardis mayor of west fargo “i would recommend anyone in the construction business to consider the benefits taracon precast provides as a one-stop precast supplier the wide range of precast concrete products is incredible and the preconstruction services offered reduce total project cost from high-end architectural precast cladding to heavy structural precast members taracon can provide a full range precast concrete service for their customers” john wang midwest structure engineering “taracon precast was great to work with on the monticello fire station we had a few challenges with the amount of finishes and color detail but scott and the taracon crew were efficient and accommodating they were able to meet our deadlines and coordinate schedules well” jay kuechle kue contractors inc taracon is on our projects because of their commitment to quality in their products while our most recent completed project had some significant coordination challenges taracon stood up for the commitments they made and ultimately came through on a challenging project delivering a superior product kilborne group taracon is: quality and craftsmans ship jeff lunc ross constructors quality work reflects taracon precast dave schultz kraus-anderson products are of good quality and finish still figuring out the complete process will stand behind their work micheal enclave dev great people great quality and great price matt gehrtz gehrtz construction they do a good job and good people to work with luther great states construction lived up to what we had discussed for schedule of shop drawings material on site and erection larry doran big-d construction quality & integrity - so far our experience with taracon has been great from pre-construction through installation matt hartenstein stevens high quality products provided by high quality people nick dietrich construction friendly people with good response time adjusts to scheduling changes easily tyler blaine mba architects good product great people to work with steve gehrtz gehrtz construction total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
3,concrete precast projects mn - ia - wi - nd - sd - ne - mt - co projects play play play play play play previous next structure typefilter - allresidential buildingscommercial buildingsparking structureseducational facilitiesindustrial complexesretail buildingsgovt/municipallocationsfilter - allminneapolis mnwayzata mnduluth mnmonticello mnwest fargo ndbettendorf iamoorhead mnfargo ndplymouth mnsolutionsfilter - allprecast elementsdouble teeshollowcorecolumn and beams mark twain elementary school rock ridge school 6 nodak insurance football performance complex mercantile ramp monticello fire department sora ox-op rex 26 the lights nokomis sheyenne ramp avidor marshal apartments bluestone vue mid-america steel holiday inn express maps cherrywood pointe total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
4,taracon precast library - taracon precast taracon precast library taracon precast library here you can find important documents specifications and other useful files taracon precast digital information taracon precast digital brochure email friendly size taracon precast introduction pdf taracon precast general information polished precast and more double tees double tees used in multi-family projects slideshow wall panels 55-xxxx columns & beams 51 - clxx polished precast polished precast slideshow polished precast one sheet 03450-taracon insulated honed finish specification hollowcore hollowcore guide 56-e10 56-h12 56-e12 56-e16 parking ramps parking ramp slideshow total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
5,precast news concrete news taracon precast news news company news general news insulated precast precast columns precast concrete tours november 17 2023taracon precast0 comments construction specification institute csi red river valley chapter tours taracon precast’s facility in hawley mn we were delighted to host the esteemed members of the construction specification institute csi north dakota red river valley chapter earlier this week for an exclusive tour of taracon precast the visit offered a firsthand look at the intricacies of our state-of-the-art production facility showcasing the innovative solutions that make taracon precast an industry leader … read more company news general news insulated precast precast columns precast concrete november 16 2023taracon precast0 comments taracon precast showcased innovative precast solutions at a’23 mn minnesota’s premier event for architects a’23 mn took place at the depot minneapolis from november 13 to 15 2023 taracon precast was thrilled to have participated in this significant gathering marking it as the single largest annual event in the midwest for architects a’23 mn was the ultimate annual conference for professionals in the architecture … read more company news general news insulated precast precast concrete tours october 25 2023taracon precast0 comments a week of insightful tours at taracon precast: building connections and sharing knowledge at taracon precast we take great pride in our commitment to innovation quality and the communities we serve this week was particularly special as we opened our doors to a diverse group of guests all eager to learn more about the art and science of precast concrete construction we were thrilled to host tours for … read more company news general news insulated precast precast columns precast concrete uncategorized october 20 2023taracon precast0 comments pci precast day 2023 tours pci precast days 2023 october 9 – october 20 2023 was a remarkable event that brought together industry experts educators and professionals to explore the latest advancements in the precast concrete industry at taracon precast we had the distinct pleasure of hosting three exceptional groups during this event: north dakota state college of science rle … read more company news general news insulated precast precast columns precast concrete october 4 2023taracon precast0 comments have you seen taracon precast in the latest edition of the pci midwest focus newsletter check out the project spotlight on the vue at bluestone vue at bluestone architect: doran architecture engineer: bkbm engineers inc contractor: doran construction company owner: vue at bluestone llc precaster: taracon precast precast specialty engineer: midwest structure engineering pci certified erector: wysan precast services location: duluth mn year of completion: 2021 the vue at bluestone located in duluth minnesota features 193 luxury pet-friendly … read more company news general news precast concrete september 20 2023taracon precast0 comments minn-dak manufacturers association visits taracon precast in hawley mn at taracon precast we are always excited to welcome fellow industry enthusiasts to our facility in minnesota yesterday we had the privilege of hosting a group of individuals from the minn-dak manufacturers association and it was an absolute pleasure to showcase our precast manufacturing capabilities and cutting-edge technology to our esteemed guests the minn-dak manufacturers … read more company news employee news precast concrete may 8 2023taracon precast0 comments our crew on inside double tees has broken their weekly pour record back-to-back to show our appreciation for all their hard work we gave the team some gift cards thank you to all the hard-working employees at taracon precast read more company news insulated precast precast columns precast concrete may 3 2023taracon precast0 comments why choose taracon precast when it comes to construction there are many factors to consider in order to ensure a successful project one of the most important aspects is the materials used in construction precast concrete products have gained popularity in recent years due to their versatility durability and cost-effectiveness taracon precast is a leading provider of precast concrete … read more company news employee news general news precast concrete april 21 2023taracon precast0 comments friday celebration it was a day of celebration at taracon precast our crew from indoor double tt’s broke their previous record last week and we celebrated with a friday pizza party thank you to our crew for all your hard work and dedication read more company news employee news general news insulated precast precast concrete february 17 2023taracon precast0 comments record-breaking week it was a record-breaking week last week at taracon precast the crew on bed 2 broke the previous record of 9336 sq ft by pouring 10257 sq ft of precast wall panels we appreciate all your hard work and congratulations on your accomplishment read more 1 2 search for: 99994categories company news 17 employee news 4 general news 10 insulated precast 11 precast columns 5 precast concrete 18 tours 2 uncategorized 1 tagsmidwest a 23 a23 mn aia aiamn architects batch plant christmas concrete construction construction specification institute csi csi csi red river valley chapter double tees employees engineering focus happy holidays holiday install kraus-anderson merry christmas mn panel pci pci midwest plant tour polished precast pour record precast precast solutions precast tour products record record breaking taracon taracon precast time lapse tour trade show tt video visitors wall wall panel recent posts construction specification institute csi red river valley chapter tours taracon precast’s facility in hawley mn november 17 2023 taracon precast showcased innovative precast solutions at a’23 mn november 16 2023 a week of insightful tours at taracon precast: building connections and sharing knowledge october 25 2023 total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
6,contact taracon precast for the best precast services contact us get in touch full name first last phone email messagewhat is your message about employment or human resources request a quote or information about our precast other emailthis field is for validation purposes and should be left unchanged 37970 our contact details lets start a project curious about working with taracon precast or the benefits of precast concrete our address 6189 170th st n hawley mn 56549 phone 218-498-8507 email estimates: email protected human resources: email protected contacts paul nelson pevice president email protected 507-380-9423 kylie hanson human resources email protected 218-443-6305 lloyd steinmetzsenior vp of business development email protected 701-238-7287 shane steinmetz business development email protected 612-364-2895 don hochhalter business development email protected 218-505-4438 jared fischermarketing manager email protected 701-361-4996 facebook-f linkedin instagram twitter youtube link total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
7,jobs in hawley mn laborer jobs fargo nd -moorhead mn employment taracon precast values join our team and apply now click here to apply for precast openings click here to apply for logistics openings taracon precast apparel available here shop for taracon apparel at our new webstore excellence precision and commitment are at the core of our organization and we seek talented individuals that possess these qualities if you are interested in pursuing a career or learning more please select the applicable opportunity button taracon precast is pci certified and offers competitive wages benefits and paid time off company culture taracon grew from a small family business to a reliable industry partner because of the work ethic and strong family values instilled in each employee with a welcoming atmosphere and thoughtful job training we work together to excel in our industry and exceed customers expectations precast production laborer click here to apply for precast openings click here to apply for logistics openings total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
8,precast design services precast erection services precast solutions total precast solutions load bearing spandrels roof double tees mezzanine double tees solid panels sandwich panels beams hollowcore slabs columns architectural elements load bearing spandrels roof double tees mezzanine double tees solid panels beams sandwich panels hollowcore columns architectural elements building better buildings endless possibilities our solutions are only limited by your imagination taracon precast believes buildings should be aesthetically appealing and structurally sound we work strategically with our clients and construction partners to create customizable precast concrete solutions that are unique efficient and cost-effective view our projects building better buildings superior solutions our solutions are only limited by your imagination taracon precast believes buildings should be aesthetically appealing and structurally sound not either or we work strategically with our clients and construction partners to create customizable precast concrete solutions that are unique efficient and cost-effective view our projects total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
9,structural frame - taracon precast structural frame load bearing spandrels pretopped park ramp double tees solid panels sandwich panels inverted tee beams hollowcore slabs structural columns architectural columns load bearing spandrels pretopped park ramp double tees solid panels sandwich panels hollowcore inverted tee beams structural columns architectural columns building better buildings attention to detail where your dreams ideas decisions and designs meet innovation and unbeatable craftsmanship and this we cast in stone view our projects total precast solutions structural frame floor & roof precast element 3d models & specifications products colors & finishes building better buildings 6189 170th st n hawley mn 56549 facebook linkedin instagram twitter youtube tiktok link our solutions our team is committed to fully understanding each project goal we provide creative solutions to enhance the design and function of every job your design demands become our next pursuit in innovation total precast solutions multiple concrete solutions structural frame exceed architectural requirements floor & roof deliver safety efficiency &quality control
